   14       0.1305456269       0.0229961536       0.0048620894
   15      -0.0415839412       0.0164186404      -0.0426319416
   16       0.1224931125       0.0191367310      -0.0015286424
   17      -0.1795116978      -0.2251849071       0.0832915984
   18      -0.2213725227      -0.1476478330      -0.0129046327
   19      -0.0010093739      -0.0461635695       0.0423578219
   20      -0.0966818628       0.2645574771      -0.0903767733
   21       0.8701968249       0.0470100551       0.0081331892
   22       0.0643771499       0.1090837463      -0.1750803398
   23      -0.0175134452      -0.2925973582      -0.2054020417
   24      -0.1958258172      -0.2121467825       0.0417178294
   25       0.1244776169       0.0383607650       0.0574031483
   26      -0.0047454040       0.0296220871      -0.0482567709
   27      -0.0225640616      -0.0559453984       0.0165923998
   28       0.1090869076       0.0461247385       0.0350668081
   29      -0.3259078220       0.0706287201      -0.0811311128
   30       0.0018968585       0.1259556898       0.1603476822
   31      -0.0214090267      -0.0172660243      -0.0714641824
   32      -0.0039147026       0.0004262602       0.0557354869
   33      -0.0888107393       0.3022769751      -0.0764843286
   34       0.1403704429       0.0147564662       0.0326579529
   35      -0.0123259739       0.2496063458      -0.2351730062
   36      -0.0693800943      -0.0518186144      -0.4174269059
   37       0.3272421221      -0.4116393753       0.3428454573
   38      -0.1268339312      -0.2450918059       0.2807573514
   39       0.0028798198      -0.0470733462      -0.0347804927
   40      -0.0503620556       0.0315397441       0.0320009739
   41      -0.1102676179      -0.1804248032       0.3141886290
   42      -0.4290802089       0.3179492201      -0.1536805587
   43       0.1009170760       0.0249118437       0.0159365935
   44       0.1352862799       0.0313644501       0.0187366726

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319538935      -0.0091431784      -0.0883839460
    2      -0.1195820147       0.7049764365      -1.0187731911
    3       0.0247554196      -0.0323753005      -0.0729408991
    4       0.0191197831       0.0236492298       0.1012791869
    5      -0.2818821994       0.8956524117       0.7963857066
    6      -0.0791825031       0.0161560128      -0.0659346258
    7      -0.2380104337       0.8241035583      -0.7200877974
    8       0.2133350572      -0.7655486321       0.7061599526
    9       0.0520016727      -0.0271327099      -0.0396368710
   10       0.0503581315       0.0660729068      -0.0653253722
   11       0.2648642708      -1.0239453147       0.0738513604
   12       0.2643597649      -0.8979272569      -0.2054820706
   13       0.0708897555      -0.7330159974      -0.0551447179
   14       0.0226704273       0.0375105594      -0.0668267031
   15       0.0097261845       0.0573592457      -0.0039781041
   16       0.0082074712      -0.0001059196       0.0795862454
   17      -0.2824180617       0.8586303025      -0.5692806544
   18      -0.2275047574       0.7963516372       0.2499384376
   19      -0.0416478320       0.0308566637       0.0178416465
   20       0.3250206769      -1.4464041901       0.5093418684
   21       0.0669430199       0.5727593235       0.0084148198
   22       0.1404099315      -0.7743955679       0.3939247475
   23      -0.3011414692       1.4111158706       1.0845479447
   24      -0.2527613518       0.9670336593       0.1601279226
   25       0.0076966117      -0.0503744595      -0.0031304104
   26       0.0327086575       0.0717389456       0.0570831073
   27      -0.0721118230       0.0523321310       0.0497029501
   28       0.0413461959      -0.0883760639      -0.2033123246
   29       0.0421765704      -0.4704029635       0.3180803973
   30       0.1873243612      -0.7630109502      -0.6000270581
   31       0.0174245274       0.0191866452       0.0264406362
   32      -0.0286844379       0.0090313829       0.0596038439
   33       0.3122711419      -1.5986366283       0.0078193449
   34      -0.0066531127       0.0513495593       0.0265669383
   35       0.2698106284      -1.3632819761       1.1084439759
   36      -0.0503447458       0.3297041975       2.0011788795
   37      -0.5028093334       2.0754268617      -1.4824796436
   38      -0.1684963940       1.1126234101      -1.4621933555
   39      -0.0559263122       0.0314895442      -0.0488029072
   40       0.0424471033       0.0461003977      -0.0061587918
   41      -0.2504760244       0.7591813738      -1.5870446522
   42       0.3603732044      -1.7786421173       0.6849641962
   43       0.0436617260      -0.0045395328      -0.0629266181
   44       0.0377766179       0.0068664924      -0.0934133945

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108223812      -0.0224959161       0.0552678877
    2      -0.0155732018      -0.0026077682       0.2354762722
    3      -0.0052367041      -0.0612555097       0.0145380652
    4      -0.0008878511       0.0358752171       0.0158894360
    5       0.0530547613      -0.2994521073      -0.0853948364
    6      -0.0550143949      -0.0290551607       0.0218294258
    7      -0.0956463273       0.5933156624      -1.2176410345
    8      -0.1771481323       0.4647940254       1.2180507926
    9      -0.0076117777       0.0433931336      -0.2011760889
   10       0.0654476262      -0.0021438320       0.0130683858
   11       0.2269066768      -0.8847198205       0.9824162053
   12      -0.1641919358       0.2178500918       1.4592152505
   13       0.1006261295      -0.0782219267      -1.4973826107
   14      -0.0012248407      -0.0340286788      -0.0966450393
   15      -0.0886328830      -0.0054155769      -0.0311656226
   16       0.0232568154       0.0727317433      -0.0245168712
   17      -0.0204401830       0.0132316539      -0.2593980899
   18       0.3771811591      -1.2670365571      -1.1928416016
   19       0.0802271482       0.0388610306      -0.0418852678
   20      -0.1277940197       0.6477091858       0.3761257642
   21       0.0290326954      -0.0347058428       0.4844194309
   22      -0.4369459624       1.5678333841       0.5830839350
   23       0.0897585584      -0.4440515017      -0.2937583504
   24       0.1571578234      -0.6217037046      -0.3619158828
   25       0.0958599284      -0.0728865883      -0.2035443397
   26      -0.0820572964       0.0027695669      -0.0300036396
   27       0.0682433795      -0.0064653335       0.0112844616
   28       0.0296385270      -0.1499326868      -0.0711631313
   29      -0.0301377245       0.1056083461      -0.5083566811
   30      -0.0035101411       0.0450283802       0.0688625315
   31      -0.0951585159       0.0005715743      -0.0100919710
   32       0.0848051530       0.0443652794      -0.0214139791
   33      -0.1455928456       0.2027870460       0.5478773252
   34       0.0341118178       0.0003778861      -0.0994941920
   35      -0.0907771619       0.2751436057      -0.2777121121
   36      -0.0337767238       0.0241968981      -0.9741389990
   37       0.1976407077      -0.6275173954       1.4339634642
   38       0.0442845252      -0.1024226655       0.2510363319
   39      -0.0812171903      -0.0548100620      -0.0573688472
   40       0.0891941620      -0.0191714525      -0.0202839865
   41       0.0158299118      -0.0379142629       0.4830995197
   42      -0.1571403039       0.6081835608      -0.7164211304
   43       0.0282734193      -0.0906898743      -0.0048227175
   44       0.0143628107      -0.0559230472       0.0430325375

Polarizability Tensor (Angs^3)

     19.656665      -11.694241       -0.251941
    -11.694241       74.567800       -6.727878
     -0.251941       -6.727878       64.392572

Smallest diagonal element: 5.2296e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.311612424464
    2      8.596594248403
    3      3.608380470487
    4      0.564346095166
    5      0.281524060973
    6      0.082111826787
    7      0.054703118342
    8      0.044423509931
    9      0.033896778230
   10      0.022959607758
   11      0.010659065174
   12      0.004987863062
   13      0.002708091502
   14      0.001092726578
   15      0.000457178919
   16      0.000213774428
   17      0.000110261023
   18      0.000116447428
   19      0.000050486011
   20      0.000048955244
   21      0.000021368104
   22      0.000009761903
   23      0.000006117890
   24      0.000004086780
   25      0.000002998934
   26      0.000001792804
   27      0.000000971635
   28      0.000000275576
   29      0.000000171933
   30      0.000000080668
   31      0.000000027632
   32      0.000000025387
   33      0.000000005934

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.232874894494
    2     42.655940017812
    3     17.922096771879
    4      2.483576742176
    5      1.344632976592
    6      0.304502940809
    7      0.183638083030
    8      0.128213835456
    9      0.102852860135
   10      0.075216973409
   11      0.040347416781
   12      0.020253094729
   13      0.010199204492
   14      0.004613969378
   15      0.002348720483
   16      0.000996057660
   17      0.000684780544
   18      0.000407941928
   19      0.000184592158
   20      0.000107470632
   21      0.000050899267
   22      0.000022905274
   23      0.000014533477
   24      0.000007335875
   25      0.000005550880
   26      0.000003975718
   27      0.000002657523
   28      0.000001108827
   29      0.000000364948
   30      0.000000153132
   31      0.000000117797
   32      0.000000033446
   33      0.000000023718
   34      0.000000005933

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.996944676508
    2      6.252995622239
    3      2.498356404109
    4      4.095565704018
    5      0.899133730696
    6      0.415539341842
    7      0.339795528944
    8      0.272947425754
    9      0.196321694578
   10      0.140473768519
   11      0.057062115178
   12      0.030355371102
   13      0.014390880945
   14      0.004592924097
   15      0.002499040588
   16      0.000978055978
   17      0.001391000589
   18      0.000359273711
   19      0.000238211221
   20      0.000081054073
   21      0.000053382132
   22      0.000028624903
   23      0.000016164888
   24      0.000007197648
   25      0.000002843013
   26      0.000001130198
   27      0.000000566275
   28      0.000000240399
   29      0.000000098455
   30      0.000000046944
   31      0.000000038532
   32      0.000000014655
   33      0.000000010085
   34      0.000000004346

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.857013065224
    2     11.539320299346
    3      2.902057465573
    4      0.765879830701
    5      0.598029977720
    6      0.380066271059
    7      0.156701176734
    8      0.060942861334
    9      0.017326869181
   10      0.009429212689
   11      0.002447057730
   12      0.001421632949
   13      0.000428800009
   14      0.000220643513
   15      0.000104373576
   16      0.000045296237
   17      0.000031159019
   18      0.000015362981
   19      0.000009940422
   20      0.000004923298
   21      0.000002976203
   22      0.000001633232
   23      0.000000706389
   24      0.000000376429
   25      0.000000164505
   26      0.000000079487
   27      0.000000033249
   28      0.000000015122
   29      0.000000009764

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.703660342457
    2     29.647194042887
    3      6.319654145739
    4      4.204526329207
    5      2.037065067574
    6      1.083279638065
    7      0.357710465679
    8      0.138998683283
    9      0.047150450576
   10      0.019829395387
   11      0.006372913054
   12      0.003677401455
   13      0.001100953836
   14      0.000655808481
   15      0.000421591331
   16      0.000221030952
   17      0.000123182577
   18      0.000067133350
   19      0.000035489499
   20      0.000021243922
   21      0.000008509349
   22      0.000004496017
   23      0.000001932753
   24      0.000001002443
   25      0.000000581926
   26      0.000000221059
   27      0.000000137522
   28      0.000000069468
   29      0.000000032034
   30      0.000000017699
   31      0.000000011264
   32      0.000000011630
   33      0.000000012116
   34      0.000000011015
   35      0.000000011816
   36      0.000000013760
   37      0.000000014151
   38      0.000000012554
   39      0.000000011434
   40      0.000000011052
   41      0.000000010912
   42      0.000000015566
   43      0.000000012495
   44      0.000000011088
   45      0.000000013675
   46      0.000000018560
   47      0.000000017715
   48      0.000000015921
   49      0.000000013761
   50      0.000000004878

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.984155006107
    2     53.364817438117
    3      4.877876971905
    4      1.403619887638
    5      0.858223625389
    6      0.372105922574
    7      0.257486582121
    8      0.125185134049
    9      0.044878383768
   10      0.024475668951
   11      0.007663231386
   12      0.003426970117
   13      0.001745191640
   14      0.001099713675
   15      0.000622127447
   16      0.000365214248
   17      0.000191577481
   18      0.000095846262
   19      0.000047913938
   20      0.000023152055
   21      0.000014247405
   22      0.000007942258
   23      0.000005292356
   24      0.000002050204
   25      0.000001003681
   26      0.000000548628
   27      0.000000281649
   28      0.000000138559
   29      0.000000105930
   30      0.000000047949
   31      0.000000027427
   32      0.000000013215
   33      0.000000007776

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2296e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.372713926790
    2      6.062705917746
    3      2.260698351092
    4      1.156311732036
    5      0.189485290123
    6      0.079653293263
    7      0.033909956655
    8      0.017415119625
    9      0.014496286116
   10      0.011586275705
   11      0.007624411166
   12      0.004725540767
   13      0.002202178687
   14      0.001042512149
   15      0.000614369183
   16      0.000324908186
   17      0.000174151691
   18      0.000176016702
   19      0.000058162259
   20      0.000059766863
   21      0.000019250180
   22      0.000012306901
   23      0.000005279849
   24      0.000003596239
   25      0.000002941663
   26      0.000002435483
   27      0.000001639865
   28      0.000000973729
   29      0.000000653807
   30      0.000000223757
   31      0.000000128754
   32      0.000000028907
   33      0.000000016812
   34      0.000000007369

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.198475063673
    2     31.541645423427
    3     13.827183216308
    4      1.520587146627
    5      0.879711810653
    6      0.186320387143
    7      0.096270430671
    8      0.048750690432
    9      0.039572152744
   10      0.032386944804
   11      0.023829111097
   12      0.013142680828
   13      0.006022375237
   14      0.001905701997
   15      0.000942994948
   16      0.000444156937
   17      0.000305703498
   18      0.000147301860
   19      0.000111247475
   20      0.000041882868
   21      0.000018332302
   22      0.000011218350
   23      0.000008086655
   24      0.000004937758
   25      0.000003026321
   26      0.000001965812
   27      0.000001090414
   28      0.000000681841
   29      0.000000401754
   30      0.000000232729
   31      0.000000073995
   32      0.000000033766
   33      0.000000019673
   34      0.000000006013

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.504048658784
    2      5.614469760653
    3      1.972593061945
    4      3.382850862469
    5      1.407348143638
    6      0.907421864820
    7      0.732728620630
    8      0.524038103517
    9      0.192734689318
   10      0.078357985182
   11      0.038604279173
   12      0.020264742200
   13      0.010011357548
   14      0.004210258005
   15      0.002607866776
   16      0.001120818062
   17      0.001472117657
   18      0.000461690310
   19      0.000110943607
   20      0.000045792330
   21      0.000027885500
   22      0.000013366179
   23      0.000008747723
   24      0.000006783892
   25      0.000003520903
   26      0.000001746425
   27      0.000001310673
   28      0.000000877172
   29      0.000000549807
   30      0.000000345486
   31      0.000000154746
   32      0.000000140783
   33      0.000000049657
   34      0.000000022340
   35      0.000000009103

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.208358129393
    2      1.419163707876
    3      0.241023886323
    4      0.183065354005
    5      0.080450682628
    6      0.066676396653
    7      0.023653217016
    8      0.011939535815
    9      0.003906022424
   10      0.001535752105
   11      0.000653000384
   12      0.000306986544
   13      0.000136516250
   14      0.000064401402
   15      0.000032846819
   16      0.000019565785
   17      0.000010709883
   18      0.000006328687
   19      0.000003901730
   20      0.000002088702
   21      0.000001337468
   22      0.000000712724
   23      0.000000393205
   24      0.000000181590
   25      0.000000098049
   26      0.000000040569
   27      0.000000020221
   28      0.000000009564

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.036476669281
    2      5.810575706890
    3      1.022942088973
    4      0.817207269880
    5      0.331133721841
    6      0.257684554811
    7      0.061006653177
    8      0.038327177617
    9      0.010578033004
   10      0.004880360919
   11      0.002524485736
   12      0.001217781115
   13      0.000776875032
   14      0.000374316121
   15      0.000215989052
   16      0.000131133397
   17      0.000047930447
   18      0.000031281978
   19      0.000019490709
   20      0.000013644133
   21      0.000006953124
   22      0.000003826003
   23      0.000001987002
   24      0.000000786986
   25      0.000000354125
   26      0.000000214545
   27      0.000000110875
   28      0.000000066272
   29      0.000000038747
   30      0.000000020822
   31      0.000000009738

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.715022234313
    2     26.183312757583
    3      2.781545123388
    4      1.157815451556
    5      0.841826043191
    6      0.343768024828
    7      0.241156859873
    8      0.077341042401
    9      0.025563939726
   10      0.016534147574
   11      0.003746001737
   12      0.002062039148
   13      0.000765237323
   14      0.000496885104
   15      0.000150592823
   16      0.000093132607
   17      0.000062697547
   18      0.000033897145
   19      0.000021721009
   20      0.000009923158
   21      0.000004771919
   22      0.000002694952
   23      0.000001331856
   24      0.000000698949
   25      0.000000476189
   26      0.000000238808
   27      0.000000136942
   28      0.000000065883
   29      0.000000039018
   30      0.000000018647
   31      0.000000010618
   32      0.000000008270

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2102.40 sec 

 Job finished: Tue May 14 03:10:57 2019

