    4       0.1392469035       0.0228520307      -0.0081743326
    5      -0.1295414226      -0.1448856772      -0.1515545213
    6      -0.1728746945      -0.2505299952       0.1990411558
    7       0.0227310934      -0.0415406987      -0.0198758642
    8       0.0936660076       0.1164692820      -0.2325304823
    9       0.1308659013       0.0277545670       0.0362911940
   10      -0.0688032756       0.0184658431       0.0388301838
   11      -0.0497698961       0.3188463955      -0.0697999057
   12       0.0466073903       0.1232638749       0.1428997223
   13      -0.3791153403       0.1294289852       0.0037926401
   14       0.1249780155       0.0331152002       0.0150957925
   15       0.1156768736       0.0034445443       0.0039592423
   16      -0.0413330250       0.0237351977      -0.0437290987
   17      -0.1519983671      -0.1833269293      -0.1048311220
   18      -0.2036141007      -0.2376707257       0.0475394629
   19       0.0038076182      -0.0569432387       0.0321384181
   20       0.0191415219       0.1429032633      -0.1343814502
   21       0.8683880163       0.0288306572       0.0475318386
   22      -0.0198914900       0.2054928847      -0.1020253500
   23      -0.2263979923      -0.2759981253       0.0224579735
   24      -0.1101664713      -0.1475276889      -0.0660216953
   25       0.1437348429       0.0296318087      -0.0070032758
   26      -0.0631472081       0.0117815325      -0.0437520615
   27       0.0117866558      -0.0430327153       0.0446610096
   28      -0.3254507599       0.0286503167       0.0422710004
   29       0.0460195101       0.1649447679       0.0268678433
   30       0.1256157017       0.0302750765       0.0305209228
   31      -0.0151393795      -0.0072780145       0.0536633584
   32      -0.0034000408      -0.0115624995      -0.0624744359
   33       0.0254913897       0.3739521521      -0.0693141602
   34       0.1250646759       0.0208524346       0.0463094424
   35       0.0948997589       0.1677065057      -0.2297456225
   36      -0.2144956997      -0.2604219847       0.2471446407
   37      -0.0183665084      -0.1078616038      -0.1904091322
   38       0.0282891514      -0.0434465862      -0.0225008468
   39       0.2358716988      -0.1500583551       0.0909716393
   40      -0.0779889855       0.0218466948       0.0276516760
   41      -0.1295856123      -0.1344068657       0.1840618140
   42      -0.3351849541       0.1029551471      -0.0490526922
   43       0.1193355193       0.0156793105       0.0147315745
   44       0.1379994800       0.0134521924       0.0130097114

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0623718842      -0.0253744975      -0.1314889504
    2      -0.0446724131       1.3664332297      -2.0795517127
    3      -0.0444442412      -0.0274676944      -0.1147135633
    4       0.0178382382       0.0098028075       0.1508956434
    5      -0.6055067935       1.7273716607       1.6775748195
    6      -0.0014150311       2.1386002541      -2.1396222032
    7      -0.0591628250       0.0508647363      -0.0715885814
    8       0.0459696127      -1.9403116233       1.7395249258
    9       0.0693398091       0.0041127978       0.0100380642
   10       0.0380054719       0.1037507775      -0.0693800508
   11       0.4750504981      -3.1405482033      -0.0931614600
   12       0.3772455204      -2.2385957471      -1.1243045164
   13       0.1789018879      -0.6326203743       0.0112939262
   14       0.1142889745      -0.0313614658      -0.0138341885
   15      -0.0429074362       0.0148711273       0.0979758181
   16       0.0075270261       0.1164574709       0.0614953836
   17      -0.3526175003       2.4182145523       1.4611104413
   18      -0.3823508951       2.6161464770      -0.3149752641
   19      -0.0627521871       0.0682730009       0.0386200546
   20       0.1967512939      -2.6800734930       0.9488627107
   21       0.0851710855       0.2380941778       0.0199198702
   22       0.0710596182      -2.8765999561       0.9723830280
   23      -0.0607943957       2.7018370419      -0.3850569396
   24      -0.3976546568       2.2259762534       1.4916345380
   25       0.0699079927      -0.0070043910      -0.0605241395
   26       0.0109917003       0.1174434756       0.0482482717
   27      -0.0519899480       0.0651470184       0.0396432672
   28       0.0277588405      -0.5917626542       0.2225373510
   29       0.2707669753      -1.7529597265      -1.0276316822
   30       0.0284832254      -0.0736821617      -0.2323728123
   31      -0.0302034081       0.0515807946       0.0519762754
   32       0.0148037897       0.0513010405       0.0454166261
   33       0.0944901635      -3.1234354297      -0.1476543337
   34       0.1193627352       0.0084070816       0.0253227734
   35       0.0377044991      -2.0941768799       1.9816439827
   36      -0.0234454240       2.1205708676      -2.0797851134
   37      -0.2776636713       1.1792105473       2.5899138022
   38      -0.0620110231       0.0441142953      -0.0596705432
   39      -0.1106548798       2.1558905734      -1.6129728359
   40       0.0381835494       0.1099026699      -0.0827097119
   41       0.0158398402       1.3123805457      -2.3916508772
   42       0.1046981068      -1.7928668541       0.7046288216
   43       0.0169388004      -0.0077309793      -0.0791940853
   44       0.0207955901       0.0198168562      -0.0788168295

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0281653034      -0.0371051385       0.0502613401
    2      -0.0462438524      -0.0756135640       0.3248017201
    3       0.0172510309      -0.0832668808       0.0062022857
    4      -0.0060245815       0.0553279761      -0.0071860108
    5       0.0941620444      -0.4187004004      -0.2253576320
    6       0.0012021626      -0.0107986623      -0.1332861571
    7      -0.0623759006      -0.0658317948      -0.0281211877
    8      -0.0305229940       0.2407892878       0.0174565986
    9       0.0435711834       0.0377978943      -0.1018519598
   10       0.0829955895      -0.0023034031      -0.0025741015
   11      -0.1171758989      -0.0114305925       0.6777305651
   12      -0.0984490303       0.4850404231       0.4804318551
   13      -0.0006574185       0.0360188747      -0.4897016916
   14      -0.0258068167      -0.0787472363      -0.1642172352
   15       0.0062401908       0.0867267816      -0.0425385753
   16      -0.0790680116      -0.0205040033      -0.0320005017
   17       0.1080642164      -0.8177573534      -0.6240539416
   18       0.0683407510      -0.5956014355      -0.2412869748
   19       0.0762344291       0.0394353123      -0.0068106932
   20      -0.1647553689       1.4785573944       0.4795032061
   21       0.0349254922       0.0108634171       0.4042882730
   22       0.0464481482       1.1364397125       0.3921135017
   23       0.0040695966      -0.3902808456      -0.3169988756
   24       0.1890579290      -1.1130179981      -0.9823652947
   25      -0.0548884255      -0.0593190226      -0.0796159426
   26      -0.1000229626      -0.0503299802      -0.0494024897
   27       0.0857844839       0.0513416745      -0.0463831885
   28       0.0475826089      -0.0222354775      -1.0896038976
   29      -0.0826701872       0.1437640845       0.9114409241
   30       0.0387112573      -0.2030086404       0.0161875257
   31       0.0830373379       0.0636663598      -0.0083421649
   32      -0.0969016270       0.0502975466      -0.0248354501
   33      -0.1199349131      -0.3863753183       0.8553169398
   34       0.0759771821       0.0703957074      -0.1503574316
   35      -0.0561584427       0.4867774167       0.5033004452
   36       0.0006592901       0.2571502605      -0.5937438284
   37       0.0628254036      -0.1315415743      -0.9212439647
   38      -0.0629416576      -0.0758732880      -0.0124443917
   39      -0.0023848623      -0.5680827389       1.3036314193
   40       0.0721041438       0.0151939459       0.0002431556
   41      -0.0423627925      -0.0330957366       0.5260321132
   42      -0.0436198745       0.6082558478      -0.6431873042
   43       0.0153985353      -0.0711956424       0.0122846962
   44       0.0101573079      -0.0318231897       0.0562843221

Polarizability Tensor (Angs^3)

     18.332428       -6.672283       -3.723336
     -6.672283       88.648963       -7.898607
     -3.723336       -7.898607       65.704856

Smallest diagonal element: 2.9842e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      2.154882011605
    2      3.634755607460
    3      2.174707224378
    4      0.725131849141
    5      0.163022088788
    6      0.055930212763
    7      0.028316510769
    8      0.018822766847
    9      0.013012921283
   10      0.009384506969
   11      0.006414253261
   12      0.003140727229
   13      0.001455212585
   14      0.000395284552
   15      0.000172582374
   16      0.000087452871
   17      0.000081826811
   18      0.000045154530
   19      0.000070231569
   20      0.000014778167
   21      0.000011854525
   22      0.000003902251
   23      0.000003613861
   24      0.000001777962
   25      0.000000964547
   26      0.000000656671
   27      0.000000269004
   28      0.000000114702
   29      0.000000044788
   30      0.000000030077
   31      0.000000011668
   32      0.000000003305

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     26.909503341607
    2     49.770061162184
    3     29.856160106564
    4      3.263596652432
    5      1.421666428640
    6      0.339288779759
    7      0.135164342922
    8      0.077631440118
    9      0.063770496821
   10      0.037143066212
   11      0.016164089788
   12      0.008783558077
   13      0.004428279816
   14      0.001845106752
   15      0.001462252389
   16      0.000606735894
   17      0.000501568398
   18      0.000134719387
   19      0.000193082764
   20      0.000047691312
   21      0.000055794284
   22      0.000019309872
   23      0.000011579064
   24      0.000009065441
   25      0.000000895575
   26      0.000000463048
   27      0.000000188334
   28      0.000000164977
   29      0.000000068595
   30      0.000000017793
   31      0.000000010443
   32      0.000000005939

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.054479801045
    2      9.648253930413
    3      5.532857345292
    4      6.359521327842
    5      1.299477627604
    6      0.329634652873
    7      0.171849061730
    8      0.091247032922
    9      0.068680447772
   10      0.050518901041
   11      0.028165573091
   12      0.014909451005
   13      0.006326458155
   14      0.003257104139
   15      0.001340118641
   16      0.001488063375
   17      0.000678194680
   18      0.000791369400
   19      0.000193250521
   20      0.000104457097
   21      0.000052189974
   22      0.000022842165
   23      0.000015449947
   24      0.000013499044
   25      0.000009784195
   26      0.000005038547
   27      0.000004414155
   28      0.000000932549
   29      0.000000546575
   30      0.000000141659
   31      0.000000062636
   32      0.000000026784
   33      0.000000014897
   34      0.000000004641

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.519362524025
    2     10.955683718798
    3      2.370847678296
    4      0.446203337452
    5      0.325784386320
    6      0.213823612628
    7      0.136204389355
    8      0.056210153546
    9      0.026517831740
   10      0.013219854496
   11      0.004755565869
   12      0.002516706576
   13      0.001456777144
   14      0.000883849563
   15      0.000493861103
   16      0.000250813174
   17      0.000085680455
   18      0.000064100599
   19      0.000030272594
   20      0.000020400963
   21      0.000011421975
   22      0.000006827238
   23      0.000003921397
   24      0.000001678720
   25      0.000000879688
   26      0.000000363546
   27      0.000000265130
   28      0.000000138352
   29      0.000000076467
   30      0.000000048032
   31      0.000000019606
   32      0.000000010158
   33      0.000000006314

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     24.315552131039
    2     28.472359454879
    3      6.937844208198
    4      4.897976013234
    5      2.830966592581
    6      1.689198381934
    7      0.545545775415
    8      0.207242671657
    9      0.066305765617
   10      0.028438920280
   11      0.010436849884
   12      0.005012074166
   13      0.002110645688
   14      0.001510913795
   15      0.000938903377
   16      0.000456289244
   17      0.000235790540
   18      0.000084158659
   19      0.000055021774
   20      0.000026793675
   21      0.000012784101
   22      0.000004768670
   23      0.000002353440
   24      0.000001072881
   25      0.000000485950
   26      0.000000218866
   27      0.000000153581
   28      0.000000076300
   29      0.000000052830
   30      0.000000032564
   31      0.000000019729
   32      0.000000010562
   33      0.000000009749

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     25.437163119338
    2     33.837214546129
    3      2.589876297681
    4      1.332022451843
    5      0.499403750681
    6      0.338681640188
    7      0.228628082385
    8      0.125709387165
    9      0.062508274784
   10      0.030740426275
   11      0.018077176395
   12      0.010465000226
   13      0.007289613780
   14      0.003875506554
   15      0.002315265009
   16      0.000783004530
   17      0.000294566580
   18      0.000203210774
   19      0.000083638447
   20      0.000036119698
   21      0.000026159984
   22      0.000012400169
   23      0.000008823217
   24      0.000003993461
   25      0.000002466450
   26      0.000001539824
   27      0.000000853506
   28      0.000000441932
   29      0.000000282733
   30      0.000000115368
   31      0.000000043771
   32      0.000000025469
   33      0.000000008141

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 2.9842e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.171311359646
    2      7.167048528417
    3      3.698296326039
    4      2.820014967629
    5      0.259162170462
    6      0.090303635366
    7      0.069325309589
    8      0.046594187309
    9      0.034199952509
   10      0.013924861320
   11      0.006133044225
   12      0.002478982792
   13      0.001191028605
   14      0.000455987988
   15      0.000260673847
   16      0.000177576756
   17      0.000186446527
   18      0.000064029534
   19      0.000060313695
   20      0.000017429031
   21      0.000010905092
   22      0.000008784513
   23      0.000001591660
   24      0.000001258722
   25      0.000000497367
   26      0.000000359489
   27      0.000000158637
   28      0.000000054343
   29      0.000000020700
   30      0.000000014965
   31      0.000000008254

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     39.496688955432
    2     90.286054369860
    3     51.542044466081
    4      1.830883344540
    5      1.589495875835
    6      0.237837522889
    7      0.066920316713
    8      0.019161847653
    9      0.009177295731
   10      0.004225125031
   11      0.001682280014
   12      0.000794766180
   13      0.000485100893
   14      0.000285011142
   15      0.000172453900
   16      0.000134642355
   17      0.000091121918
   18      0.000042486555
   19      0.000055201372
   20      0.000019718120
   21      0.000009850299
   22      0.000006727866
   23      0.000001797764
   24      0.000001137033
   25      0.000000528629
   26      0.000000258070
   27      0.000000236605
   28      0.000000105029
   29      0.000000055663
   30      0.000000018151
   31      0.000000005435

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      8.879335090689
    2      9.867624259054
    3      4.671834628293
    4      7.675787355538
    5      1.756761226241
    6      0.744195634911
    7      0.583182685996
    8      0.387395570384
    9      0.165532770629
   10      0.059831469914
   11      0.023749050259
   12      0.011636641952
   13      0.006338247499
   14      0.004614848439
   15      0.000881084843
   16      0.000712754580
   17      0.000437605237
   18      0.000188546646
   19      0.000107415014
   20      0.000039308875
   21      0.000015062037
   22      0.000008462782
   23      0.000004446404
   24      0.000003384972
   25      0.000001137180
   26      0.000000434297
   27      0.000000206334
   28      0.000000129789
   29      0.000000065743
   30      0.000000059021
   31      0.000000022447
   32      0.000000022000
   33      0.000000006829

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.441661676827
    2      1.793255934456
    3      0.195274452209
    4      0.096290579412
    5      0.041205939769
    6      0.031511177749
    7      0.017238159113
    8      0.012308141093
    9      0.004381894608
   10      0.002906985299
   11      0.001414455024
   12      0.001037600640
   13      0.000640016330
   14      0.000321740636
   15      0.000177965462
   16      0.000086721884
   17      0.000052401591
   18      0.000021875833
   19      0.000011897677
   20      0.000007117197
   21      0.000004831507
   22      0.000002860692
   23      0.000001406327
   24      0.000000579991
   25      0.000000401552
   26      0.000000228281
   27      0.000000152567
   28      0.000000063334
   29      0.000000041614
   30      0.000000015371
   31      0.000000009570

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      6.047693111945
    2      7.324636194539
    3      1.018024970526
    4      0.825705307382
    5      0.255929336188
    6      0.161011130700
    7      0.100536322638
    8      0.052223421170
    9      0.021679974312
   10      0.006347455545
   11      0.003468040221
   12      0.001287006261
   13      0.000731528234
   14      0.000247043694
   15      0.000144275195
   16      0.000089040705
   17      0.000061371508
   18      0.000033375148
   19      0.000017749400
   20      0.000010399397
   21      0.000005901170
   22      0.000004890832
   23      0.000001996673
   24      0.000001160012
   25      0.000000518661
   26      0.000000258292
   27      0.000000126716
   28      0.000000061309
   29      0.000000028261
   30      0.000000019748
   31      0.000000015556
   32      0.000000016703
   33      0.000000016178
   34      0.000000012335
   35      0.000000017788
   36      0.000000027909
   37      0.000000009545

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     13.088063999653
    2     16.564881022066
    3      1.633801287887
    4      0.600407645765
    5      0.325669546431
    6      0.177911280324
    7      0.123322186564
    8      0.059676535677
    9      0.026805231343
   10      0.015376751873
   11      0.006557544275
   12      0.004321332540
   13      0.002993197273
   14      0.002068458027
   15      0.000925560101
   16      0.000614696785
   17      0.000264030360
   18      0.000151711620
   19      0.000055712494
   20      0.000033103372
   21      0.000023998229
   22      0.000014733453
   23      0.000008107663
   24      0.000003732878
   25      0.000002176028
   26      0.000001205274
   27      0.000000768606
   28      0.000000499514
   29      0.000000392858
   30      0.000000172048
   31      0.000000074368
   32      0.000000029716
   33      0.000000020770
   34      0.000000010749
   35      0.000000010336
   36      0.000000014295
   37      0.000000013892
   38      0.000000006882

CPSCF converged

Building relaxed X multipliers...

Total processing time: 1996.26 sec 

 Job finished: Thu Apr 25 21:51:41 2019

