    7      -0.0983993490      -0.3835408736       0.3848883049
    8      -0.0290517293       0.3168737413      -0.2755179655
    9       0.1455928601       0.0186312971       0.0029290110
   10      -0.0387363257       0.0253822051       0.0474129885
   11      -0.1245341507       0.5308002851      -0.0023268330
   12      -0.0635607354       0.3446515192       0.1777725418
   13      -0.3205606327       0.0774493517      -0.0011838662
   14       0.1335229405       0.0375613830       0.0182799730
   15      -0.0211253535       0.0257740106      -0.0429734549
   16       0.1157896750       0.0099773823       0.0010264531
   17      -0.1641210909      -0.4343890340       0.0089081525
   18      -0.0585848092      -0.4116051887      -0.2736082358
   19      -0.0130047888      -0.0665508068       0.0200306555
   20      -0.0302475333       0.3527225359      -0.1691488856
   21       0.8694501226       0.0939112548       0.0174486656
   22      -0.0810797364       0.4510139554      -0.2126697571
   23      -0.0735786384      -0.3286703183      -0.2021619218
   24      -0.1720580605      -0.4553651322       0.1248891064
   25       0.1405442936       0.0233512979       0.0327696397
   26      -0.0157222497       0.0159305310      -0.0486573485
   27      -0.0341362737      -0.0544121364       0.0419136081
   28       0.1105832257       0.0630973826       0.0648189393
   29      -0.3482891783       0.0956084169      -0.0061769539
   30       0.0170714564       0.2797508593       0.1637263106
   31       0.0058978474      -0.0139398553      -0.0704352017
   32      -0.0202277383      -0.0119440481       0.0453512852
   33      -0.0575461551       0.5248127488      -0.0508461469
   34       0.1486478157       0.0237130213       0.0304859328
   35       0.0613340351       0.3087539046      -0.3770233959
   36       0.0158298237      -0.1829308120      -0.4108842561
   37       0.3073099019      -0.3713694975       0.2393717626
   38      -0.1831017423      -0.3988949123       0.3646740673
   39      -0.0061707562      -0.0615835120      -0.0167424696
   40      -0.0394056647       0.0357828960       0.0354988594
   41      -0.0875755653      -0.2414104524       0.3746324879
   42      -0.3847016781       0.2678969510      -0.1213552007
   43       0.1176464090       0.0278255035       0.0204501380
   44       0.1336106429       0.0263695977       0.0180785340

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0300016912      -0.0385865417      -0.1357883967
    2      -0.2169493465       1.1980872791      -1.8629206698
    3      -0.0005622562      -0.0230060696      -0.0950056614
    4       0.0082441768       0.0030066027       0.1463821091
    5      -0.4757272677       1.5252370460       1.5221663585
    6      -0.0679627066       0.0581757279      -0.0717623433
    7      -0.3463007472       1.8510944084      -1.9618256575
    8       0.4482392246      -1.6492535405       1.5530941645
    9       0.0196265542       0.0080908086       0.0119780250
   10       0.0450827544       0.0792095746      -0.0545870382
   11       0.5018906103      -2.7345725121      -0.1109246021
   12       0.6670342591      -1.8898438714      -1.0725912862
   13      -0.0428551384      -0.7085749565       0.0368652599
   14      -0.0041740303      -0.0576081933      -0.0076394028
   15       0.0250803307       0.0985032104       0.0424625245
   16      -0.0261966541       0.0120218673       0.0888895439
   17      -0.4005348355       2.1899982983      -0.1767046533
   18      -0.5922576362       2.1509221912       1.4206557719
   19      -0.0634501851       0.0747951580       0.0631262629
   20       0.4093687029      -2.2051510474       0.8008383359
   21       0.0924241594       0.3160865332       0.0267872733
   22       0.3833564746      -2.5628911159       0.8411372187
   23      -0.3970373724       1.8853499070       1.2351250705
   24      -0.3543015373       2.2728817281      -0.4286200564
   25       0.0190358277      -0.0001822743      -0.0364812877
   26       0.0219284497       0.0894534083       0.0340305546
   27      -0.0590632216       0.0776353794       0.0403460103
   28       0.0615818722      -0.0657348754      -0.2267937387
   29       0.0716066428      -0.5743988595       0.2131094734
   30       0.3143326292      -1.5192814482      -0.8546712789
   31       0.0058486992       0.0528747766       0.0431462384
   32      -0.0410246324       0.0391248660       0.0559031791
   33       0.4683394485      -2.5720573857      -0.0966224174
   34      -0.0209319205      -0.0362995766      -0.0222306157
   35       0.2794351023      -1.8111967075       1.6775977341
   36      -0.3092026372       1.0313628703       2.3130019037
   37      -0.3690655099       2.0000812862      -1.4710806245
   38      -0.2255570144       1.7918467240      -1.7271179195
   39      -0.0624918574       0.0640088283      -0.0889212233
   40       0.0524020818       0.0835508569      -0.0490551598
   41      -0.1963795228       1.1504211580      -2.1249628883
   42       0.2941350181      -1.6714223096       0.6559349978
   43       0.0251984756      -0.0089999100      -0.0737451216
   44       0.0278328444       0.0252407005      -0.0725259667

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0112696537      -0.0454951653       0.0436854006
    2       0.0015048333      -0.0639971223       0.3046863506
    3       0.0223556357      -0.0873709655       0.0049464816
    4       0.0033280391       0.0614045216      -0.0091684476
    5       0.0814017456      -0.3928968838      -0.2228215940
    6      -0.0799435315      -0.0455091078      -0.0306364728
    7       0.0148390613      -0.0671369779      -0.0034260963
    8      -0.0554805852       0.1927574538      -0.1095991276
    9       0.0024956049       0.0148613660      -0.0858663999
   10       0.0903260681      -0.0261230140      -0.0238964663
   11      -0.0409295727       0.0866469057       0.6369399103
   12      -0.1507838405       0.4362351905       0.3121463320
   13       0.0137458563       0.0473189453      -0.3726602366
   14       0.0544355051      -0.0615318117      -0.1808340996
   15      -0.0796783578       0.0069533468      -0.0154528589
   16       0.0029428646       0.0902907019      -0.0397402716
   17       0.1243105403      -0.6264457106      -0.2459705577
   18       0.1772175878      -0.6739127174      -0.5126496647
   19       0.0709974217       0.0125583879      -0.0110288252
   20      -0.3037811883       1.5291417631       0.5346091104
   21       0.0293847810       0.0128113441       0.4109153960
   22      -0.2320082713       0.9578365063       0.3993573539
   23       0.2011689938      -1.1845774525      -1.0762549295
   24       0.0492442418      -0.2650611016      -0.3093500305
   25       0.0379474545      -0.0308192857      -0.0900785709
   26      -0.0942272529       0.0028848622      -0.0677505445
   27       0.1001644371       0.0085602867      -0.0352660839
   28       0.0895486146      -0.1951497207       0.0323596601
   29       0.0342730255      -0.0491813491      -1.2307475888
   30      -0.0444004775       0.0925817179       1.0569233672
   31      -0.1032258532       0.0362331831      -0.0308631302
   32       0.0756375298       0.0860019283      -0.0092432831
   33       0.0278722415      -0.5570658040       0.9302740003
   34       0.0021169857       0.0524647967      -0.1872855602
   35      -0.1197937389       0.4968945708       0.6960337913
   36       0.0607049489      -0.1058399237      -0.8838430727
   37       0.0823773709      -0.5405116609       1.2772176214
   38      -0.0440667384       0.3710868261      -0.7865610836
   39      -0.0698180523      -0.0342582922      -0.0136681532
   40       0.0760580880      -0.0213556983       0.0118247768
   41      -0.0261603179      -0.0187695617       0.4944825892
   42      -0.1277695653       0.5894724770      -0.6343865361
   43       0.0211640438      -0.0661043290       0.0154726427
   44       0.0132341692      -0.0258834263       0.0571749014

Polarizability Tensor (Angs^3)

     19.685344      -12.529441       -1.069736
    -12.529441       83.958399       -7.296359
     -1.069736       -7.296359       65.775206

Smallest diagonal element: 3.4729e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      5.946396607182
    2     10.035604653988
    3      5.504114261757
    4      0.641941083699
    5      0.282426486589
    6      0.067334386064
    7      0.026157391193
    8      0.012447969018
    9      0.006690133740
   10      0.004357875821
   11      0.002985852429
   12      0.002120116811
   13      0.001509685784
   14      0.000630297570
   15      0.000264125740
   16      0.000178618230
   17      0.000162459949
   18      0.000086722802
   19      0.000109977052
   20      0.000028016999
   21      0.000021068420
   22      0.000008803478
   23      0.000003255886
   24      0.000001917130
   25      0.000001404566
   26      0.000001170116
   27      0.000000620537
   28      0.000000346244
   29      0.000000103817
   30      0.000000094762
   31      0.000000037337
   32      0.000000027736
   33      0.000000002494

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     33.933061442972
    2     57.585752272772
    3     31.668319922621
    4      2.993558091580
    5      1.560275180424
    6      0.351016248625
    7      0.175037798737
    8      0.105129078777
    9      0.083652964762
   10      0.044756004872
   11      0.018929862073
   12      0.010754648265
   13      0.005290745632
   14      0.002209779536
   15      0.001640919170
   16      0.000705943492
   17      0.000524468117
   18      0.000259147385
   19      0.000210145618
   20      0.000132247723
   21      0.000063141370
   22      0.000014755894
   23      0.000015720139
   24      0.000005626371
   25      0.000000742901
   26      0.000000607211
   27      0.000000141471
   28      0.000000100580
   29      0.000000048081
   30      0.000000021242
   31      0.000000015144
   32      0.000000009355

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.855961180159
    2     10.552218145360
    3      5.533517412073
    4      5.297746839149
    5      1.107154346604
    6      0.326785963354
    7      0.189128573870
    8      0.116014347836
    9      0.086585224081
   10      0.064016158606
   11      0.032489183973
   12      0.015103103685
   13      0.006659550024
   14      0.003555020178
   15      0.001765296531
   16      0.001816318584
   17      0.000946410071
   18      0.001293184658
   19      0.000326563463
   20      0.000170577203
   21      0.000063534304
   22      0.000035148180
   23      0.000018048840
   24      0.000012719598
   25      0.000006318971
   26      0.000002197628
   27      0.000001776871
   28      0.000000358962
   29      0.000000204298
   30      0.000000038468
   31      0.000000019949
   32      0.000000005436

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.803890867845
    2     11.518927777506
    3      3.123432073304
    4      0.803339992069
    5      0.672382495049
    6      0.485843275946
    7      0.203630041295
    8      0.089835636877
    9      0.024083080896
   10      0.013004792565
   11      0.003586143590
   12      0.002083095438
   13      0.000821087497
   14      0.000490785859
   15      0.000321639777
   16      0.000174188629
   17      0.000074693392
   18      0.000049754491
   19      0.000024806404
   20      0.000015110116
   21      0.000006867023
   22      0.000002717283
   23      0.000001396836
   24      0.000000611745
   25      0.000000260642
   26      0.000000138608
   27      0.000000074070
   28      0.000000041558
   29      0.000000026808
   30      0.000000012262
   31      0.000000008575

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.008920395346
    2     29.820896282762
    3      7.167070422953
    4      4.944859102577
    5      2.723624121392
    6      1.611899961190
    7      0.507538217861
    8      0.207708086003
    9      0.064814012474
   10      0.026744742033
   11      0.009775270474
   12      0.004946484507
   13      0.001550726686
   14      0.001144479773
   15      0.000656259476
   16      0.000363476215
   17      0.000187257875
   18      0.000075821135
   19      0.000047968026
   20      0.000023818751
   21      0.000010899052
   22      0.000004245923
   23      0.000002005014
   24      0.000001005838
   25      0.000000429417
   26      0.000000168244
   27      0.000000127665
   28      0.000000053362
   29      0.000000038813
   30      0.000000020458
   31      0.000000012080
   32      0.000000008769

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.867525227578
    2     36.616958293888
    3      2.868408677851
    4      1.351289133286
    5      0.568635041041
    6      0.396895973130
    7      0.251554275610
    8      0.135294612151
    9      0.060088519947
   10      0.031314574802
   11      0.017366624978
   12      0.009471675188
   13      0.006415678825
   14      0.003436529286
   15      0.001914232266
   16      0.000708672700
   17      0.000247482418
   18      0.000171640705
   19      0.000072869809
   20      0.000035628469
   21      0.000026311731
   22      0.000012763936
   23      0.000008249030
   24      0.000003816546
   25      0.000002381740
   26      0.000001588406
   27      0.000000948901
   28      0.000000509058
   29      0.000000294375
   30      0.000000123276
   31      0.000000055174
   32      0.000000026935
   33      0.000000010697
   34      0.000000005832

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 3.4729e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.242537349853
    2     11.926534192652
    3      6.104662486533
    4      1.663987086186
    5      0.286635110954
    6      0.076424436943
    7      0.041106353172
    8      0.026350586297
    9      0.021653695143
   10      0.012788582941
   11      0.005495264364
   12      0.002569552364
   13      0.001005898399
   14      0.000572171455
   15      0.000333608082
   16      0.000152404905
   17      0.000166488458
   18      0.000090051649
   19      0.000074420440
   20      0.000042033616
   21      0.000008253752
   22      0.000007126705
   23      0.000003974371
   24      0.000002855509
   25      0.000001779237
   26      0.000001245305
   27      0.000000658028
   28      0.000000297963
   29      0.000000058930
   30      0.000000024361
   31      0.000000013311
   32      0.000000005498

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.661708251397
    2     66.524245793604
    3     35.390883065011
    4      1.679476110708
    5      1.292099793775
    6      0.189988335032
    7      0.068572006299
    8      0.019446507021
    9      0.009663043993
   10      0.004807624151
   11      0.002473603355
   12      0.001875845143
   13      0.001370496356
   14      0.000985787871
   15      0.000555361049
   16      0.000279465474
   17      0.000239673235
   18      0.000071271195
   19      0.000061789925
   20      0.000013799532
   21      0.000011058281
   22      0.000004570795
   23      0.000003623645
   24      0.000001607337
   25      0.000001173416
   26      0.000000491491
   27      0.000000278404
   28      0.000000077562
   29      0.000000032228
   30      0.000000020695
   31      0.000000007348

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      8.563909515986
    2      8.495961450729
    3      3.420246537171
    4      6.646106216473
    5      1.644306745547
    6      0.783441147022
    7      0.608048771710
    8      0.406064960307
    9      0.164967222759
   10      0.063875307159
   11      0.025452499642
   12      0.013228412648
   13      0.006436500960
   14      0.003832060675
   15      0.001072863477
   16      0.000758888059
   17      0.000610628620
   18      0.000283726686
   19      0.000129692849
   20      0.000037550433
   21      0.000028064395
   22      0.000015360059
   23      0.000005285360
   24      0.000006018660
   25      0.000001535025
   26      0.000000441123
   27      0.000000272468
   28      0.000000101435
   29      0.000000063115
   30      0.000000053403
   31      0.000000031690
   32      0.000000033585
   33      0.000000011481
   34      0.000000005612

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.248480870641
    2      1.511946034968
    3      0.220956571323
    4      0.156867144416
    5      0.062257677968
    6      0.048780829978
    7      0.025383910539
    8      0.018372346722
    9      0.004451386571
   10      0.002487848156
   11      0.001099747629
   12      0.000700078451
   13      0.000370779017
   14      0.000251801194
   15      0.000119600642
   16      0.000076637391
   17      0.000034566111
   18      0.000018552545
   19      0.000010937483
   20      0.000007249448
   21      0.000005016058
   22      0.000002810157
   23      0.000001578188
   24      0.000000621942
   25      0.000000331476
   26      0.000000202249
   27      0.000000118815
   28      0.000000065891
   29      0.000000038484
   30      0.000000016005
   31      0.000000011663
   32      0.000000009454

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.381760341360
    2      6.509607593417
    3      1.059384566125
    4      0.906619223702
    5      0.336094730791
    6      0.261183073596
    7      0.105972167573
    8      0.052323201510
    9      0.017119086854
   10      0.005632979466
   11      0.003101919425
   12      0.001248037430
   13      0.000822123348
   14      0.000376804112
   15      0.000267133432
   16      0.000161950061
   17      0.000095962606
   18      0.000042438116
   19      0.000025192386
   20      0.000018011258
   21      0.000012234232
   22      0.000007975591
   23      0.000003573965
   24      0.000001464784
   25      0.000000768634
   26      0.000000407789
   27      0.000000215508
   28      0.000000134537
   29      0.000000068265
   30      0.000000041243
   31      0.000000020068
   32      0.000000011756
   33      0.000000010758
   34      0.000000014186
   35      0.000000015955
   36      0.000000011767
   37      0.000000008345

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     14.101996519658
    2     17.825787470290
    3      1.765909603550
    4      0.699460280474
    5      0.333321375144
    6      0.242121386648
    7      0.112969284793
    8      0.074129983771
    9      0.022191722564
   10      0.012098093242
   11      0.006886506117
   12      0.004279906353
   13      0.003099287739
   14      0.001891152448
   15      0.000879655932
   16      0.000492797281
   17      0.000234703236
   18      0.000105866226
   19      0.000040381575
   20      0.000031145044
   21      0.000018672239
   22      0.000009591615
   23      0.000006103869
   24      0.000002692630
   25      0.000001335453
   26      0.000000724492
   27      0.000000500892
   28      0.000000250638
   29      0.000000169247
   30      0.000000059622
   31      0.000000031513
   32      0.000000014405
   33      0.000000008948

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2086.62 sec 

 Job finished: Tue May 14 10:51:59 2019

