    7      -0.0985796579      -0.3853134115       0.3867616407
    8      -0.0290047877       0.3181680699      -0.2773156483
    9       0.1455614797       0.0186757354       0.0029661594
   10      -0.0387269040       0.0253545128       0.0474356858
   11      -0.1245470789       0.5333909404      -0.0024907302
   12      -0.0640916992       0.3466786365       0.1784228478
   13      -0.3205248567       0.0774552834      -0.0008664868
   14       0.1336841939       0.0375058802       0.0182979426
   15      -0.0212238766       0.0257464047      -0.0429970398
   16       0.1158400344       0.0099723114       0.0009782985
   17      -0.1639986931      -0.4365744361       0.0090138236
   18      -0.0582193669      -0.4134963670      -0.2740810362
   19      -0.0130866338      -0.0666179093       0.0200165312
   20      -0.0305552929       0.3546685063      -0.1701860745
   21       0.8693112996       0.0946566360       0.0179987974
   22      -0.0813289371       0.4536104133      -0.2137877204
   23      -0.0734352327      -0.3296830479      -0.2023450940
   24      -0.1712737477      -0.4591254227       0.1245341105
   25       0.1405658264       0.0234596367       0.0327487121
   26      -0.0157016063       0.0158595478      -0.0486859078
   27      -0.0340940406      -0.0545221046       0.0418366148
   28       0.1106034044       0.0629945563       0.0648516927
   29      -0.3479346523       0.0956541986      -0.0053357713
   30       0.0161262353       0.2811442906       0.1630764843
   31       0.0059915988      -0.0139898476      -0.0704979948
   32      -0.0203015040      -0.0120654940       0.0454461059
   33      -0.0586987825       0.5295181586      -0.0507590056
   34       0.1487529763       0.0237305359       0.0305191348
   35       0.0608805201       0.3102781717      -0.3800532845
   36       0.0160295675      -0.1840270737      -0.4128102210
   37       0.3074695090      -0.3718705016       0.2405429750
   38      -0.1823486295      -0.4016900933       0.3679858527
   39      -0.0062043431      -0.0616653829      -0.0167212704
   40      -0.0394003181       0.0357056664       0.0355218939
   41      -0.0874597774      -0.2424222657       0.3766390277
   42      -0.3848047911       0.2682082150      -0.1217582872
   43       0.1175786012       0.0277660206       0.0204562200
   44       0.1335591352       0.0263439627       0.0181095823

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0299485349      -0.0384748435      -0.1357996137
    2      -0.2176526976       1.2026370206      -1.8694319398
    3      -0.0005957361      -0.0230564533      -0.0951049277
    4       0.0081787511       0.0030085387       0.1464555130
    5      -0.4777453240       1.5319012927       1.5280756799
    6      -0.0679959209       0.0583477801      -0.0719214387
    7      -0.3474316933       1.8576517647      -1.9683103550
    8       0.4498701550      -1.6552153342       1.5597021780
    9       0.0194340955       0.0078349602       0.0117818211
   10       0.0450635515       0.0795250098      -0.0548018044
   11       0.5033119068      -2.7438395124      -0.1100791211
   12       0.6701203898      -1.8991240606      -1.0767076323
   13      -0.0433247552      -0.7085227683       0.0362425584
   14      -0.0048351235      -0.0572325049      -0.0078491518
   15       0.0250444151       0.0984769475       0.0421819271
   16      -0.0263876244       0.0120943296       0.0890608838
   17      -0.4022290212       2.1977536745      -0.1773680770
   18      -0.5942402831       2.1610197870       1.4240206461
   19      -0.0632973746       0.0749767842       0.0631283351
   20       0.4106279330      -2.2126293065       0.8051494977
   21       0.0932309766       0.3125589567       0.0247439406
   22       0.3851623068      -2.5768047621       0.8463693244
   23      -0.3986001039       1.8899324695       1.2365503142
   24      -0.3575219530       2.2917337354      -0.4272120689
   25       0.0190102836      -0.0006417561      -0.0363457696
   26       0.0218473774       0.0899108487       0.0342585260
   27      -0.0591639479       0.0780823027       0.0405879779
   28       0.0617060246      -0.0654631001      -0.2264953548
   29       0.0709964909      -0.5752604931       0.2095229778
   30       0.3186473483      -1.5258172857      -0.8534953666
   31       0.0060352079       0.0530522682       0.0430700172
   32      -0.0413633761       0.0393589506       0.0560282719
   33       0.4724813459      -2.5954767249      -0.0970783616
   34      -0.0211924423      -0.0363676589      -0.0224367923
   35       0.2796987022      -1.8189860292       1.6930811201
   36      -0.3111903457       1.0366471320       2.3224514805
   37      -0.3695166579       2.0029262218      -1.4765770088
   38      -0.2265427892       1.8063865288      -1.7436147752
   39      -0.0624369116       0.0644450246      -0.0891057299
   40       0.0522640498       0.0839062624      -0.0490954503
   41      -0.1971856756       1.1553856676      -2.1348996658
   42       0.2944476380      -1.6732168274       0.6577769233
   43       0.0251824530      -0.0087732715      -0.0738238368
   44       0.0281398193       0.0253484344      -0.0726856720

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0112456072      -0.0453963795       0.0437169991
    2       0.0014493035      -0.0623723805       0.3022900167
    3       0.0221460112      -0.0873056696       0.0049357828
    4       0.0033006058       0.0612875729      -0.0090288399
    5       0.0807293925      -0.3911803861      -0.2205653516
    6      -0.0798960490      -0.0453474785      -0.0305202164
    7       0.0137174424      -0.0614584451      -0.0126912395
    8      -0.0553582089       0.1916608738      -0.1008561178
    9       0.0025820806       0.0150693344      -0.0862535309
   10       0.0902502097      -0.0260677383      -0.0237655002
   11      -0.0387805278       0.0784554569       0.6386814458
   12      -0.1501569088       0.4336175314       0.3153628855
   13       0.0139042346       0.0466608007      -0.3768097738
   14       0.0548649262      -0.0617374947      -0.1811284137
   15      -0.0798084368       0.0071470044      -0.0154395502
   16       0.0029457077       0.0902377524      -0.0396032772
   17       0.1228790182      -0.6222722927      -0.2438818253
   18       0.1777937213      -0.6750808332      -0.5149858922
   19       0.0709545791       0.0126828366      -0.0110087794
   20      -0.3040732440       1.5285956501       0.5341544238
   21       0.0295828713       0.0118566884       0.4095017124
   22      -0.2325442221       0.9595982218       0.4004914771
   23       0.2040170024      -1.1847212354      -1.0747383491
   24       0.0491267917      -0.2647763765      -0.3087812943
   25       0.0379622778      -0.0310378694      -0.0901021541
   26      -0.0942070297       0.0029318262      -0.0676446780
   27       0.1001084351       0.0085968743      -0.0351676808
   28       0.0887462376      -0.1949916657       0.0324169950
   29       0.0339537373      -0.0481315844      -1.2284428705
   30      -0.0452422277       0.0931137306       1.0554798429
   31      -0.1036437142       0.0364051055      -0.0307666569
   32       0.0757389961       0.0859417527      -0.0093466692
   33       0.0278630468      -0.5569181366       0.9295517559
   34       0.0021135197       0.0525290204      -0.1868891480
   35      -0.1199077760       0.4970665378       0.6917454711
   36       0.0604174235      -0.1064367630      -0.8848798732
   37       0.0823076044      -0.5409487035       1.2772366194
   38      -0.0439133522       0.3698021095      -0.7841807612
   39      -0.0698586523      -0.0343022790      -0.0137644443
   40       0.0760995658      -0.0213969834       0.0117510914
   41      -0.0260631053      -0.0191328453       0.4957259726
   42      -0.1277689076       0.5897995226      -0.6344360455
   43       0.0212064678      -0.0660824387       0.0155049234
   44       0.0132155452      -0.0259602243       0.0571315182

Polarizability Tensor (Angs^3)

     19.690474      -12.554708       -1.075567
    -12.554708       84.089537       -7.282370
     -1.075567       -7.282370       65.789872

Smallest diagonal element: 3.4620e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      5.918202518436
    2      9.997442369275
    3      5.499049582879
    4      0.641976519474
    5      0.281207927275
    6      0.067345661441
    7      0.025962900340
    8      0.012249113202
    9      0.006403386373
   10      0.004064509138
   11      0.002751048095
   12      0.001986087005
   13      0.001437098096
   14      0.000622450089
   15      0.000261731189
   16      0.000179813319
   17      0.000161323383
   18      0.000088945680
   19      0.000111322948
   20      0.000029975072
   21      0.000020569529
   22      0.000008748099
   23      0.000003130566
   24      0.000001782960
   25      0.000001269381
   26      0.000001017317
   27      0.000000544994
   28      0.000000289279
   29      0.000000094038
   30      0.000000082188
   31      0.000000033802
   32      0.000000026866
   33      0.000000002316

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     33.800297940321
    2     57.424924962124
    3     31.670471071054
    4      2.992556617140
    5      1.554260725982
    6      0.350422877313
    7      0.172994046947
    8      0.102533456246
    9      0.081706587816
   10      0.044286614551
   11      0.018940775057
   12      0.010827962810
   13      0.005319593844
   14      0.002228470867
   15      0.001655902292
   16      0.000718372390
   17      0.000540422357
   18      0.000268001654
   19      0.000218025105
   20      0.000133228309
   21      0.000063680306
   22      0.000015053949
   23      0.000015499328
   24      0.000005721943
   25      0.000000734524
   26      0.000000616822
   27      0.000000143877
   28      0.000000100749
   29      0.000000050650
   30      0.000000022811
   31      0.000000016288
   32      0.000000009852

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.836512567792
    2     10.528016520598
    3      5.537350090300
    4      5.318450439308
    5      1.112252239887
    6      0.327159385241
    7      0.189057039498
    8      0.115581996519
    9      0.086243271880
   10      0.063805054725
   11      0.032360541540
   12      0.015070767882
   13      0.006656067198
   14      0.003550390247
   15      0.001751201274
   16      0.001803774208
   17      0.000940821267
   18      0.001282940926
   19      0.000322505398
   20      0.000167208198
   21      0.000063141964
   22      0.000034490760
   23      0.000018149623
   24      0.000012717578
   25      0.000006537418
   26      0.000002269179
   27      0.000001809904
   28      0.000000366243
   29      0.000000205801
   30      0.000000039221
   31      0.000000019945
   32      0.000000005467

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.800463921289
    2     11.512318468318
    3      3.124435572585
    4      0.803784855987
    5      0.673574735841
    6      0.486936509235
    7      0.203753424248
    8      0.090122780158
    9      0.024190315949
   10      0.013044544411
   11      0.003586974998
   12      0.002083109805
   13      0.000811027056
   14      0.000484126632
   15      0.000315710997
   16      0.000172008160
   17      0.000075084662
   18      0.000049750572
   19      0.000024698019
   20      0.000015075838
   21      0.000006831253
   22      0.000002718466
   23      0.000001389340
   24      0.000000608071
   25      0.000000259326
   26      0.000000137242
   27      0.000000073757
   28      0.000000041219
   29      0.000000026613
   30      0.000000012318
   31      0.000000008580

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     25.971861722529
    2     29.794524783792
    3      7.170290500876
    4      4.951444624066
    5      2.728851911522
    6      1.615449755911
    7      0.508714115706
    8      0.207954315505
    9      0.065130437054
   10      0.026821161765
   11      0.009858732932
   12      0.004984880725
   13      0.001615410229
   14      0.001191565730
   15      0.000700187770
   16      0.000382568208
   17      0.000192442553
   18      0.000076565740
   19      0.000048462445
   20      0.000024112395
   21      0.000011091286
   22      0.000004289814
   23      0.000002040285
   24      0.000001015905
   25      0.000000436547
   26      0.000000170315
   27      0.000000129337
   28      0.000000054719
   29      0.000000039467
   30      0.000000020858
   31      0.000000012303
   32      0.000000009103

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.796149162865
    2     36.535985371874
    3      2.861661251996
    4      1.350148542356
    5      0.564690971023
    6      0.394050985017
    7      0.249893016678
    8      0.134608118941
    9      0.060216445912
   10      0.031301016612
   11      0.017384761883
   12      0.009486080491
   13      0.006436711236
   14      0.003449056945
   15      0.001929552283
   16      0.000710502084
   17      0.000248577709
   18      0.000172851258
   19      0.000073151458
   20      0.000035549848
   21      0.000026288764
   22      0.000012724472
   23      0.000008212892
   24      0.000003813269
   25      0.000002368708
   26      0.000001584012
   27      0.000000950359
   28      0.000000510464
   29      0.000000295068
   30      0.000000124391
   31      0.000000055054
   32      0.000000026983
   33      0.000000010683
   34      0.000000005649

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 3.4620e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.271342104959
    2     12.005637562470
    3      6.162753897912
    4      1.664057440601
    5      0.288026648085
    6      0.076456716227
    7      0.041453960693
    8      0.026661440797
    9      0.021872852102
   10      0.012800100442
   11      0.005500033386
   12      0.002546500399
   13      0.000998357578
   14      0.000570300270
   15      0.000334132558
   16      0.000151989924
   17      0.000166286160
   18      0.000089903850
   19      0.000074117760
   20      0.000041896043
   21      0.000008181098
   22      0.000007141789
   23      0.000003984004
   24      0.000002865278
   25      0.000001783023
   26      0.000001256849
   27      0.000000653892
   28      0.000000291538
   29      0.000000057852
   30      0.000000024021
   31      0.000000012816
   32      0.000000005417

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.823427353082
    2     66.936048463227
    3     35.686658310071
    4      1.680724233079
    5      1.295844805987
    6      0.190325378251
    7      0.068334722450
    8      0.019283559214
    9      0.009520864071
   10      0.004615208830
   11      0.002238979578
   12      0.001626050496
   13      0.001160767286
   14      0.000857019352
   15      0.000511940789
   16      0.000275854988
   17      0.000229897564
   18      0.000069927709
   19      0.000063528439
   20      0.000014937218
   21      0.000012228037
   22      0.000005243837
   23      0.000004325621
   24      0.000001785907
   25      0.000001258500
   26      0.000000545836
   27      0.000000275725
   28      0.000000076472
   29      0.000000029836
   30      0.000000022421
   31      0.000000007083

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      8.544511071747
    2      8.377459033846
    3      3.389429929062
    4      6.644155290645
    5      1.655760071763
    6      0.787128941630
    7      0.610286479660
    8      0.406106751187
    9      0.164580756876
   10      0.063446820417
   11      0.025289006681
   12      0.013108583206
   13      0.006383107767
   14      0.003870187511
   15      0.001063478357
   16      0.000756132402
   17      0.000610412310
   18      0.000280795717
   19      0.000131523414
   20      0.000037832292
   21      0.000028132424
   22      0.000014915641
   23      0.000005235643
   24      0.000005878069
   25      0.000001511923
   26      0.000000432520
   27      0.000000268197
   28      0.000000099950
   29      0.000000062464
   30      0.000000052848
   31      0.000000032124
   32      0.000000033449
   33      0.000000011685
   34      0.000000005739

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.247761370660
    2      1.511764528941
    3      0.220572676257
    4      0.156700800536
    5      0.062116201228
    6      0.048702732957
    7      0.025359205764
    8      0.018367427181
    9      0.004454544209
   10      0.002507298542
   11      0.001115390496
   12      0.000716283334
   13      0.000378581604
   14      0.000257586001
   15      0.000121248344
   16      0.000077358567
   17      0.000035100834
   18      0.000018717148
   19      0.000011020953
   20      0.000007317185
   21      0.000005070920
   22      0.000002835489
   23      0.000001592394
   24      0.000000630367
   25      0.000000336107
   26      0.000000206520
   27      0.000000121951
   28      0.000000067149
   29      0.000000039109
   30      0.000000016050
   31      0.000000011632
   32      0.000000009309

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.382057739748
    2      6.513109046687
    3      1.058193872966
    4      0.905554943725
    5      0.334956361604
    6      0.259983323277
    7      0.105920149334
    8      0.052326633123
    9      0.017007365138
   10      0.005571246074
   11      0.003030991141
   12      0.001217011628
   13      0.000787860214
   14      0.000352429685
   15      0.000253252057
   16      0.000154839268
   17      0.000093679412
   18      0.000041849048
   19      0.000024561039
   20      0.000017528683
   21      0.000011912960
   22      0.000007820371
   23      0.000003511551
   24      0.000001460288
   25      0.000000764077
   26      0.000000400403
   27      0.000000211590
   28      0.000000129809
   29      0.000000065806
   30      0.000000040542
   31      0.000000020107
   32      0.000000011946
   33      0.000000010911
   34      0.000000013951
   35      0.000000015592
   36      0.000000012869
   37      0.000000011092
   38      0.000000008022

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     14.118659659307
    2     17.849343341791
    3      1.765041513281
    4      0.696995656392
    5      0.332247619924
    6      0.241036377667
    7      0.112727943778
    8      0.074138275848
    9      0.022176775189
   10      0.012064176084
   11      0.006877234625
   12      0.004259022897
   13      0.003090310276
   14      0.001896960031
   15      0.000879928703
   16      0.000497494689
   17      0.000235871225
   18      0.000106755283
   19      0.000040498503
   20      0.000031318326
   21      0.000018702548
   22      0.000009635594
   23      0.000006080070
   24      0.000002669616
   25      0.000001324015
   26      0.000000716644
   27      0.000000497545
   28      0.000000247991
   29      0.000000169832
   30      0.000000059369
   31      0.000000031548
   32      0.000000014355
   33      0.000000008832

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2097.45 sec 

 Job finished: Tue May 14 13:13:39 2019

