   10      -0.0402308578       0.0314998163       0.0419203057
   11      -0.0058291806       0.2506925483      -0.0140183950
   12       0.0873629444       0.1945269941      -0.0333458713
   13      -0.3665040313       0.0773018422       0.0671583857
   14       0.1305163614       0.0229643524       0.0048716289
   15      -0.0415587649       0.0164321462      -0.0426050120
   16       0.1224941501       0.0191401075      -0.0015302343
   17      -0.1795887773      -0.2247883868       0.0834154259
   18      -0.2214409048      -0.1474363829      -0.0128012376
   19      -0.0009827415      -0.0461437213       0.0423632994
   20      -0.0965620864       0.2643036704      -0.0902823455
   21       0.8698939141       0.0469019107       0.0081389875
   22       0.0644793915       0.1087626988      -0.1749803037
   23      -0.0175915457      -0.2923588517      -0.2053175161
   24      -0.1958137833      -0.2119599737       0.0414952717
   25       0.1244548315       0.0383651607       0.0574010399
   26      -0.0047240005       0.0296259649      -0.0482520332
   27      -0.0225436113      -0.0559349634       0.0165746489
   28       0.1091790392       0.0459515131       0.0349739008
   29      -0.3258395146       0.0704654364      -0.0812584831
   30       0.0020481764       0.1256113445       0.1601588900
   31      -0.0212401810      -0.0172933728      -0.0713985900
   32      -0.0037757150       0.0004774942       0.0557054959
   33      -0.0887843169       0.3022055087      -0.0765121883
   34       0.1403378203       0.0147363868       0.0326552219
   35      -0.0123603907       0.2498137132      -0.2350467711
   36      -0.0691340471      -0.0515134305      -0.4174510250
   37       0.3261913491      -0.4108289167       0.3425639306
   38      -0.1268171463      -0.2450349281       0.2807339775
   39       0.0029034934      -0.0470601676      -0.0347885140
   40      -0.0503416369       0.0315353119       0.0319831821
   41      -0.1102214971      -0.1804752778       0.3142744735
   42      -0.4291413143       0.3171906732      -0.1532047765
   43       0.1009285557       0.0249006064       0.0159192219
   44       0.1353202643       0.0313283604       0.0187098698

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319453049      -0.0091141793      -0.0883609935
    2      -0.1195847339       0.7047869051      -1.0183444056
    3       0.0247592318      -0.0323745500      -0.0729200860
    4       0.0191151506       0.0236656148       0.1012552256
    5      -0.2818275085       0.8953980453       0.7960370451
    6      -0.0791739470       0.0161558523      -0.0659287069
    7      -0.2377962622       0.8232381582      -0.7190586622
    8       0.2132316660      -0.7651795880       0.7053562400
    9       0.0519550365      -0.0271626494      -0.0396993350
   10       0.0503588664       0.0660659982      -0.0652986529
   11       0.2644306764      -1.0222149528       0.0740642391
   12       0.2641465406      -0.8974673584      -0.2049959111
   13       0.0709881149      -0.7330024823      -0.0550923079
   14       0.0226904161       0.0375970203      -0.0668591955
   15       0.0097142762       0.0573112919      -0.0040243875
   16       0.0082233541      -0.0001041237       0.0795728531
   17      -0.2819291848       0.8569672317      -0.5692724650
   18      -0.2272431865       0.7955433182       0.2493310156
   19      -0.0416032257       0.0308121073       0.0177599302
   20       0.3246867909      -1.4448601550       0.5088209579
   21       0.0667918406       0.5729311184       0.0083044595
   22       0.1402210789      -0.7732715942       0.3935243062
   23      -0.3008970321       1.4098221306       1.0842006108
   24      -0.2526043378       0.9661518495       0.1605862175
   25       0.0076508133      -0.0503988383      -0.0030951136
   26       0.0327143658       0.0717324356       0.0570772481
   27      -0.0721156991       0.0523252958       0.0497095619
   28       0.0411485408      -0.0876745528      -0.2029314099
   29       0.0420370805      -0.4701061929       0.3189844433
   30       0.1870282663      -0.7610413917      -0.5998323546
   31       0.0173683755       0.0192293819       0.0263545725
   32      -0.0285652218       0.0091125866       0.0594470319
   33       0.3121613347      -1.5979838894       0.0079512423
   34      -0.0065990314       0.0514048535       0.0265786448
   35       0.2700924851      -1.3638580021       1.1082537205
   36      -0.0498929929       0.3282810308       2.0014858439
   37      -0.5017597421       2.0717520478      -1.4815558951
   38      -0.1685003317       1.1121975712      -1.4621286614
   39      -0.0559113780       0.0314803660      -0.0487328550
   40       0.0424322793       0.0460848338      -0.0061286298
   41      -0.2504784320       0.7592723295      -1.5873246779
   42       0.3592092438      -1.7760850799       0.6830663840
   43       0.0436593437      -0.0044844505      -0.0628502755
   44       0.0377217738       0.0070646565      -0.0932868121

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108123166      -0.0224850730       0.0552758250
    2      -0.0155720816      -0.0024563599       0.2352964214
    3      -0.0052637281      -0.0612347610       0.0145435792
    4      -0.0008783453       0.0358645011       0.0159081013
    5       0.0530110527      -0.2993834332      -0.0852408771
    6      -0.0549937529      -0.0289962432       0.0218564307
    7      -0.0958255299       0.5941451197      -1.2186283018
    8      -0.1771698119       0.4648116618       1.2191244922
    9      -0.0076254367       0.0433319472      -0.2012589906
   10       0.0654090555      -0.0021088783       0.0131056434
   11       0.2271679264      -0.8859537911       0.9825262812
   12      -0.1641820440       0.2176597760       1.4597826811
   13       0.1006844099      -0.0783295599      -1.4980371433
   14      -0.0012417976      -0.0340436494      -0.0967387355
   15      -0.0886006346      -0.0053961549      -0.0310981263
   16       0.0232798320       0.0727172197      -0.0244921971
   17      -0.0206348987       0.0141515458      -0.2593616164
   18       0.3772740923      -1.2673982111      -1.1931514368
   19       0.0801815159       0.0388669475      -0.0418040422
   20      -0.1276847273       0.6470412909       0.3764742377
   21       0.0290347591      -0.0348573729       0.4843024020
   22      -0.4369878767       1.5682073444       0.5832093265
   23       0.0897415232      -0.4437027115      -0.2938825000
   24       0.1571073669      -0.6217908098      -0.3618932171
   25       0.0959247266      -0.0728527925      -0.2036236834
   26      -0.0820381822       0.0027568437      -0.0299568261
   27       0.0682169847      -0.0064984786       0.0113055245
   28       0.0296424410      -0.1496287704      -0.0709639678
   29      -0.0300865367       0.1056028018      -0.5090890970
   30      -0.0034277315       0.0441061014       0.0690605325
   31      -0.0950358580       0.0004410216      -0.0099424603
   32       0.0847155788       0.0441798421      -0.0212185170
   33      -0.1455641521       0.2028429882       0.5479132803
   34       0.0341112895       0.0003360000      -0.0995452006
   35      -0.0909144394       0.2757358533      -0.2775125755
   36      -0.0339811210       0.0249912339      -0.9740930227
   37       0.1973080752      -0.6268607881       1.4324590003
   38       0.0442686193      -0.1024337036       0.2510802681
   39      -0.0811963780      -0.0547884050      -0.0573431821
   40       0.0891791162      -0.0191542336      -0.0202649629
   41       0.0159259344      -0.0381605029       0.4835241877
   42      -0.1567180403       0.6072857893      -0.7158173401
   43       0.0282755608      -0.0906608980      -0.0048180029
   44       0.0143509274      -0.0559002474       0.0430278071

Polarizability Tensor (Angs^3)

     19.656432      -11.697805       -0.250129
    -11.697805       74.586411       -6.737772
     -0.250129       -6.737772       64.397075

Smallest diagonal element: 5.2315e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.310728966031
    2      8.592826132437
    3      3.604730707577
    4      0.564714501634
    5      0.281958725836
    6      0.082489541563
    7      0.055075595379
    8      0.044730741006
    9      0.034133750918
   10      0.023093387340
   11      0.010693598866
   12      0.004998037214
   13      0.002713498403
   14      0.001096683637
   15      0.000460001322
   16      0.000215449429
   17      0.000111632662
   18      0.000118178116
   19      0.000051453953
   20      0.000049787622
   21      0.000021708428
   22      0.000009922375
   23      0.000006228234
   24      0.000004165522
   25      0.000003056899
   26      0.000001823657
   27      0.000000986009
   28      0.000000279514
   29      0.000000174551
   30      0.000000082325
   31      0.000000028377
   32      0.000000025917
   33      0.000000006124

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.229313088963
    2     42.637365850030
    3     17.904112261157
    4      2.485441517407
    5      1.346537417137
    6      0.305979274339
    7      0.185284959593
    8      0.129697323471
    9      0.104074019532
   10      0.075962455974
   11      0.040583597517
   12      0.020329746689
   13      0.010220352678
   14      0.004626927899
   15      0.002359054264
   16      0.001002168130
   17      0.000688934669
   18      0.000409872280
   19      0.000186161378
   20      0.000109175005
   21      0.000051853850
   22      0.000023351018
   23      0.000014798746
   24      0.000007479313
   25      0.000005684386
   26      0.000004080495
   27      0.000002718382
   28      0.000001140167
   29      0.000000374422
   30      0.000000157394
   31      0.000000120780
   32      0.000000034543
   33      0.000000024481
   34      0.000000006151

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.997938347987
    2      6.252818528743
    3      2.497485921031
    4      4.092557077922
    5      0.898766585673
    6      0.415566105392
    7      0.339884772564
    8      0.273098465660
    9      0.196512373379
   10      0.140663296102
   11      0.057180428076
   12      0.030439376652
   13      0.014431308171
   14      0.004605213424
   15      0.002511753989
   16      0.000983251440
   17      0.001397108855
   18      0.000361399268
   19      0.000238849819
   20      0.000081881427
   21      0.000053997173
   22      0.000028950593
   23      0.000016394365
   24      0.000007317117
   25      0.000002893634
   26      0.000001148759
   27      0.000000577195
   28      0.000000244733
   29      0.000000100222
   30      0.000000047991
   31      0.000000039254
   32      0.000000015135
   33      0.000000010397
   34      0.000000004474

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.855697868520
    2     11.537723290615
    3      2.905140882620
    4      0.766817962312
    5      0.599708464565
    6      0.380173033329
    7      0.157218986242
    8      0.060990243757
    9      0.017359286682
   10      0.009438337106
   11      0.002448390191
   12      0.001424766265
   13      0.000429264327
   14      0.000220825379
   15      0.000104475510
   16      0.000045181052
   17      0.000031155439
   18      0.000015207011
   19      0.000009846008
   20      0.000004885430
   21      0.000002963792
   22      0.000001629306
   23      0.000000706387
   24      0.000000379120
   25      0.000000164399
   26      0.000000080572
   27      0.000000033758
   28      0.000000015302
   29      0.000000010159
   30      0.000000009948

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.704037239346
    2     29.658828239313
    3      6.332568337319
    4      4.208381493563
    5      2.040248485807
    6      1.083998772749
    7      0.358270082571
    8      0.139187083980
    9      0.047251025698
   10      0.019868153696
   11      0.006386060599
   12      0.003686464368
   13      0.001106740075
   14      0.000658870196
   15      0.000424838174
   16      0.000222714427
   17      0.000124088344
   18      0.000067507793
   19      0.000035675196
   20      0.000021391619
   21      0.000008581487
   22      0.000004526483
   23      0.000001946158
   24      0.000001007962
   25      0.000000585758
   26      0.000000223242
   27      0.000000138643
   28      0.000000069929
   29      0.000000032319
   30      0.000000017881
   31      0.000000011385
   32      0.000000011755
   33      0.000000012036
   34      0.000000010690
   35      0.000000011600
   36      0.000000013262
   37      0.000000012469
   38      0.000000012341
   39      0.000000013281
   40      0.000000016927
   41      0.000000016857
   42      0.000000020028
   43      0.000000026228
   44      0.000000024726
   45      0.000000024645
   46      0.000000025292
   47      0.000000012643
   48      0.000000007870

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.988802494862
    2     53.363384473362
    3      4.885110392755
    4      1.406084386563
    5      0.861893875786
    6      0.371742951207
    7      0.257666663806
    8      0.125158430417
    9      0.044912769448
   10      0.024563713724
   11      0.007669380302
   12      0.003436147909
   13      0.001746040373
   14      0.001098204297
   15      0.000624420189
   16      0.000364349265
   17      0.000192906521
   18      0.000095794718
   19      0.000048160487
   20      0.000023248203
   21      0.000014325192
   22      0.000007978811
   23      0.000005336574
   24      0.000002070645
   25      0.000001017096
   26      0.000000551998
   27      0.000000284704
   28      0.000000140258
   29      0.000000106128
   30      0.000000048483
   31      0.000000027847
   32      0.000000013480
   33      0.000000008292

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2315e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.371576810951
    2      6.058307454688
    3      2.257616517456
    4      1.155172802782
    5      0.189577503523
    6      0.079816544550
    7      0.033886657793
    8      0.017352135378
    9      0.014410510379
   10      0.011520950132
   11      0.007613375445
   12      0.004741357970
   13      0.002213576765
   14      0.001050462776
   15      0.000621618164
   16      0.000329266991
   17      0.000176846568
   18      0.000178349320
   19      0.000059157464
   20      0.000060739365
   21      0.000019569171
   22      0.000012512763
   23      0.000005348925
   24      0.000003630376
   25      0.000002968146
   26      0.000002457677
   27      0.000001654975
   28      0.000000986760
   29      0.000000665797
   30      0.000000229215
   31      0.000000131572
   32      0.000000029861
   33      0.000000017325
   34      0.000000007639

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.190924967516
    2     31.517093602025
    3     13.810812084301
    4      1.521151666174
    5      0.880686351400
    6      0.186981984607
    7      0.096989092946
    8      0.049370316390
    9      0.040166028332
   10      0.032851768667
   11      0.024095406450
   12      0.013246274609
   13      0.006053179475
   14      0.001913421191
   15      0.000946626141
   16      0.000446166091
   17      0.000307111446
   18      0.000148152095
   19      0.000112354890
   20      0.000042492258
   21      0.000018732628
   22      0.000011498188
   23      0.000008283221
   24      0.000005078303
   25      0.000003107672
   26      0.000002030174
   27      0.000001131459
   28      0.000000705495
   29      0.000000418591
   30      0.000000240724
   31      0.000000076269
   32      0.000000034727
   33      0.000000020332
   34      0.000000006233

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.504167872335
    2      5.613050627057
    3      1.972521250937
    4      3.380136536020
    5      1.407699962270
    6      0.908025143500
    7      0.733305759347
    8      0.524255897163
    9      0.192622487510
   10      0.078293281783
   11      0.038579469346
   12      0.020258460262
   13      0.010018582589
   14      0.004213627021
   15      0.002611157525
   16      0.001121073074
   17      0.001474642137
   18      0.000463022891
   19      0.000111394183
   20      0.000045964928
   21      0.000028032186
   22      0.000013524952
   23      0.000008868056
   24      0.000006866338
   25      0.000003550539
   26      0.000001756153
   27      0.000001322014
   28      0.000000882498
   29      0.000000555882
   30      0.000000348150
   31      0.000000156737
   32      0.000000141970
   33      0.000000050071
   34      0.000000022547
   35      0.000000009073

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.208137134211
    2      1.418545250914
    3      0.240979356204
    4      0.183076888311
    5      0.080427817765
    6      0.066769251169
    7      0.023705701451
    8      0.011956754121
    9      0.003923615933
   10      0.001540354369
   11      0.000653950723
   12      0.000308320730
   13      0.000137165734
   14      0.000065103484
   15      0.000033281208
   16      0.000019895598
   17      0.000010868793
   18      0.000006412039
   19      0.000003954979
   20      0.000002124217
   21      0.000001363499
   22      0.000000724304
   23      0.000000397607
   24      0.000000183496
   25      0.000000098695
   26      0.000000040876
   27      0.000000020367
   28      0.000000009690

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.040873097941
    2      5.815140240734
    3      1.023643580507
    4      0.818102388607
    5      0.331334382981
    6      0.258203896977
    7      0.061290092813
    8      0.038557528973
    9      0.010898460389
   10      0.005186633331
   11      0.002681638383
   12      0.001223660387
   13      0.000756787556
   14      0.000378478805
   15      0.000215913414
   16      0.000131947050
   17      0.000048324734
   18      0.000031362005
   19      0.000019623220
   20      0.000013706118
   21      0.000007065358
   22      0.000004091686
   23      0.000002035586
   24      0.000000770167
   25      0.000000342446
   26      0.000000213833
   27      0.000000109634
   28      0.000000066629
   29      0.000000038554
   30      0.000000020425
   31      0.000000009718

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.724491506585
    2     26.192022387545
    3      2.785074356497
    4      1.159413852644
    5      0.845488003896
    6      0.343967761518
    7      0.241680593822
    8      0.077420280371
    9      0.025630751029
   10      0.016564955126
   11      0.003751064383
   12      0.002067822533
   13      0.000764120532
   14      0.000496581613
   15      0.000149199319
   16      0.000092126456
   17      0.000061937228
   18      0.000033676401
   19      0.000021627746
   20      0.000009928512
   21      0.000004740000
   22      0.000002670344
   23      0.000001310467
   24      0.000000685307
   25      0.000000469903
   26      0.000000236325
   27      0.000000136539
   28      0.000000065826
   29      0.000000039034
   30      0.000000018661
   31      0.000000010535
   32      0.000000008232

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2108.62 sec 

 Job finished: Tue May 14 07:55:42 2019

