    9       0.1456120245       0.0186553116       0.0029395081
   10      -0.0387317289       0.0253681408       0.0474228704
   11      -0.1245783248       0.5317343809      -0.0023506814
   12      -0.0636692915       0.3451498404       0.1778040468
   13      -0.3205663611       0.0774677708      -0.0010128562
   14       0.1336434948       0.0375582459       0.0182575057
   15      -0.0211696515       0.0257590287      -0.0429942602
   16       0.1158016969       0.0099776783       0.0010140395
   17      -0.1639335825      -0.4352343181       0.0090289236
   18      -0.0585479344      -0.4119741939      -0.2736104992
   19      -0.0129995686      -0.0665687896       0.0199754985
   20      -0.0304271776       0.3535730946      -0.1695493312
   21       0.8694073155       0.0940702546       0.0176454857
   22      -0.0811112067       0.4515399164      -0.2129471454
   23      -0.0734199920      -0.3291167919      -0.2022413760
   24      -0.1718635639      -0.4563076250       0.1247052268
   25       0.1405460167       0.0233817646       0.0327691739
   26      -0.0157183405       0.0159118478      -0.0486681232
   27      -0.0341258204      -0.0544387330       0.0418934696
   28       0.1101204500       0.0629225595       0.0652744877
   29      -0.3480845894       0.0956171080      -0.0057597465
   30       0.0164029116       0.2802756417       0.1632694030
   31       0.0062810123      -0.0139115322      -0.0703525994
   32      -0.0201378975      -0.0120262147       0.0449996038
   33      -0.0578367237       0.5261164654      -0.0508569550
   34       0.1486754693       0.0237136104       0.0305006336
   35       0.0612719208       0.3091638082      -0.3779793003
   36       0.0159735152      -0.1832765363      -0.4114750440
   37       0.3073747693      -0.3713492576       0.2397297973
   38      -0.1829822052      -0.3997026495       0.3656869429
   39      -0.0061801904      -0.0616046205      -0.0167408050
   40      -0.0394040709       0.0357630154       0.0355026681
   41      -0.0874963548      -0.2416860300       0.3752139972
   42      -0.3847498733       0.2679170460      -0.1214714766
   43       0.1176202700       0.0278086125       0.0204517400
   44       0.1335543105       0.0263430951       0.0180787151

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0299917536      -0.0385607971      -0.1357883990
    2      -0.2170936289       1.1990087193      -1.8642098449
    3      -0.0005357556      -0.0230111768      -0.0950304493
    4       0.0082338061       0.0030073387       0.1463939529
    5      -0.4761387029       1.5265332606       1.5233202910
    6      -0.0679574130       0.0581572640      -0.0717723322
    7      -0.3465130268       1.8526243824      -1.9633483881
    8       0.4485485302      -1.6504130783       1.5546669807
    9       0.0194227442       0.0080400851       0.0119332949
   10       0.0450729626       0.0793237317      -0.0546448122
   11       0.5019593712      -2.7368861801      -0.1108177890
   12       0.6675964327      -1.8916420612      -1.0731441856
   13      -0.0429098441      -0.7085816900       0.0365701524
   14      -0.0047628218      -0.0576452703      -0.0076871377
   15       0.0251484964       0.0984609000       0.0423188065
   16      -0.0262294709       0.0120307795       0.0889252704
   17      -0.4012562132       2.1918709320      -0.1769218848
   18      -0.5925716457       2.1526567062       1.4210601811
   19      -0.0633696330       0.0749308670       0.0632174689
   20       0.4096931225      -2.2069365123       0.8015342820
   21       0.0926204500       0.3154231022       0.0263533207
   22       0.3836835589      -2.5652828705       0.8421030817
   23      -0.3978769279       1.8865928095       1.2357357217
   24      -0.3549330957       2.2764137683      -0.4281802982
   25       0.0190303446      -0.0002823811      -0.0364525765
   26       0.0219132834       0.0895441906       0.0340795664
   27      -0.0590849990       0.0777177378       0.0403957992
   28       0.0615143874      -0.0660325776      -0.2262694792
   29       0.0706035789      -0.5747511959       0.2124019337
   30       0.3178362315      -1.5204592345      -0.8546161446
   31       0.0058540140       0.0528815431       0.0429698700
   32      -0.0409543828       0.0393807091       0.0557439802
   33       0.4691142855      -2.5766288011      -0.0966799918
   34      -0.0210008249      -0.0362941061      -0.0222680062
   35       0.2792136475      -1.8128246269       1.6807524288
   36      -0.3099530814       1.0324827181       2.3149576242
   37      -0.3692203987       2.0008772904      -1.4721541247
   38      -0.2255088644       1.7947209620      -1.7304760642
   39      -0.0624824587       0.0640875320      -0.0889538624
   40       0.0523710677       0.0836159756      -0.0490528156
   41      -0.1966947026       1.1513550142      -2.1269929025
   42       0.2942136377      -1.6718850144       0.6563278711
   43       0.0252719365      -0.0089512709      -0.0737556247
   44       0.0281402493       0.0253305255      -0.0725447652

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0112628283      -0.0454757386       0.0436925441
    2       0.0015157178      -0.0637672427       0.3043659093
    3       0.0222418181      -0.0873760815       0.0049447899
    4       0.0033224044       0.0613794118      -0.0091380478
    5       0.0813027421      -0.3926716933      -0.2224975109
    6      -0.0799369964      -0.0454431687      -0.0306244433
    7       0.0146330212      -0.0661980694      -0.0051563987
    8      -0.0554772355       0.1926911331      -0.1080322363
    9       0.0026011834       0.0149258677      -0.0859241159
   10       0.0903175298      -0.0261438534      -0.0238661507
   11      -0.0400704288       0.0853589593       0.6373865740
   12      -0.1507391630       0.4358851829       0.3129951120
   13       0.0138149161       0.0472036379      -0.3735331639
   14       0.0548386591      -0.0614447322      -0.1807199037
   15      -0.0797687313       0.0069933619      -0.0154709764
   16       0.0029483769       0.0902787107      -0.0397157775
   17       0.1234346620      -0.6260758059      -0.2454834787
   18       0.1773828564      -0.6743437940      -0.5132507440
   19       0.0709609159       0.0125120846      -0.0110595797
   20      -0.3042229039       1.5290695034       0.5345396666
   21       0.0293790247       0.0126619012       0.4106610622
   22      -0.2321307412       0.9583799515       0.3995384987
   23       0.2041204448      -1.1842468064      -1.0760555966
   24       0.0492370622      -0.2652334336      -0.3092573979
   25       0.0379567463      -0.0308612557      -0.0900952593
   26      -0.0942225722       0.0028880012      -0.0677279502
   27       0.1001507258       0.0085616791      -0.0352447851
   28       0.0893310062      -0.1946573472       0.0318899085
   29       0.0342544780      -0.0489792535      -1.2300536557
   30      -0.0453636373       0.0928260522       1.0564206952
   31      -0.1033025736       0.0363812131      -0.0306275238
   32       0.0748733534       0.0856370734      -0.0089196366
   33       0.0278129454      -0.5566776798       0.9300586280
   34       0.0021206465       0.0524734820      -0.1871934080
   35      -0.1200160459       0.4969190432       0.6948438405
   36       0.0604139286      -0.1062308094      -0.8843522554
   37       0.0822228597      -0.5409837918       1.2772070513
   38      -0.0440569724       0.3706313312      -0.7857559478
   39      -0.0698285448      -0.0342752004      -0.0136891099
   40       0.0760708792      -0.0213684548       0.0118058671
   41      -0.0260697687      -0.0188933299       0.4949366819
   42      -0.1277370652       0.5897023249      -0.6344892942
   43       0.0212178287      -0.0661057236       0.0154763968
   44       0.0132038189      -0.0259066403       0.0571711219

Polarizability Tensor (Angs^3)

     19.685724      -12.535339       -1.071533
    -12.535339       83.982547       -7.291151
     -1.071533       -7.291151       65.771334

Smallest diagonal element: 3.4710e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      5.935243402373
    2     10.016219675009
    3      5.497641416972
    4      0.641647305138
    5      0.282027540331
    6      0.067323439728
    7      0.026117587831
    8      0.012431883169
    9      0.006658603481
   10      0.004320915354
   11      0.002954718727
   12      0.002103207436
   13      0.001500480884
   14      0.000630682051
   15      0.000267234430
   16      0.000181357538
   17      0.000165777066
   18      0.000087848306
   19      0.000112005704
   20      0.000027796877
   21      0.000020958741
   22      0.000008745398
   23      0.000003222925
   24      0.000001898058
   25      0.000001382198
   26      0.000001142869
   27      0.000000602146
   28      0.000000338767
   29      0.000000100915
   30      0.000000094285
   31      0.000000036827
   32      0.000000027136
   33      0.000000002475

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     33.896386094677
    2     57.530119666827
    3     31.660496969422
    4      2.993226139092
    5      1.558866908628
    6      0.350996813199
    7      0.174854835704
    8      0.104956711144
    9      0.083505298459
   10      0.044716575507
   11      0.018952847085
   12      0.010786454695
   13      0.005312490828
   14      0.002229968112
   15      0.001654538796
   16      0.000715346351
   17      0.000540747111
   18      0.000269938730
   19      0.000216239777
   20      0.000135544936
   21      0.000063804956
   22      0.000014899298
   23      0.000015646330
   24      0.000005635004
   25      0.000000740877
   26      0.000000610086
   27      0.000000142496
   28      0.000000101616
   29      0.000000048706
   30      0.000000021547
   31      0.000000015248
   32      0.000000009353

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.852040158628
    2     10.545611369136
    3      5.534452074856
    4      5.300447186637
    5      1.108344752072
    6      0.326813013412
    7      0.189105637240
    8      0.115914546942
    9      0.086506263611
   10      0.063969113147
   11      0.032468059688
   12      0.015084576486
   13      0.006651151883
   14      0.003549833899
   15      0.001757161661
   16      0.001808282697
   17      0.000942789572
   18      0.001286529855
   19      0.000325113637
   20      0.000169459293
   21      0.000063401040
   22      0.000034924009
   23      0.000018064778
   24      0.000012726795
   25      0.000006380743
   26      0.000002201651
   27      0.000001777577
   28      0.000000358646
   29      0.000000204112
   30      0.000000038590
   31      0.000000019929
   32      0.000000005432

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.802908422137
    2     11.516703459745
    3      3.122761073008
    4      0.803072317607
    5      0.672548347192
    6      0.485720397676
    7      0.203685981195
    8      0.089824948929
    9      0.024149345905
   10      0.013022659259
   11      0.003583892011
   12      0.002084409840
   13      0.000814721931
   14      0.000487115268
   15      0.000318668423
   16      0.000173043674
   17      0.000074985943
   18      0.000049674303
   19      0.000024747926
   20      0.000015082637
   21      0.000006852337
   22      0.000002721951
   23      0.000001394146
   24      0.000000610570
   25      0.000000260726
   26      0.000000138304
   27      0.000000073936
   28      0.000000041457
   29      0.000000026689
   30      0.000000012289
   31      0.000000008659

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.000146664188
    2     29.812646928579
    3      7.166788670384
    4      4.945632632846
    5      2.724557556882
    6      1.612214152272
    7      0.507815836501
    8      0.207728179177
    9      0.064874826803
   10      0.026763159319
   11      0.009792995278
   12      0.004953599402
   13      0.001564530821
   14      0.001154746837
   15      0.000665823117
   16      0.000367697691
   17      0.000188450554
   18      0.000076002985
   19      0.000048093498
   20      0.000023903840
   21      0.000010946715
   22      0.000004262976
   23      0.000002012932
   24      0.000001008146
   25      0.000000430906
   26      0.000000168823
   27      0.000000128261
   28      0.000000053806
   29      0.000000039059
   30      0.000000020584
   31      0.000000012078
   32      0.000000008553

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.850144970869
    2     36.597868172050
    3      2.866474758810
    4      1.350763732880
    5      0.567610642206
    6      0.396252250568
    7      0.251178008195
    8      0.135158334345
    9      0.060088459326
   10      0.031309521092
   11      0.017362120468
   12      0.009471663112
   13      0.006419102126
   14      0.003436566583
   15      0.001916431354
   16      0.000708282132
   17      0.000247542825
   18      0.000171760756
   19      0.000072894389
   20      0.000035603007
   21      0.000026301565
   22      0.000012752593
   23      0.000008236853
   24      0.000003815651
   25      0.000002378735
   26      0.000001587466
   27      0.000000949308
   28      0.000000509286
   29      0.000000294617
   30      0.000000123592
   31      0.000000055302
   32      0.000000027030
   33      0.000000010748
   34      0.000000005736

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 3.4710e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.247891302979
    2     11.939233344142
    3      6.115526063697
    4      1.663200291996
    5      0.287083386344
    6      0.076489156465
    7      0.041307602434
    8      0.026542136235
    9      0.021791222021
   10      0.012817337238
   11      0.005508695799
   12      0.002565423362
   13      0.001005877920
   14      0.000572939567
   15      0.000334892884
   16      0.000153074375
   17      0.000166492603
   18      0.000090931341
   19      0.000074283338
   20      0.000042278893
   21      0.000008226870
   22      0.000007178565
   23      0.000003970772
   24      0.000002829332
   25      0.000001750550
   26      0.000001226846
   27      0.000000642759
   28      0.000000291280
   29      0.000000057343
   30      0.000000023585
   31      0.000000012805
   32      0.000000005303

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.692715708801
    2     66.598502109023
    3     35.449292488493
    4      1.679646813663
    5      1.292685313311
    6      0.190080836219
    7      0.068515936681
    8      0.019440737913
    9      0.009667419548
   10      0.004820559288
   11      0.002490316088
   12      0.001894000937
   13      0.001384237169
   14      0.000993823730
   15      0.000557830373
   16      0.000280442464
   17      0.000240548662
   18      0.000071890818
   19      0.000062631171
   20      0.000014732158
   21      0.000011903560
   22      0.000005090560
   23      0.000004182465
   24      0.000001752573
   25      0.000001262412
   26      0.000000519101
   27      0.000000280916
   28      0.000000077227
   29      0.000000030782
   30      0.000000021914
   31      0.000000007885

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      8.559939596295
    2      8.472321410062
    3      3.415253581331
    4      6.644095188098
    5      1.646615190950
    6      0.784108529097
    7      0.608448171582
    8      0.406042066400
    9      0.164856722736
   10      0.063777904675
   11      0.025421416999
   12      0.013207859863
   13      0.006427362915
   14      0.003843304824
   15      0.001070706477
   16      0.000758319350
   17      0.000609945342
   18      0.000282848966
   19      0.000129668487
   20      0.000037451492
   21      0.000027962484
   22      0.000015238003
   23      0.000005269063
   24      0.000005984345
   25      0.000001529818
   26      0.000000439311
   27      0.000000271361
   28      0.000000101595
   29      0.000000063373
   30      0.000000053645
   31      0.000000031919
   32      0.000000033804
   33      0.000000011476
   34      0.000000005610

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.248616301615
    2      1.512255371741
    3      0.220827450028
    4      0.156707899641
    5      0.062186527731
    6      0.048762690570
    7      0.025363754803
    8      0.018378773867
    9      0.004449856609
   10      0.002494675645
   11      0.001104597669
   12      0.000705496040
   13      0.000373665961
   14      0.000253630481
   15      0.000120131534
   16      0.000076822643
   17      0.000034688324
   18      0.000018589939
   19      0.000010957952
   20      0.000007274486
   21      0.000005029916
   22      0.000002818167
   23      0.000001581906
   24      0.000000625175
   25      0.000000333522
   26      0.000000203874
   27      0.000000120020
   28      0.000000066508
   29      0.000000038748
   30      0.000000016069
   31      0.000000011736
   32      0.000000009562

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.381819042210
    2      6.510032821388
    3      1.058885038661
    4      0.905962530434
    5      0.335670987363
    6      0.260901341049
    7      0.105957083107
    8      0.052318231284
    9      0.017107398280
   10      0.005620917706
   11      0.003094897718
   12      0.001245570057
   13      0.000819737067
   14      0.000374581948
   15      0.000266072027
   16      0.000161337779
   17      0.000095882381
   18      0.000042427253
   19      0.000025158687
   20      0.000017981699
   21      0.000012215364
   22      0.000007963850
   23      0.000003573227
   24      0.000001467436
   25      0.000000770854
   26      0.000000408035
   27      0.000000215985
   28      0.000000134448
   29      0.000000068194
   30      0.000000041278
   31      0.000000020108
   32      0.000000011794
   33      0.000000010790
   34      0.000000014128
   35      0.000000015785
   36      0.000000011989
   37      0.000000009391

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     14.103821366211
    2     17.828146855420
    3      1.765604612308
    4      0.698875145279
    5      0.333082123442
    6      0.241872245757
    7      0.112852899401
    8      0.074122992927
    9      0.022149592620
   10      0.012014692110
   11      0.006891331529
   12      0.004272564515
   13      0.003110317732
   14      0.001890919209
   15      0.000881099618
   16      0.000494437665
   17      0.000234827053
   18      0.000106007441
   19      0.000040370875
   20      0.000031153033
   21      0.000018675138
   22      0.000009593317
   23      0.000006084886
   24      0.000002681624
   25      0.000001338478
   26      0.000000725215
   27      0.000000501700
   28      0.000000250544
   29      0.000000169915
   30      0.000000059556
   31      0.000000031408
   32      0.000000014321
   33      0.000000009000

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2101.98 sec 

 Job finished: Tue May 14 16:10:04 2019

