    8       0.0947986121       0.1741724237      -0.1749026349
    9       0.1310826399       0.0358560100       0.0020170510
   10      -0.0402485820       0.0315057727       0.0419234797
   11      -0.0058639882       0.2507398905      -0.0139989700
   12       0.0873955896       0.1944564821      -0.0334512818
   13      -0.3665086017       0.0772903386       0.0672098340
   14       0.1305194932       0.0229709232       0.0048721511
   15      -0.0415698907       0.0164226347      -0.0426158662
   16       0.1224920589       0.0191406340      -0.0015286154
   17      -0.1795574722      -0.2248455363       0.0834144212
   18      -0.2214982556      -0.1473075559      -0.0127249521
   19      -0.0009905198      -0.0461432994       0.0423627578
   20      -0.0966211387       0.2643796164      -0.0902827581
   21       0.8698873039       0.0468860310       0.0081281873
   22       0.0645071970       0.1085968293      -0.1749397360
   23      -0.0175474976      -0.2924021293      -0.2052913659
   24      -0.1958534645      -0.2118004905       0.0414866134
   25       0.1244559098       0.0383613213       0.0574077668
   26      -0.0047283789       0.0296291036      -0.0482530629
   27      -0.0225499628      -0.0559311736       0.0165795352
   28       0.1091376080       0.0460388592       0.0350979695
   29      -0.3258335906       0.0705059925      -0.0811958265
   30       0.0020548452       0.1256329861       0.1601321079
   31      -0.0213863393      -0.0172580485      -0.0714259096
   32      -0.0039040514       0.0004550294       0.0557338750
   33      -0.0887519278       0.3020365103      -0.0765223604
   34       0.1403430161       0.0147377817       0.0326558482
   35      -0.0123363452       0.2496821969      -0.2349449621
   36      -0.0694097898      -0.0515105410      -0.4173488322
   37       0.3268671657      -0.4112399581       0.3429787377
   38      -0.1268431131      -0.2449459708       0.2806202535
   39       0.0028988593      -0.0470594604      -0.0347906725
   40      -0.0503523573       0.0315404301       0.0319871412
   41      -0.1102437745      -0.1804002888       0.3141978218
   42      -0.4290906602       0.3174654461      -0.1538884426
   43       0.1009245733       0.0249066922       0.0159236516
   44       0.1353058691       0.0313468817       0.0187255104

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319486196      -0.0091248905      -0.0883620441
    2      -0.1195711202       0.7046677080      -1.0181506716
    3       0.0247566375      -0.0323750831      -0.0729246320
    4       0.0191179783       0.0236551249       0.1012579844
    5      -0.2817659138       0.8951524691       0.7958530896
    6      -0.0791794458       0.0161418715      -0.0659276123
    7      -0.2378041572       0.8233187143      -0.7191802309
    8       0.2131662228      -0.7649738408       0.7054883122
    9       0.0519580124      -0.0271579414      -0.0396749175
   10       0.0503627490       0.0660593874      -0.0652981629
   11       0.2644813870      -1.0224742993       0.0739645306
   12       0.2640250106      -0.8971450096      -0.2045188473
   13       0.0710030317      -0.7329641307      -0.0553382815
   14       0.0226973796       0.0375689096      -0.0668621057
   15       0.0097220525       0.0573216678      -0.0039982777
   16       0.0082379177      -0.0001091034       0.0795715635
   17      -0.2819872448       0.8572717330      -0.5692638415
   18      -0.2270846139       0.7948883093       0.2489680992
   19      -0.0416191615       0.0308193836       0.0177922284
   20       0.3247316346      -1.4452759486       0.5088167015
   21       0.0667905169       0.5730038034       0.0083625397
   22       0.1400812783      -0.7724184864       0.3933234645
   23      -0.3009468014       1.4100772084       1.0840519900
   24      -0.2524653254       0.9653088780       0.1606166263
   25       0.0076578446      -0.0503758253      -0.0031311479
   26       0.0327201067       0.0717104089       0.0570688141
   27      -0.0721141728       0.0523014263       0.0497018404
   28       0.0412435717      -0.0879860191      -0.2033987236
   29       0.0421051457      -0.4702518511       0.3186530606
   30       0.1869507182      -0.7611608855      -0.5996984870
   31       0.0173993687       0.0190874537       0.0263701308
   32      -0.0286048705       0.0089688739       0.0595095839
   33       0.3119859771      -1.5971001028       0.0080038972
   34      -0.0065914432       0.0514006027       0.0265778167
   35       0.2699163574      -1.3631827542       1.1076923803
   36      -0.0499376127       0.3280147892       2.0007983350
   37      -0.5023623603       2.0734919507      -1.4831435794
   38      -0.1684511756       1.1117177167      -1.4615292194
   39      -0.0559171119       0.0314584120      -0.0487373205
   40       0.0424431144       0.0460699789      -0.0061347416
   41      -0.2503868692       0.7588941740      -1.5868759351
   42       0.3598649294      -1.7767405551       0.6859459503
   43       0.0436644597      -0.0045195567      -0.0628719841
   44       0.0377573780       0.0069653283      -0.0933681753

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108135694      -0.0224873345       0.0552750387
    2      -0.0155483207      -0.0026279199       0.2355687500
    3      -0.0052584772      -0.0612405769       0.0145449276
    4      -0.0008785722       0.0358682168       0.0158993169
    5       0.0530594892      -0.2995542128      -0.0854385205
    6      -0.0549987045      -0.0290229779       0.0218503931
    7      -0.0957305763       0.5937271516      -1.2182381028
    8      -0.1772215825       0.4650696542       1.2186470199
    9      -0.0076392897       0.0433710929      -0.2012201712
   10       0.0654259882      -0.0021304760       0.0130999518
   11       0.2270302839      -0.8853732237       0.9825660393
   12      -0.1642603130       0.2179080039       1.4599984421
   13       0.1006763315      -0.0782456990      -1.4980025435
   14      -0.0012414028      -0.0340348090      -0.0967066869
   15      -0.0886120743      -0.0054099958      -0.0311187666
   16       0.0232840486       0.0727248546      -0.0245062432
   17      -0.0205074644       0.0136109593      -0.2592929401
   18       0.3773309664      -1.2676109897      -1.1933291519
   19       0.0801977746       0.0388593621      -0.0418273004
   20      -0.1277968332       0.6476244997       0.3763473620
   21       0.0290281350      -0.0348595146       0.4842649892
   22      -0.4370067690       1.5683634683       0.5831292040
   23       0.0898012725      -0.4440548055      -0.2939393807
   24       0.1570994503      -0.6218470849      -0.3617733599
   25       0.0959241915      -0.0728530238      -0.2036211162
   26      -0.0820415870       0.0027556467      -0.0299655757
   27       0.0682222983      -0.0064999610       0.0112989012
   28       0.0296651899      -0.1499566016      -0.0710865213
   29      -0.0301235203       0.1056496411      -0.5088927262
   30      -0.0034199906       0.0443933259       0.0690837935
   31      -0.0951142913       0.0006079341      -0.0100105473
   32       0.0847334715       0.0443679156      -0.0213111711
   33      -0.1455499899       0.2028006307       0.5479206945
   34       0.0341089055       0.0003489511      -0.0995402983
   35      -0.0908390994       0.2754660094      -0.2774633750
   36      -0.0339502834       0.0249367145      -0.9741295783
   37       0.1975784671      -0.6273098691       1.4340519263
   38       0.0442612962      -0.1023908905       0.2509376270
   39      -0.0811999879      -0.0547969410      -0.0573474177
   40       0.0891841331      -0.0191612223      -0.0202670586
   41       0.0158735619      -0.0379737642       0.4833039094
   42      -0.1569885467       0.6075717025      -0.7169583177
   43       0.0282775234      -0.0906741574      -0.0048238077
   44       0.0143513284      -0.0559096839       0.0430223923

Polarizability Tensor (Angs^3)

     19.655640      -11.694042       -0.250727
    -11.694042       74.565954       -6.733867
     -0.250727       -6.733867       64.396499

Smallest diagonal element: 5.2324e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.310087308917
    2      8.591314312844
    3      3.604877008396
    4      0.564247886768
    5      0.281663635190
    6      0.082171116984
    7      0.054761534571
    8      0.044456590189
    9      0.033942859109
   10      0.023007455848
   11      0.010685850803
   12      0.004999888073
   13      0.002715487451
   14      0.001096446725
   15      0.000459054790
   16      0.000214906502
   17      0.000111131640
   18      0.000117575056
   19      0.000051058491
   20      0.000049393863
   21      0.000021549781
   22      0.000009844395
   23      0.000006174538
   24      0.000004126387
   25      0.000003029685
   26      0.000001810370
   27      0.000000981341
   28      0.000000278289
   29      0.000000173690
   30      0.000000081712
   31      0.000000028029
   32      0.000000025676
   33      0.000000006033

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.225698828002
    2     42.629314686396
    3     17.904617753793
    4      2.483374374521
    5      1.345274865837
    6      0.304733520942
    7      0.183904945028
    8      0.128328550514
    9      0.102986999247
   10      0.075356413884
   11      0.040460446143
   12      0.020307134939
   13      0.010226342462
   14      0.004627498560
   15      0.002356098104
   16      0.000999653273
   17      0.000686879999
   18      0.000408945143
   19      0.000185142608
   20      0.000107910859
   21      0.000051165161
   22      0.000023067729
   23      0.000014629365
   24      0.000007378257
   25      0.000005593420
   26      0.000004014118
   27      0.000002681653
   28      0.000001120504
   29      0.000000368298
   30      0.000000154745
   31      0.000000118960
   32      0.000000033892
   33      0.000000024057
   34      0.000000006031

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.998629712615
    2      6.252957291067
    3      2.498318442535
    4      4.093018504281
    5      0.899404198025
    6      0.416219698080
    7      0.340466658802
    8      0.273588441964
    9      0.196804980261
   10      0.140795818878
   11      0.057200667616
   12      0.030442765078
   13      0.014436261332
   14      0.004606463170
   15      0.002505199793
   16      0.000979253790
   17      0.001392233386
   18      0.000359306415
   19      0.000238648049
   20      0.000081257650
   21      0.000053560664
   22      0.000028726426
   23      0.000016220097
   24      0.000007218462
   25      0.000002849552
   26      0.000001133208
   27      0.000000570407
   28      0.000000243071
   29      0.000000101279
   30      0.000000049286
   31      0.000000040240
   32      0.000000015386
   33      0.000000010945
   34      0.000000004556

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.856584987886
    2     11.539478289518
    3      2.903584620537
    4      0.766085300511
    5      0.598498825115
    6      0.379953461640
    7      0.156885375740
    8      0.060932288989
    9      0.017327641254
   10      0.009425891565
   11      0.002445168460
   12      0.001421766788
   13      0.000428475588
   14      0.000220276493
   15      0.000104190427
   16      0.000045027665
   17      0.000031022456
   18      0.000015201219
   19      0.000009840196
   20      0.000004878176
   21      0.000002957190
   22      0.000001624949
   23      0.000000703683
   24      0.000000377063
   25      0.000000163912
   26      0.000000079990
   27      0.000000033487
   28      0.000000015176
   29      0.000000010023
   30      0.000000009875

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.705122372715
    2     29.651873993888
    3      6.323425887145
    4      4.204897957841
    5      2.037753933044
    6      1.083213729009
    7      0.357843832482
    8      0.139023668579
    9      0.047170433054
   10      0.019835273843
   11      0.006375266311
   12      0.003679503716
   13      0.001103714174
   14      0.000657397691
   15      0.000423345758
   16      0.000222017997
   17      0.000123645746
   18      0.000067303345
   19      0.000035576344
   20      0.000021303928
   21      0.000008542246
   22      0.000004510081
   23      0.000001939449
   24      0.000001004287
   25      0.000000583350
   26      0.000000221828
   27      0.000000137881
   28      0.000000069581
   29      0.000000032154
   30      0.000000017756
   31      0.000000011248
   32      0.000000011473
   33      0.000000012800
   34      0.000000018042
   35      0.000000015775
   36      0.000000014510
   37      0.000000016402
   38      0.000000015728
   39      0.000000011547
   40      0.000000007317

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     42.011441516792
    2     53.396916149612
    3      4.884315461443
    4      1.405263595276
    5      0.860295777281
    6      0.372218920683
    7      0.257786842590
    8      0.125238403869
    9      0.044896253442
   10      0.024523353684
   11      0.007661482435
   12      0.003429631639
   13      0.001742236172
   14      0.001097713468
   15      0.000621188753
   16      0.000364709578
   17      0.000191833156
   18      0.000095811283
   19      0.000047962290
   20      0.000023173343
   21      0.000014249256
   22      0.000007947708
   23      0.000005295186
   24      0.000002053986
   25      0.000001003768
   26      0.000000549280
   27      0.000000281679
   28      0.000000138537
   29      0.000000105952
   30      0.000000048001
   31      0.000000027480
   32      0.000000013238
   33      0.000000007843

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2324e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.370865505400
    2      6.056575248940
    3      2.257244101769
    4      1.155190308893
    5      0.189470567184
    6      0.079732468748
    7      0.033936970875
    8      0.017444108942
    9      0.014516828711
   10      0.011604610977
   11      0.007642088782
   12      0.004740875567
   13      0.002210531771
   14      0.001047356285
   15      0.000618203379
   16      0.000327103894
   17      0.000175379267
   18      0.000177036889
   19      0.000058596079
   20      0.000060177449
   21      0.000019407581
   22      0.000012400839
   23      0.000005322568
   24      0.000003620679
   25      0.000002961511
   26      0.000002451993
   27      0.000001649283
   28      0.000000980003
   29      0.000000660193
   30      0.000000226175
   31      0.000000129760
   32      0.000000029294
   33      0.000000016988
   34      0.000000007485

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.186372941516
    2     31.508874755811
    3     13.809494558953
    4      1.520322896122
    5      0.879771236510
    6      0.186509132778
    7      0.096424345869
    8      0.048811848332
    9      0.039629889101
   10      0.032436161579
   11      0.023880338635
   12      0.013184368708
   13      0.006040071660
   14      0.001911014389
   15      0.000945163249
   16      0.000445427260
   17      0.000306493671
   18      0.000147839707
   19      0.000111703322
   20      0.000042137179
   21      0.000018473790
   22      0.000011316955
   23      0.000008150878
   24      0.000004978578
   25      0.000003048165
   26      0.000001985680
   27      0.000001105231
   28      0.000000689936
   29      0.000000408638
   30      0.000000235667
   31      0.000000075037
   32      0.000000034183
   33      0.000000019970
   34      0.000000006100

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.504252294885
    2      5.612946719736
    3      1.972965627964
    4      3.380550389118
    5      1.407985625537
    6      0.908387296535
    7      0.733648268591
    8      0.524577799640
    9      0.192794438440
   10      0.078310828402
   11      0.038573704580
   12      0.020233955091
   13      0.010013993345
   14      0.004207356944
   15      0.002612714282
   16      0.001115418739
   17      0.001477940961
   18      0.000461563201
   19      0.000111485845
   20      0.000045790690
   21      0.000027890471
   22      0.000013408893
   23      0.000008797438
   24      0.000006818797
   25      0.000003546724
   26      0.000001756438
   27      0.000001317356
   28      0.000000878202
   29      0.000000550204
   30      0.000000344158
   31      0.000000155152
   32      0.000000140519
   33      0.000000049914
   34      0.000000022347
   35      0.000000008986

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.208706579180
    2      1.419614203746
    3      0.241039894405
    4      0.183057689549
    5      0.080455290211
    6      0.066705248562
    7      0.023674632478
    8      0.011933679635
    9      0.003911208729
   10      0.001536881522
   11      0.000652881583
   12      0.000307159861
   13      0.000136548899
   14      0.000064415761
   15      0.000032826567
   16      0.000019552606
   17      0.000010708383
   18      0.000006327211
   19      0.000003901973
   20      0.000002087440
   21      0.000001336694
   22      0.000000712151
   23      0.000000392670
   24      0.000000181724
   25      0.000000098048
   26      0.000000040633
   27      0.000000020220
   28      0.000000009572

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.037736247480
    2      5.811690986552
    3      1.023062252100
    4      0.817404256623
    5      0.331130081192
    6      0.257750130951
    7      0.061014448733
    8      0.038314875373
    9      0.010596399801
   10      0.004899280212
   11      0.002537294297
   12      0.001217847923
   13      0.000773962714
   14      0.000374347682
   15      0.000215720167
   16      0.000131130070
   17      0.000047927942
   18      0.000031262864
   19      0.000019479699
   20      0.000013624397
   21      0.000006951752
   22      0.000003840446
   23      0.000001990565
   24      0.000000785688
   25      0.000000353042
   26      0.000000214429
   27      0.000000110518
   28      0.000000066177
   29      0.000000038686
   30      0.000000020777
   31      0.000000009760

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.740577104422
    2     26.213541878585
    3      2.784964462914
    4      1.159911864351
    5      0.844031166660
    6      0.344316515857
    7      0.241576263726
    8      0.077446000424
    9      0.025609226543
   10      0.016560016300
   11      0.003750638276
   12      0.002065879702
   13      0.000765669444
   14      0.000497740916
   15      0.000149963371
   16      0.000092676554
   17      0.000062155584
   18      0.000033701021
   19      0.000021645896
   20      0.000009910401
   21      0.000004757644
   22      0.000002678457
   23      0.000001319588
   24      0.000000690619
   25      0.000000472078
   26      0.000000237152
   27      0.000000136826
   28      0.000000065776
   29      0.000000038983
   30      0.000000018632
   31      0.000000010558
   32      0.000000008369

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2089.10 sec 

 Job finished: Tue May 14 09:41:37 2019

