   10      -0.0387295131       0.0253665393       0.0474224162
   11      -0.1245904469       0.5317532824      -0.0023412169
   12      -0.0636487136       0.3451224059       0.1777524412
   13      -0.3205699065       0.0774707128      -0.0009894542
   14       0.1336471178       0.0375683126       0.0182514174
   15      -0.0211722687       0.0257590343      -0.0429953627
   16       0.1158017329       0.0099787004       0.0010144421
   17      -0.1639150811      -0.4352576445       0.0090156238
   18      -0.0585752840      -0.4119175039      -0.2735636618
   19      -0.0130048067      -0.0665961692       0.0199750205
   20      -0.0304524092       0.3535887042      -0.1695245190
   21       0.8694066809       0.0940638691       0.0176471374
   22      -0.0810914371       0.4514665655      -0.2129276568
   23      -0.0733596821      -0.3291195180      -0.2022077347
   24      -0.1718778023      -0.4562474979       0.1246895324
   25       0.1405438151       0.0233822371       0.0327700205
   26      -0.0157180857       0.0159129313      -0.0486683327
   27      -0.0341248839      -0.0544374258       0.0418929473
   28       0.1103778350       0.0628010253       0.0649585594
   29      -0.3480798930       0.0956104945      -0.0057823170
   30       0.0163934170       0.2802584116       0.1633204670
   31       0.0060467928      -0.0139313386      -0.0704484489
   32      -0.0202541644      -0.0117966555       0.0453733694
   33      -0.0578246948       0.5260593211      -0.0508622894
   34       0.1486734910       0.0237098989       0.0304997128
   35       0.0612788475       0.3091612191      -0.3779436986
   36       0.0159681356      -0.1832566648      -0.4114288966
   37       0.3074064540      -0.3713796224       0.2396341091
   38      -0.1829946364      -0.3996734907       0.3656608848
   39      -0.0061798728      -0.0616023835      -0.0167432537
   40      -0.0394038038       0.0357641782       0.0355015474
   41      -0.0875150436      -0.2416739889       0.3751879689
   42      -0.3847162965       0.2678755046      -0.1214461082
   43       0.1176211563       0.0278093296       0.0204508037
   44       0.1335570377       0.0263414306       0.0180777479

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0299917705      -0.0385592039      -0.1357878516
    2      -0.2170912083       1.1990187782      -1.8642052563
    3      -0.0005391786      -0.0230081574      -0.0950315175
    4       0.0082336527       0.0030078205       0.1463919237
    5      -0.4761365645       1.5265063251       1.5232981268
    6      -0.0679545096       0.0581593419      -0.0717709918
    7      -0.3465414201       1.8527689320      -1.9635244814
    8       0.4485385286      -1.6503957286       1.5548349473
    9       0.0194259339       0.0080346500       0.0119235171
   10       0.0450709157       0.0793294173      -0.0546458517
   11       0.5020112606      -2.7371498281      -0.1108369250
   12       0.6675672505      -1.8915906247      -1.0729545360
   13      -0.0428985037      -0.7085986214       0.0364576397
   14      -0.0047128472      -0.0576713975      -0.0077167558
   15       0.0251385809       0.0984624312       0.0423312337
   16      -0.0262248265       0.0120269420       0.0889256002
   17      -0.4013024247       2.1921111066      -0.1769404773
   18      -0.5925127636       2.1524510449       1.4208841296
   19      -0.0633899307       0.0748871913       0.0632394849
   20       0.4097089341      -2.2071260696       0.8016179672
   21       0.0926156602       0.3154625381       0.0263597474
   22       0.3836415441      -2.5649926841       0.8420244740
   23      -0.3980931526       1.8866540691       1.2358781723
   24      -0.3549129610       2.2761834369      -0.4280958381
   25       0.0190292379      -0.0002862404      -0.0364502182
   26       0.0219148302       0.0895414839       0.0340815704
   27      -0.0590861536       0.0777136755       0.0403973425
   28       0.0615982048      -0.0661425783      -0.2263795200
   29       0.0706269499      -0.5747132940       0.2125334685
   30       0.3178469547      -1.5204016143      -0.8547553241
   31       0.0059376677       0.0528708271       0.0429369963
   32      -0.0410344386       0.0397236636       0.0558633833
   33       0.4690869210      -2.5764414922      -0.0966448783
   34      -0.0209994389      -0.0362765145      -0.0222631802
   35       0.2792209056      -1.8128857556       1.6806608552
   36      -0.3099347442       1.0323959941       2.3150149490
   37      -0.3692940812       2.0007280947      -1.4721193309
   38      -0.2255080244       1.7945988959      -1.7304436742
   39      -0.0624810128       0.0640819029      -0.0889438492
   40       0.0523696173       0.0836094934      -0.0490444101
   41      -0.1966200624       1.1513375624      -2.1270361347
   42       0.2942776115      -1.6718184269       0.6562232770
   43       0.0252725326      -0.0089507895      -0.0737499470
   44       0.0281427820       0.0253434023      -0.0725378569

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0112632869      -0.0454720565       0.0436956900
    2       0.0015339164      -0.0638703894       0.3045334799
    3       0.0222349774      -0.0873754080       0.0049502186
    4       0.0033234111       0.0613781558      -0.0091387431
    5       0.0813349094      -0.3927936255      -0.2226226095
    6      -0.0799348342      -0.0454507223      -0.0306176347
    7       0.0146641386      -0.0663688003      -0.0050213694
    8      -0.0555184358       0.1928651231      -0.1081749939
    9       0.0026039244       0.0149331257      -0.0859035243
   10       0.0903170853      -0.0261450069      -0.0238602333
   11      -0.0400889187       0.0856086467       0.6374063514
   12      -0.1507999297       0.4360460047       0.3131657561
   13       0.0138294645       0.0472123376      -0.3735620831
   14       0.0548128019      -0.0614263488      -0.1806709771
   15      -0.0797555629       0.0070054565      -0.0154797989
   16       0.0029529249       0.0902795710      -0.0397177286
   17       0.1234552357      -0.6263487243      -0.2453453449
   18       0.1774368219      -0.6745272652      -0.5134143759
   19       0.0709607779       0.0125647087      -0.0110780700
   20      -0.3043322733       1.5293357742       0.5343496468
   21       0.0293839542       0.0126583934       0.4105987495
   22      -0.2321639622       0.9585544915       0.3995303269
   23       0.2045049389      -1.1843991722      -1.0758349446
   24       0.0492411269      -0.2653008387      -0.3091996918
   25       0.0379589390      -0.0308623802      -0.0901107413
   26      -0.0942210409       0.0028856281      -0.0677265999
   27       0.1001500032       0.0085580209      -0.0352436597
   28       0.0887803007      -0.1943912961       0.0319201409
   29       0.0342252264      -0.0490173333      -1.2301624996
   30      -0.0453591535       0.0926642134       1.0563494516
   31      -0.1034619081       0.0363034822      -0.0307117439
   32       0.0754360541       0.0852106367      -0.0092628641
   33       0.0278032717      -0.5566808399       0.9300676943
   34       0.0021226642       0.0524693715      -0.1872012439
   35      -0.1199863783       0.4969750310       0.6949563216
   36       0.0602689573      -0.1060973289      -0.8842736628
   37       0.0822091014      -0.5407825805       1.2773622277
   38      -0.0440667115       0.3706597414      -0.7858304176
   39      -0.0698287235      -0.0342747395      -0.0136903562
   40       0.0760716778      -0.0213685968       0.0118046827
   41      -0.0260238283      -0.0188644066       0.4949418348
   42      -0.1277557705       0.5896659795      -0.6344185339
   43       0.0212232447      -0.0661070184       0.0154725629
   44       0.0131942945      -0.0259090154       0.0571693103

Polarizability Tensor (Angs^3)

     19.686142      -12.535657       -1.071960
    -12.535657       83.982208       -7.292595
     -1.071960       -7.292595       65.775256

Smallest diagonal element: 3.4707e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      5.935085955744
    2     10.016956171609
    3      5.497875534237
    4      0.641723891150
    5      0.282069548383
    6      0.067338328103
    7      0.026124992570
    8      0.012449345145
    9      0.006681044019
   10      0.004344641687
   11      0.002974123040
   12      0.002114852205
   13      0.001506397936
   14      0.000630193449
   15      0.000265218725
   16      0.000179321866
   17      0.000163998977
   18      0.000086938060
   19      0.000110525918
   20      0.000027533536
   21      0.000020997796
   22      0.000008721359
   23      0.000003229488
   24      0.000001900777
   25      0.000001384660
   26      0.000001145352
   27      0.000000602367
   28      0.000000339824
   29      0.000000100108
   30      0.000000093446
   31      0.000000036340
   32      0.000000026764
   33      0.000000002473

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     33.896390284945
    2     57.535858281225
    3     31.662680973221
    4      2.993698209367
    5      1.559192491791
    6      0.351147802703
    7      0.175032142077
    8      0.105216681206
    9      0.083696467622
   10      0.044769914039
   11      0.018958880342
   12      0.010781234432
   13      0.005303676605
   14      0.002219221458
   15      0.001647679085
   16      0.000710644246
   17      0.000531846044
   18      0.000263659604
   19      0.000213392128
   20      0.000133493478
   21      0.000063488146
   22      0.000014860871
   23      0.000015687076
   24      0.000005659014
   25      0.000000742195
   26      0.000000609037
   27      0.000000141890
   28      0.000000100473
   29      0.000000048534
   30      0.000000021429
   31      0.000000015310
   32      0.000000009427

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.854690977558
    2     10.552351409976
    3      5.538044218939
    4      5.299620805553
    5      1.108320564609
    6      0.326792511519
    7      0.189080100049
    8      0.115897565954
    9      0.086508838100
   10      0.063972102145
   11      0.032473559373
   12      0.015083815707
   13      0.006641851679
   14      0.003539240237
   15      0.001747205600
   16      0.001796199912
   17      0.000937643435
   18      0.001278222964
   19      0.000323961727
   20      0.000169219978
   21      0.000063235793
   22      0.000034808293
   23      0.000018022320
   24      0.000012705652
   25      0.000006361197
   26      0.000002204057
   27      0.000001776228
   28      0.000000358259
   29      0.000000203633
   30      0.000000038678
   31      0.000000020056
   32      0.000000005471

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.802717945114
    2     11.516041791998
    3      3.122335893368
    4      0.803055975804
    5      0.672582415230
    6      0.485726456144
    7      0.203696698130
    8      0.089836614604
    9      0.024153430438
   10      0.013025140312
   11      0.003583763321
   12      0.002084289639
   13      0.000813982134
   14      0.000486567943
   15      0.000318228201
   16      0.000172867992
   17      0.000074988410
   18      0.000049668009
   19      0.000024736421
   20      0.000015082112
   21      0.000006847260
   22      0.000002721151
   23      0.000001393552
   24      0.000000609883
   25      0.000000260609
   26      0.000000138203
   27      0.000000073880
   28      0.000000041424
   29      0.000000026680
   30      0.000000012278
   31      0.000000008529

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.001031252572
    2     29.814126593895
    3      7.166870785083
    4      4.945583219184
    5      2.724624392833
    6      1.612336128531
    7      0.507857398070
    8      0.207753068432
    9      0.064883984854
   10      0.026771873040
   11      0.009797757695
   12      0.004955849551
   13      0.001568326544
   14      0.001157566661
   15      0.000668578811
   16      0.000368928620
   17      0.000188796912
   18      0.000076035191
   19      0.000048113883
   20      0.000023914930
   21      0.000010949212
   22      0.000004261624
   23      0.000002014049
   24      0.000001009342
   25      0.000000431594
   26      0.000000168913
   27      0.000000128195
   28      0.000000053803
   29      0.000000039044
   30      0.000000020594
   31      0.000000012120
   32      0.000000008619

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.849063604123
    2     36.596839344889
    3      2.866573230260
    4      1.351007053210
    5      0.567730959625
    6      0.396327231040
    7      0.251246596909
    8      0.135178052487
    9      0.060112777174
   10      0.031318456952
   11      0.017367012592
   12      0.009474879101
   13      0.006419944324
   14      0.003438307094
   15      0.001917408940
   16      0.000708741264
   17      0.000247600781
   18      0.000171813304
   19      0.000072892733
   20      0.000035595523
   21      0.000026291942
   22      0.000012749227
   23      0.000008236031
   24      0.000003812877
   25      0.000002376452
   26      0.000001585831
   27      0.000000948236
   28      0.000000509053
   29      0.000000294300
   30      0.000000123333
   31      0.000000055060
   32      0.000000026882
   33      0.000000010662
   34      0.000000005762

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 3.4707e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.248297417371
    2     11.941290930083
    3      6.116492864372
    4      1.663297283989
    5      0.287088770886
    6      0.076493545478
    7      0.041307376104
    8      0.026543110537
    9      0.021792775317
   10      0.012820357755
   11      0.005509549702
   12      0.002565216102
   13      0.001004955872
   14      0.000572076105
   15      0.000334221337
   16      0.000152549368
   17      0.000166060212
   18      0.000090390673
   19      0.000074059543
   20      0.000042152248
   21      0.000008218861
   22      0.000007167246
   23      0.000003959205
   24      0.000002819668
   25      0.000001743128
   26      0.000001222202
   27      0.000000639708
   28      0.000000289859
   29      0.000000057158
   30      0.000000023517
   31      0.000000012748
   32      0.000000005276

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.695759505473
    2     66.610620387465
    3     35.455116637178
    4      1.679724587334
    5      1.292928062452
    6      0.190112837127
    7      0.068531113892
    8      0.019445890334
    9      0.009668401042
   10      0.004819482755
   11      0.002488425227
   12      0.001892348894
   13      0.001383285172
   14      0.000993476458
   15      0.000557663036
   16      0.000280128307
   17      0.000240269021
   18      0.000071441141
   19      0.000061875103
   20      0.000013980668
   21      0.000011218153
   22      0.000004679108
   23      0.000003735813
   24      0.000001641224
   25      0.000001194474
   26      0.000000496481
   27      0.000000279528
   28      0.000000077572
   29      0.000000031705
   30      0.000000020822
   31      0.000000007414

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      8.561313744864
    2      8.478089761766
    3      3.417561696636
    4      6.646082465006
    5      1.646679211732
    6      0.784248775527
    7      0.608586287558
    8      0.406142414969
    9      0.164888639814
   10      0.063799016836
   11      0.025430102321
   12      0.013213138193
   13      0.006429735937
   14      0.003842316949
   15      0.001070914669
   16      0.000758415255
   17      0.000609955779
   18      0.000282856862
   19      0.000129384961
   20      0.000037277974
   21      0.000027868399
   22      0.000015244278
   23      0.000005264219
   24      0.000005985615
   25      0.000001529549
   26      0.000000439487
   27      0.000000271393
   28      0.000000102047
   29      0.000000063719
   30      0.000000053981
   31      0.000000031995
   32      0.000000034050
   33      0.000000011444
   34      0.000000005575

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.248656533160
    2      1.512309377732
    3      0.220815213193
    4      0.156693005907
    5      0.062176775713
    6      0.048747694652
    7      0.025361007695
    8      0.018375829777
    9      0.004450285526
   10      0.002494443873
   11      0.001104288359
   12      0.000705210384
   13      0.000373473088
   14      0.000253550397
   15      0.000120112774
   16      0.000076831639
   17      0.000034691165
   18      0.000018592333
   19      0.000010957785
   20      0.000007272918
   21      0.000005029551
   22      0.000002818418
   23      0.000001582173
   24      0.000000625288
   25      0.000000333531
   26      0.000000203847
   27      0.000000119979
   28      0.000000066499
   29      0.000000038749
   30      0.000000016078
   31      0.000000011730
   32      0.000000009547

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.382569611585
    2      6.510946739839
    3      1.058904686968
    4      0.905971869753
    5      0.335657711832
    6      0.260846665725
    7      0.105976120178
    8      0.052315881687
    9      0.017111403448
   10      0.005621733867
   11      0.003096228061
   12      0.001246907884
   13      0.000821073696
   14      0.000375374879
   15      0.000266622554
   16      0.000161602062
   17      0.000095998658
   18      0.000042461737
   19      0.000025181290
   20      0.000017997336
   21      0.000012226570
   22      0.000007970798
   23      0.000003576377
   24      0.000001468624
   25      0.000000771616
   26      0.000000408320
   27      0.000000216328
   28      0.000000134687
   29      0.000000068299
   30      0.000000041347
   31      0.000000020132
   32      0.000000011795
   33      0.000000010770
   34      0.000000014108
   35      0.000000015720
   36      0.000000011686
   37      0.000000008624

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     14.105255632464
    2     17.829948696326
    3      1.765723013946
    4      0.698962297321
    5      0.333129939491
    6      0.241908164546
    7      0.112844384362
    8      0.074131180864
    9      0.022143058335
   10      0.011999466907
   11      0.006894168744
   12      0.004273404848
   13      0.003114664072
   14      0.001891444367
   15      0.000881604728
   16      0.000494640241
   17      0.000234842054
   18      0.000106007955
   19      0.000040359810
   20      0.000031149732
   21      0.000018676649
   22      0.000009592528
   23      0.000006081135
   24      0.000002679115
   25      0.000001339116
   26      0.000000725611
   27      0.000000502144
   28      0.000000250731
   29      0.000000169939
   30      0.000000059512
   31      0.000000031357
   32      0.000000014272
   33      0.000000008918

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2084.92 sec 

 Job finished: Tue May 14 15:34:37 2019

