    9       0.1456186569       0.0186520372       0.0029270001
   10      -0.0387287798       0.0253638713       0.0474192921
   11      -0.1245751666       0.5317233439      -0.0023222020
   12      -0.0636593520       0.3451190778       0.1777813224
   13      -0.3205653786       0.0774673225      -0.0010050909
   14       0.1336085620       0.0375477465       0.0182562813
   15      -0.0211711890       0.0257593199      -0.0429911634
   16       0.1158010034       0.0099765251       0.0010150110
   17      -0.1639203945      -0.4352767054       0.0090072183
   18      -0.0585567711      -0.4119351179      -0.2735753067
   19      -0.0129788489      -0.0665843937       0.0199591117
   20      -0.0304223981       0.3536089555      -0.1694484582
   21       0.8693906205       0.0940831722       0.0176520705
   22      -0.0811025806       0.4514921885      -0.2129455795
   23      -0.0735190492      -0.3290670958      -0.2021724224
   24      -0.1718613920      -0.4562925722       0.1246900266
   25       0.1405447536       0.0233820744       0.0327712002
   26      -0.0157169498       0.0159116300      -0.0486663098
   27      -0.0341254951      -0.0544377624       0.0418940316
   28       0.1111543237       0.0633464093       0.0645309745
   29      -0.3480591811       0.0956235121      -0.0056279239
   30       0.0163992126       0.2802331328       0.1632152712
   31       0.0059883855      -0.0139637921      -0.0701815602
   32      -0.0207861502      -0.0120775763       0.0455406770
   33      -0.0578379906       0.5261337977      -0.0508745485
   34       0.1486749895       0.0237117506       0.0305038570
   35       0.0613036917       0.3090912254      -0.3780108911
   36       0.0159784961      -0.1832689726      -0.4113415824
   37       0.3072773830      -0.3717667562       0.2394514501
   38      -0.1829843062      -0.3997154627       0.3657202921
   39      -0.0061784665      -0.0616040803      -0.0167391567
   40      -0.0394030175       0.0357632340       0.0355017216
   41      -0.0874852032      -0.2416790061       0.3751747732
   42      -0.3847318441       0.2680966135      -0.1214636800
   43       0.1176195388       0.0278085081       0.0204531933
   44       0.1335538495       0.0263429395       0.0180803802

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0299914002      -0.0385598795      -0.1357877893
    2      -0.2170909982       1.1989883767      -1.8641749182
    3      -0.0005354475      -0.0230114418      -0.0950282932
    4       0.0082333761       0.0030092798       0.1463928973
    5      -0.4761280647       1.5265037691       1.5232869913
    6      -0.0679558796       0.0581558008      -0.0717732641
    7      -0.3465050260       1.8525571454      -1.9632717205
    8       0.4485429574      -1.6503901954       1.5545846147
    9       0.0194298434       0.0080286799       0.0119176766
   10       0.0450738354       0.0793230748      -0.0546463757
   11       0.5019352298      -2.7367687915      -0.1107915301
   12       0.6675824670      -1.8915941519      -1.0731397885
   13      -0.0429056631      -0.7085811973       0.0365927804
   14      -0.0047739303      -0.0576449416      -0.0077054677
   15       0.0251414570       0.0984572363       0.0423147195
   16      -0.0262289018       0.0120308674       0.0889236065
   17      -0.4012269275       2.1917405908      -0.1769289674
   18      -0.5925684191       2.1526236769       1.4210675114
   19      -0.0633705617       0.0749105480       0.0632145686
   20       0.4097476223      -2.2068205266       0.8015364162
   21       0.0926007202       0.3154643202       0.0263773661
   22       0.3836800299      -2.5652336900       0.8420668075
   23      -0.3980898216       1.8865196335       1.2359873137
   24      -0.3549109054       2.2762968581      -0.4282092271
   25       0.0190294634      -0.0002790327      -0.0364503832
   26       0.0219140341       0.0895421516       0.0340791298
   27      -0.0590844946       0.0777155353       0.0403949805
   28       0.0623257917      -0.0654272818      -0.2269721546
   29       0.0706578861      -0.5747399046       0.2126045797
   30       0.3177649554      -1.5204233807      -0.8547645171
   31       0.0057206749       0.0528553273       0.0430476919
   32      -0.0414886670       0.0391381943       0.0561859496
   33       0.4690860607      -2.5764463545      -0.0966865855
   34      -0.0210004621      -0.0362957686      -0.0222650248
   35       0.2792218226      -1.8128420222       1.6805604128
   36      -0.3098795791       1.0324412784       2.3148611047
   37      -0.3693193514       2.0003224766      -1.4720908297
   38      -0.2255016989       1.7946094930      -1.7303102628
   39      -0.0624816359       0.0640859207      -0.0889505971
   40       0.0523710078       0.0836143599      -0.0490508867
   41      -0.1966494881       1.1513224053      -2.1269126494
   42       0.2942356213      -1.6715921129       0.6561978563
   43       0.0252702036      -0.0089485624      -0.0737498405
   44       0.0281394634       0.0253422362      -0.0725339018

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0112629740      -0.0454733921       0.0436947515
    2       0.0015158217      -0.0637701461       0.3043702850
    3       0.0222380722      -0.0873700187       0.0049466774
    4       0.0033225571       0.0613795621      -0.0091393860
    5       0.0813035460      -0.3926739313      -0.2224997383
    6      -0.0799347632      -0.0454484902      -0.0306189077
    7       0.0146216379      -0.0661804898      -0.0051273347
    8      -0.0554726135       0.1926927680      -0.1080298999
    9       0.0025981052       0.0149251936      -0.0859109005
   10       0.0903141244      -0.0261340820      -0.0238613906
   11      -0.0400751224       0.0853163128       0.6373250565
   12      -0.1507340222       0.4358814494       0.3129580577
   13       0.0138089841       0.0472092996      -0.3735179883
   14       0.0548759454      -0.0614045526      -0.1806988013
   15      -0.0797583980       0.0069943028      -0.0154600137
   16       0.0029477459       0.0902799918      -0.0397152119
   17       0.1234148264      -0.6259253194      -0.2454844174
   18       0.1773762397      -0.6743162072      -0.5132408984
   19       0.0709369114       0.0125561057      -0.0110396069
   20      -0.3042414844       1.5288394729       0.5344452992
   21       0.0294102402       0.0126239412       0.4106567070
   22      -0.2321289390       0.9583369137       0.3995697407
   23       0.2040849698      -1.1840484527      -1.0762951963
   24       0.0492204577      -0.2651377827      -0.3092435637
   25       0.0379570442      -0.0308610522      -0.0901000854
   26      -0.0942225013       0.0028896840      -0.0677282724
   27       0.1001511311       0.0085624993      -0.0352450778
   28       0.0880091889      -0.1955239049       0.0331326191
   29       0.0341997166      -0.0489993415      -1.2303359064
   30      -0.0452176393       0.0928366785       1.0565757427
   31      -0.1030722384       0.0363822099      -0.0306756290
   32       0.0759561906       0.0857844233      -0.0099730628
   33       0.0278390629      -0.5568462799       0.9300863457
   34       0.0021184693       0.0524706234      -0.1872040969
   35      -0.1200487945       0.4970064752       0.6950386244
   36       0.0603061822      -0.1061829298      -0.8842913863
   37       0.0823469407      -0.5402976279       1.2772914222
   38      -0.0440614081       0.3707361217      -0.7859229693
   39      -0.0698273882      -0.0342705876      -0.0136909826
   40       0.0760698860      -0.0213651683       0.0118058259
   41      -0.0260613726      -0.0188628956       0.4948880033
   42      -0.1277731069       0.5893993815      -0.6343748744
   43       0.0212218742      -0.0661028814       0.0154740741
   44       0.0132009463      -0.0259078767       0.0571663665

Polarizability Tensor (Angs^3)

     19.688569      -12.533106       -1.075226
    -12.533106       83.984320       -7.294997
     -1.075226       -7.294997       65.778158

Smallest diagonal element: 3.4709e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      5.935469065112
    2     10.016892286877
    3      5.497950472413
    4      0.641636172487
    5      0.282062103770
    6      0.067329462771
    7      0.026115780205
    8      0.012425421484
    9      0.006651669766
   10      0.004315223360
   11      0.002951166107
   12      0.002101491002
   13      0.001499576245
   14      0.000629903322
   15      0.000265678740
   16      0.000180176737
   17      0.000164305930
   18      0.000087456684
   19      0.000111231190
   20      0.000027951872
   21      0.000020970399
   22      0.000008757711
   23      0.000003223216
   24      0.000001892746
   25      0.000001377022
   26      0.000001137588
   27      0.000000600001
   28      0.000000335855
   29      0.000000100546
   30      0.000000093086
   31      0.000000036486
   32      0.000000027077
   33      0.000000002454

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     33.897755596401
    2     57.534606309803
    3     31.662539065428
    4      2.993308171611
    5      1.559158303225
    6      0.351062711832
    7      0.174914711835
    8      0.105025763225
    9      0.083556040303
   10      0.044737371728
   11      0.018958470755
   12      0.010785656344
   13      0.005309441353
   14      0.002225264458
   15      0.001651994148
   16      0.000713304919
   17      0.000536862248
   18      0.000267160443
   19      0.000214910157
   20      0.000134628939
   21      0.000063632933
   22      0.000014879287
   23      0.000015672568
   24      0.000005636709
   25      0.000000741235
   26      0.000000610058
   27      0.000000142142
   28      0.000000101199
   29      0.000000048510
   30      0.000000021464
   31      0.000000015217
   32      0.000000009347

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.852201499112
    2     10.546244884409
    3      5.534684626398
    4      5.300659168138
    5      1.108395429085
    6      0.326819016674
    7      0.189114349703
    8      0.115929783865
    9      0.086527153503
   10      0.063984203745
   11      0.032472390775
   12      0.015086436290
   13      0.006646161089
   14      0.003542892940
   15      0.001751216882
   16      0.001800833997
   17      0.000939686513
   18      0.001281848590
   19      0.000324539873
   20      0.000169407570
   21      0.000063297389
   22      0.000034866946
   23      0.000018035492
   24      0.000012707275
   25      0.000006359794
   26      0.000002203145
   27      0.000001776428
   28      0.000000358710
   29      0.000000203691
   30      0.000000038616
   31      0.000000020012
   32      0.000000005458

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.803434036616
    2     11.515828863648
    3      3.121552968176
    4      0.803023628040
    5      0.672548272758
    6      0.485748641610
    7      0.203663875271
    8      0.089857434345
    9      0.024145254015
   10      0.013022014313
   11      0.003584940880
   12      0.002084135057
   13      0.000815812153
   14      0.000487714458
   15      0.000319155233
   16      0.000173226643
   17      0.000074930584
   18      0.000049700495
   19      0.000024745989
   20      0.000015097320
   21      0.000006851213
   22      0.000002719722
   23      0.000001394493
   24      0.000000609427
   25      0.000000260492
   26      0.000000138363
   27      0.000000073909
   28      0.000000041409
   29      0.000000026691
   30      0.000000012264
   31      0.000000008584

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.002174370162
    2     29.816679226532
    3      7.167250674478
    4      4.945861962867
    5      2.724669058126
    6      1.612410597455
    7      0.507849006450
    8      0.207741730943
    9      0.064876793600
   10      0.026766640389
   11      0.009794882373
   12      0.004955125485
   13      0.001566869405
   14      0.001156492448
   15      0.000667566987
   16      0.000368473839
   17      0.000188657647
   18      0.000076019590
   19      0.000048113201
   20      0.000023910077
   21      0.000010951735
   22      0.000004262336
   23      0.000002014440
   24      0.000001008877
   25      0.000000431334
   26      0.000000168907
   27      0.000000128297
   28      0.000000053825
   29      0.000000039063
   30      0.000000020595
   31      0.000000012104
   32      0.000000008556

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.851234312730
    2     36.599596447686
    3      2.866758236905
    4      1.351107869950
    5      0.567788850708
    6      0.396279379004
    7      0.251211641973
    8      0.135149371784
    9      0.060108376297
   10      0.031310665825
   11      0.017367482978
   12      0.009473604174
   13      0.006419319886
   14      0.003438351642
   15      0.001917251260
   16      0.000708852177
   17      0.000247652970
   18      0.000171852410
   19      0.000072913391
   20      0.000035612778
   21      0.000026300519
   22      0.000012752925
   23      0.000008240100
   24      0.000003816492
   25      0.000002379644
   26      0.000001587718
   27      0.000000949479
   28      0.000000509637
   29      0.000000294836
   30      0.000000123624
   31      0.000000055274
   32      0.000000027010
   33      0.000000010728
   34      0.000000005724

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 3.4709e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.247959420673
    2     11.940299218124
    3      6.115913255523
    4      1.663432507144
    5      0.287007863220
    6      0.076503662996
    7      0.041318442868
    8      0.026552568630
    9      0.021800253362
   10      0.012821815422
   11      0.005508886880
   12      0.002565813283
   13      0.001006334176
   14      0.000573325787
   15      0.000335146523
   16      0.000153303125
   17      0.000166634231
   18      0.000091161088
   19      0.000074395792
   20      0.000042361556
   21      0.000008230179
   22      0.000007183709
   23      0.000003971364
   24      0.000002832467
   25      0.000001751665
   26      0.000001228355
   27      0.000000643804
   28      0.000000291904
   29      0.000000057470
   30      0.000000023610
   31      0.000000012839
   32      0.000000005315

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.693322831182
    2     66.601459339788
    3     35.450618708600
    4      1.679805053478
    5      1.292949914523
    6      0.190109907174
    7      0.068522018277
    8      0.019450745719
    9      0.009679023222
   10      0.004838105918
   11      0.002512398805
   12      0.001916933083
   13      0.001402821142
   14      0.001004561584
   15      0.000561129373
   16      0.000280654168
   17      0.000241206053
   18      0.000071829786
   19      0.000062259784
   20      0.000014444911
   21      0.000011638466
   22      0.000004937545
   23      0.000004018454
   24      0.000001713588
   25      0.000001240191
   26      0.000000510024
   27      0.000000280913
   28      0.000000077323
   29      0.000000031008
   30      0.000000021440
   31      0.000000007731

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      8.559970087258
    2      8.472591255342
    3      3.415413852220
    4      6.644620405213
    5      1.646774415146
    6      0.784158866751
    7      0.608519509558
    8      0.406111778359
    9      0.164897413626
   10      0.063801256333
   11      0.025425980080
   12      0.013211990743
   13      0.006429795733
   14      0.003843507431
   15      0.001071178138
   16      0.000758684109
   17      0.000610639896
   18      0.000283129407
   19      0.000129820918
   20      0.000037495716
   21      0.000028011061
   22      0.000015263370
   23      0.000005273938
   24      0.000005990336
   25      0.000001530652
   26      0.000000439724
   27      0.000000271711
   28      0.000000101671
   29      0.000000063407
   30      0.000000053705
   31      0.000000031968
   32      0.000000033882
   33      0.000000011489
   34      0.000000005613

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.248567696021
    2      1.512237140022
    3      0.220822171545
    4      0.156693921600
    5      0.062197141676
    6      0.048767639004
    7      0.025367018794
    8      0.018377279189
    9      0.004450074811
   10      0.002495009843
   11      0.001104860671
   12      0.000705764749
   13      0.000373841831
   14      0.000253718234
   15      0.000120157891
   16      0.000076829207
   17      0.000034702191
   18      0.000018592428
   19      0.000010960690
   20      0.000007275436
   21      0.000005030305
   22      0.000002818099
   23      0.000001582117
   24      0.000000625162
   25      0.000000333547
   26      0.000000203885
   27      0.000000120046
   28      0.000000066499
   29      0.000000038740
   30      0.000000016069
   31      0.000000011727
   32      0.000000009548

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.382229288830
    2      6.510579976004
    3      1.058944179750
    4      0.906105035701
    5      0.335704520092
    6      0.260870543734
    7      0.105974886480
    8      0.052313115080
    9      0.017111071343
   10      0.005621067943
   11      0.003096123123
   12      0.001246322599
   13      0.000820577573
   14      0.000375123880
   15      0.000266382101
   16      0.000161508598
   17      0.000095940172
   18      0.000042439623
   19      0.000025168428
   20      0.000017987732
   21      0.000012220155
   22      0.000007967213
   23      0.000003573512
   24      0.000001467315
   25      0.000000770773
   26      0.000000407971
   27      0.000000215976
   28      0.000000134528
   29      0.000000068233
   30      0.000000041302
   31      0.000000020113
   32      0.000000011769
   33      0.000000010711
   34      0.000000014143
   35      0.000000015962
   36      0.000000011481
   37      0.000000007871

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     14.104710195015
    2     17.829267344355
    3      1.765732066785
    4      0.698942148378
    5      0.333120316820
    6      0.241894693113
    7      0.112860416662
    8      0.074126563277
    9      0.022151583618
   10      0.012020649309
   11      0.006889649859
   12      0.004272528726
   13      0.003109218580
   14      0.001890895112
   15      0.000881030485
   16      0.000494271533
   17      0.000234833817
   18      0.000105987992
   19      0.000040365040
   20      0.000031147247
   21      0.000018672373
   22      0.000009592205
   23      0.000006085864
   24      0.000002681425
   25      0.000001337568
   26      0.000000724729
   27      0.000000501406
   28      0.000000250464
   29      0.000000169767
   30      0.000000059527
   31      0.000000031406
   32      0.000000014311
   33      0.000000008961

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2089.68 sec 

 Job finished: Tue May 14 13:48:52 2019

