   10      -0.0402583017       0.0315094030       0.0419284677
   11      -0.0057239049       0.2503056999      -0.0139812130
   12       0.0874976737       0.1942492341      -0.0337802217
   13      -0.3663798297       0.0772607593       0.0673031248
   14       0.1305404564       0.0229715888       0.0048673069
   15      -0.0415863863       0.0164378856      -0.0426185027
   16       0.1224767888       0.0191425188      -0.0015255346
   17      -0.1796868532      -0.2244336830       0.0833369820
   18      -0.2216674606      -0.1468510827      -0.0124129104
   19      -0.0009999928      -0.0461453923       0.0423676523
   20      -0.0965241468       0.2640126450      -0.0901644792
   21       0.8699475187       0.0468968350       0.0081562633
   22       0.0646507115       0.1080116484      -0.1747961741
   23      -0.0176527947      -0.2922047757      -0.2051362123
   24      -0.1959925075      -0.2113119228       0.0413720869
   25       0.1244367559       0.0383504942       0.0574193295
   26      -0.0047308964       0.0296352425      -0.0482549916
   27      -0.0225497086      -0.0559122786       0.0165871898
   28       0.1090817339       0.0461159317       0.0350842603
   29      -0.3260357622       0.0705805951      -0.0810887436
   30       0.0020217105       0.1256009196       0.1600503457
   31      -0.0214044712      -0.0172549587      -0.0714523083
   32      -0.0038997247       0.0004383191       0.0557291975
   33      -0.0886686159       0.3016037574      -0.0765627676
   34       0.1403486303       0.0147367694       0.0326640094
   35      -0.0122360922       0.2492439790      -0.2347570906
   36      -0.0694237559      -0.0515617140      -0.4171073088
   37       0.3272128774      -0.4115795382       0.3426875446
   38      -0.1269320493      -0.2447056993       0.2804262055
   39       0.0028967921      -0.0470533390      -0.0347945800
   40      -0.0503564464       0.0315525804       0.0319828149
   41      -0.1103458976      -0.1802331487       0.3138089116
   42      -0.4290531991       0.3178941348      -0.1536162586
   43       0.1009382849       0.0249111702       0.0159231784
   44       0.1353047032       0.0313497642       0.0187279825

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319726650      -0.0092098565      -0.0883728248
    2      -0.1195285311       0.7042577047      -1.0173529894
    3       0.0247840867      -0.0324228668      -0.0729405420
    4       0.0191333504       0.0235793936       0.1012865700
    5      -0.2815875185       0.8945026978       0.7952056779
    6      -0.0791794804       0.0160942095      -0.0659192563
    7      -0.2375172451       0.8219708968      -0.7176521831
    8       0.2129782071      -0.7642199753       0.7043968991
    9       0.0519355174      -0.0271142261      -0.0396174580
   10       0.0503834711       0.0660147524      -0.0652810442
   11       0.2639544051      -1.0200936225       0.0738767082
   12       0.2636413032      -0.8961092941      -0.2032807070
   13       0.0710411286      -0.7329333316      -0.0554946496
   14       0.0226813678       0.0375957897      -0.0668499543
   15       0.0097404503       0.0572811392      -0.0040131454
   16       0.0082873959      -0.0001383191       0.0795847964
   17      -0.2814856623       0.8550419440      -0.5690557270
   18      -0.2265573663       0.7927978841       0.2476225368
   19      -0.0416229042       0.0307669064       0.0177864922
   20       0.3243396952      -1.4435725292       0.5082161671
   21       0.0668072057       0.5735253597       0.0082206945
   22       0.1396644003      -0.7695810216       0.3926300438
   23      -0.3007700244       1.4090808538       1.0833948043
   24      -0.2521332295       0.9627375810       0.1612112810
   25       0.0076654358      -0.0503534794      -0.0031897143
   26       0.0327360198       0.0716606011       0.0570621344
   27      -0.0721138202       0.0522487106       0.0496940823
   28       0.0413410443      -0.0883469347      -0.2033628400
   29       0.0421443982      -0.4706781036       0.3180420501
   30       0.1869332766      -0.7610815694      -0.5991431065
   31       0.0174425071       0.0191238238       0.0264360734
   32      -0.0286620810       0.0089753241       0.0595913802
   33       0.3115911230      -1.5949643761       0.0081964905
   34      -0.0065833975       0.0514150640       0.0265562461
   35       0.2695237373      -1.3611993287       1.1066421149
   36      -0.0500419709       0.3282224781       1.9996668626
   37      -0.5027128283       2.0751979304      -1.4817980775
   38      -0.1683341331       1.1104814476      -1.4605559067
   39      -0.0559206285       0.0314087018      -0.0487123069
   40       0.0424541114       0.0460285500      -0.0061163816
   41      -0.2501674976       0.7580472377      -1.5850799006
   42       0.3603278737      -1.7784543642       0.6847026301
   43       0.0436568614      -0.0045290153      -0.0628592313
   44       0.0377572803       0.0069452320      -0.0933747895

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108217918      -0.0225096451       0.0552614514
    2      -0.0156097543      -0.0023761165       0.2354849955
    3      -0.0052606499      -0.0612748817       0.0144903627
    4      -0.0008889021       0.0359095790       0.0158727586
    5       0.0530582725      -0.2996028402      -0.0852307594
    6      -0.0550077272      -0.0289969904       0.0218262103
    7      -0.0959292286       0.5946845421      -1.2193747765
    8      -0.1773053812       0.4652290462       1.2198272067
    9      -0.0076117143       0.0433376540      -0.2012664811
   10       0.0654214021      -0.0021013126       0.0130671895
   11       0.2273715242      -0.8868511776       0.9826636873
   12      -0.1642739791       0.2177140800       1.4608978215
   13       0.1007683020      -0.0783684470      -1.4989052974
   14      -0.0012281919      -0.0340530853      -0.0967427192
   15      -0.0886353935      -0.0053881492      -0.0311342259
   16       0.0232933776       0.0727543803      -0.0245651265
   17      -0.0207979966       0.0147792000      -0.2593345387
   18       0.3774750307      -1.2681632828      -1.1937650816
   19       0.0802102157       0.0388916317      -0.0418496766
   20      -0.1275929307       0.6467375822       0.3766108703
   21       0.0290649347      -0.0349889334       0.4841777105
   22      -0.4370875042       1.5688237635       0.5830416290
   23       0.0896764198      -0.4434654833      -0.2936070236
   24       0.1570680531      -0.6218498374      -0.3614410236
   25       0.0959212909      -0.0728221641      -0.2036626091
   26      -0.0820348478       0.0027357118      -0.0299700182
   27       0.0682222846      -0.0065200054       0.0112952611
   28       0.0296442897      -0.1499475978      -0.0711719699
   29      -0.0301236159       0.1057025743      -0.5084195899
   30      -0.0034553318       0.0446143801       0.0686556440
   31      -0.0951520730       0.0005846576      -0.0100728524
   32       0.0847813521       0.0443675830      -0.0213847248
   33      -0.1455157177       0.2025753034       0.5479048849
   34       0.0341048709       0.0003481145      -0.0995749847
   35      -0.0906973490       0.2746879401      -0.2772934648
   36      -0.0338195404       0.0244623636      -0.9734939357
   37       0.1976119356      -0.6274392083       1.4336575699
   38       0.0442587483      -0.1022011684       0.2505910954
   39      -0.0812028807      -0.0547983436      -0.0573460250
   40       0.0891852194      -0.0191607456      -0.0202642992
   41       0.0157581174      -0.0375396647       0.4826302746
   42      -0.1571157904       0.6080621628      -0.7163043034
   43       0.0282733806      -0.0906621324      -0.0048144821
   44       0.0143556865      -0.0559210373       0.0430333659

Polarizability Tensor (Angs^3)

     19.654824      -11.689569       -0.253162
    -11.689569       74.544886       -6.723282
     -0.253162       -6.723282       64.392306

Smallest diagonal element: 5.2337e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.310426348684
    2      8.591393100629
    3      3.604659029070
    4      0.564350515508
    5      0.281480938939
    6      0.082241471644
    7      0.054868030341
    8      0.044600965220
    9      0.034043986623
   10      0.023051578223
   11      0.010696852237
   12      0.005007886699
   13      0.002720891908
   14      0.001099122964
   15      0.000459425072
   16      0.000214684724
   17      0.000110758078
   18      0.000117480731
   19      0.000050771201
   20      0.000048937262
   21      0.000021388839
   22      0.000009804608
   23      0.000006152247
   24      0.000004107456
   25      0.000003015145
   26      0.000001802617
   27      0.000000978051
   28      0.000000277135
   29      0.000000172716
   30      0.000000081259
   31      0.000000027857
   32      0.000000025495
   33      0.000000005962

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.228144164110
    2     42.630983526330
    3     17.904042939801
    4      2.483943017772
    5      1.344292440362
    6      0.304850849494
    7      0.184107649538
    8      0.128816490122
    9      0.103382612685
   10      0.075598321342
   11      0.040517721323
   12      0.020335013425
   13      0.010250977075
   14      0.004641828240
   15      0.002360988168
   16      0.001001486590
   17      0.000687928001
   18      0.000409550624
   19      0.000185127317
   20      0.000107514288
   21      0.000050911349
   22      0.000022981447
   23      0.000014585672
   24      0.000007355997
   25      0.000005570112
   26      0.000003994126
   27      0.000002669962
   28      0.000001113137
   29      0.000000366192
   30      0.000000153941
   31      0.000000118429
   32      0.000000033687
   33      0.000000023931
   34      0.000000006012

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.997999022889
    2      6.252770297734
    3      2.497861134135
    4      4.091317546933
    5      0.898508262981
    6      0.415328121994
    7      0.339645127078
    8      0.272941907760
    9      0.196513820667
   10      0.140777754898
   11      0.057356272567
   12      0.030545667648
   13      0.014488372051
   14      0.004620648466
   15      0.002502068816
   16      0.000975314601
   17      0.001388336012
   18      0.000357843354
   19      0.000239781405
   20      0.000081219943
   21      0.000053497594
   22      0.000028659780
   23      0.000016177333
   24      0.000007184057
   25      0.000002837324
   26      0.000001130762
   27      0.000000569641
   28      0.000000244080
   29      0.000000102782
   30      0.000000050649
   31      0.000000041182
   32      0.000000015686
   33      0.000000011425
   34      0.000000004629

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.856997471848
    2     11.539386026850
    3      2.901684153935
    4      0.765707189204
    5      0.597851512014
    6      0.379771568596
    7      0.156638217140
    8      0.060879776033
    9      0.017304870102
   10      0.009418692440
   11      0.002444161180
   12      0.001419877842
   13      0.000428124141
   14      0.000219881784
   15      0.000104037715
   16      0.000044863603
   17      0.000030878265
   18      0.000015126128
   19      0.000009788109
   20      0.000004855617
   21      0.000002946888
   22      0.000001619475
   23      0.000000701790
   24      0.000000376136
   25      0.000000163309
   26      0.000000079935
   27      0.000000033468
   28      0.000000015145
   29      0.000000010006
   30      0.000000009850

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.708670089446
    2     29.650821420074
    3      6.318790874829
    4      4.202545021453
    5      2.035965434546
    6      1.082546229738
    7      0.357440619060
    8      0.138835024082
    9      0.047091164249
   10      0.019814650239
   11      0.006370024806
   12      0.003677917425
   13      0.001102964668
   14      0.000657170316
   15      0.000423286835
   16      0.000222113662
   17      0.000123627472
   18      0.000067182245
   19      0.000035568560
   20      0.000021280868
   21      0.000008535132
   22      0.000004507506
   23      0.000001938084
   24      0.000001001023
   25      0.000000582451
   26      0.000000220650
   27      0.000000137714
   28      0.000000069273
   29      0.000000032155
   30      0.000000017771
   31      0.000000011330
   32      0.000000011638
   33      0.000000012098
   34      0.000000011067
   35      0.000000011685
   36      0.000000013154
   37      0.000000011461
   38      0.000000009784

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.996113042830
    2     53.375379233762
    3      4.880046624070
    4      1.403341771316
    5      0.858384714214
    6      0.371963055082
    7      0.257378206155
    8      0.125129394169
    9      0.044872755720
   10      0.024469051385
   11      0.007649651016
   12      0.003415129501
   13      0.001733605599
   14      0.001091415282
   15      0.000615784232
   16      0.000363505484
   17      0.000190450166
   18      0.000095695437
   19      0.000047719263
   20      0.000023032290
   21      0.000014135170
   22      0.000007904733
   23      0.000005253260
   24      0.000002042269
   25      0.000000995856
   26      0.000000546643
   27      0.000000278662
   28      0.000000136882
   29      0.000000105379
   30      0.000000047563
   31      0.000000027151
   32      0.000000013015
   33      0.000000007457

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2337e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.369630678872
    2      6.053910710878
    3      2.255787020153
    4      1.155124881137
    5      0.189370469436
    6      0.079676095838
    7      0.033956193457
    8      0.017477052135
    9      0.014558947771
   10      0.011640871448
   11      0.007657686336
   12      0.004746178325
   13      0.002213130733
   14      0.001047749365
   15      0.000617202330
   16      0.000326265757
   17      0.000174720155
   18      0.000176441220
   19      0.000058373101
   20      0.000059916510
   21      0.000019382979
   22      0.000012373209
   23      0.000005318014
   24      0.000003616527
   25      0.000002958704
   26      0.000002450454
   27      0.000001649603
   28      0.000000979278
   29      0.000000659196
   30      0.000000225153
   31      0.000000129046
   32      0.000000029113
   33      0.000000016882
   34      0.000000007433

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.178860984693
    2     31.496084842916
    3     13.803481746205
    4      1.520570374829
    5      0.879214434658
    6      0.186382401924
    7      0.096284707200
    8      0.048801754532
    9      0.039631453602
   10      0.032451228883
   11      0.023895532398
   12      0.013184914139
   13      0.006045198698
   14      0.001914380018
   15      0.000948098238
   16      0.000447470989
   17      0.000307731372
   18      0.000148786862
   19      0.000112041203
   20      0.000042208250
   21      0.000018403856
   22      0.000011261204
   23      0.000008122744
   24      0.000004966913
   25      0.000003038634
   26      0.000001975391
   27      0.000001098292
   28      0.000000685603
   29      0.000000405838
   30      0.000000234352
   31      0.000000074861
   32      0.000000034076
   33      0.000000019950
   34      0.000000006079

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.503608746354
    2      5.610540268622
    3      1.972945280844
    4      3.379361866840
    5      1.408710921202
    6      0.909384804790
    7      0.734646962103
    8      0.525575175206
    9      0.193299433365
   10      0.078576090561
   11      0.038731426547
   12      0.020341040013
   13      0.010058549452
   14      0.004226382056
   15      0.002624186060
   16      0.001120932188
   17      0.001483027365
   18      0.000462095987
   19      0.000111704794
   20      0.000045863051
   21      0.000027956320
   22      0.000013384668
   23      0.000008767897
   24      0.000006807690
   25      0.000003546592
   26      0.000001760762
   27      0.000001317016
   28      0.000000880743
   29      0.000000550985
   30      0.000000346362
   31      0.000000155445
   32      0.000000141568
   33      0.000000049990
   34      0.000000022455
   35      0.000000009143

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.208823107303
    2      1.419836570601
    3      0.240985330562
    4      0.183027195435
    5      0.080403735369
    6      0.066651394560
    7      0.023636519438
    8      0.011928066343
    9      0.003904147766
   10      0.001534897977
   11      0.000652285462
   12      0.000306763732
   13      0.000136411268
   14      0.000064326561
   15      0.000032797985
   16      0.000019532983
   17      0.000010696873
   18      0.000006317485
   19      0.000003894172
   20      0.000002084196
   21      0.000001334186
   22      0.000000710927
   23      0.000000392237
   24      0.000000181274
   25      0.000000097953
   26      0.000000040538
   27      0.000000020198
   28      0.000000009583

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.037787890220
    2      5.811727564127
    3      1.022947193771
    4      0.817443773881
    5      0.331032969150
    6      0.257764247377
    7      0.060997070330
    8      0.038315742740
    9      0.010626006271
   10      0.004932000617
   11      0.002555472589
   12      0.001216512587
   13      0.000769213824
   14      0.000374042678
   15      0.000215298204
   16      0.000130986698
   17      0.000047902484
   18      0.000031214541
   19      0.000019453436
   20      0.000013600405
   21      0.000006951815
   22      0.000003867192
   23      0.000001994124
   24      0.000000782009
   25      0.000000350975
   26      0.000000214093
   27      0.000000110205
   28      0.000000066176
   29      0.000000038644
   30      0.000000020747
   31      0.000000009717

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.749823666423
    2     26.226239064609
    3      2.786149604882
    4      1.160875157759
    5      0.843918477248
    6      0.344690622582
    7      0.241589657616
    8      0.077512989416
    9      0.025622570551
   10      0.016564161662
   11      0.003755145867
   12      0.002067896404
   13      0.000765794640
   14      0.000498345015
   15      0.000149581878
   16      0.000092300680
   17      0.000061635110
   18      0.000033450655
   19      0.000021532487
   20      0.000009838033
   21      0.000004746431
   22      0.000002657330
   23      0.000001307414
   24      0.000000683181
   25      0.000000466921
   26      0.000000235142
   27      0.000000136667
   28      0.000000065620
   29      0.000000038942
   30      0.000000018547
   31      0.000000010447
   32      0.000000008246

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2099.12 sec 

 Job finished: Tue May 14 04:21:35 2019

