   10      -0.0402646625       0.0315004326       0.0419396600
   11      -0.0059884714       0.2510773799      -0.0139487977
   12       0.0872819790       0.1946483574      -0.0332006459
   13      -0.3664899080       0.0772965371       0.0671399243
   14       0.1305568866       0.0229973198       0.0048594140
   15      -0.0416078731       0.0164172890      -0.0426402676
   16       0.1224920580       0.0191364915      -0.0015309616
   17      -0.1794779208      -0.2251730313       0.0834069990
   18      -0.2213783040      -0.1476651136      -0.0129722479
   19      -0.0010076770      -0.0461724840       0.0423627572
   20      -0.0967030556       0.2646564831      -0.0904271191
   21       0.8698415670       0.0469689149       0.0081268753
   22       0.0643802184       0.1090637915      -0.1750766165
   23      -0.0175073476      -0.2927055889      -0.2054042894
   24      -0.1957830307      -0.2122045798       0.0415979114
   25       0.1244803984       0.0383665009       0.0574037394
   26      -0.0047398635       0.0296200591      -0.0482600172
   27      -0.0225754082      -0.0559478878       0.0165891626
   28       0.1090315599       0.0462047914       0.0350625927
   29      -0.3259026695       0.0705796473      -0.0809539194
   30       0.0018012251       0.1262484823       0.1602259189
   31      -0.0214402680      -0.0172774217      -0.0714956842
   32      -0.0039022764       0.0003979089       0.0557366489
   33      -0.0888283149       0.3024046619      -0.0764695791
   34       0.1403690062       0.0147531307       0.0326575223
   35      -0.0122644855       0.2495575994      -0.2351239306
   36      -0.0693371699      -0.0521457507      -0.4173889555
   37       0.3275927665      -0.4119794296       0.3426101424
   38      -0.1268244267      -0.2451605528       0.2807617343
   39       0.0028851539      -0.0470769803      -0.0347808793
   40      -0.0503775743       0.0315363194       0.0320052753
   41      -0.1103232718      -0.1804498522       0.3141003305
   42      -0.4290513055       0.3183729917      -0.1534250564
   43       0.1009139284       0.0249106164       0.0159399498
   44       0.1352780210       0.0313738647       0.0187419649

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319533437      -0.0091600696      -0.0883963784
    2      -0.1196182336       0.7050975055      -1.0189902377
    3       0.0247434943      -0.0323843024      -0.0729517983
    4       0.0191188692       0.0236355076       0.1012933110
    5      -0.2819591277       0.8958165982       0.7965548303
    6      -0.0791881796       0.0161593095      -0.0659499809
    7      -0.2380266410       0.8243730211      -0.7203368622
    8       0.2133314889      -0.7657527116       0.7063868209
    9       0.0519676124      -0.0271272902      -0.0396015567
   10       0.0503550729       0.0660783799      -0.0653232877
   11       0.2649052445      -1.0244344700       0.0737531083
   12       0.2643751707      -0.8981788775      -0.2055863454
   13       0.0709776474      -0.7330058447      -0.0551649995
   14       0.0227324984       0.0374919544      -0.0667994974
   15       0.0097308057       0.0573854934      -0.0039445722
   16       0.0081951683      -0.0001079480       0.0795900426
   17      -0.2823949170       0.8590715268      -0.5692419979
   18      -0.2275265255       0.7966041271       0.2500907306
   19      -0.0416643545       0.0308661112       0.0178549973
   20       0.3250904713      -1.4468206927       0.5095703775
   21       0.0668715467       0.5725615472       0.0083622392
   22       0.1404024956      -0.7747703354       0.3940768894
   23      -0.3012571360       1.4116475091       1.0847806115
   24      -0.2527453826       0.9674587225       0.1600912050
   25       0.0076737609      -0.0503804354      -0.0031534122
   26       0.0327047371       0.0717472867       0.0570738316
   27      -0.0721185631       0.0523398698       0.0497128622
   28       0.0414386944      -0.0887563919      -0.2032319618
   29       0.0422521188      -0.4706767197       0.3175595107
   30       0.1875671739      -0.7643303658      -0.6001975317
   31       0.0174584867       0.0192617110       0.0265108858
   32      -0.0287444106       0.0090863193       0.0596866853
   33       0.3123290428      -1.5991003026       0.0077294237
   34      -0.0065985012       0.0513206016       0.0265635681
   35       0.2696060964      -1.3627879643       1.1086814134
   36      -0.0506762799       0.3309916857       2.0011167489
   37      -0.5032096164       2.0772780668      -1.4816047048
   38      -0.1685214901       1.1129094668      -1.4623871082
   39      -0.0559297873       0.0315027425      -0.0488187847
   40       0.0424562121       0.0461186139      -0.0061981987
   41      -0.2504004545       0.7591744395      -1.5866532082
   42       0.3608823098      -1.7804609159       0.6838932172
   43       0.0436731399      -0.0045452891      -0.0629555560
   44       0.0377868976       0.0068028099      -0.0934453299

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108176031      -0.0225070284       0.0552627418
    2      -0.0155578432      -0.0025549326       0.2354600019
    3      -0.0052398720      -0.0612742182       0.0145246480
    4      -0.0008820750       0.0358883759       0.0158813279
    5       0.0530396113      -0.2994779406      -0.0853806627
    6      -0.0550209137      -0.0290530433       0.0218049172
    7      -0.0956654050       0.5932983745      -1.2175157866
    8      -0.1770981927       0.4647206842       1.2179269141
    9      -0.0076465363       0.0433762863      -0.2011528181
   10       0.0654603592      -0.0021501614       0.0130554827
   11       0.2268838638      -0.8847092876       0.9823672297
   12      -0.1641783243       0.2178834530       1.4590902274
   13       0.1006118049      -0.0782161334      -1.4972569647
   14      -0.0012416315      -0.0340277009      -0.0966103992
   15      -0.0886567854      -0.0054211507      -0.0312047605
   16       0.0232652173       0.0727429728      -0.0245280445
   17      -0.0204377482       0.0132958143      -0.2594861623
   18       0.3771435017      -1.2669424811      -1.1927224581
   19       0.0802380329       0.0388707593      -0.0419186420
   20      -0.1277881731       0.6475357056       0.3760323590
   21       0.0289784851      -0.0346756337       0.4842802582
   22      -0.4368664019       1.5677280420       0.5830269919
   23       0.0897727051      -0.4438796342      -0.2935279714
   24       0.1570624764      -0.6216161583      -0.3618628445
   25       0.0959038417      -0.0728626370      -0.2035018090
   26      -0.0820638816       0.0027782708      -0.0300074218
   27       0.0682514971      -0.0064733339       0.0112640072
   28       0.0296242301      -0.1499083760      -0.0712493907
   29      -0.0301144458       0.1055941335      -0.5078513878
   30      -0.0036538171       0.0455227966       0.0685735712
   31      -0.0952126726       0.0005389145      -0.0101705156
   32       0.0848495272       0.0443540423      -0.0214904218
   33      -0.1455244569       0.2026874331       0.5478514758
   34       0.0341022273       0.0003882059      -0.0994628657
   35      -0.0906108463       0.2746983107      -0.2778006812
   36      -0.0336010457       0.0235217359      -0.9739108746
   37       0.1977014067      -0.6276763162       1.4337507865
   38       0.0442467106      -0.1023892438       0.2509795400
   39      -0.0812141136      -0.0548133028      -0.0573766013
   40       0.0892018669      -0.0191738225      -0.0202858956
   41       0.0157793761      -0.0377262889       0.4827391254
   42      -0.1572991284       0.6087296479      -0.7158311739
   43       0.0282808343      -0.0906887418      -0.0048112711
   44       0.0143591312      -0.0559363917       0.0430462190

Polarizability Tensor (Angs^3)

     19.655460      -11.693085       -0.253739
    -11.693085       74.563205       -6.720618
     -0.253739       -6.720618       64.388085

Smallest diagonal element: 5.2282e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.312677988572
    2      8.600164504198
    3      3.610613524601
    4      0.564375645171
    5      0.281342096334
    6      0.082074217335
    7      0.054675892390
    8      0.044422192880
    9      0.033881138157
   10      0.022933550411
   11      0.010641234743
   12      0.004980050823
   13      0.002703542590
   14      0.001090532700
   15      0.000455657331
   16      0.000212754756
   17      0.000109417073
   18      0.000115489975
   19      0.000049918353
   20      0.000048426788
   21      0.000021178200
   22      0.000009685359
   23      0.000006067849
   24      0.000004048820
   25      0.000002970270
   26      0.000001776105
   27      0.000000962600
   28      0.000000272555
   29      0.000000169892
   30      0.000000079599
   31      0.000000027227
   32      0.000000025069
   33      0.000000005825

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.238162849499
    2     42.672462588698
    3     17.932749960269
    4      2.483730021338
    5      1.343782626999
    6      0.304291992067
    7      0.183423970268
    8      0.128163744323
    9      0.102786274026
   10      0.075140360293
   11      0.040272211923
   12      0.020215977239
   13      0.010183863667
   14      0.004607230940
   15      0.002343959784
   16      0.000993288981
   17      0.000683047235
   18      0.000406879142
   19      0.000183898031
   20      0.000106732436
   21      0.000050497392
   22      0.000022723285
   23      0.000014429228
   24      0.000007272474
   25      0.000005495340
   26      0.000003931633
   27      0.000002630064
   28      0.000001095498
   29      0.000000360014
   30      0.000000151003
   31      0.000000116231
   32      0.000000032986
   33      0.000000023379
   34      0.000000005849

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.995517011266
    2      6.252472277335
    3      2.498088625924
    4      4.096605372980
    5      0.898567082159
    6      0.414721932050
    7      0.339013356537
    8      0.272252988999
    9      0.195861123219
   10      0.140209765358
   11      0.056992027149
   12      0.030314587103
   13      0.014369121339
   14      0.004584051755
   15      0.002491302985
   16      0.000974682346
   17      0.001387228630
   18      0.000358014485
   19      0.000237709646
   20      0.000080431300
   21      0.000052964799
   22      0.000028424627
   23      0.000016042946
   24      0.000007133736
   25      0.000002820219
   26      0.000001123068
   27      0.000000562823
   28      0.000000239620
   29      0.000000098904
   30      0.000000047643
   31      0.000000039044
   32      0.000000014807
   33      0.000000010392
   34      0.000000004386

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.856848332468
    2     11.539052482767
    3      2.900921139964
    4      0.765587932160
    5      0.597473615930
    6      0.380113586080
    7      0.156527960253
    8      0.060927038990
    9      0.017305524510
   10      0.009419319684
   11      0.002444214192
   12      0.001419642410
   13      0.000428365526
   14      0.000220430841
   15      0.000104349852
   16      0.000045428612
   17      0.000031189501
   18      0.000015437740
   19      0.000009986358
   20      0.000004946396
   21      0.000002984975
   22      0.000001636866
   23      0.000000707103
   24      0.000000375646
   25      0.000000164591
   26      0.000000078974
   27      0.000000033053
   28      0.000000015096
   29      0.000000009960

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.702803495389
    2     29.641854951322
    3      6.315621151582
    4      4.203587118813
    5      2.036025682076
    6      1.083065650779
    7      0.357457127771
    8      0.138905198625
    9      0.047103793419
   10      0.019814857889
   11      0.006367311273
   12      0.003674591000
   13      0.001098652274
   14      0.000654567137
   15      0.000420342459
   16      0.000220380043
   17      0.000122835896
   18      0.000066957954
   19      0.000035419709
   20      0.000021190642
   21      0.000008482061
   22      0.000004484287
   23      0.000001927348
   24      0.000000999527
   25      0.000000580343
   26      0.000000219918
   27      0.000000137152
   28      0.000000069207
   29      0.000000031942
   30      0.000000017644
   31      0.000000011251
   32      0.000000011608
   33      0.000000011865
   34      0.000000010343
   35      0.000000011253
   36      0.000000012916
   37      0.000000012648
   38      0.000000015237
   39      0.000000014980
   40      0.000000014763
   41      0.000000012001
   42      0.000000009493

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.960230881134
    2     53.333905326806
    3      4.871841552107
    4      1.401884870354
    5      0.856230034943
    6      0.371908834058
    7      0.257128747434
    8      0.125111338822
    9      0.044855731154
   10      0.024421924057
   11      0.007659641402
   12      0.003420276629
   13      0.001743904301
   14      0.001099098329
   15      0.000620673975
   16      0.000365262329
   17      0.000190877469
   18      0.000095832755
   19      0.000047785960
   20      0.000023083644
   21      0.000014199477
   22      0.000007922535
   23      0.000005271935
   24      0.000002041997
   25      0.000000999172
   26      0.000000547009
   27      0.000000280214
   28      0.000000137773
   29      0.000000105676
   30      0.000000047695
   31      0.000000027226
   32      0.000000013088
   33      0.000000007627

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2282e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.373511709511
    2      6.065774535344
    3      2.262471968116
    4      1.156922544929
    5      0.189442594686
    6      0.079541642605
    7      0.033882474009
    8      0.017399539802
    9      0.014489894744
   10      0.011579910054
   11      0.007615147419
   12      0.004716537687
   13      0.002196998687
   14      0.001038646830
   15      0.000611170928
   16      0.000323050548
   17      0.000172990302
   18      0.000174978893
   19      0.000057750335
   20      0.000059360975
   21      0.000019132090
   22      0.000012234087
   23      0.000005244250
   24      0.000003571887
   25      0.000002921914
   26      0.000002418524
   27      0.000001628088
   28      0.000000966209
   29      0.000000647893
   30      0.000000221072
   31      0.000000127353
   32      0.000000028369
   33      0.000000016481
   34      0.000000007233

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.204050605172
    2     31.558029807925
    3     13.836326950390
    4      1.520840460091
    5      0.879451104031
    6      0.186125991328
    7      0.096095181864
    8      0.048666679084
    9      0.039496056192
   10      0.032327444107
   11      0.023781730248
   12      0.013110425770
   13      0.006010873358
   14      0.001902309100
   15      0.000941900949
   16      0.000443674737
   17      0.000305401122
   18      0.000147204827
   19      0.000111024427
   20      0.000041740211
   21      0.000018235871
   22      0.000011151054
   23      0.000008042080
   24      0.000004910683
   25      0.000003009731
   26      0.000001951531
   27      0.000001080254
   28      0.000000675821
   29      0.000000396887
   30      0.000000230386
   31      0.000000073200
   32      0.000000033407
   33      0.000000019475
   34      0.000000005946

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.503463132785
    2      5.614089287666
    3      1.972224590121
    4      3.383758383987
    5      1.407000308920
    6      0.906953941098
    7      0.732296794667
    8      0.523883853595
    9      0.192793456360
   10      0.078450927510
   11      0.038663639274
   12      0.020310759673
   13      0.010018061220
   14      0.004215559566
   15      0.002606562196
   16      0.001124776289
   17      0.001468780070
   18      0.000461354109
   19      0.000110269621
   20      0.000045549334
   21      0.000027666324
   22      0.000013192284
   23      0.000008614942
   24      0.000006698435
   25      0.000003482637
   26      0.000001728975
   27      0.000001294996
   28      0.000000868043
   29      0.000000543985
   30      0.000000343788
   31      0.000000153281
   32      0.000000139964
   33      0.000000049137
   34      0.000000022214
   35      0.000000009162

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.207997802062
    2      1.418760715095
    3      0.240947224089
    4      0.183014230492
    5      0.080405429677
    6      0.066620302617
    7      0.023620474577
    8      0.011941703114
    9      0.003899944240
   10      0.001534470489
   11      0.000652907144
   12      0.000306706735
   13      0.000136395391
   14      0.000064328089
   15      0.000032841408
   16      0.000019558559
   17      0.000010701798
   18      0.000006323551
   19      0.000003897759
   20      0.000002088445
   21      0.000001337141
   22      0.000000712410
   23      0.000000393448
   24      0.000000181289
   25      0.000000098010
   26      0.000000040468
   27      0.000000020207
   28      0.000000009542

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.035305919304
    2      5.809373572318
    3      1.022835377937
    4      0.817080981853
    5      0.331120793337
    6      0.257634123275
    7      0.060979550718
    8      0.038322558209
    9      0.010561044935
   10      0.004864278343
   11      0.002513001329
   12      0.001216528151
   13      0.000778415837
   14      0.000373949420
   15      0.000216030901
   16      0.000131058532
   17      0.000047896215
   18      0.000031271580
   19      0.000019481573
   20      0.000013645104
   21      0.000006948287
   22      0.000003811538
   23      0.000001982470
   24      0.000000786996
   25      0.000000354649
   26      0.000000214346
   27      0.000000111008
   28      0.000000066267
   29      0.000000038730
   30      0.000000020829
   31      0.000000009755

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.698811561396
    2     26.163898783747
    3      2.779191825617
    4      1.156534390059
    5      0.840202642958
    6      0.343467681277
    7      0.240844504044
    8      0.077280726990
    9      0.025531075665
   10      0.016514942681
   11      0.003743653241
   12      0.002059814551
   13      0.000765151104
   14      0.000496639176
   15      0.000150940057
   16      0.000093370902
   17      0.000062902292
   18      0.000033951263
   19      0.000021737079
   20      0.000009912494
   21      0.000004779716
   22      0.000002700296
   23      0.000001337237
   24      0.000000702625
   25      0.000000477567
   26      0.000000239412
   27      0.000000137027
   28      0.000000065894
   29      0.000000039018
   30      0.000000018633
   31      0.000000010642
   32      0.000000008226

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2095.33 sec 

 Job finished: Tue May 14 09:06:25 2019

