   17      -0.2268309993      -0.1458759543       0.0885313142
   18      -0.2639860993      -0.0078319821       0.0581827313
   19       0.0141382972      -0.0371964935       0.0438487084
   20      -0.0643015352       0.1744149735      -0.0694059927
   21       0.8677738699       0.0045896874       0.0354463115
   22       0.0863473063      -0.0588370229      -0.0712314682
   23      -0.0292367477      -0.1706345825      -0.1427854128
   24      -0.2247476840      -0.0877267421      -0.0427203825
   25       0.1302125046       0.0390615520       0.0016198633
   26      -0.0538834179       0.0216257501      -0.0404377066
   27       0.0185191530      -0.0478055581       0.0283511132
   28       0.0880322622       0.0738741336       0.0758872784
   29      -0.3343661155       0.0890173168      -0.0574852998
   30       0.0038049377       0.0259718638       0.1438185175
   31       0.0033390059      -0.0194022889      -0.0692710395
   32      -0.0155301273      -0.0145827830       0.0505631916
   33      -0.0399286534       0.2101812684      -0.0788586625
   34       0.1246884672       0.0294946560       0.0378462189
   35       0.0109094120       0.1069195109      -0.1471153903
   36      -0.0583919291       0.0108063183      -0.2709479048
   37       0.3133796792      -0.3680017867       0.1904496511
   38      -0.1324819472      -0.1687959540       0.1596526736
   39       0.0432465825      -0.0258251360      -0.0242946513
   40      -0.0955218384      -0.0001217869       0.0272357734
   41      -0.1345520646      -0.1476201256       0.1677711494
   42      -0.4184830999       0.2632251862      -0.1093019455
   43       0.1060524386       0.0291667298       0.0191393759
   44       0.1292231513       0.0460133807       0.0286029481

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0286167704      -0.0089121332      -0.0858810988
    2      -0.0438372218       0.6474303348      -0.8592788845
    3       0.0260616332      -0.0338317823      -0.0709084352
    4       0.0094860883       0.0171336716       0.0966234550
    5      -0.2013747775       0.7729587549       0.6958518728
    6      -0.0674710957       0.0121360453      -0.0681216021
    7      -0.0707184558       0.6614360607      -0.4813666275
    8       0.0720934724      -0.6563954030       0.5016933880
    9       0.0943301995       0.0021715408      -0.0188441846
   10       0.0590207782       0.0647976056      -0.0593838158
   11       0.0043245303      -0.7305042433       0.0194453028
   12       0.1226095775      -0.7264966572      -0.0673902574
   13       0.0564042954      -0.7234500555      -0.0675719785
   14       0.0089681909       0.0228363339      -0.0684021660
   15       0.0028631024       0.0563060137      -0.0058400289
   16       0.0149358213      -0.0043249704       0.0778275615
   17      -0.0492677769       0.6324943201      -0.5284410450
   18      -0.1007068213       0.5274401155       0.1010302340
   19      -0.0364860250       0.0177440066       0.0154758094
   20       0.1888941917      -1.2840633588       0.3868947132
   21       0.0504730695       0.6467945622       0.0006580416
   22      -0.0604472151      -0.4348968456       0.2700857763
   23      -0.3370864693       1.2659156469       1.0047033440
   24      -0.0850761399       0.6213191557       0.2550874460
   25       0.0979964469       0.0000744917      -0.0204050832
   26       0.0320624161       0.0735906241       0.0545639758
   27      -0.0636521118       0.0303147150       0.0531735437
   28       0.0586308856      -0.0905545151      -0.1894918509
   29      -0.0028734032      -0.5169274776       0.3143281593
   30       0.2183086347      -0.5969160040      -0.5267208284
   31       0.0201332316       0.0175195157       0.0268277362
   32      -0.0348558248      -0.0029111142       0.0567182780
   33       0.2049941244      -1.2778682045       0.0023003994
   34       0.0160079990       0.0417272911       0.0561622837
   35       0.3010528345      -1.1786256108       0.9133922525
   36      -0.2119328014       0.1303800387       1.8479598349
   37      -0.4607865062       2.0906154519      -1.4282591281
   38      -0.1132521710       0.9453173982      -1.2835852589
   39      -0.0435700645      -0.0093382098      -0.0353117304
   40       0.0122736066       0.0655611943      -0.0091872862
   41      -0.1202577515       0.6990040135      -1.3779458729
   42       0.3677028688      -1.7868918046       0.6572389368
   43      -0.0022201352      -0.0095948575      -0.0646264824
   44       0.0376279982       0.0094843449      -0.0910786987

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0109112160      -0.0232803331       0.0527427509
    2      -0.0197937111       0.0176962565       0.2002947143
    3       0.0068826290      -0.0560906245       0.0113336369
    4       0.0049337098       0.0352050124       0.0212226247
    5       0.0208271540      -0.2644381418      -0.0588355323
    6      -0.0584444285      -0.0488591812       0.0142334882
    7      -0.0183068344       0.7203453728      -1.3322794845
    8      -0.1573836761       0.4607606865       1.3654282590
    9       0.0581011265       0.0671633868      -0.2016911722
   10       0.0507269490       0.0195286794       0.0232173413
   11       0.0239856460      -1.0852103156       0.9691894992
   12      -0.1560720926       0.1371715609       1.5783699412
   13       0.1239552332      -0.0671583319      -1.6181764161
   14      -0.0351374325      -0.0456069683      -0.0835074779
   15      -0.0895979446      -0.0234595260      -0.0312441296
   16       0.0029886445       0.0651032996      -0.0231063631
   17      -0.0307110471       0.1383874544      -0.2801526856
   18       0.2707297095      -1.2941809678      -1.2772711102
   19       0.0706642131       0.0593728158      -0.0358310244
   20       0.0011070877       0.5336234171       0.3994715409
   21       0.0269175137      -0.0549414597       0.5018942197
   22      -0.1370908499       1.6066241126       0.6470686591
   23       0.0589207351      -0.3448399578      -0.2201031372
   24       0.0794265078      -0.5897934870      -0.3757137693
   25      -0.0423376409      -0.1128209779      -0.2198194783
   26      -0.0682317259      -0.0424165180      -0.0079735021
   27       0.0761556353       0.0447027170      -0.0005996415
   28       0.0796714614      -0.1245048974      -0.0828084810
   29      -0.0063688823       0.1229644247      -0.4741113167
   30       0.0416317029      -0.0289584394       0.0160046651
   31      -0.1001107869      -0.0063911403      -0.0300508066
   32       0.0695741573       0.0434813991       0.0041295515
   33      -0.2153441727       0.1304596441       0.5026535537
   34       0.0857940168       0.0381094866      -0.0700821046
   35      -0.0821004582       0.2029696028      -0.2329171789
   36       0.0095811295       0.1081766967      -0.8815377918
   37       0.1142589550      -0.6417878193       1.3835053569
   38      -0.0112428858      -0.0774467006       0.1957492093
   39      -0.0532068381      -0.0840556974      -0.0492777327
   40       0.0920984312       0.0270926223      -0.0239416098
   41      -0.0250545359      -0.0154466252       0.3869317839
   42      -0.1484042082       0.5936210953      -0.6963375971
   43       0.0523019794      -0.0859841251      -0.0055582017
   44       0.0227946080      -0.0548875081       0.0394869492

Polarizability Tensor (Angs^3)

     18.700736       -7.782911       -2.793275
     -7.782911       73.322284       -6.195915
     -2.793275       -6.195915       63.614509

Smallest diagonal element: 5.8628e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      3.670740749026
    2      4.573975992165
    3      1.709360963397
    4      0.429770853315
    5      0.180188534167
    6      0.056944294740
    7      0.031280572066
    8      0.021904789910
    9      0.016876452334
   10      0.014616356714
   11      0.010640948571
   12      0.007028009709
   13      0.003383323779
   14      0.001500277525
   15      0.000638473288
   16      0.000362363129
   17      0.000220543466
   18      0.000226072506
   19      0.000100190278
   20      0.000081594272
   21      0.000023669095
   22      0.000011624332
   23      0.000004684059
   24      0.000003175898
   25      0.000002516630
   26      0.000001767339
   27      0.000000944193
   28      0.000000371620
   29      0.000000216776
   30      0.000000101173
   31      0.000000058940
   32      0.000000020798
   33      0.000000016909
   34      0.000000004181

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     30.837509166822
    2     39.356097774372
    3     14.859566781477
    4      2.433338724222
    5      1.271400159452
    6      0.278471280724
    7      0.159728642120
    8      0.100156390289
    9      0.081414408243
   10      0.066931382984
   11      0.045605598158
   12      0.026305943663
   13      0.014382546461
   14      0.006695191199
   15      0.003373592306
   16      0.001682903281
   17      0.001023141609
   18      0.000699928073
   19      0.000336933286
   20      0.000280058766
   21      0.000111545144
   22      0.000049515362
   23      0.000029288334
   24      0.000021066942
   25      0.000016945389
   26      0.000013177355
   27      0.000009247609
   28      0.000004006421
   29      0.000002178058
   30      0.000000783728
   31      0.000000577936
   32      0.000000144303
   33      0.000000093618
   34      0.000000028485
   35      0.000000016911
   36      0.000000004140

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.742580109155
    2      5.170667497219
    3      2.199094019585
    4      3.292702225076
    5      0.887961174429
    6      0.514087812118
    7      0.441688006745
    8      0.368882340638
    9      0.263195728317
   10      0.183011480690
   11      0.075104679298
   12      0.040819574161
   13      0.020278801784
   14      0.007152334757
   15      0.003940735114
   16      0.002088007809
   17      0.001917502292
   18      0.001154528002
   19      0.000732284302
   20      0.000305106921
   21      0.000156671340
   22      0.000065907683
   23      0.000040508692
   24      0.000018041160
   25      0.000009343958
   26      0.000004384386
   27      0.000001985704
   28      0.000000889962
   29      0.000000487908
   30      0.000000130572
   31      0.000000137919
   32      0.000000035764
   33      0.000000021051
   34      0.000000006176

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     16.273453695445
    2     12.767880480281
    3      3.049937352502
    4      0.504590092231
    5      0.375121901819
    6      0.215094179886
    7      0.128849929366
    8      0.051453397736
    9      0.017910970333
   10      0.008989767812
   11      0.002721571070
   12      0.001645609868
   13      0.000500012287
   14      0.000258219563
   15      0.000126513997
   16      0.000062505405
   17      0.000044486194
   18      0.000023328209
   19      0.000014796296
   20      0.000009003263
   21      0.000004219005
   22      0.000002408885
   23      0.000001151252
   24      0.000000492125
   25      0.000000328566
   26      0.000000128466
   27      0.000000054626
   28      0.000000026704
   29      0.000000012597
   30      0.000000008899

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.682655476472
    2     29.306205979102
    3      6.233125448052
    4      4.047569295737
    5      1.889577512567
    6      0.987693019983
    7      0.321917471110
    8      0.127290934655
    9      0.043061508998
   10      0.018847053122
   11      0.005994603433
   12      0.003588892739
   13      0.001188610678
   14      0.000704692180
   15      0.000480858190
   16      0.000252140829
   17      0.000132147346
   18      0.000064059838
   19      0.000035889279
   20      0.000021217683
   21      0.000009494582
   22      0.000004798549
   23      0.000001969122
   24      0.000000825841
   25      0.000000498747
   26      0.000000197840
   27      0.000000116848
   28      0.000000056856
   29      0.000000030194
   30      0.000000016643
   31      0.000000011134
   32      0.000000011970
   33      0.000000008731

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     46.377435545514
    2     58.325714521061
    3      5.503935825691
    4      1.536189986102
    5      0.979952974790
    6      0.414788427490
    7      0.291163231124
    8      0.132463205539
    9      0.047410432665
   10      0.029685558012
   11      0.007510625436
   12      0.004015204582
   13      0.001341837737
   14      0.000707367166
   15      0.000271996408
   16      0.000133105315
   17      0.000077689650
   18      0.000044073122
   19      0.000028441248
   20      0.000015314282
   21      0.000008159155
   22      0.000003813666
   23      0.000002665458
   24      0.000001187736
   25      0.000000587901
   26      0.000000359967
   27      0.000000159244
   28      0.000000070521
   29      0.000000042901
   30      0.000000021101
   31      0.000000012478
   32      0.000000007096

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.8628e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      3.343890025903
    2      3.038436876958
    3      0.724380028843
    4      0.889651813745
    5      0.182238058791
    6      0.121290021993
    7      0.087472883223
    8      0.069723076821
    9      0.057381493216
   10      0.032151275977
   11      0.012275204938
   12      0.006870814895
   13      0.003542863444
   14      0.001595797688
   15      0.001054736726
   16      0.000500330357
   17      0.000287216278
   18      0.000225770463
   19      0.000102354488
   20      0.000079698583
   21      0.000032257863
   22      0.000023022986
   23      0.000018492758
   24      0.000015565902
   25      0.000010922115
   26      0.000006550713
   27      0.000003101518
   28      0.000001628198
   29      0.000000918690
   30      0.000000420218
   31      0.000000231678
   32      0.000000097414
   33      0.000000052851
   34      0.000000022052
   35      0.000000005328

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     15.585310043160
    2     25.294879680250
    3     10.307128442682
    4      1.464093865805
    5      0.775717391412
    6      0.187975393346
    7      0.091333885575
    8      0.044391141286
    9      0.035226192068
   10      0.029818178361
   11      0.024137349487
   12      0.015749119022
   13      0.008516129110
   14      0.003951596832
   15      0.002312570392
   16      0.001475500202
   17      0.000860549989
   18      0.000528142725
   19      0.000262437902
   20      0.000147875195
   21      0.000054217742
   22      0.000031140812
   23      0.000019558705
   24      0.000012440358
   25      0.000009454027
   26      0.000007412241
   27      0.000005171171
   28      0.000002046697
   29      0.000001704261
   30      0.000000525595
   31      0.000000298792
   32      0.000000073047
   33      0.000000032021
   34      0.000000020396
   35      0.000000009378

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.096517453393
    2      4.078864288058
    3      2.025681002389
    4      2.518304897524
    5      1.446773507871
    6      1.060131750334
    7      0.871471906753
    8      0.632280838548
    9      0.244737534352
   10      0.102664956442
   11      0.051164808356
   12      0.026490493532
   13      0.013352934396
   14      0.005446815255
   15      0.003209866452
   16      0.001150666149
   17      0.001015439947
   18      0.000255035342
   19      0.000211010798
   20      0.000055811009
   21      0.000038720594
   22      0.000015811546
   23      0.000009806864
   24      0.000007221459
   25      0.000004810928
   26      0.000002651019
   27      0.000001412328
   28      0.000001013684
   29      0.000000532077
   30      0.000000284565
   31      0.000000178423
   32      0.000000107835
   33      0.000000040208
   34      0.000000024785
   35      0.000000011907
   36      0.000000006629

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.235682138625
    2      2.783873944748
    3      0.332590384639
    4      0.176345005218
    5      0.108574370008
    6      0.057457576503
    7      0.030961476966
    8      0.010758859271
    9      0.004152775102
   10      0.002177949087
   11      0.000701075425
   12      0.000343973773
   13      0.000136531301
   14      0.000074503475
   15      0.000026107670
   16      0.000017769570
   17      0.000010647903
   18      0.000006408092
   19      0.000003612240
   20      0.000001641819
   21      0.000000799604
   22      0.000000403281
   23      0.000000209801
   24      0.000000111385
   25      0.000000059746
   26      0.000000036793
   27      0.000000018100
   28      0.000000009415

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      4.874435677005
    2      5.529169727065
    3      1.048900390831
    4      0.850596921521
    5      0.331630073882
    6      0.255374891270
    7      0.059477309263
    8      0.033731565035
    9      0.010027443693
   10      0.004633231493
   11      0.002064858366
   12      0.000908563558
   13      0.000382935990
   14      0.000179341786
   15      0.000097448119
   16      0.000064178201
   17      0.000028602051
   18      0.000018192488
   19      0.000010565343
   20      0.000006205562
   21      0.000003915296
   22      0.000001634040
   23      0.000001255900
   24      0.000000478716
   25      0.000000205485
   26      0.000000101899
   27      0.000000045864
   28      0.000000020788
   29      0.000000012363
   30      0.000000008066

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     25.072778283169
    2     31.515781011133
    3      3.375028738655
    4      1.550835193044
    5      1.084698696666
    6      0.436091447205
    7      0.286312068135
    8      0.094545231485
    9      0.030553292360
   10      0.019838804545
   11      0.004560103306
   12      0.002529630355
   13      0.000856059941
   14      0.000584006951
   15      0.000161434389
   16      0.000096359040
   17      0.000051082548
   18      0.000029371862
   19      0.000020570930
   20      0.000010102816
   21      0.000004180155
   22      0.000002172688
   23      0.000000911256
   24      0.000000427155
   25      0.000000291659
   26      0.000000146275
   27      0.000000084053
   28      0.000000046209
   29      0.000000023709
   30      0.000000015298
   31      0.000000008616

CPSCF converged

Building relaxed X multipliers...

Total processing time: 1994.39 sec 

 Job finished: Thu Apr 25 20:10:14 2019

