    9       0.1311978347       0.0358592177       0.0019837342
   10      -0.0404188422       0.0315285876       0.0419891606
   11      -0.0060701753       0.2513267228      -0.0140878586
   12       0.0873803523       0.1944106023      -0.0333003215
   13      -0.3665421678       0.0772686393       0.0670905345
   14       0.1305151378       0.0229332963       0.0048854585
   15      -0.0416679613       0.0164520086      -0.0426464089
   16       0.1225021610       0.0191376500      -0.0015238213
   17      -0.1789434448      -0.2257947334       0.0836797527
   18      -0.2215499217      -0.1474201115      -0.0129722555
   19      -0.0010520610      -0.0461943578       0.0423969513
   20      -0.0967431530       0.2654581962      -0.0904729771
   21       0.8699833447       0.0470014380       0.0081082320
   22       0.0644621251       0.1087511177      -0.1748926144
   23      -0.0174732528      -0.2931380792      -0.2057626447
   24      -0.1959664005      -0.2117115063       0.0416410213
   25       0.1244547428       0.0383308068       0.0574146167
   26      -0.0047312189       0.0296269483      -0.0482481846
   27      -0.0225705046      -0.0559243448       0.0166005701
   28       0.1090525553       0.0460929037       0.0350741314
   29      -0.3258950195       0.0704415454      -0.0814302261
   30       0.0018934469       0.1260705083       0.1606975484
   31      -0.0213896183      -0.0172460199      -0.0714407727
   32      -0.0038808865       0.0004375438       0.0557266828
   33      -0.0886124259       0.3017570538      -0.0764722722
   34       0.1403339412       0.0147571423       0.0326586570
   35      -0.0122596657       0.2498303889      -0.2346620876
   36      -0.0693088739      -0.0519152030      -0.4174079022
   37       0.3272301169      -0.4115893375       0.3427928682
   38      -0.1269917351      -0.2448347205       0.2802669315
   39       0.0028991019      -0.0470659338      -0.0347771155
   40      -0.0503617503       0.0315391115       0.0319989772
   41      -0.1102692059      -0.1804436837       0.3142320134
   42      -0.4290442912       0.3179150018      -0.1536540135
   43       0.1009372016       0.0249189380       0.0159349394
   44       0.1353021536       0.0313554517       0.0187302324

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319573389      -0.0091644653      -0.0883860583
    2      -0.1196242366       0.7050052427      -1.0186913308
    3       0.0247218568      -0.0322731957      -0.0728651450
    4       0.0191136310       0.0236711186       0.1012714970
    5      -0.2817869259       0.8952021732       0.7961558368
    6      -0.0792908418       0.0160565988      -0.0660285626
    7      -0.2381555646       0.8247140314      -0.7201352314
    8       0.2133478298      -0.7658038107       0.7061015366
    9       0.0520144241      -0.0270749995      -0.0396275744
   10       0.0504222495       0.0660427377      -0.0654095142
   11       0.2652636332      -1.0259248459       0.0742947232
   12       0.2641397817      -0.8972431554      -0.2053232800
   13       0.0709658790      -0.7329775578      -0.0550064505
   14       0.0226646692       0.0377015375      -0.0670510818
   15       0.0097256102       0.0573070668      -0.0040068539
   16       0.0082160522      -0.0001021611       0.0795717243
   17      -0.2832109944       0.8627614625      -0.5700545799
   18      -0.2273439229       0.7953930265       0.2501541552
   19      -0.0416455006       0.0307766199       0.0177964798
   20       0.3260247455      -1.4507571923       0.5097752647
   21       0.0668591031       0.5725847168       0.0083969634
   22       0.1402048934      -0.7730478904       0.3931569371
   23      -0.3016714115       1.4137557571       1.0865707534
   24      -0.2522454539       0.9647241125       0.1597947901
   25       0.0076853465      -0.0502369154      -0.0031844194
   26       0.0327134999       0.0716879168       0.0570170482
   27      -0.0720858496       0.0522824728       0.0496524910
   28       0.0413093267      -0.0882843540      -0.2032896905
   29       0.0420969189      -0.4699265918       0.3199516028
   30       0.1873413503      -0.7633764526      -0.6025442661
   31       0.0174415591       0.0191251481       0.0264133476
   32      -0.0286535319       0.0089738295       0.0595672944
   33       0.3116380722      -1.5955457560       0.0077223977
   34      -0.0065654505       0.0512921591       0.0265872477
   35       0.2699970741      -1.3639845188       1.1061121907
   36      -0.0503935981       0.3299684704       2.0011561315
   37      -0.5027573023       2.0753205467      -1.4823808782
   38      -0.1683498494       1.1109379787      -1.4596580790
   39      -0.0559309845       0.0314589689      -0.0488016382
   40       0.0424724510       0.0460963182      -0.0062018026
   41      -0.2504223086       0.7591232486      -1.5871809833
   42       0.3603711954      -1.7785834601       0.6849130394
   43       0.0436649574      -0.0045739316      -0.0629154221
   44       0.0377602777       0.0069179946      -0.0933906104

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108220651      -0.0225040761       0.0552736355
    2      -0.0154629822      -0.0032124812       0.2365233658
    3      -0.0052478281      -0.0611275650       0.0146261956
    4      -0.0008785825       0.0358757729       0.0158846291
    5       0.0532561025      -0.3002341372      -0.0862292355
    6      -0.0551080961      -0.0292811414       0.0218384036
    7      -0.0951058870       0.5908698165      -1.2152106755
    8      -0.1772848246       0.4656688522       1.2156985015
    9      -0.0077743741       0.0438989436      -0.2013018023
   10       0.0656392688      -0.0023113632       0.0130802406
   11       0.2261509237      -0.8815660626       0.9835109765
   12      -0.1645422586       0.2191929905       1.4599009866
   13       0.1005413678      -0.0778612108      -1.4968854035
   14      -0.0011057940      -0.0346166813      -0.0971129857
   15      -0.0887315762      -0.0053438269      -0.0310489868
   16       0.0232835352       0.0727567594      -0.0245452042
   17      -0.0199465420       0.0109048591      -0.2631729198
   18       0.3773649737      -1.2678392182      -1.1933285039
   19       0.0802898481       0.0389707890      -0.0417851600
   20      -0.1281542685       0.6492201517       0.3774963009
   21       0.0290115417      -0.0348221866       0.4850699862
   22      -0.4369280330       1.5681787012       0.5828262502
   23       0.0898682818      -0.4443331761      -0.2937596807
   24       0.1570354751      -0.6217227566      -0.3616111679
   25       0.0959152548      -0.0728088197      -0.2036022565
   26      -0.0820504171       0.0027543847      -0.0299989525
   27       0.0682469710      -0.0065042614       0.0112653225
   28       0.0296711167      -0.1500101261      -0.0712621812
   29      -0.0300364128       0.1053694674      -0.5090416348
   30      -0.0035103671       0.0446717377       0.0690557688
   31      -0.0951754314       0.0006753826      -0.0100481912
   32       0.0847557805       0.0444636300      -0.0213590709
   33      -0.1454420281       0.2022079013       0.5481661503
   34       0.0341056902       0.0003728762      -0.0996080180
   35      -0.0906828876       0.2748130902      -0.2760927022
   36      -0.0338060432       0.0244251914      -0.9735379333
   37       0.1976093274      -0.6274365628       1.4336666794
   38       0.0441628607      -0.1017625766       0.2497895264
   39      -0.0811967793      -0.0547876405      -0.0573327524
   40       0.0891733985      -0.0191553329      -0.0202504084
   41       0.0157645717      -0.0376017395       0.4825176868
   42      -0.1571325707       0.6081240947      -0.7162995872
   43       0.0282819053      -0.0906668843      -0.0048236119
   44       0.0143537238      -0.0559055655       0.0430584201

Polarizability Tensor (Angs^3)

     19.655671      -11.694577       -0.251587
    -11.694577       74.569195       -6.729501
     -0.251587       -6.729501       64.390938

Smallest diagonal element: 5.2339e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.302546882837
    2      8.577427736474
    3      3.609940706879
    4      0.563373599029
    5      0.280456690336
    6      0.080794613365
    7      0.053181877355
    8      0.042835177468
    9      0.032885452594
   10      0.022623231080
   11      0.010666017475
   12      0.004995545338
   13      0.002716537309
   14      0.001096712668
   15      0.000459110831
   16      0.000214643568
   17      0.000110702006
   18      0.000116275355
   19      0.000050662866
   20      0.000049398180
   21      0.000021626737
   22      0.000009822490
   23      0.000006146796
   24      0.000004102987
   25      0.000003025623
   26      0.000001822784
   27      0.000000990716
   28      0.000000281858
   29      0.000000176136
   30      0.000000082468
   31      0.000000028172
   32      0.000000026007
   33      0.000000006128

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.185942816188
    2     42.557061613404
    3     17.928517833642
    4      2.479794803717
    5      1.340519472780
    6      0.300045807573
    7      0.177613739010
    8      0.120207631731
    9      0.096562746455
   10      0.071876306362
   11      0.039911440570
   12      0.020207287454
   13      0.010221675784
   14      0.004621804313
   15      0.002355046255
   16      0.000999268107
   17      0.000688107159
   18      0.000409675102
   19      0.000185588852
   20      0.000107774050
   21      0.000051280955
   22      0.000022982876
   23      0.000014556279
   24      0.000007299269
   25      0.000005533996
   26      0.000003989230
   27      0.000002700121
   28      0.000001128531
   29      0.000000371279
   30      0.000000155303
   31      0.000000119453
   32      0.000000033816
   33      0.000000024076
   34      0.000000006093

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.996331921862
    2      6.241003157199
    3      2.499872094465
    4      4.098655201708
    5      0.901182464309
    6      0.415146241391
    7      0.339410778398
    8      0.272618875488
    9      0.196587079238
   10      0.140832322425
   11      0.057304614434
   12      0.030491805746
   13      0.014469682815
   14      0.004618592079
   15      0.002532445725
   16      0.000996967497
   17      0.001415966025
   18      0.000365479921
   19      0.000237569338
   20      0.000081384627
   21      0.000053660137
   22      0.000028955019
   23      0.000016510403
   24      0.000007388332
   25      0.000002955947
   26      0.000001175160
   27      0.000000578185
   28      0.000000240375
   29      0.000000088897
   30      0.000000036921
   31      0.000000031143
   32      0.000000011241
   33      0.000000004589

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.856448971190
    2     11.539809237924
    3      2.902330155108
    4      0.765558581900
    5      0.597764080551
    6      0.380007298258
    7      0.156799712438
    8      0.060931176131
    9      0.017310484364
   10      0.009419059190
   11      0.002443274577
   12      0.001419122237
   13      0.000427827916
   14      0.000219717387
   15      0.000104143801
   16      0.000045100151
   17      0.000031024426
   18      0.000015282403
   19      0.000009881436
   20      0.000004899115
   21      0.000002964220
   22      0.000001627525
   23      0.000000705495
   24      0.000000376379
   25      0.000000164118
   26      0.000000079254
   27      0.000000033153
   28      0.000000015101
   29      0.000000010181
   30      0.000000010672
   31      0.000000010080
   32      0.000000006616

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.701724022974
    2     29.645931431081
    3      6.317845066745
    4      4.204026423663
    5      2.037623469710
    6      1.083526013455
    7      0.358161374650
    8      0.139040238045
    9      0.047143375640
   10      0.019801054338
   11      0.006360053142
   12      0.003667324263
   13      0.001097699414
   14      0.000654402271
   15      0.000420766082
   16      0.000221158159
   17      0.000123075327
   18      0.000066995411
   19      0.000035354440
   20      0.000021127964
   21      0.000008467364
   22      0.000004477334
   23      0.000001929592
   24      0.000001000578
   25      0.000000577867
   26      0.000000219534
   27      0.000000136096
   28      0.000000069129
   29      0.000000031896
   30      0.000000017564
   31      0.000000011132
   32      0.000000011328
   33      0.000000012721
   34      0.000000017584
   35      0.000000016920
   36      0.000000018493
   37      0.000000017390
   38      0.000000017293
   39      0.000000017038
   40      0.000000018693
   41      0.000000021113
   42      0.000000022728
   43      0.000000021155
   44      0.000000022310
   45      0.000000017616
   46      0.000000013186
   47      0.000000008261

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.990901689795
    2     53.374045085985
    3      4.877948550001
    4      1.404008945759
    5      0.859652958442
    6      0.372630596978
    7      0.257634324239
    8      0.125400107478
    9      0.044865745019
   10      0.024472051555
   11      0.007674131701
   12      0.003419292273
   13      0.001753275877
   14      0.001097844538
   15      0.000627445625
   16      0.000364344509
   17      0.000192675389
   18      0.000095487701
   19      0.000047944170
   20      0.000023232852
   21      0.000014383785
   22      0.000007977139
   23      0.000005376166
   24      0.000002083515
   25      0.000001034458
   26      0.000000552381
   27      0.000000286940
   28      0.000000141624
   29      0.000000105336
   30      0.000000048663
   31      0.000000027849
   32      0.000000013433
   33      0.000000008261

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2339e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.373067806827
    2      6.060767967205
    3      2.265721819542
    4      1.156249859968
    5      0.189916581068
    6      0.079768849157
    7      0.034191588481
    8      0.017775366416
    9      0.014838077970
   10      0.011855013054
   11      0.007759938271
   12      0.004773588477
   13      0.002217253213
   14      0.001048819300
   15      0.000618190906
   16      0.000327264874
   17      0.000175590139
   18      0.000177405927
   19      0.000058558398
   20      0.000060033166
   21      0.000019383956
   22      0.000012414296
   23      0.000005378102
   24      0.000003685779
   25      0.000003019857
   26      0.000002500412
   27      0.000001673978
   28      0.000000986707
   29      0.000000662702
   30      0.000000226011
   31      0.000000129948
   32      0.000000029208
   33      0.000000016947
   34      0.000000007412

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.200203125416
    2     31.530349871622
    3     13.848786846347
    4      1.519425808141
    5      0.879888924647
    6      0.185748525288
    7      0.095518264920
    8      0.047103526556
    9      0.037907709272
   10      0.031067116369
   11      0.023218520089
   12      0.013099219056
   13      0.006052833475
   14      0.001920570173
   15      0.000950289325
   16      0.000448039010
   17      0.000308465321
   18      0.000148716060
   19      0.000112319796
   20      0.000042092540
   21      0.000018478564
   22      0.000011315523
   23      0.000008098795
   24      0.000004861669
   25      0.000002985515
   26      0.000001957825
   27      0.000001106114
   28      0.000000694508
   29      0.000000412176
   30      0.000000236590
   31      0.000000075819
   32      0.000000034612
   33      0.000000020206
   34      0.000000006135

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.506667062782
    2      5.613792688542
    3      1.977042904215
    4      3.389044580191
    5      1.408353030836
    6      0.908301080132
    7      0.733641353938
    8      0.525519427073
    9      0.193736676765
   10      0.078855775507
   11      0.038838821864
   12      0.020395285919
   13      0.010063333391
   14      0.004234875735
   15      0.002612787084
   16      0.001129554572
   17      0.001475400111
   18      0.000465567745
   19      0.000111389079
   20      0.000045836163
   21      0.000027940483
   22      0.000013430476
   23      0.000008816932
   24      0.000006882499
   25      0.000003567658
   26      0.000001764301
   27      0.000001318678
   28      0.000000878052
   29      0.000000547974
   30      0.000000345439
   31      0.000000153910
   32      0.000000139272
   33      0.000000049074
   34      0.000000022341
   35      0.000000009069

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.211866526114
    2      1.424200759559
    3      0.240995722696
    4      0.182681494758
    5      0.080208952590
    6      0.066462543375
    7      0.023671151658
    8      0.011936612485
    9      0.003903376122
   10      0.001536280292
   11      0.000650935088
   12      0.000304501656
   13      0.000134228202
   14      0.000061816740
   15      0.000030991692
   16      0.000018065860
   17      0.000009989576
   18      0.000005943822
   19      0.000003663320
   20      0.000001932065
   21      0.000001220745
   22      0.000000662511
   23      0.000000370389
   24      0.000000174821
   25      0.000000095465
   26      0.000000040212
   27      0.000000019695
   28      0.000000009153

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.036727297399
    2      5.812620945481
    3      1.020961588943
    4      0.815484741851
    5      0.329774756539
    6      0.256897541026
    7      0.060890308296
    8      0.038203424039
    9      0.010461810265
   10      0.004756068903
   11      0.002429988441
   12      0.001190709569
   13      0.000767787406
   14      0.000363775842
   15      0.000212081499
   16      0.000129290010
   17      0.000047265068
   18      0.000030926682
   19      0.000019158195
   20      0.000013436440
   21      0.000006892271
   22      0.000003703458
   23      0.000001950374
   24      0.000000785460
   25      0.000000355022
   26      0.000000210966
   27      0.000000108643
   28      0.000000064244
   29      0.000000037611
   30      0.000000020533
   31      0.000000009658

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.739621182794
    2     26.218409758130
    3      2.780392148962
    4      1.160416774860
    5      0.843806542488
    6      0.344505735464
    7      0.241256842257
    8      0.077505892054
    9      0.025581204358
   10      0.016574602896
   11      0.003734888935
   12      0.002048284128
   13      0.000762486426
   14      0.000492203584
   15      0.000149759090
   16      0.000092331469
   17      0.000063081606
   18      0.000034061254
   19      0.000021750163
   20      0.000009916213
   21      0.000004714140
   22      0.000002699342
   23      0.000001320297
   24      0.000000699568
   25      0.000000477317
   26      0.000000239046
   27      0.000000135631
   28      0.000000065983
   29      0.000000038999
   30      0.000000018611
   31      0.000000010653
   32      0.000000008080

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2097.54 sec 

 Job finished: Tue May 14 02:35:31 2019

