   11      -0.1245662068       0.5316751519      -0.0023336221
   12      -0.0636569057       0.3451035485       0.1777867741
   13      -0.3205670086       0.0774661878      -0.0010169882
   14       0.1336252850       0.0375552607       0.0182609656
   15      -0.0211729509       0.0257622037      -0.0429935767
   16       0.1158005988       0.0099767840       0.0010152638
   17      -0.1639331141      -0.4352126363       0.0090121616
   18      -0.0585530824      -0.4119280911      -0.2735863157
   19      -0.0129771794      -0.0665820001       0.0199731048
   20      -0.0304219387       0.3535876038      -0.1694664263
   21       0.8694111688       0.0940732636       0.0176403996
   22      -0.0811050108       0.4514799687      -0.2129319868
   23      -0.0734612442      -0.3290424892      -0.2020937558
   24      -0.1718709689      -0.4562499622       0.1247026712
   25       0.1405447967       0.0233803901       0.0327703991
   26      -0.0157167215       0.0159124623      -0.0486660699
   27      -0.0341253482      -0.0544363785       0.0418944242
   28       0.1108719547       0.0631130766       0.0644617006
   29      -0.3480691371       0.0956254819      -0.0056980802
   30       0.0164071966       0.2801959275       0.1632186501
   31       0.0057995345      -0.0139623246      -0.0704656605
   32      -0.0204747469      -0.0120238405       0.0457442790
   33      -0.0578217748       0.5260667640      -0.0508704443
   34       0.1486738763       0.0237126821       0.0305026447
   35       0.0613073717       0.3090965509      -0.3779429705
   36       0.0159826828      -0.1832540868      -0.4113389508
   37       0.3073511214      -0.3715214974       0.2396164830
   38      -0.1829898591      -0.3996724337       0.3656573200
   39      -0.0061772664      -0.0616030433      -0.0167391685
   40      -0.0394022091       0.0357639813       0.0355008122
   41      -0.0875029024      -0.2416603162       0.3751456374
   42      -0.3847246124       0.2679613180      -0.1214658063
   43       0.1176207589       0.0278080643       0.0204522699
   44       0.1335576617       0.0263416952       0.0180786335

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0299919282      -0.0385593625      -0.1357866429
    2      -0.2170828508       1.1989305438      -1.8640910049
    3      -0.0005327356      -0.0230099223      -0.0950261118
    4       0.0082342791       0.0030100790       0.1463913945
    5      -0.4761065716       1.5264303340       1.5232183627
    6      -0.0679550060       0.0581537209      -0.0717705569
    7      -0.3464900872       1.8524573751      -1.9631857083
    8       0.4485213911      -1.6503084855       1.5544943742
    9       0.0194254736       0.0080307072       0.0119169806
   10       0.0450734383       0.0793205929      -0.0546427216
   11       0.5019048659      -2.7366170696      -0.1107889831
   12       0.6675484312      -1.8914962268      -1.0730987266
   13      -0.0429017350      -0.7085811013       0.0366025081
   14      -0.0047615839      -0.0576533154      -0.0077137870
   15       0.0251416484       0.0984473042       0.0423188359
   16      -0.0262272237       0.0120316778       0.0889211119
   17      -0.4011913973       2.1916015229      -0.1768920629
   18      -0.5925472613       2.1525256595       1.4210282980
   19      -0.0633655605       0.0748994968       0.0632231467
   20       0.4097356381      -2.2066565849       0.8014768625
   21       0.0926007917       0.3155024478       0.0263786563
   22       0.3836619538      -2.5651038924       0.8420265426
   23      -0.3981088250       1.8864711963       1.2357550561
   24      -0.3548835352       2.2761350667      -0.4282188826
   25       0.0190300022      -0.0002748829      -0.0364522533
   26       0.0219144250       0.0895386522       0.0340766246
   27      -0.0590832933       0.0777116378       0.0403922858
   28       0.0619524283      -0.0653290599      -0.2268567812
   29       0.0706488818      -0.5747845315       0.2125753660
   30       0.3177848704      -1.5203116072      -0.8547446410
   31       0.0058555966       0.0527580640       0.0430231065
   32      -0.0412885196       0.0390704629       0.0562938755
   33       0.4690549023      -2.5762601245      -0.0966724586
   34      -0.0210002530      -0.0362981469      -0.0222662920
   35       0.2791822043      -1.8127013320       1.6804155654
   36      -0.3098396379       1.0324053035       2.3146952422
   37      -0.3693045589       2.0002285984      -1.4719625280
   38      -0.2254853455       1.7944928256      -1.7301772223
   39      -0.0624816734       0.0640834232      -0.0889499018
   40       0.0523722193       0.0836122311      -0.0490505263
   41      -0.1966243487       1.1512584717      -2.1267722235
   42       0.2942156313      -1.6715616726       0.6561745734
   43       0.0252716730      -0.0089471492      -0.0737483399
   44       0.0281393296       0.0253470723      -0.0725304129

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0112627379      -0.0454746554       0.0436940599
    2       0.0015104812      -0.0637541172       0.3043426669
    3       0.0222445982      -0.0873683499       0.0049455433
    4       0.0033226579       0.0613807719      -0.0091401388
    5       0.0813003014      -0.3926523721      -0.2224819382
    6      -0.0799343822      -0.0454455218      -0.0306203072
    7       0.0146216049      -0.0661800759      -0.0050685122
    8      -0.0554620594       0.1926489067      -0.1080728266
    9       0.0025967174       0.0149223953      -0.0859032171
   10       0.0903135712      -0.0261340366      -0.0238627401
   11      -0.0400933679       0.0853049747       0.6372840821
   12      -0.1507200609       0.4358531862       0.3128626462
   13       0.0138030965       0.0472160863      -0.3734647272
   14       0.0548705821      -0.0614011923      -0.1806891953
   15      -0.0797487641       0.0070138500      -0.0154588336
   16       0.0029459036       0.0902803187      -0.0397152255
   17       0.1234081310      -0.6258368698      -0.2455391804
   18       0.1773500231      -0.6742314756      -0.5131568984
   19       0.0709257513       0.0125654429      -0.0110490777
   20      -0.3042007996       1.5286916985       0.5344346499
   21       0.0294068524       0.0126082960       0.4106884632
   22      -0.2321084106       0.9582351372       0.3995775261
   23       0.2042978234      -1.1839584553      -1.0760849407
   24       0.0492152356      -0.2650790528      -0.3092741570
   25       0.0379570761      -0.0308578400      -0.0900982324
   26      -0.0942227631       0.0028906150      -0.0677287842
   27       0.1001516081       0.0085632734      -0.0352459837
   28       0.0879173589      -0.1957073732       0.0325151301
   29       0.0342465790      -0.0489643743      -1.2304096717
   30      -0.0451750750       0.0928314473       1.0567078505
   31      -0.1034296272       0.0363840575      -0.0307874126
   32       0.0761553854       0.0857756575      -0.0097473710
   33       0.0278440912      -0.5568986484       0.9300926323
   34       0.0021185123       0.0524678691      -0.1872093386
   35      -0.1200319342       0.4970085301       0.6951330934
   36       0.0601773936      -0.1061668598      -0.8841676798
   37       0.0822999134      -0.5401406162       1.2774217530
   38      -0.0440821236       0.3707676763      -0.7859685755
   39      -0.0698259379      -0.0342676702      -0.0136898293
   40       0.0760688410      -0.0213629629       0.0118064488
   41      -0.0260100736      -0.0188396419       0.4948479620
   42      -0.1277078677       0.5893188761      -0.6343625139
   43       0.0212200910      -0.0661005117       0.0154749244
   44       0.0132003278      -0.0259063934       0.0571678766

Polarizability Tensor (Angs^3)

     19.687111      -12.533519       -1.074198
    -12.533519       83.982271       -7.295005
     -1.074198       -7.295005       65.779494

Smallest diagonal element: 3.4711e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      5.935465807456
    2     10.016727658676
    3      5.497805922863
    4      0.641603704781
    5      0.282061052024
    6      0.067326966416
    7      0.026114973781
    8      0.012425288950
    9      0.006651831375
   10      0.004316132546
   11      0.002952308439
   12      0.002102316782
   13      0.001499954901
   14      0.000629454586
   15      0.000264741253
   16      0.000179386840
   17      0.000163472916
   18      0.000087155305
   19      0.000110663184
   20      0.000027948764
   21      0.000020970682
   22      0.000008751861
   23      0.000003223480
   24      0.000001891025
   25      0.000001375482
   26      0.000001136238
   27      0.000000599692
   28      0.000000335295
   29      0.000000100309
   30      0.000000092565
   31      0.000000036304
   32      0.000000027000
   33      0.000000002448

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     33.897456947602
    2     57.532593878735
    3     31.661194256928
    4      2.993093442332
    5      1.559098351098
    6      0.351039721344
    7      0.174887458637
    8      0.104992165218
    9      0.083531681574
   10      0.044732167727
   11      0.018955011357
   12      0.010781174079
   13      0.005305011021
   14      0.002220579724
   15      0.001648984322
   16      0.000711256209
   17      0.000533174250
   18      0.000264634996
   19      0.000213675073
   20      0.000133762968
   21      0.000063489861
   22      0.000014858959
   23      0.000015679884
   24      0.000005640024
   25      0.000000741264
   26      0.000000609560
   27      0.000000141853
   28      0.000000100785
   29      0.000000048407
   30      0.000000021425
   31      0.000000015227
   32      0.000000009364

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.851790820165
    2     10.544965220611
    3      5.533910323538
    4      5.300699553717
    5      1.108403448587
    6      0.326818095714
    7      0.189138183467
    8      0.115960947443
    9      0.086550549935
   10      0.063998634614
   11      0.032471046081
   12      0.015082898832
   13      0.006641664304
   14      0.003537928574
   15      0.001747013790
   16      0.001796029619
   17      0.000937437628
   18      0.001278456994
   19      0.000324198875
   20      0.000169240532
   21      0.000063214032
   22      0.000034818352
   23      0.000018016402
   24      0.000012694005
   25      0.000006352345
   26      0.000002200985
   27      0.000001774097
   28      0.000000358451
   29      0.000000203327
   30      0.000000038599
   31      0.000000020045
   32      0.000000005467

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.802733663360
    2     11.515701736552
    3      3.122049578349
    4      0.803044444516
    5      0.672571751336
    6      0.485718286639
    7      0.203698169723
    8      0.089840845337
    9      0.024145700516
   10      0.013021921914
   11      0.003583710658
   12      0.002084416380
   13      0.000815336540
   14      0.000487474140
   15      0.000318916653
   16      0.000173137664
   17      0.000074941263
   18      0.000049690199
   19      0.000024748791
   20      0.000015092384
   21      0.000006852870
   22      0.000002721133
   23      0.000001394713
   24      0.000000610137
   25      0.000000260771
   26      0.000000138455
   27      0.000000073995
   28      0.000000041483
   29      0.000000026715
   30      0.000000012286
   31      0.000000008605

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.002365981072
    2     29.817453362990
    3      7.167176656342
    4      4.945797291675
    5      2.724573567772
    6      1.612350559662
    7      0.507821882156
    8      0.207730005806
    9      0.064873754483
   10      0.026764572025
   11      0.009794166403
   12      0.004954747966
   13      0.001566286651
   14      0.001156108292
   15      0.000667207727
   16      0.000368321653
   17      0.000188609264
   18      0.000076000136
   19      0.000048096062
   20      0.000023899800
   21      0.000010944022
   22      0.000004258835
   23      0.000002013382
   24      0.000001008627
   25      0.000000431239
   26      0.000000168796
   27      0.000000128149
   28      0.000000053746
   29      0.000000039015
   30      0.000000020574
   31      0.000000012089
   32      0.000000008553

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.853198280160
    2     36.601929857900
    3      2.867108725128
    4      1.351242760479
    5      0.567892845821
    6      0.396306417821
    7      0.251239432040
    8      0.135148805296
    9      0.060115610202
   10      0.031309589722
   11      0.017370414597
   12      0.009474337863
   13      0.006419232033
   14      0.003439145801
   15      0.001917352850
   16      0.000709002153
   17      0.000247654787
   18      0.000171849430
   19      0.000072905003
   20      0.000035607458
   21      0.000026296065
   22      0.000012750478
   23      0.000008238770
   24      0.000003814574
   25      0.000002378677
   26      0.000001586984
   27      0.000000949026
   28      0.000000509576
   29      0.000000294642
   30      0.000000123516
   31      0.000000055178
   32      0.000000026950
   33      0.000000010690
   34      0.000000005715

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 3.4711e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.247576273395
    2     11.939085196785
    3      6.115270369047
    4      1.663270389549
    5      0.287025506173
    6      0.076501090040
    7      0.041308028703
    8      0.026543387551
    9      0.021792935824
   10      0.012819668470
   11      0.005507805950
   12      0.002565418662
   13      0.001005697314
   14      0.000572708196
   15      0.000334668714
   16      0.000152960782
   17      0.000166409233
   18      0.000090801807
   19      0.000074269308
   20      0.000042257812
   21      0.000008226789
   22      0.000007175269
   23      0.000003970047
   24      0.000002829404
   25      0.000001751451
   26      0.000001227883
   27      0.000000643356
   28      0.000000291388
   29      0.000000057421
   30      0.000000023619
   31      0.000000012826
   32      0.000000005310

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.691249985903
    2     66.595532860260
    3     35.447241306605
    4      1.679762432176
    5      1.292897082058
    6      0.190090339316
    7      0.068520900728
    8      0.019445905838
    9      0.009672960555
   10      0.004829364693
   11      0.002502245449
   12      0.001906525766
   13      0.001394611243
   14      0.000999880450
   15      0.000559617214
   16      0.000280355049
   17      0.000240795835
   18      0.000071627172
   19      0.000062035055
   20      0.000014199206
   21      0.000011416934
   22      0.000004803738
   23      0.000003872291
   24      0.000001677334
   25      0.000001217538
   26      0.000000503209
   27      0.000000280226
   28      0.000000077390
   29      0.000000031321
   30      0.000000021110
   31      0.000000007563

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      8.559676784206
    2      8.471777131027
    3      3.415134664349
    4      6.643992530527
    5      1.646681555541
    6      0.784056975568
    7      0.608441676105
    8      0.406076063963
    9      0.164895098706
   10      0.063800543390
   11      0.025424224237
   12      0.013210295259
   13      0.006428977428
   14      0.003842743827
   15      0.001071006663
   16      0.000758555901
   17      0.000610534920
   18      0.000283034704
   19      0.000129573963
   20      0.000037358102
   21      0.000027929946
   22      0.000015245189
   23      0.000005267771
   24      0.000005985507
   25      0.000001529814
   26      0.000000439453
   27      0.000000271576
   28      0.000000101937
   29      0.000000063639
   30      0.000000053910
   31      0.000000032032
   32      0.000000034036
   33      0.000000011459
   34      0.000000005588

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.248591079534
    2      1.512250288775
    3      0.220826504133
    4      0.156700744590
    5      0.062194341953
    6      0.048761744398
    7      0.025365962344
    8      0.018375954369
    9      0.004450197565
   10      0.002494624930
   11      0.001104614503
   12      0.000705492159
   13      0.000373695966
   14      0.000253622063
   15      0.000120129058
   16      0.000076819682
   17      0.000034692861
   18      0.000018590109
   19      0.000010958477
   20      0.000007273005
   21      0.000005029117
   22      0.000002817446
   23      0.000001581784
   24      0.000000624887
   25      0.000000333391
   26      0.000000203776
   27      0.000000119966
   28      0.000000066457
   29      0.000000038722
   30      0.000000016056
   31      0.000000011724
   32      0.000000009603

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.382194183978
    2      6.510520717428
    3      1.058938474691
    4      0.906112901964
    5      0.335712595029
    6      0.260860830319
    7      0.105968670240
    8      0.052313692902
    9      0.017109233884
   10      0.005621451499
   11      0.003095555531
   12      0.001246044367
   13      0.000820186344
   14      0.000374960488
   15      0.000266251533
   16      0.000161455265
   17      0.000095904946
   18      0.000042430479
   19      0.000025159408
   20      0.000017981797
   21      0.000012216282
   22      0.000007965375
   23      0.000003572483
   24      0.000001466799
   25      0.000000770380
   26      0.000000407740
   27      0.000000215816
   28      0.000000134422
   29      0.000000068182
   30      0.000000041278
   31      0.000000020103
   32      0.000000011794
   33      0.000000010811
   34      0.000000014085
   35      0.000000015752
   36      0.000000012282
   37      0.000000009696

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     14.103877639961
    2     17.828114437300
    3      1.765706233325
    4      0.698924127161
    5      0.333119420493
    6      0.241893603247
    7      0.112871357171
    8      0.074122291850
    9      0.022155078592
   10      0.012029618891
   11      0.006888253442
   12      0.004272712009
   13      0.003107259357
   14      0.001890906463
   15      0.000880743963
   16      0.000494132785
   17      0.000234788066
   18      0.000105977430
   19      0.000040359916
   20      0.000031142206
   21      0.000018671189
   22      0.000009589825
   23      0.000006086504
   24      0.000002682144
   25      0.000001336568
   26      0.000000724140
   27      0.000000501095
   28      0.000000250373
   29      0.000000169650
   30      0.000000059506
   31      0.000000031402
   32      0.000000014308
   33      0.000000008910

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2108.97 sec 

 Job finished: Tue May 14 16:45:37 2019

