   11      -0.0057235958       0.2503381831      -0.0139627048
   12       0.0872299150       0.1946751175      -0.0328835289
   13      -0.3664543971       0.0772789271       0.0668646453
   14       0.1305288780       0.0229868173       0.0048580607
   15      -0.0415714684       0.0164200638      -0.0426172074
   16       0.1224754186       0.0191343733      -0.0015386716
   17      -0.1798409596      -0.2245332877       0.0833917108
   18      -0.2212051175      -0.1478747680      -0.0131006623
   19      -0.0009876252      -0.0461473107       0.0423539248
   20      -0.0965530971       0.2640999371      -0.0902368208
   21       0.8698590752       0.0468988250       0.0080310127
   22       0.0643137096       0.1092648522      -0.1751305610
   23      -0.0176203103      -0.2922667104      -0.2051387672
   24      -0.1955759065      -0.2122766882       0.0416900201
   25       0.1245140724       0.0383839658       0.0574063230
   26      -0.0047573718       0.0296226523      -0.0482683753
   27      -0.0225958557      -0.0559653279       0.0165907937
   28       0.1090955034       0.0461190912       0.0350811353
   29      -0.3258727867       0.0705881855      -0.0809056078
   30       0.0019077650       0.1258762667       0.1599612915
   31      -0.0214122850      -0.0172751561      -0.0714617431
   32      -0.0039057374       0.0004245488       0.0557318507
   33      -0.0888371386       0.3024754922      -0.0765287040
   34       0.1403647926       0.0147328963       0.0326684727
   35      -0.0122674388       0.2495226909      -0.2351729074
   36      -0.0693881207      -0.0517840929      -0.4173425777
   37       0.3272296567      -0.4116106999       0.3427942231
   38      -0.1267973792      -0.2451558347       0.2808761346
   39       0.0028821835      -0.0470755735      -0.0347961243
   40      -0.0503845589       0.0315477311       0.0319989730
   41      -0.1102844314      -0.1804094880       0.3140984466
   42      -0.4290690899       0.3179082567      -0.1536570379
   43       0.1009088295       0.0249057754       0.0159311997
   44       0.1352989926       0.0313538382       0.0187309236

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319590972      -0.0091644047      -0.0883775983
    2      -0.1195705973       0.7046825431      -1.0184100485
    3       0.0247774804      -0.0323811026      -0.0729107590
    4       0.0191153240       0.0236509850       0.1012741215
    5      -0.2818939217       0.8956610887       0.7962350526
    6      -0.0791645575       0.0161390880      -0.0659105684
    7      -0.2375685945       0.8219865054      -0.7178532367
    8       0.2133730859      -0.7654660478       0.7039481525
    9       0.0519292224      -0.0271421624      -0.0396289516
   10       0.0503641182       0.0660469399      -0.0652762802
   11       0.2640347822      -1.0203619746       0.0738648597
   12       0.2643943809      -0.8979418895      -0.2068822981
   13       0.0708573220      -0.7328188356      -0.0537449152
   14       0.0227087567       0.0375075728      -0.0667687620
   15       0.0097308253       0.0573449405      -0.0039733928
   16       0.0081712046      -0.0001153999       0.0796044958
   17      -0.2816292374       0.8554860900      -0.5692192652
   18      -0.2277133531       0.7975573367       0.2505831605
   19      -0.0416362880       0.0308343188       0.0178207216
   20       0.3244513018      -1.4439397224       0.5086798284
   21       0.0667787071       0.5729250521       0.0083969755
   22       0.1405571203      -0.7757670610       0.3942983020
   23      -0.3008209048       1.4094115363       1.0833551188
   24      -0.2527729001       0.9680252747       0.1597020139
   25       0.0076755201      -0.0503966571      -0.0031183203
   26       0.0327049629       0.0717513196       0.0570875406
   27      -0.0721290835       0.0523389949       0.0497187320
   28       0.0413423324      -0.0883509639      -0.2033143360
   29       0.0422006684      -0.4706903568       0.3172939730
   30       0.1872102815      -0.7624962254      -0.5988192218
   31       0.0174203496       0.0191963616       0.0264519180
   32      -0.0286775111       0.0090527739       0.0596074939
   33       0.3124061250      -1.5994324023       0.0080234603
   34      -0.0066053844       0.0514215691       0.0265865733
   35       0.2696865788      -1.3624778863       1.1089642986
   36      -0.0502622036       0.3292915559       2.0008524976
   37      -0.5027894361       2.0753883457      -1.4823855322
   38      -0.1685609182       1.1128849388      -1.4629495325
   39      -0.0559270247       0.0314726885      -0.0487670836
   40       0.0424447125       0.0460805236      -0.0061489002
   41      -0.2503753077       0.7589616013      -1.5865071427
   42       0.3603600128      -1.7785449528       0.6849238707
   43       0.0436765763      -0.0045324142      -0.0629142020
   44       0.0377663744       0.0069205145      -0.0933928134

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108120864      -0.0225015634       0.0552508513
    2      -0.0156709963      -0.0016721283       0.2340068480
    3      -0.0052603973      -0.0612612471       0.0145061986
    4      -0.0008820481       0.0358793856       0.0159067835
    5       0.0527187983      -0.2983639791      -0.0842063330
    6      -0.0549984370      -0.0289419642       0.0218252842
    7      -0.0961567925       0.5955342065      -1.2201058678
    8      -0.1769070083       0.4636032566       1.2209755109
    9      -0.0075822784       0.0432266041      -0.2012886866
   10       0.0653889195      -0.0020598989       0.0130693608
   11       0.2275292155      -0.8875442807       0.9823558582
   12      -0.1636804745       0.2161139031       1.4584519667
   13       0.1007113902      -0.0786608719      -1.4980637649
   14      -0.0012436675      -0.0339966189      -0.0966083053
   15      -0.0886208184      -0.0054147511      -0.0311462696
   16       0.0232451709       0.0727314460      -0.0245133528
   17      -0.0207899602       0.0149978543      -0.2585912317
   18       0.3768718171      -1.2658551616      -1.1921126962
   19       0.0802053017       0.0388601726      -0.0418542146
   20      -0.1276265537       0.6468157157       0.3762331828
   21       0.0288572986      -0.0346723279       0.4842636430
   22      -0.4367813570       1.5669287582       0.5835587191
   23       0.0896822753      -0.4434991627      -0.2935883374
   24       0.1571723133      -0.6214333730      -0.3626719651
   25       0.0959219560      -0.0729802193      -0.2034653967
   26      -0.0820929662       0.0028314297      -0.0300166527
   27       0.0682544093      -0.0064101084       0.0112730320
   28       0.0296523915      -0.1499721736      -0.0711289552
   29      -0.0301075027       0.1056032980      -0.5082210882
   30      -0.0035362164       0.0449810557       0.0686209993
   31      -0.0951572773       0.0005531689      -0.0100992661
   32       0.0847957301       0.0443392889      -0.0214096568
   33      -0.1455518110       0.2028187101       0.5479855693
   34       0.0341238068       0.0003684658      -0.0995936001
   35      -0.0907222429       0.2750853540      -0.2778552148
   36      -0.0337717339       0.0242062265      -0.9740611407
   37       0.1976370308      -0.6274762223       1.4339297873
   38       0.0442458760      -0.1024198241       0.2511778784
   39      -0.0812179191      -0.0548198300      -0.0573788593
   40       0.0892088170      -0.0191721046      -0.0202890677
   41       0.0158274302      -0.0378648670       0.4830712441
   42      -0.1571371186       0.6081222495      -0.7164039410
   43       0.0282792695      -0.0906876822      -0.0048261207
   44       0.0143542733      -0.0559201894       0.0430372675

Polarizability Tensor (Angs^3)

     19.655376      -11.692966       -0.253061
    -11.692966       74.561753       -6.724481
     -0.253061       -6.724481       64.391082

Smallest diagonal element: 5.2295e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.312435076603
    2      8.598272240085
    3      3.608403758275
    4      0.564746565997
    5      0.281816602302
    6      0.082708923250
    7      0.055398190960
    8      0.045151783663
    9      0.034373585794
   10      0.023134366388
   11      0.010658464033
   12      0.004985927502
   13      0.002704875563
   14      0.001093014880
   15      0.000457234095
   16      0.000213669217
   17      0.000110246592
   18      0.000116654479
   19      0.000050508279
   20      0.000048878386
   21      0.000021302516
   22      0.000009751508
   23      0.000006113556
   24      0.000004095542
   25      0.000002999078
   26      0.000001787426
   27      0.000000964811
   28      0.000000273003
   29      0.000000170354
   30      0.000000080063
   31      0.000000027529
   32      0.000000025223
   33      0.000000005890

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.238168515748
    2     42.664809468649
    3     17.922467619906
    4      2.485463455573
    5      1.345623120053
    6      0.306607422864
    7      0.186430180576
    8      0.131847264520
    9      0.105689133205
   10      0.076705962856
   11      0.040518196085
   12      0.020273248067
   13      0.010182740345
   14      0.004612540686
   15      0.002348610927
   16      0.000995917863
   17      0.000685061683
   18      0.000407588874
   19      0.000184494221
   20      0.000107267754
   21      0.000050802810
   22      0.000022897093
   23      0.000014540497
   24      0.000007347226
   25      0.000005563655
   26      0.000003978757
   27      0.000002650130
   28      0.000001107285
   29      0.000000363073
   30      0.000000152443
   31      0.000000117086
   32      0.000000033411
   33      0.000000023618
   34      0.000000005908

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.997286948134
    2      6.254443666517
    3      2.498130210615
    4      4.095108424192
    5      0.898955457867
    6      0.415392881748
    7      0.339732502895
    8      0.272985786196
    9      0.196299764454
   10      0.140499630228
   11      0.057098242981
   12      0.030379627393
   13      0.014399697035
   14      0.004593892016
   15      0.002498417646
   16      0.000976674349
   17      0.001390147817
   18      0.000358663350
   19      0.000237895578
   20      0.000080760619
   21      0.000053221711
   22      0.000028549912
   23      0.000016117621
   24      0.000007191608
   25      0.000002837059
   26      0.000001124027
   27      0.000000565937
   28      0.000000241275
   29      0.000000100375
   30      0.000000048619
   31      0.000000039740
   32      0.000000015323
   33      0.000000010766
   34      0.000000004492

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.856943151222
    2     11.539347544163
    3      2.902903869341
    4      0.765947697723
    5      0.598088581368
    6      0.380060526283
    7      0.156687386952
    8      0.060951699889
    9      0.017329413559
   10      0.009427787866
   11      0.002446095957
   12      0.001421422771
   13      0.000428473275
   14      0.000220142752
   15      0.000104130942
   16      0.000044907432
   17      0.000030908912
   18      0.000015140640
   19      0.000009798445
   20      0.000004862366
   21      0.000002950148
   22      0.000001620641
   23      0.000000701729
   24      0.000000376281
   25      0.000000163305
   26      0.000000079979
   27      0.000000033489
   28      0.000000015152
   29      0.000000010055
   30      0.000000009843

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.709876595611
    2     29.654360750491
    3      6.321779053913
    4      4.204164778544
    5      2.036737172010
    6      1.083106330289
    7      0.357509148948
    8      0.138976088482
    9      0.047172548041
   10      0.019844570354
   11      0.006381869492
   12      0.003683283154
   13      0.001106668032
   14      0.000659277351
   15      0.000425173624
   16      0.000223172789
   17      0.000124091002
   18      0.000067306525
   19      0.000035675052
   20      0.000021344669
   21      0.000008570174
   22      0.000004518829
   23      0.000001944794
   24      0.000001001847
   25      0.000000583656
   26      0.000000221485
   27      0.000000138021
   28      0.000000069317
   29      0.000000032176
   30      0.000000017799
   31      0.000000011516
   32      0.000000012017
   33      0.000000010519
   34      0.000000009948

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.981209501611
    2     53.358979087860
    3      4.878269665931
    4      1.403248815523
    5      0.857794791942
    6      0.371771554333
    7      0.257259574012
    8      0.125047641872
    9      0.044875550172
   10      0.024443479771
   11      0.007659701936
   12      0.003424139745
   13      0.001748835892
   14      0.001097003896
   15      0.000627028279
   16      0.000363149828
   17      0.000192624643
   18      0.000095432008
   19      0.000048049892
   20      0.000023222429
   21      0.000014373734
   22      0.000007973635
   23      0.000005358376
   24      0.000002079123
   25      0.000001030423
   26      0.000000550233
   27      0.000000285387
   28      0.000000141574
   29      0.000000105390
   30      0.000000048643
   31      0.000000028039
   32      0.000000013484
   33      0.000000008337

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2295e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.372413427271
    2      6.062192810600
    3      2.260061297784
    4      1.156191118517
    5      0.189418376763
    6      0.079562709659
    7      0.033751128432
    8      0.017201584043
    9      0.014290305675
   10      0.011428227805
   11      0.007559903395
   12      0.004713728443
   13      0.002203542733
   14      0.001043290133
   15      0.000614805854
   16      0.000324903348
   17      0.000174143272
   18      0.000175992758
   19      0.000058217328
   20      0.000059816730
   21      0.000019290690
   22      0.000012322131
   23      0.000005248731
   24      0.000003552772
   25      0.000002903550
   26      0.000002402108
   27      0.000001618906
   28      0.000000964374
   29      0.000000649041
   30      0.000000221854
   31      0.000000127226
   32      0.000000028511
   33      0.000000016511
   34      0.000000007280

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.196767291207
    2     31.539438154810
    3     13.824524075774
    4      1.521144762926
    5      0.879959933796
    6      0.186814494564
    7      0.096876561571
    8      0.049873460550
    9      0.040684308278
   10      0.033273630694
   11      0.024254552314
   12      0.013209684690
   13      0.006028366217
   14      0.001907780044
   15      0.000946262175
   16      0.000446354935
   17      0.000307031480
   18      0.000148262520
   19      0.000111729224
   20      0.000042001630
   21      0.000018356738
   22      0.000011235683
   23      0.000008135750
   24      0.000005013366
   25      0.000003064806
   26      0.000001981372
   27      0.000001089193
   28      0.000000680392
   29      0.000000399100
   30      0.000000231979
   31      0.000000073652
   32      0.000000033605
   33      0.000000019597
   34      0.000000006009

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.503690321805
    2      5.613261617591
    3      1.972122724200
    4      3.382165513785
    5      1.407982340453
    6      0.907929633270
    7      0.733312089047
    8      0.524443240500
    9      0.192786607403
   10      0.078386288141
   11      0.038619713701
   12      0.020278275485
   13      0.010018611935
   14      0.004213743205
   15      0.002611272020
   16      0.001121712127
   17      0.001473725491
   18      0.000462265453
   19      0.000110835644
   20      0.000045806592
   21      0.000027787195
   22      0.000013290980
   23      0.000008690164
   24      0.000006736032
   25      0.000003509169
   26      0.000001741608
   27      0.000001308811
   28      0.000000875140
   29      0.000000549421
   30      0.000000345388
   31      0.000000155282
   32      0.000000141277
   33      0.000000049962
   34      0.000000022424
   35      0.000000009130

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.206668892249
    2      1.416530358021
    3      0.240843799390
    4      0.183066006708
    5      0.080385963481
    6      0.066651119675
    7      0.023617577732
    8      0.011946164175
    9      0.003908867131
   10      0.001536668994
   11      0.000653634106
   12      0.000308129592
   13      0.000137419031
   14      0.000065573386
   15      0.000033740488
   16      0.000020246609
   17      0.000011026600
   18      0.000006496170
   19      0.000004004322
   20      0.000002160634
   21      0.000001390692
   22      0.000000735038
   23      0.000000402570
   24      0.000000184032
   25      0.000000099083
   26      0.000000040693
   27      0.000000020455
   28      0.000000009788

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.039600631515
    2      5.813222651788
    3      1.023334241847
    4      0.817928458929
    5      0.331241644949
    6      0.258021625255
    7      0.061163624428
    8      0.038489415794
    9      0.010790728064
   10      0.005096913184
   11      0.002645725742
   12      0.001229503644
   13      0.000767409234
   14      0.000379301632
   15      0.000216918744
   16      0.000131932559
   17      0.000048340097
   18      0.000031382217
   19      0.000019653016
   20      0.000013729784
   21      0.000007029033
   22      0.000004015872
   23      0.000002023802
   24      0.000000775462
   25      0.000000346354
   26      0.000000214891
   27      0.000000110968
   28      0.000000067122
   29      0.000000039049
   30      0.000000020717
   31      0.000000009781

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.721292163202
    2     26.191097300424
    3      2.784437401055
    4      1.158162293173
    5      0.842502466851
    6      0.343750922728
    7      0.241194075344
    8      0.077349651061
    9      0.025557947430
   10      0.016522502952
   11      0.003748358075
   12      0.002062261396
   13      0.000759762597
   14      0.000492859426
   15      0.000147777419
   16      0.000090963984
   17      0.000061533131
   18      0.000033446869
   19      0.000021485497
   20      0.000009798258
   21      0.000004675060
   22      0.000002645101
   23      0.000001287991
   24      0.000000677157
   25      0.000000463653
   26      0.000000233804
   27      0.000000135141
   28      0.000000065520
   29      0.000000038862
   30      0.000000018468
   31      0.000000010405
   32      0.000000008167

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2085.11 sec 

 Job finished: Tue May 14 06:08:20 2019

