    8      -0.0290445031       0.3171565078      -0.2760998142
    9       0.1456130247       0.0186537511       0.0029352393
   10      -0.0387296870       0.0253676483       0.0474209339
   11      -0.1245540982       0.5316562174      -0.0023430846
   12      -0.0636774562       0.3451309349       0.1778383608
   13      -0.3205634642       0.0774632471      -0.0010403960
   14       0.1336216594       0.0375452260       0.0182670404
   15      -0.0211702726       0.0257622016      -0.0429924624
   16       0.1158005637       0.0099757634       0.0010148627
   17      -0.1639515881      -0.4351893187       0.0090255079
   18      -0.0585257547      -0.4119847328      -0.2736331434
   19      -0.0129719929      -0.0665545644       0.0199735844
   20      -0.0303967758       0.3535718898      -0.1694912041
   21       0.8694118139       0.0940796276       0.0176387081
   22      -0.0811247611       0.4515532504      -0.2129514372
   23      -0.0735213982      -0.3290399873      -0.2021274448
   24      -0.1718567588      -0.4563099744       0.1247183761
   25       0.1405469928       0.0233799143       0.0327695528
   26      -0.0157169745       0.0159113813      -0.0486658589
   27      -0.0341262814      -0.0544376822       0.0418949459
   28       0.1106154686       0.0632352870       0.0647775746
   29      -0.3480738454       0.0956321045      -0.0056755089
   30       0.0164168349       0.2802131313       0.1631675727
   31       0.0060332588      -0.0139424861      -0.0703700370
   32      -0.0203593092      -0.0122537616       0.0453709784
   33      -0.0578337636       0.5261237557      -0.0508651066
   34       0.1486758457       0.0237163925       0.0305035641
   35       0.0613004495       0.3090990561      -0.3779784726
   36       0.0159882519      -0.1832738719      -0.4113849580
   37       0.3073194622      -0.3714915498       0.2397119606
   38      -0.1829774438      -0.3997014998       0.3656832725
   39      -0.0061775807      -0.0616052762      -0.0167367215
   40      -0.0394024726       0.0357628189       0.0355019312
   41      -0.0874842884      -0.2416723125       0.3751715707
   42      -0.3847582219       0.2680031475      -0.1214912251
   43       0.1176198745       0.0278073481       0.0204532052
   44       0.1335549435       0.0263433604       0.0180796016

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0299919116      -0.0385609521      -0.1357871878
    2      -0.2170852609       1.1989203953      -1.8640954248
    3      -0.0005293102      -0.0230129323      -0.0950250396
    4       0.0082344346       0.0030096044       0.1463934152
    5      -0.4761086585       1.5264570889       1.5232403466
    6      -0.0679579027       0.0581516548      -0.0717718894
    7      -0.3464616772       1.8523127231      -1.9630094662
    8       0.4485313608      -1.6503256887       1.5543262811
    9       0.0194222925       0.0080361664       0.0119267808
   10       0.0450754838       0.0793149026      -0.0546416762
   11       0.5018529414      -2.7363532915      -0.1107699277
   12       0.6675775096      -1.8915473790      -1.0732881449
   13      -0.0429130569      -0.7085641819       0.0367149907
   14      -0.0048115106      -0.0576272045      -0.0076841007
   15       0.0251515921       0.0984458057       0.0423064403
   16      -0.0262318586       0.0120355112       0.0889207762
   17      -0.4011451056       2.1913612531      -0.1768734244
   18      -0.5926060511       2.1527309180       1.4212041400
   19      -0.0633452695       0.0749433053       0.0632011528
   20       0.4097194818      -2.2064667913       0.8013932267
   21       0.0926055507       0.3154631089       0.0263723029
   22       0.3837038978      -2.5653935092       0.8421049147
   23      -0.3978929047       1.8864102578       1.2356122288
   24      -0.3549035631       2.2763646973      -0.4283033140
   25       0.0190311083      -0.0002710158      -0.0364546067
   26       0.0219128819       0.0895413459       0.0340746175
   27      -0.0590821372       0.0777156880       0.0403907385
   28       0.0618687300      -0.0652197307      -0.2267469920
   29       0.0706255346      -0.5748223245       0.2124437766
   30       0.3177741993      -1.5203690412      -0.8546051810
   31       0.0057722357       0.0527683280       0.0430563195
   32      -0.0412080862       0.0387273372       0.0561736138
   33       0.4690821243      -2.5764466292      -0.0967075386
   34      -0.0210016254      -0.0363157167      -0.0222711081
   35       0.2791749261      -1.8126397487       1.6805067391
   36      -0.3098580188       1.0324917075       2.3146374294
   37      -0.3692313631       2.0003778883      -1.4719966256
   38      -0.2254861745       1.7946143948      -1.7302091369
   39      -0.0624831173       0.0640890380      -0.0889598940
   40       0.0523736684       0.0836187004      -0.0490589200
   41      -0.1966987560       1.1512757391      -2.1267284578
   42       0.2941516789      -1.6716279964       0.6562791379
   43       0.0252710690      -0.0089476294      -0.0737540057
   44       0.0281367949       0.0253342029      -0.0725373071

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0112622800      -0.0454783370       0.0436909163
    2       0.0014923020      -0.0636510903       0.3041752842
    3       0.0222514482      -0.0873690246       0.0049401237
    4       0.0033216527       0.0613820252      -0.0091394412
    5       0.0812681752      -0.3925305765      -0.2223569891
    6      -0.0799365361      -0.0454379614      -0.0306271050
    7       0.0145905433      -0.0660096395      -0.0052032528
    8      -0.0554209123       0.1924750824      -0.1079303839
    9       0.0025939905       0.0149151159      -0.0859238141
   10       0.0903140114      -0.0261328868      -0.0238686492
   11      -0.0400749653       0.0850557076       0.6372643541
   12      -0.1506593588       0.4356925561       0.3126921062
   13       0.0137885629       0.0472074063      -0.3734357581
   14       0.0548963273      -0.0614195742      -0.1807381200
   15      -0.0797619317       0.0070017305      -0.0154499981
   16       0.0029413591       0.0902794562      -0.0397132740
   17       0.1233876143      -0.6255644181      -0.2456772500
   18       0.1772960928      -0.6740481441      -0.5129933569
   19       0.0709259375       0.0125127259      -0.0110305991
   20      -0.3040910907       1.5284258903       0.5346244760
   21       0.0294019039       0.0126118611       0.4107507597
   22      -0.2320752046       0.9580607042       0.3995856919
   23       0.2039132639      -1.1838066638      -1.0763044245
   24       0.0492111741      -0.2650117140      -0.3093318436
   25       0.0379548870      -0.0308567105      -0.0900827725
   26      -0.0942242899       0.0028929832      -0.0677301288
   27       0.1001523271       0.0085669255      -0.0352471042
   28       0.0884712559      -0.1959721034       0.0324821437
   29       0.0342758890      -0.0489263530      -1.2303006100
   30      -0.0451799831       0.0929930627       1.0567787228
   31      -0.1032714908       0.0364617805      -0.0307044413
   32       0.0755912901       0.0862015084      -0.0094014307
   33       0.0278537249      -0.5568954622       0.9300835739
   34       0.0021165038       0.0524719642      -0.1872015218
   35      -0.1200614283       0.4969523663       0.6950206670
   36       0.0603220304      -0.1063001778      -0.8842458197
   37       0.0823134039      -0.5403417379       1.2772664399
   38      -0.0440724013       0.3707392873      -0.7858941464
   39      -0.0698257569      -0.0342681269      -0.0136885788
   40       0.0760680398      -0.0213628165       0.0118076338
   41      -0.0260559918      -0.0188685324       0.4948425983
   42      -0.1276891780       0.5893551424      -0.6344331241
   43       0.0212146852      -0.0660992127       0.0154787586
   44       0.0132098433      -0.0259040188       0.0571696880

Polarizability Tensor (Angs^3)

     19.686693      -12.533199       -1.073768
    -12.533199       83.982613       -7.293564
     -1.073768       -7.293564       65.775566

Smallest diagonal element: 3.4715e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      5.935623666620
    2     10.015994036554
    3      5.497572191790
    4      0.641527369553
    5      0.282019079855
    6      0.067312128747
    7      0.026107690575
    8      0.012408027752
    9      0.006629595522
   10      0.004292524205
   11      0.002932917691
   12      0.002090596148
   13      0.001493959362
   14      0.000629918796
   15      0.000266745650
   16      0.000181413695
   17      0.000165229518
   18      0.000088067505
   19      0.000112131673
   20      0.000028226002
   21      0.000020929281
   22      0.000008775371
   23      0.000003216911
   24      0.000001888220
   25      0.000001372956
   26      0.000001133676
   27      0.000000599431
   28      0.000000334167
   29      0.000000101111
   30      0.000000093355
   31      0.000000036780
   32      0.000000027376
   33      0.000000002449

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     33.897459694383
    2     57.526879385553
    3     31.659016705468
    4      2.992623042121
    5      1.558773158338
    6      0.350889172955
    7      0.174710786849
    8      0.104732916451
    9      0.083340874014
   10      0.044678753128
   11      0.018948989731
   12      0.010786417205
   13      0.005313851953
   14      0.002231348133
   15      0.001655853735
   16      0.000715960204
   17      0.000542065287
   18      0.000270895394
   19      0.000216500016
   20      0.000135791821
   21      0.000063802885
   22      0.000014897139
   23      0.000015639104
   24      0.000005616033
   25      0.000000740003
   26      0.000000610601
   27      0.000000142496
   28      0.000000101931
   29      0.000000048573
   30      0.000000021540
   31      0.000000015158
   32      0.000000009284

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.849147163647
    2     10.538242223885
    3      5.530326382197
    4      5.301524549778
    5      1.108427379978
    6      0.326838581496
    7      0.189163670703
    8      0.115977886445
    9      0.086547941822
   10      0.063995616130
   11      0.032465565399
   12      0.015083651170
   13      0.006650954396
   14      0.003548510726
   15      0.001756954194
   16      0.001808084843
   17      0.000942569734
   18      0.001286743147
   19      0.000325348430
   20      0.000169478763
   21      0.000063378804
   22      0.000034933717
   23      0.000018058777
   24      0.000012715125
   25      0.000006371903
   26      0.000002198597
   27      0.000001775445
   28      0.000000358834
   29      0.000000203805
   30      0.000000038512
   31      0.000000019918
   32      0.000000005427

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.802925097145
    2     11.516364048593
    3      3.122473985658
    4      0.803060652121
    5      0.672537630824
    6      0.485712114899
    7      0.203687465620
    8      0.089829160008
    9      0.024141631889
   10      0.013019444669
   11      0.003583842245
   12      0.002084538516
   13      0.000816075323
   14      0.000488019660
   15      0.000319354687
   16      0.000173311609
   17      0.000074938585
   18      0.000049696305
   19      0.000024760258
   20      0.000015092892
   21      0.000006857926
   22      0.000002721946
   23      0.000001395307
   24      0.000000610827
   25      0.000000260890
   26      0.000000138556
   27      0.000000074052
   28      0.000000041515
   29      0.000000026724
   30      0.000000012269
   31      0.000000008550

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.001485814465
    2     29.815975466186
    3      7.167094241440
    4      4.945846239386
    5      2.724506860689
    6      1.612228588386
    7      0.507780331217
    8      0.207705123649
    9      0.064864614623
   10      0.026755866342
   11      0.009789416646
   12      0.004952506514
   13      0.001562503148
   14      0.001153296764
   15      0.000664456163
   16      0.000367089541
   17      0.000188262162
   18      0.000075967845
   19      0.000048075725
   20      0.000023888767
   21      0.000010941588
   22      0.000004260208
   23      0.000002012278
   24      0.000001007437
   25      0.000000430554
   26      0.000000168706
   27      0.000000128214
   28      0.000000053749
   29      0.000000039029
   30      0.000000020566
   31      0.000000012057
   32      0.000000008476

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.854276225080
    2     36.602954262479
    3      2.867008868029
    4      1.350999155602
    5      0.567772238936
    6      0.396231653838
    7      0.251170873143
    8      0.135129137774
    9      0.060091274408
   10      0.031300645089
   11      0.017365518330
   12      0.009471114728
   13      0.006418386550
   14      0.003437404707
   15      0.001916374779
   16      0.000708543445
   17      0.000247597091
   18      0.000171797132
   19      0.000072906803
   20      0.000035615081
   21      0.000026305788
   22      0.000012753894
   23      0.000008239642
   24      0.000003817375
   25      0.000002380978
   26      0.000001588632
   27      0.000000950105
   28      0.000000509812
   29      0.000000294961
   30      0.000000123777
   31      0.000000055419
   32      0.000000027098
   33      0.000000010783
   34      0.000000005748

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 3.4715e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.247170489430
    2     11.937030052821
    3      6.114303836986
    4      1.663173984020
    5      0.287020074698
    6      0.076496659505
    7      0.041308215710
    8      0.026542372968
    9      0.021791354912
   10      0.012816647596
   11      0.005506960686
   12      0.002565632822
   13      0.001006623709
   14      0.000573573809
   15      0.000335341094
   16      0.000153485742
   17      0.000166841362
   18      0.000091341582
   19      0.000074491593
   20      0.000042383370
   21      0.000008234784
   22      0.000007186560
   23      0.000003981595
   24      0.000002839045
   25      0.000001758880
   26      0.000001232527
   27      0.000000646422
   28      0.000000292807
   29      0.000000057607
   30      0.000000023688
   31      0.000000012883
   32      0.000000005338

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.688210316416
    2     66.583436232525
    3     35.441423329312
    4      1.679685210896
    5      1.292654418911
    6      0.190058416233
    7      0.068505747125
    8      0.019440853010
    9      0.009672095600
   10      0.004830590177
   11      0.002504277455
   12      0.001908301631
   13      0.001395646804
   14      0.001000266616
   15      0.000559805398
   16      0.000280692566
   17      0.000241095358
   18      0.000072098940
   19      0.000062828696
   20      0.000014971547
   21      0.000012117588
   22      0.000005212254
   23      0.000004313693
   24      0.000001778320
   25      0.000001278842
   26      0.000000523791
   27      0.000000281136
   28      0.000000077114
   29      0.000000030551
   30      0.000000022245
   31      0.000000008051

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      8.558306301984
    2      8.466026141972
    3      3.412833017911
    4      6.642009045747
    5      1.646617503595
    6      0.783917136385
    7      0.608303830527
    8      0.405975951714
    9      0.164863226061
   10      0.063779491595
   11      0.025415572073
   12      0.013205039966
   13      0.006426612196
   14      0.003843731174
   15      0.001070798975
   16      0.000758459862
   17      0.000610523190
   18      0.000283026304
   19      0.000129856544
   20      0.000037530377
   21      0.000028023235
   22      0.000015238478
   23      0.000005272608
   24      0.000005984112
   25      0.000001530091
   26      0.000000439279
   27      0.000000271539
   28      0.000000101486
   29      0.000000063293
   30      0.000000053573
   31      0.000000031953
   32      0.000000033789
   33      0.000000011492
   34      0.000000005622

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.248550751903
    2      1.512196087384
    3      0.220838705714
    4      0.156715625792
    5      0.062204045348
    6      0.048776714752
    7      0.025368692969
    8      0.018378898983
    9      0.004449767836
   10      0.002494854839
   11      0.001104922528
   12      0.000705776154
   13      0.000373887799
   14      0.000253701427
   15      0.000120147600
   16      0.000076810613
   17      0.000034689971
   18      0.000018587708
   19      0.000010958634
   20      0.000007274568
   21      0.000005029477
   22      0.000002817193
   23      0.000001581517
   24      0.000000624774
   25      0.000000333382
   26      0.000000203803
   27      0.000000120006
   28      0.000000066465
   29      0.000000038723
   30      0.000000016058
   31      0.000000011733
   32      0.000000009572

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.381444826619
    2      6.509608185358
    3      1.058918813622
    4      0.906103512644
    5      0.335725773483
    6      0.260915501155
    7      0.105949643565
    8      0.052316035264
    9      0.017105239487
   10      0.005620641110
   11      0.003094232415
   12      0.001244713441
   13      0.000818855388
   14      0.000374170415
   15      0.000265702591
   16      0.000161191517
   17      0.000095788890
   18      0.000042396044
   19      0.000025136845
   20      0.000017966194
   21      0.000012205098
   22      0.000007958435
   23      0.000003569339
   24      0.000001465612
   25      0.000000769620
   26      0.000000407455
   27      0.000000215475
   28      0.000000134184
   29      0.000000068079
   30      0.000000041210
   31      0.000000020085
   32      0.000000011805
   33      0.000000010825
   34      0.000000014151
   35      0.000000016000
   36      0.000000012377
   37      0.000000009994

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     14.102448312460
    2     17.826319026871
    3      1.765588268638
    4      0.698837276076
    5      0.333071705961
    6      0.241857823937
    7      0.112879776269
    8      0.074114140909
    9      0.022161551932
   10      0.012044648447
   11      0.006885346881
   12      0.004271799975
   13      0.003102976476
   14      0.001890355672
   15      0.000880249433
   16      0.000493934776
   17      0.000234771408
   18      0.000105976901
   19      0.000040370764
   20      0.000031145404
   21      0.000018669673
   22      0.000009590617
   23      0.000006090143
   24      0.000002684554
   25      0.000001335942
   26      0.000000723745
   27      0.000000500654
   28      0.000000250185
   29      0.000000169626
   30      0.000000059551
   31      0.000000031452
   32      0.000000014353
   33      0.000000008941

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2084.08 sec 

 Job finished: Tue May 14 14:59:28 2019

