   11      -0.0059262318       0.2509086160      -0.0139738690
   12       0.0873387979       0.1945523781      -0.0333260216
   13      -0.3664992589       0.0772934314       0.0671749092
   14       0.1305381960       0.0229841268       0.0048657776
   15      -0.0415888944       0.0164199551      -0.0426280769
   16       0.1224920563       0.0191385625      -0.0015297879
   17      -0.1795176931      -0.2250092706       0.0834106980
   18      -0.2214383018      -0.1474862707      -0.0128485480
   19      -0.0009991035      -0.0461578940       0.0423627579
   20      -0.0966621254       0.2645180882      -0.0903549224
   21       0.8698644336       0.0469274610       0.0081275381
   22       0.0644437163       0.1088302378      -0.1750081731
   23      -0.0175273984      -0.2925539474      -0.2053478832
   24      -0.1958182538      -0.2120024981       0.0415422530
   25       0.1244681590       0.0383639126       0.0574057576
   26      -0.0047341257       0.0296245832      -0.0482565413
   27      -0.0225626913      -0.0559395318       0.0165843513
   28       0.1090845417       0.0461220481       0.0350803491
   29      -0.3258681275       0.0705428702      -0.0810748716
   30       0.0019279645       0.1259408237       0.1601790870
   31      -0.0214134629      -0.0172677341      -0.0714608610
   32      -0.0039032563       0.0004264187       0.0557352669
   33      -0.0887901369       0.3022205699      -0.0764959803
   34       0.1403560211       0.0147454584       0.0326566875
   35      -0.0123004466       0.2496198631      -0.2350344307
   36      -0.0693738251      -0.0518281036      -0.4173689315
   37       0.3272308036      -0.4116104554       0.3427953158
   38      -0.1268337507      -0.2450532584       0.2806909936
   39       0.0028920010      -0.0470682217      -0.0347857770
   40      -0.0503649761       0.0315383766       0.0319962132
   41      -0.1102834392      -0.1804250578       0.3141491069
   42      -0.4290710746       0.3179197085      -0.1536576810
   43       0.1009192443       0.0249086567       0.0159318042
   44       0.1352919218       0.0313603739       0.0187337483

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319509831      -0.0091424834      -0.0883792091
    2      -0.1195946618       0.7048824770      -1.0185702497
    3       0.0247500652      -0.0323796913      -0.0729382155
    4       0.0191184254       0.0236453094       0.1012756464
    5      -0.2818624764       0.8954843692       0.7962038065
    6      -0.0791838145       0.0161505761      -0.0659387903
    7      -0.2379153733       0.8238457877      -0.7197585155
    8       0.2132487913      -0.7653630409       0.7059375597
    9       0.0519628077      -0.0271425950      -0.0396382073
   10       0.0503589149       0.0660688736      -0.0653107183
   11       0.2646932985      -1.0234543311       0.0738587530
   12       0.2642000178      -0.8976617543      -0.2050523163
   13       0.0709903502      -0.7329849664      -0.0552517914
   14       0.0227149458       0.0375304152      -0.0668307754
   15       0.0097264402       0.0573535937      -0.0039714071
   16       0.0082165503      -0.0001085276       0.0795808025
   17      -0.2821910795       0.8581716086      -0.5692528831
   18      -0.2273054796       0.7957458978       0.2495291605
   19      -0.0416417770       0.0308427564       0.0178236357
   20       0.3249110895      -1.4460485927       0.5091934659
   21       0.0668310343       0.5727827400       0.0083623629
   22       0.1402418131      -0.7735940580       0.3937001652
   23      -0.3011020525       1.4108628353       1.0844166385
   24      -0.2526053323       0.9663836396       0.1603539805
   25       0.0076658091      -0.0503781302      -0.0031423067
   26       0.0327124244       0.0717288400       0.0570713221
   27      -0.0721163701       0.0523206380       0.0497073508
   28       0.0413414057      -0.0883722487      -0.2033156866
   29       0.0421786979      -0.4704645008       0.3181063735
   30       0.1872590293      -0.7627460696      -0.5999484343
   31       0.0174290148       0.0191745908       0.0264406410
   32      -0.0286747788       0.0090275404       0.0595983142
   33       0.3121574928      -1.5981001965       0.0078667217
   34      -0.0065949685       0.0513605952       0.0265706760
   35       0.2697612034      -1.3629853598       1.1081868602
   36      -0.0503069256       0.3295026865       2.0009577922
   37      -0.5027867292       2.0753891617      -1.4823780132
   38      -0.1684863367       1.1123136370      -1.4619582323
   39      -0.0559234533       0.0314805721      -0.0487780613
   40       0.0424496679       0.0460942938      -0.0061664774
   41      -0.2503936307       0.7590343925      -1.5867648191
   42       0.3603740305      -1.7786028824       0.6849236681
   43       0.0436688044      -0.0045324387      -0.0629137880
   44       0.0377721326       0.0068840401      -0.0934067992

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108155864      -0.0224971838       0.0552688856
    2      -0.0155530861      -0.0025913739       0.2355142806
    3      -0.0052491738      -0.0612574054       0.0145347824
    4      -0.0008803244       0.0358782982       0.0158903225
    5       0.0530495198      -0.2995159645      -0.0854095050
    6      -0.0550098143      -0.0290380159       0.0218276423
    7      -0.0956980025       0.5935128165      -1.2178770338
    8      -0.1771598710       0.4648950994       1.2182870194
    9      -0.0076429133       0.0433736952      -0.2011864976
   10       0.0654431806      -0.0021403213       0.0130777033
   11       0.2269570911      -0.8850413316       0.9824666952
   12      -0.1642192745       0.2178955798       1.4595442548
   13       0.1006440712      -0.0782309421      -1.4976297543
   14      -0.0012415170      -0.0340312473      -0.0966585272
   15      -0.0886344505      -0.0054155893      -0.0311617934
   16       0.0232746288       0.0727339140      -0.0245171457
   17      -0.0204726193       0.0134534505      -0.2593896035
   18       0.3772371841      -1.2672765190      -1.1930257273
   19       0.0802179270       0.0388650544      -0.0418730038
   20      -0.1277925001       0.6475801168       0.3761898195
   21       0.0290032929      -0.0347675329       0.4842726262
   22      -0.4369365334       1.5680454740       0.5830781445
   23       0.0897870093      -0.4439673105      -0.2937334275
   24       0.1570809016      -0.6217313222      -0.3618180492
   25       0.0959140098      -0.0728578492      -0.2035614274
   26      -0.0820527400       0.0027669694      -0.0299865000
   27       0.0682368996      -0.0064866354       0.0112814549
   28       0.0296447294      -0.1499327020      -0.0711681475
   29      -0.0301189845       0.1056218903      -0.5083715371
   30      -0.0035370148       0.0449586123       0.0688286414
   31      -0.0951636310       0.0005734967      -0.0100906868
   32       0.0847916095       0.0443611076      -0.0214009810
   33      -0.1455371531       0.2027437460       0.5478860013
   34       0.0341055601       0.0003685962      -0.0995015456
   35      -0.0907248438       0.2750816330      -0.2776320861
   36      -0.0337755794       0.0242288117      -0.9740207077
   37       0.1976402135      -0.6274942365       1.4339038612
   38       0.0442539936      -0.1023899657       0.2509584505
   39      -0.0812070546      -0.0548051257      -0.0573620175
   40       0.0891930043      -0.0191675271      -0.0202764809
   41       0.0158264023      -0.0378498285       0.4830211166
   42      -0.1571441391       0.6081520462      -0.7163962753
   43       0.0282791788      -0.0906814532      -0.0048175364
   44       0.0143552266      -0.0559230253       0.0430342950

Polarizability Tensor (Angs^3)

     19.655549      -11.693560       -0.252236
    -11.693560       74.564563       -6.727232
     -0.252236       -6.727232       64.392282

Smallest diagonal element: 5.2303e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.311383339023
    2      8.595740891852
    3      3.607745954838
    4      0.564311217097
    5      0.281502475867
    6      0.082122411745
    7      0.054718516515
    8      0.044439295299
    9      0.033911911543
   10      0.022970413727
   11      0.010663489247
   12      0.004989948602
   13      0.002709503604
   14      0.001093477989
   15      0.000457346059
   16      0.000213821836
   17      0.000110266928
   18      0.000116526156
   19      0.000050483712
   20      0.000048905912
   21      0.000021362713
   22      0.000009764466
   23      0.000006120851
   24      0.000004087359
   25      0.000002999789
   26      0.000001793114
   27      0.000000971900
   28      0.000000275378
   29      0.000000171765
   30      0.000000080645
   31      0.000000027623
   32      0.000000025369
   33      0.000000005928

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.231934910952
    2     42.650896771674
    3     17.918687637417
    4      2.483549772548
    5      1.344527039915
    6      0.304511571430
    7      0.183663528027
    8      0.128245677854
    9      0.102886236043
   10      0.075248067675
   11      0.040366090062
   12      0.020261457398
   13      0.010205075876
   14      0.004617346855
   15      0.002350015550
   16      0.000996461482
   17      0.000684956394
   18      0.000407908370
   19      0.000184516087
   20      0.000107316993
   21      0.000050828456
   22      0.000022894231
   23      0.000014528571
   24      0.000007324905
   25      0.000005543972
   26      0.000003972517
   27      0.000002655627
   28      0.000001107882
   29      0.000000364111
   30      0.000000152853
   31      0.000000117582
   32      0.000000033434
   33      0.000000023714
   34      0.000000005940

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.997068880844
    2      6.252705462197
    3      2.498200148636
    4      4.094810164664
    5      0.898984723660
    6      0.415469985715
    7      0.339739352908
    8      0.272920132296
    9      0.196332672808
   10      0.140502580717
   11      0.057096179012
   12      0.030378573300
   13      0.014402644833
   14      0.004595238673
   15      0.002498242564
   16      0.000976965721
   17      0.001389729032
   18      0.000358656786
   19      0.000238175047
   20      0.000080841405
   21      0.000053260512
   22      0.000028574513
   23      0.000016130793
   24      0.000007175773
   25      0.000002834657
   26      0.000001128021
   27      0.000000566582
   28      0.000000241325
   29      0.000000100089
   30      0.000000048461
   31      0.000000039641
   32      0.000000015097
   33      0.000000010670
   34      0.000000004472

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.856717561199
    2     11.539267738816
    3      2.902249480184
    4      0.765835043852
    5      0.597984774493
    6      0.380033647521
    7      0.156706436124
    8      0.060929681052
    9      0.017316534880
   10      0.009422606862
   11      0.002444683749
   12      0.001420702185
   13      0.000428418066
   14      0.000220352619
   15      0.000104268679
   16      0.000045227134
   17      0.000031105829
   18      0.000015319665
   19      0.000009913688
   20      0.000004912487
   21      0.000002971282
   22      0.000001630981
   23      0.000000705397
   24      0.000000376352
   25      0.000000164233
   26      0.000000079468
   27      0.000000033256
   28      0.000000015127
   29      0.000000010010
   30      0.000000010075
   31      0.000000012207
   32      0.000000010992
   33      0.000000006843

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.703975153346
    2     29.646879202832
    3      6.319505296506
    4      4.204240102644
    5      2.036886035960
    6      1.083140653699
    7      0.357649744347
    8      0.138964384247
    9      0.047137046156
   10      0.019825039991
   11      0.006371278742
   12      0.003677038871
   13      0.001101176183
   14      0.000655978322
   15      0.000421840899
   16      0.000221197818
   17      0.000123239933
   18      0.000067130519
   19      0.000035497947
   20      0.000021247128
   21      0.000008512054
   22      0.000004497142
   23      0.000001933385
   24      0.000001001902
   25      0.000000581846
   26      0.000000220870
   27      0.000000137517
   28      0.000000069394
   29      0.000000032047
   30      0.000000017698
   31      0.000000011243
   32      0.000000011520
   33      0.000000012563
   34      0.000000014584
   35      0.000000011356
   36      0.000000008524

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.985817690408
    2     53.365393412036
    3      4.878065029276
    4      1.403568146456
    5      0.858258655897
    6      0.372063406994
    7      0.257457088942
    8      0.125174540103
    9      0.044875877252
   10      0.024472497228
   11      0.007660534494
   12      0.003424913545
   13      0.001743058117
   14      0.001098399383
   15      0.000620929949
   16      0.000364987362
   17      0.000191355385
   18      0.000095820336
   19      0.000047874032
   20      0.000023128419
   21      0.000014224439
   22      0.000007935246
   23      0.000005283614
   24      0.000002047993
   25      0.000001001452
   26      0.000000548137
   27      0.000000280954
   28      0.000000138156
   29      0.000000105822
   30      0.000000047848
   31      0.000000027355
   32      0.000000013165
   33      0.000000007733

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2303e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.372187586944
    2      6.061172885460
    3      2.259856948335
    4      1.156056483239
    5      0.189456280031
    6      0.079636824775
    7      0.033909678129
    8      0.017421813348
    9      0.014503390258
   10      0.011592285132
   11      0.007628612072
   12      0.004728686772
   13      0.002203742989
   14      0.001042979071
   15      0.000614666211
   16      0.000325063843
   17      0.000174177131
   18      0.000176001862
   19      0.000058170705
   20      0.000059766937
   21      0.000019269046
   22      0.000012316999
   23      0.000005283204
   24      0.000003596155
   25      0.000002941616
   26      0.000002435185
   27      0.000001638638
   28      0.000000973070
   29      0.000000654011
   30      0.000000223604
   31      0.000000128547
   32      0.000000028826
   33      0.000000016732
   34      0.000000007356

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.195207057345
    2     31.533443312103
    3     13.822906299294
    4      1.520580408799
    5      0.879609968195
    6      0.186316970831
    7      0.096259198210
    8      0.048738947462
    9      0.039562693086
   10      0.032381576242
   11      0.023830867406
   12      0.013147283421
   13      0.006025434321
   14      0.001906649239
   15      0.000943526831
   16      0.000444548200
   17      0.000305944990
   18      0.000147520234
   19      0.000111362019
   20      0.000041937365
   21      0.000018353796
   22      0.000011233283
   23      0.000008096012
   24      0.000004944362
   25      0.000003028768
   26      0.000001968451
   27      0.000001092625
   28      0.000000682806
   29      0.000000402708
   30      0.000000233004
   31      0.000000074111
   32      0.000000033792
   33      0.000000019721
   34      0.000000006027

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.503853585213
    2      5.613508431621
    3      1.972593744610
    4      3.382151789948
    5      1.407492275918
    6      0.907670289823
    7      0.732971986057
    8      0.524230621538
    9      0.192793861416
   10      0.078381154933
   11      0.038620269727
   12      0.020274340257
   13      0.010016692879
   14      0.004211860660
   15      0.002609748724
   16      0.001120431486
   17      0.001473287015
   18      0.000461503759
   19      0.000110858078
   20      0.000045668041
   21      0.000027775581
   22      0.000013297849
   23      0.000008704165
   24      0.000006758455
   25      0.000003514564
   26      0.000001742772
   27      0.000001306253
   28      0.000000873270
   29      0.000000547165
   30      0.000000344088
   31      0.000000154252
   32      0.000000140287
   33      0.000000049531
   34      0.000000022288
   35      0.000000009080

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.208351402935
    2      1.419186683522
    3      0.240993513917
    4      0.183035901897
    5      0.080430269220
    6      0.066662687066
    7      0.023647491873
    8      0.011937681519
    9      0.003905560546
   10      0.001535673210
   11      0.000652893633
   12      0.000306932043
   13      0.000136471758
   14      0.000064371634
   15      0.000032833773
   16      0.000019555414
   17      0.000010705006
   18      0.000006325329
   19      0.000003899840
   20      0.000002087919
   21      0.000001336904
   22      0.000000712278
   23      0.000000393057
   24      0.000000181506
   25      0.000000098029
   26      0.000000040551
   27      0.000000020212
   28      0.000000009556

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.036515675853
    2      5.810525899342
    3      1.022948426611
    4      0.817242097455
    5      0.331125345373
    6      0.257691833683
    7      0.060996720881
    8      0.038318481005
    9      0.010578352022
   10      0.004881408611
   11      0.002525097347
   12      0.001217241543
   13      0.000776190456
   14      0.000374149621
   15      0.000215874377
   16      0.000131094259
   17      0.000047912113
   18      0.000031267210
   19      0.000019480601
   20      0.000013634705
   21      0.000006949840
   22      0.000003825740
   23      0.000001986552
   24      0.000000786385
   25      0.000000353858
   26      0.000000214394
   27      0.000000110763
   28      0.000000066223
   29      0.000000038712
   30      0.000000020804
   31      0.000000009729

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.719675733065
    2     26.188702928893
    3      2.782076540945
    4      1.158220954987
    5      0.842113353772
    6      0.343891323975
    7      0.241210041878
    8      0.077363187299
    9      0.025570034334
   10      0.016537473267
   11      0.003747135210
   12      0.002062837181
   13      0.000765407607
   14      0.000497190237
   15      0.000150451268
   16      0.000093024521
   17      0.000062529865
   18      0.000033826999
   19      0.000021692086
   20      0.000009911563
   21      0.000004768692
   22      0.000002689404
   23      0.000001328452
   24      0.000000696666
   25      0.000000474868
   26      0.000000238308
   27      0.000000136940
   28      0.000000065839
   29      0.000000039003
   30      0.000000018632
   31      0.000000010602
   32      0.000000008369

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2027.34 sec 

 Job finished: Thu Apr 25 16:23:48 2019

