   12       0.0874097927       0.1944615186      -0.0333016094
   13      -0.3664864129       0.0774475348       0.0671816375
   14       0.1305307786       0.0229720994       0.0048694777
   15      -0.0415938802       0.0164212760      -0.0426242199
   16       0.1224909868       0.0191403954      -0.0015309339
   17      -0.1795236612      -0.2248336537       0.0835301674
   18      -0.2215039445      -0.1473247114      -0.0127924764
   19      -0.0009888704      -0.0461522232       0.0423677082
   20      -0.0966424216       0.2644786124      -0.0903330612
   21       0.8695329965       0.0468444708       0.0081218307
   22       0.0645101259       0.1085768171      -0.1749360398
   23      -0.0175412898      -0.2925105042      -0.2052937236
   24      -0.1958106895      -0.2118581932       0.0413664577
   25       0.1244586914       0.0383670585       0.0574083841
   26      -0.0047228857       0.0296270884      -0.0482563175
   27      -0.0225613737      -0.0559336868       0.0165763088
   28       0.1090822000       0.0461193615       0.0350938848
   29      -0.3258282308       0.0704568406      -0.0810186210
   30       0.0019587780       0.1259258425       0.1600106757
   31      -0.0214179278      -0.0172694457      -0.0714575469
   32      -0.0038918308       0.0004265785       0.0557350452
   33      -0.0887695965       0.3021639735      -0.0765076800
   34       0.1403416489       0.0147343618       0.0326553423
   35      -0.0122751501       0.2496332357      -0.2348959535
   36      -0.0693675981      -0.0518375163      -0.4173109951
   37       0.3272195124      -0.4115815493       0.3427451927
   38      -0.1268335410      -0.2450146338       0.2806245733
   39       0.0029042181      -0.0470631702      -0.0347911387
   40      -0.0503678726       0.0315371761       0.0319916389
   41      -0.1102992601      -0.1804252560       0.3141095550
   42      -0.4290619742       0.3178902352      -0.1536348244
   43       0.1009213849       0.0249054776       0.0159270290
   44       0.1352975510       0.0313563260       0.0187308284

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319480980      -0.0091418931      -0.0883745152
    2      -0.1196073123       0.7047884339      -1.0183672595
    3       0.0247447394      -0.0323841318      -0.0729355625
    4       0.0191170694       0.0236413039       0.1012721646
    5      -0.2818427023       0.8953162002       0.7960218802
    6      -0.0791851447       0.0161450894      -0.0659429625
    7      -0.2378203625       0.8235878082      -0.7194291146
    8       0.2131626401      -0.7651774057       0.7057150010
    9       0.0519239298      -0.0271524211      -0.0396395057
   10       0.0503597232       0.0660648039      -0.0652960732
   11       0.2645223581      -1.0229631560       0.0738660890
   12       0.2640402496      -0.8973961254      -0.2046226756
   13       0.0710910743      -0.7329536802      -0.0553587515
   14       0.0227594586       0.0375502756      -0.0668348661
   15       0.0097266994       0.0573479149      -0.0039647159
   16       0.0082256370      -0.0001111771       0.0795753869
   17      -0.2819639830       0.8577126559      -0.5692248332
   18      -0.2271062232       0.7951401238       0.2491199870
   19      -0.0416357272       0.0308288205       0.0178056318
   20       0.3248013462      -1.4456926612       0.5090450063
   21       0.0667180037       0.5728069435       0.0083100078
   22       0.1400736382      -0.7727925155       0.3934755462
   23      -0.3010625845       1.4106095050       1.0842851594
   24      -0.2524486521       0.9657331439       0.1605796608
   25       0.0076350824      -0.0503816641      -0.0031543085
   26       0.0327162040       0.0717187229       0.0570595450
   27      -0.0721209355       0.0523091088       0.0497117258
   28       0.0413366385      -0.0883684442      -0.2033190556
   29       0.0421812275      -0.4705259827       0.3181323696
   30       0.1871935484      -0.7624808750      -0.5998697261
   31       0.0174335135       0.0191625291       0.0264406560
   32      -0.0286651380       0.0090236811       0.0595927987
   33       0.3120436082      -1.5975631533       0.0079142060
   34      -0.0065368564       0.0513717180       0.0265744833
   35       0.2697116203      -1.3626885181       1.1079294254
   36      -0.0502690804       0.3293008548       2.0007366096
   37      -0.5027641575       2.0753515168      -1.4822763822
   38      -0.1684762134       1.1120034810      -1.4617227318
   39      -0.0559205392       0.0314715078      -0.0487532586
   40       0.0424521972       0.0460880729      -0.0061741943
   41      -0.2503110824       0.7588872737      -1.5864847680
   42       0.3603748864      -1.7785637633       0.6848831714
   43       0.0436759010      -0.0045254117      -0.0629010123
   44       0.0377676021       0.0069014903      -0.0934002391

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108088048      -0.0224984703       0.0552698688
    2      -0.0155329766      -0.0025749460       0.2355523857
    3      -0.0052616409      -0.0612593379       0.0145314637
    4      -0.0008728149       0.0358814201       0.0158911663
    5       0.0530442553      -0.2995798488      -0.0854241110
    6      -0.0550052612      -0.0290209089       0.0218258225
    7      -0.0957496300       0.5937098469      -1.2181130853
    8      -0.1771715557       0.4649963862       1.2185231755
    9      -0.0076740779       0.0433543028      -0.2011969488
   10       0.0654387932      -0.0021368397       0.0130869669
   11       0.2270074234      -0.8853627345       0.9825171273
   12      -0.1642466652       0.2179409216       1.4598732406
   13       0.1006618779      -0.0782399335      -1.4978768192
   14      -0.0012581762      -0.0340338873      -0.0966720796
   15      -0.0886360532      -0.0054155839      -0.0311579855
   16       0.0232924457       0.0727361439      -0.0245174811
   17      -0.0205052972       0.0136751855      -0.2593812118
   18       0.3772932385      -1.2675164615      -1.1932099805
   19       0.0802087381       0.0388691056      -0.0418607866
   20      -0.1277909222       0.6474510437       0.3762539851
   21       0.0289739660      -0.0348290857       0.4841270027
   22      -0.4369271801       1.5682577148       0.5830723705
   23       0.0898155055      -0.4438831068      -0.2937086504
   24       0.1570044607      -0.6217590873      -0.3617203882
   25       0.0959681101      -0.0728291856      -0.2035786065
   26      -0.0820482471       0.0027643672      -0.0299694337
   27       0.0682304847      -0.0065079185       0.0112784256
   28       0.0296509198      -0.1499327129      -0.0711731107
   29      -0.0301003452       0.1056353773      -0.5083863509
   30      -0.0035639021       0.0448887164       0.0687948271
   31      -0.0951687771       0.0005754299      -0.0100894316
   32       0.0847780895       0.0443569595      -0.0213880162
   33      -0.1454815037       0.2027004151       0.5478949739
   34       0.0340992954       0.0003595456      -0.0995088060
   35      -0.0906726101       0.2750196562      -0.2775520848
   36      -0.0337745053       0.0242608391      -0.9739025105
   37       0.1976397724      -0.6274711615       1.4338443211
   38       0.0442234615      -0.1023573757       0.2508804371
   39      -0.0811968443      -0.0548002664      -0.0573553235
   40       0.0891917909      -0.0191637036      -0.0202691894
   41       0.0158229741      -0.0377853939       0.4829426955
   42      -0.1571480089       0.6081206497      -0.7163714798
   43       0.0282849574      -0.0906730539      -0.0048124191
   44       0.0143476303      -0.0559230228       0.0430360350

Polarizability Tensor (Angs^3)

     19.654440      -11.692878       -0.252530
    -11.692878       74.561326       -6.726585
     -0.252530       -6.726585       64.391996

Smallest diagonal element: 5.2310e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.311154373000
    2      8.594889517300
    3      3.607112695356
    4      0.564276688248
    5      0.281480983043
    6      0.082133035724
    7      0.054733920796
    8      0.044455093510
    9      0.033927072524
   10      0.022981256748
   11      0.010667948432
   12      0.004992057460
   13      0.002710929861
   14      0.001094233946
   15      0.000457515270
   16      0.000213870341
   17      0.000110273222
   18      0.000116604913
   19      0.000050481418
   20      0.000048856722
   21      0.000021357378
   22      0.000009767044
   23      0.000006123820
   24      0.000004087942
   25      0.000003000650
   26      0.000001793431
   27      0.000000972171
   28      0.000000275182
   29      0.000000171598
   30      0.000000080623
   31      0.000000027614
   32      0.000000025351
   33      0.000000005923

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.230995481368
    2     42.645865466879
    3     17.915285672558
    4      2.483523769217
    5      1.344421439950
    6      0.304520333502
    7      0.183688989101
    8      0.128277537342
    9      0.102919648492
   10      0.075279235786
   11      0.040384870678
   12      0.020269898266
   13      0.010210998645
   14      0.004620744570
   15      0.002351319642
   16      0.000996870847
   17      0.000685135823
   18      0.000407877853
   19      0.000184441421
   20      0.000107164152
   21      0.000050757735
   22      0.000022883206
   23      0.000014523696
   24      0.000007313963
   25      0.000005537066
   26      0.000003969315
   27      0.000002653738
   28      0.000001106941
   29      0.000000363276
   30      0.000000152572
   31      0.000000117366
   32      0.000000033423
   33      0.000000023710
   34      0.000000005946

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.997193600538
    2      6.252418776899
    3      2.498045103144
    4      4.094056172764
    5      0.898836320257
    6      0.415401055363
    7      0.339683548747
    8      0.272893145560
    9      0.196343926100
   10      0.140531694790
   11      0.057130464989
   12      0.030401908119
   13      0.014414470016
   14      0.004597576296
   15      0.002497448871
   16      0.000975886881
   17      0.001388455681
   18      0.000358042686
   19      0.000238142365
   20      0.000080629140
   21      0.000053138658
   22      0.000028523935
   23      0.000016096684
   24      0.000007153860
   25      0.000002826374
   26      0.000001125943
   27      0.000000566976
   28      0.000000242323
   29      0.000000101766
   30      0.000000049994
   31      0.000000040746
   32      0.000000015509
   33      0.000000011215
   34      0.000000004590

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.856426493670
    2     11.539222219216
    3      2.902443415796
    4      0.765790436017
    5      0.597939662796
    6      0.380000992594
    7      0.156711833549
    8      0.060916601627
    9      0.017306296469
   10      0.009416059553
   11      0.002442333050
   12      0.001419780955
   13      0.000428040508
   14      0.000220063543
   15      0.000104164442
   16      0.000045158046
   17      0.000031052609
   18      0.000015276327
   19      0.000009886892
   20      0.000004901632
   21      0.000002966324
   22      0.000001628717
   23      0.000000704406
   24      0.000000376277
   25      0.000000163964
   26      0.000000079454
   27      0.000000033267
   28      0.000000015124
   29      0.000000010105
   30      0.000000010412
   31      0.000000011409
   32      0.000000009529

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.704295139851
    2     29.646574824322
    3      6.319355830856
    4      4.203953598279
    5      2.036707111347
    6      1.083001948334
    7      0.357589222348
    8      0.138930170405
    9      0.047123655452
   10      0.019820711438
   11      0.006369654801
   12      0.003676683720
   13      0.001101401297
   14      0.000656150296
   15      0.000422091535
   16      0.000221365019
   17      0.000123297438
   18      0.000067127739
   19      0.000035506466
   20      0.000021250384
   21      0.000008514776
   22      0.000004498272
   23      0.000001934020
   24      0.000001001361
   25      0.000000581768
   26      0.000000220680
   27      0.000000137512
   28      0.000000069321
   29      0.000000032062
   30      0.000000017710
   31      0.000000011318
   32      0.000000011745
   33      0.000000011669
   34      0.000000009882

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.987484327199
    2     53.365983816979
    3      4.878254451502
    4      1.403516786380
    5      0.858293794619
    6      0.372021244970
    7      0.257427807769
    8      0.125164025241
    9      0.044873413952
   10      0.024469383448
   11      0.007657862678
   12      0.003422878542
   13      0.001740935123
   14      0.001097097074
   15      0.000619740967
   16      0.000364764389
   17      0.000191134823
   18      0.000095794621
   19      0.000047834807
   20      0.000023105278
   21      0.000014201823
   22      0.000007928523
   23      0.000005275088
   24      0.000002045966
   25      0.000000999300
   26      0.000000547673
   27      0.000000280249
   28      0.000000137759
   29      0.000000105709
   30      0.000000047747
   31      0.000000027278
   32      0.000000013098
   33      0.000000007613

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2310e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.371662744916
    2      6.059643320475
    3      2.259017106147
    4      1.155802396030
    5      0.189427674984
    6      0.079620686723
    7      0.033909542117
    8      0.017428560916
    9      0.014510540434
   10      0.011598340343
   11      0.007632849882
   12      0.004731845342
   13      0.002205306397
   14      0.001043451702
   15      0.000614967367
   16      0.000325219991
   17      0.000174202226
   18      0.000175986721
   19      0.000058179610
   20      0.000059767225
   21      0.000019287974
   22      0.000012327103
   23      0.000005286564
   24      0.000003596086
   25      0.000002941571
   26      0.000002434887
   27      0.000001637427
   28      0.000000972428
   29      0.000000654212
   30      0.000000223451
   31      0.000000128344
   32      0.000000028745
   33      0.000000016651
   34      0.000000007345

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.191943793849
    2     31.525259412292
    3     13.818639158458
    4      1.520573762193
    5      0.879508383329
    6      0.186313616220
    7      0.096248012689
    8      0.048727227263
    9      0.039553243706
   10      0.032376221851
   11      0.023832650550
   12      0.013151906704
   13      0.006028506499
   14      0.001907604689
   15      0.000944063794
   16      0.000444942574
   17      0.000306188564
   18      0.000147739555
   19      0.000111477121
   20      0.000041992140
   21      0.000018375398
   22      0.000011248270
   23      0.000008105402
   24      0.000004950990
   25      0.000003031236
   26      0.000001971102
   27      0.000001094847
   28      0.000000683778
   29      0.000000403664
   30      0.000000233282
   31      0.000000074229
   32      0.000000033819
   33      0.000000019770
   34      0.000000006038

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.503660526387
    2      5.612552152345
    3      1.972595620141
    4      3.381455325930
    5      1.407637523828
    6      0.907919810090
    7      0.733216433864
    8      0.524424096946
    9      0.192853570159
   10      0.078404550889
   11      0.038636365731
   12      0.020283999107
   13      0.010022069360
   14      0.004213479608
   15      0.002611640344
   16      0.001120047694
   17      0.001474461504
   18      0.000461318355
   19      0.000110774814
   20      0.000045544805
   21      0.000027666423
   22      0.000013229671
   23      0.000008660614
   24      0.000006733061
   25      0.000003508319
   26      0.000001739215
   27      0.000001301883
   28      0.000000869386
   29      0.000000544516
   30      0.000000342683
   31      0.000000153756
   32      0.000000139787
   33      0.000000049405
   34      0.000000022237
   35      0.000000009056

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.208345367606
    2      1.419210534715
    3      0.240963253628
    4      0.183006503599
    5      0.080409855502
    6      0.066648960715
    7      0.023641783899
    8      0.011935840230
    9      0.003905100785
   10      0.001535596058
   11      0.000652787027
   12      0.000306877626
   13      0.000136427379
   14      0.000064341907
   15      0.000032820678
   16      0.000019545000
   17      0.000010700115
   18      0.000006321966
   19      0.000003897946
   20      0.000002087132
   21      0.000001336335
   22      0.000000711830
   23      0.000000392908
   24      0.000000181422
   25      0.000000098009
   26      0.000000040533
   27      0.000000020205
   28      0.000000009566

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.036555870830
    2      5.810477875409
    3      1.022954624837
    4      0.817276841718
    5      0.331116865171
    6      0.257699077832
    7      0.060986839257
    8      0.038309828094
    9      0.010578712862
   10      0.004882492200
   11      0.002525723270
   12      0.001216701199
   13      0.000775503378
   14      0.000373983251
   15      0.000215759643
   16      0.000131055087
   17      0.000047893838
   18      0.000031252466
   19      0.000019470506
   20      0.000013625286
   21      0.000006946578
   22      0.000003825510
   23      0.000001986106
   24      0.000000785783
   25      0.000000353589
   26      0.000000214244
   27      0.000000110652
   28      0.000000066174
   29      0.000000038674
   30      0.000000020788
   31      0.000000009777

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.724350456077
    2     26.194123771881
    3      2.782611131713
    4      1.158628498611
    5      0.842401829112
    6      0.344015265760
    7      0.241263567311
    8      0.077385459650
    9      0.025576189301
   10      0.016540833371
   11      0.003748278051
   12      0.002063643223
   13      0.000765580758
   14      0.000497497590
   15      0.000150309858
   16      0.000092915827
   17      0.000062361914
   18      0.000033756770
   19      0.000021662842
   20      0.000009899784
   21      0.000004765362
   22      0.000002683841
   23      0.000001325025
   24      0.000000694367
   25      0.000000473532
   26      0.000000237800
   27      0.000000136933
   28      0.000000065793
   29      0.000000038987
   30      0.000000018619
   31      0.000000010577
   32      0.000000008369

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2092.78 sec 

 Job finished: Tue May 14 03:46:12 2019

