   11      -0.0048292984       0.2489972113      -0.0142497090
   12       0.0882082298       0.1931335491      -0.0359313219
   13      -0.3667389611       0.0772966292       0.0683636124
   14       0.1305490440       0.0229637851       0.0049042324
   15      -0.0416224351       0.0164531047      -0.0426297261
   16       0.1224519800       0.0191697368      -0.0015188905
   17      -0.1800373983      -0.2224545214       0.0826312399
   18      -0.2225890797      -0.1443997662      -0.0104988774
   19      -0.0010551751      -0.0460753673       0.0424291681
   20      -0.0966106513       0.2618477513      -0.0895682344
   21       0.8700396492       0.0463530526       0.0086023024
   22       0.0652800757       0.1049648002      -0.1741858453
   23      -0.0175444502      -0.2904713168      -0.2038076308
   24      -0.1962362593      -0.2092008142       0.0404716053
   25       0.1244239573       0.0383783365       0.0574957714
   26      -0.0047454207       0.0297004576      -0.0482554716
   27      -0.0225101532      -0.0558667573       0.0165579754
   28       0.1089502435       0.0461410270       0.0350118467
   29      -0.3258912674       0.0708899624      -0.0807045892
   30       0.0021281797       0.1246013685       0.1590628290
   31      -0.0213407512      -0.0172721670      -0.0714397245
   32      -0.0038655757       0.0004272848       0.0557261046
   33      -0.0884730538       0.3000873326      -0.0768430603
   34       0.1403301184       0.0146822603       0.0326637062
   35      -0.0122282519       0.2478800514      -0.2341688666
   36      -0.0696204800      -0.0507698261      -0.4161632615
   37       0.3271621375      -0.4114374686       0.3423294248
   38      -0.1268854862      -0.2437777145       0.2799760601
   39       0.0028872866      -0.0469900842      -0.0348668028
   40      -0.0503669461       0.0315889144       0.0319619763
   41      -0.1106139900      -0.1795929541       0.3126104922
   42      -0.4290472924       0.3176990763      -0.1534941759
   43       0.1009149164       0.0249149298       0.0158921030
   44       0.1353068683       0.0313587264       0.0187161282

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319505005      -0.0090213019      -0.0882135539
    2      -0.1190207562       0.7003828725      -1.0113696418
    3       0.0248489087      -0.0324824203      -0.0729103048
    4       0.0191579801       0.0235668369       0.1011206548
    5      -0.2803613199       0.8900991671       0.7907253152
    6      -0.0790890948       0.0157835960      -0.0655688135
    7      -0.2365268784       0.8177717811      -0.7164725294
    8       0.2109194136      -0.7563551734       0.7041970639
    9       0.0515498552      -0.0264513117      -0.0397642155
   10       0.0504750721       0.0656944779      -0.0648415408
   11       0.2626261533      -1.0130145388       0.0750654417
   12       0.2612644448      -0.8903189007      -0.1928743740
   13       0.0715385783      -0.7332117237      -0.0605782422
   14       0.0227592516       0.0376521281      -0.0669120260
   15       0.0097716317       0.0570098925      -0.0041431654
   16       0.0086042253      -0.0002167294       0.0795434805
   17      -0.2786944356       0.8450287712      -0.5646941243
   18      -0.2231653914       0.7803250738       0.2381648125
   19      -0.0415535080       0.0305055814       0.0176586772
   20       0.3214186569      -1.4324150423       0.5049122003
   21       0.0663728422       0.5759059906       0.0056836676
   22       0.1371504654      -0.7539599611       0.3892269553
   23      -0.2991605274       1.4004208404       1.0762780830
   24      -0.2507882179       0.9518102767       0.1658746137
   25       0.0076483589      -0.0504638121      -0.0033930204
   26       0.0328492555       0.0714113406       0.0571063363
   27      -0.0721714330       0.0519617313       0.0497184672
   28       0.0413730762      -0.0886324151      -0.2028979134
   29       0.0423169795      -0.4722070954       0.3162578835
   30       0.1859702841      -0.7561669231      -0.5941043319
   31       0.0173626909       0.0192076721       0.0264259671
   32      -0.0286092220       0.0091201048       0.0595667165
   33       0.3102290862      -1.5872761947       0.0098280001
   34      -0.0065597541       0.0517383174       0.0265138346
   35       0.2685741014      -1.3541465578       1.1037431874
   36      -0.0492169323       0.3243115910       1.9946854496
   37      -0.5024431563       2.0743575411      -1.4798357276
   38      -0.1679836486       1.1058122564      -1.4585138928
   39      -0.0558990383       0.0311528806      -0.0484381995
   40       0.0424393805       0.0457631578      -0.0058931176
   41      -0.2493891702       0.7545847469      -1.5788693451
   42       0.3600562571      -1.7773997393       0.6840251465
   43       0.0436397871      -0.0045622704      -0.0627077537
   44       0.0377652477       0.0069234849      -0.0933261206

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108050200      -0.0224486811       0.0552583954
    2      -0.0156640759      -0.0018888719       0.2345528788
    3      -0.0053360333      -0.0612035805       0.0143580503
    4      -0.0008860707       0.0358576978       0.0159736657
    5       0.0527890452      -0.2985057117      -0.0844406262
    6      -0.0549585516      -0.0288486178       0.0219950916
    7      -0.0959691142       0.5962311027      -1.2214150641
    8      -0.1772683609       0.4646946603       1.2210628978
    9      -0.0078476722       0.0436063298      -0.2014838737
   10       0.0653600312      -0.0020205436       0.0132713694
   11       0.2285859044      -0.8911640104       0.9835837850
   12      -0.1638705612       0.2164362322       1.4610973054
   13       0.1007810911      -0.0783176402      -1.5000565385
   14      -0.0014387404      -0.0337129566      -0.0966863508
   15      -0.0886980589      -0.0053638223      -0.0313464712
   16       0.0232502454       0.0727358843      -0.0245060967
   17      -0.0228574465       0.0210849412      -0.2619254742
   18       0.3769307566      -1.2661530129      -1.1928423004
   19       0.0802383917       0.0389928709      -0.0420294210
   20      -0.1254693080       0.6386594389       0.3769751221
   21       0.0292248832      -0.0360911326       0.4858166194
   22      -0.4365968532       1.5652036122       0.5845035201
   23       0.0886272527      -0.4376171963      -0.2881601289
   24       0.1567815390      -0.6189690836      -0.3631077686
   25       0.0959944741      -0.0728603824      -0.2038544159
   26      -0.0820463007       0.0027971221      -0.0298955091
   27       0.0681768336      -0.0064514527       0.0113777079
   28       0.0295404062      -0.1497593008      -0.0714216531
   29      -0.0302280561       0.1065134741      -0.5062772899
   30      -0.0029945331       0.0427173091       0.0643725850
   31      -0.0950294531       0.0003583530      -0.0100449014
   32       0.0847762607       0.0440686628      -0.0213330847
   33      -0.1453099029       0.2017562954       0.5465594406
   34       0.0341099645       0.0001536220      -0.0994610875
   35      -0.0904161128       0.2721282078      -0.2784867369
   36      -0.0341691862       0.0259488185      -0.9719510631
   37       0.1975175380      -0.6270735204       1.4333897027
   38       0.0442986802      -0.1017411072       0.2522222958
   39      -0.0812185443      -0.0547345327      -0.0574751842
   40       0.0892165036      -0.0190820617      -0.0203788109
   41       0.0155864967      -0.0366557114       0.4804507246
   42      -0.1569727600       0.6074546981      -0.7162385319
   43       0.0282781917      -0.0907111456      -0.0049392290
   44       0.0143761861      -0.0560252570       0.0429364539

Polarizability Tensor (Angs^3)

     19.650745      -11.670705       -0.260953
    -11.670705       74.447381       -6.683896
     -0.260953       -6.683896       64.365192

Smallest diagonal element: 5.2568e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.308834053450
    2      8.567789926708
    3      3.577033868688
    4      0.565512125824
    5      0.281527125550
    6      0.084224530747
    7      0.057147642992
    8      0.046902038537
    9      0.035511651095
   10      0.023601958472
   11      0.010717157126
   12      0.005017920189
   13      0.002716142477
   14      0.001102480702
   15      0.000461144986
   16      0.000215226604
   17      0.000111623738
   18      0.000120201233
   19      0.000051619059
   20      0.000048556924
   21      0.000021060941
   22      0.000009798154
   23      0.000006150352
   24      0.000004153373
   25      0.000003036111
   26      0.000001804285
   27      0.000000971110
   28      0.000000276463
   29      0.000000172295
   30      0.000000081659
   31      0.000000028390
   32      0.000000025500
   33      0.000000006030

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.226177544109
    2     42.522645828889
    3     17.770640999478
    4      2.490943986211
    5      1.343383121887
    6      0.311833315230
    7      0.193234420134
    8      0.140127721304
    9      0.112011064384
   10      0.080179767519
   11      0.041156461562
   12      0.020506854646
   13      0.010268175863
   14      0.004663486430
   15      0.002362072431
   16      0.001005112888
   17      0.000685940179
   18      0.000408231033
   19      0.000184303897
   20      0.000107505689
   21      0.000050661108
   22      0.000023141378
   23      0.000014689217
   24      0.000007492175
   25      0.000005703431
   26      0.000004078198
   27      0.000002695273
   28      0.000001118676
   29      0.000000371065
   30      0.000000156296
   31      0.000000120555
   32      0.000000034619
   33      0.000000024404
   34      0.000000006104

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.982443911961
    2      6.199995467051
    3      2.474820240618
    4      4.053904125733
    5      0.893388475565
    6      0.415483432528
    7      0.340029256943
    8      0.273525748394
    9      0.196692408857
   10      0.140771683983
   11      0.057237218635
   12      0.030491930063
   13      0.014473644701
   14      0.004619485731
   15      0.002494261508
   16      0.000964492539
   17      0.001370551196
   18      0.000349918333
   19      0.000239467854
   20      0.000080758880
   21      0.000053119421
   22      0.000028531553
   23      0.000016110043
   24      0.000007123765
   25      0.000002816331
   26      0.000001117134
   27      0.000000566636
   28      0.000000244803
   29      0.000000106727
   30      0.000000053777
   31      0.000000043787
   32      0.000000016692
   33      0.000000012484
   34      0.000000004835

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.858521491989
    2     11.539886450347
    3      2.901633991237
    4      0.765474330191
    5      0.597095201832
    6      0.378568726576
    7      0.156145457062
    8      0.060638966073
    9      0.017280523950
   10      0.009395383102
   11      0.002438920403
   12      0.001420785979
   13      0.000428234700
   14      0.000223047756
   15      0.000105956682
   16      0.000048511218
   17      0.000033048533
   18      0.000016876529
   19      0.000010908784
   20      0.000005344002
   21      0.000003136368
   22      0.000001714478
   23      0.000000730944
   24      0.000000372776
   25      0.000000173179
   26      0.000000076853
   27      0.000000033322
   28      0.000000016922
   29      0.000000010135
   30      0.000000010130
   31      0.000000013450
   32      0.000000011735
   33      0.000000005610

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.750075626870
    2     29.690372111991
    3      6.324441095946
    4      4.198155206462
    5      2.030534731405
    6      1.078511921488
    7      0.355946317006
    8      0.138264927596
    9      0.047038970845
   10      0.019775405949
   11      0.006357728935
   12      0.003657608618
   13      0.001057830582
   14      0.000623370626
   15      0.000388103844
   16      0.000199316949
   17      0.000113943184
   18      0.000064728480
   19      0.000033923869
   20      0.000020592728
   21      0.000008101906
   22      0.000004311395
   23      0.000001781587
   24      0.000000977491
   25      0.000000556886
   26      0.000000219547
   27      0.000000134565
   28      0.000000071447
   29      0.000000030435
   30      0.000000016954
   31      0.000000009776

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     42.016539492309
    2     53.360705870062
    3      4.887093716549
    4      1.404580863739
    5      0.858440887616
    6      0.371293473019
    7      0.256876986490
    8      0.124403079023
    9      0.044774770169
   10      0.024419637182
   11      0.007602572286
   12      0.003393131027
   13      0.001714999962
   14      0.001065820026
   15      0.000618582356
   16      0.000352224799
   17      0.000191707031
   18      0.000093596025
   19      0.000047932574
   20      0.000023140858
   21      0.000014359406
   22      0.000007947226
   23      0.000005360935
   24      0.000002111891
   25      0.000001048133
   26      0.000000547517
   27      0.000000283553
   28      0.000000141212
   29      0.000000102986
   30      0.000000048861
   31      0.000000028370
   32      0.000000013272
   33      0.000000008073

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2568e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.351100698443
    2      5.997648997241
    3      2.219609437810
    4      1.146590220549
    5      0.187904208021
    6      0.079504240841
    7      0.033743748574
    8      0.017210487455
    9      0.014312035401
   10      0.011452235825
   11      0.007581359169
   12      0.004733531804
   13      0.002217129632
   14      0.001048565889
   15      0.000618569710
   16      0.000326823750
   17      0.000174678218
   18      0.000175529974
   19      0.000058475355
   20      0.000059734047
   21      0.000019437168
   22      0.000012312969
   23      0.000005311783
   24      0.000003563087
   25      0.000002905688
   26      0.000002404578
   27      0.000001612512
   28      0.000000957953
   29      0.000000653323
   30      0.000000223096
   31      0.000000125040
   32      0.000000028806
   33      0.000000016443
   34      0.000000007367

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.055869845868
    2     31.193717560153
    3     13.622146197411
    4      1.518174509646
    5      0.873448628788
    6      0.186887328145
    7      0.096855916799
    8      0.050281739829
    9      0.041077086833
   10      0.033614397139
   11      0.024452113612
   12      0.013260383379
   13      0.006032534098
   14      0.001907019698
   15      0.000942923425
   16      0.000445751567
   17      0.000305649799
   18      0.000148557343
   19      0.000111043815
   20      0.000042665765
   21      0.000018548535
   22      0.000011331496
   23      0.000008196419
   24      0.000005078417
   25      0.000003106743
   26      0.000002022289
   27      0.000001122184
   28      0.000000693439
   29      0.000000412171
   30      0.000000237617
   31      0.000000076004
   32      0.000000034176
   33      0.000000020218
   34      0.000000006167

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.480965384871
    2      5.515701637125
    3      1.961121455633
    4      3.332459683593
    5      1.405638658240
    6      0.909413217007
    7      0.734827016543
    8      0.525827874507
    9      0.193671263796
   10      0.078902409705
   11      0.038940878497
   12      0.020438254722
   13      0.010099670048
   14      0.004234903592
   15      0.002640358761
   16      0.001102362318
   17      0.001491664955
   18      0.000456123197
   19      0.000113062788
   20      0.000045728186
   21      0.000027960591
   22      0.000013354296
   23      0.000008756272
   24      0.000006774871
   25      0.000003549806
   26      0.000001764695
   27      0.000001307488
   28      0.000000881029
   29      0.000000549006
   30      0.000000344270
   31      0.000000152416
   32      0.000000143800
   33      0.000000049296
   34      0.000000022263
   35      0.000000009198

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.203212798381
    2      1.411655143593
    3      0.240752452258
    4      0.183407878558
    5      0.080294883426
    6      0.066665411964
    7      0.023488546599
    8      0.011896221598
    9      0.003908245000
   10      0.001535210641
   11      0.000651846616
   12      0.000308143719
   13      0.000137037114
   14      0.000065292970
   15      0.000033409356
   16      0.000020120890
   17      0.000010957635
   18      0.000006437686
   19      0.000003958359
   20      0.000002128913
   21      0.000001368645
   22      0.000000728414
   23      0.000000394903
   24      0.000000181845
   25      0.000000097937
   26      0.000000040401
   27      0.000000020156
   28      0.000000009649

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.034715794838
    2      5.805584267669
    3      1.025453419903
    4      0.821000054538
    5      0.331634944496
    6      0.258794088644
    7      0.061217713326
    8      0.038460115342
    9      0.011022428938
   10      0.005289029164
   11      0.002703596473
   12      0.001213846582
   13      0.000745249638
   14      0.000374818588
   15      0.000213975825
   16      0.000131004092
   17      0.000048077471
   18      0.000031039486
   19      0.000019482304
   20      0.000013571397
   21      0.000007016204
   22      0.000004131384
   23      0.000002021763
   24      0.000000754574
   25      0.000000334188
   26      0.000000209522
   27      0.000000108210
   28      0.000000065703
   29      0.000000037830
   30      0.000000019823
   31      0.000000009539

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.750527814247
    2     26.201270813363
    3      2.793813946860
    4      1.165103153612
    5      0.846959423818
    6      0.344665246893
    7      0.241616415186
    8      0.077343168542
    9      0.025542796262
   10      0.016475867058
   11      0.003769621660
   12      0.002069475302
   13      0.000757143976
   14      0.000490577455
   15      0.000149186788
   16      0.000092447233
   17      0.000063533253
   18      0.000034423906
   19      0.000021819774
   20      0.000009870391
   21      0.000004596138
   22      0.000002680107
   23      0.000001291904
   24      0.000000689148
   25      0.000000470550
   26      0.000000237725
   27      0.000000133810
   28      0.000000065647
   29      0.000000038741
   30      0.000000018559
   31      0.000000010517
   32      0.000000008086

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2119.39 sec 

 Job finished: Tue May 14 01:24:59 2019

