    9       0.1311038780       0.0358655119       0.0020101495
   10      -0.0402549688       0.0314968100       0.0419346698
   11      -0.0061286526       0.2515117380      -0.0139665441
   12       0.0871798927       0.1948556216      -0.0328713564
   13      -0.3666191687       0.0773261808       0.0670464433
   14       0.1305359074       0.0229966819       0.0048642514
   15      -0.0415914002       0.0164020222      -0.0426376627
   16       0.1225073431       0.0191345912      -0.0015340356
   17      -0.1793484837      -0.2255850991       0.0834843937
   18      -0.2212090313      -0.1481219491      -0.0132847262
   19      -0.0009982042      -0.0461704041       0.0423578539
   20      -0.0967998870       0.2650231576      -0.0905453131
   21       0.8697819551       0.0469595708       0.0080986702
   22       0.0642364704       0.1096492885      -0.1752202214
   23      -0.0174022482      -0.2929028213      -0.2055591410
   24      -0.1956438650      -0.2126934726       0.0417125516
   25       0.1244994579       0.0383772587       0.0573922200
   26      -0.0047373801       0.0296139387      -0.0482580728
   27      -0.0225757028      -0.0559668017       0.0165815273
   28       0.1090873659       0.0461281394       0.0350764543
   29      -0.3257008525       0.0705048424      -0.0810609550
   30       0.0018344017       0.1262809351       0.1603074784
   31      -0.0214224342      -0.0172805193      -0.0714694043
   32      -0.0039067734       0.0004145039       0.0557413237
   33      -0.0889118155       0.3028372344      -0.0764291796
   34       0.1403635377       0.0147539905       0.0326491984
   35      -0.0123648697       0.2499958599      -0.2353116417
   36      -0.0693239543      -0.0520946491      -0.4176306145
   37       0.3272487444      -0.4116413618       0.3429031882
   38      -0.1267354534      -0.2454008871       0.2809554984
   39       0.0028873346      -0.0470832570      -0.0347770982
   40      -0.0503733711       0.0315244949       0.0320099943
   41      -0.1102208026      -0.1806171078       0.3144893627
   42      -0.4290889213       0.3179452775      -0.1536991423
   43       0.1009002148       0.0249061529       0.0159404467
   44       0.1352790936       0.0313709882       0.0187395239

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319293394      -0.0090752420      -0.0883856250
    2      -0.1196608914       0.7055077422      -1.0197886106
    3       0.0247159930      -0.0323364782      -0.0729358862
    4       0.0191035158       0.0237111318       0.1012647762
    5      -0.2821377021       0.8964667716       0.7972028548
    6      -0.0791881275       0.0162069488      -0.0659583055
    7      -0.2383134998       0.8257213188      -0.7218667665
    8       0.2135195916      -0.7665064970       0.7074793625
    9       0.0519899856      -0.0271708516      -0.0396589562
   10       0.0503343408       0.0661229852      -0.0653403311
   11       0.2654325004      -1.0268161272       0.0738410901
   12       0.2647591547      -0.8992148868      -0.2068259085
   13       0.0709391046      -0.7330351741      -0.0550091223
   14       0.0227485876       0.0374649373      -0.0668115949
   15       0.0097124433       0.0574260875      -0.0039296059
   16       0.0081456343      -0.0000786800       0.0795767825
   17      -0.2828958709       0.8613002110      -0.5694489461
   18      -0.2280541432       0.7986957186       0.2514382675
   19      -0.0416606712       0.0309186234       0.0178608236
   20       0.3254820925      -1.4485223667       0.5101706176
   21       0.0668549381       0.5720387038       0.0085053050
   22       0.1408197073      -0.7776093270       0.3947701376
   23      -0.3014338735       1.4126426795       1.0854364073
   24      -0.2530770140       0.9700296284       0.1594958121
   25       0.0076661916      -0.0504023883      -0.0030951029
   26       0.0326888332       0.0717970938       0.0570804131
   27      -0.0721188793       0.0523925846       0.0497205303
   28       0.0413417664      -0.0883974650      -0.2032685729
   29       0.0422125250      -0.4702502604       0.3181702208
   30       0.1875848781      -0.7644110062      -0.6007519348
   31       0.0174155100       0.0192254294       0.0264452296
   32      -0.0286874873       0.0090798337       0.0596052636
   33       0.3127235003      -1.6012352701       0.0075368092
   34      -0.0066065144       0.0513061851       0.0265852782
   35       0.2699985504      -1.3647718040       1.1097309430
   36      -0.0505720098       0.3307833297       2.0022489728
   37      -0.5028606241       2.0755803238      -1.4829584058
   38      -0.1686384781       1.1141455928      -1.4633592448
   39      -0.0559261608       0.0315523408      -0.0488439337
   40       0.0424451491       0.0461598948      -0.0062167329
   41      -0.2506197911       0.7600222275      -1.5884499596
   42       0.3604201811      -1.7787513397       0.6851448863
   43       0.0436807402      -0.0045359225      -0.0629684016
   44       0.0377869839       0.0068227629      -0.0934388362

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108093938      -0.0224847587       0.0552763034
    2      -0.0154964679      -0.0028063697       0.2355437425
    3      -0.0052376861      -0.0612399335       0.0145791756
    4      -0.0008717567       0.0358470784       0.0159078473
    5       0.0530407912      -0.2994294226      -0.0855881056
    6      -0.0550119145      -0.0290790575       0.0218290278
    7      -0.0954668092       0.5923410992      -1.2163788714
    8      -0.1770143307       0.4645611288       1.2167467424
    9      -0.0076741224       0.0434096849      -0.2011064534
   10       0.0654649867      -0.0021793461       0.0130881705
   11       0.2265426590      -0.8832313926       0.9822692488
   12      -0.1641645331       0.2180774473       1.4581906154
   13       0.1005197559      -0.0780939200      -1.4963539504
   14      -0.0012548146      -0.0340094383      -0.0965744660
   15      -0.0886335058      -0.0054430305      -0.0311893497
   16       0.0232558426       0.0727134681      -0.0244691824
   17      -0.0201472951       0.0121282572      -0.2594455988
   18       0.3769992809      -1.2663897900      -1.1922860969
   19       0.0802256366       0.0388384706      -0.0418963259
   20      -0.1279918535       0.6484219991       0.3757697142
   21       0.0289416720      -0.0345462024       0.4843672147
   22      -0.4367854771       1.5672671982       0.5831145768
   23       0.0898975514      -0.4444686308      -0.2938598965
   24       0.1570937075      -0.6216129654      -0.3621953396
   25       0.0959067810      -0.0728933766      -0.2034603906
   26      -0.0820706995       0.0027981736      -0.0300030396
   27       0.0682515690      -0.0064532940       0.0112676235
   28       0.0296451507      -0.1499178827      -0.0711642298
   29      -0.0301143171       0.1055409923      -0.5083239541
   30      -0.0036186741       0.0453030349       0.0690017910
   31      -0.0951751848       0.0005623536      -0.0101085155
   32       0.0848018596       0.0443546392      -0.0214172303
   33      -0.1455585469       0.2029118705       0.5478680040
   34       0.0341062197       0.0003895511      -0.0994278884
   35      -0.0907524741       0.2754752756      -0.2779699764
   36      -0.0337316359       0.0239949490      -0.9745470899
   37       0.1976684601      -0.6275491115       1.4341499528
   38       0.0442492225      -0.1025785399       0.2513250744
   39      -0.0812110134      -0.0548120105      -0.0573781636
   40       0.0892005858      -0.0191744783      -0.0202890248
   41       0.0158946956      -0.0381598204       0.4834119227
   42      -0.1571724647       0.6082418564      -0.7164881912
   43       0.0282849928      -0.0907007454      -0.0048206447
   44       0.0143547625      -0.0559250107       0.0430352277

Polarizability Tensor (Angs^3)

     19.656276      -11.697554       -0.251309
    -11.697554       74.584256       -6.731182
     -0.251309       -6.731182       64.392260

Smallest diagonal element: 5.2270e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.312336134206
    2      8.600086593932
    3      3.610839402610
    4      0.564272423591
    5      0.281524675529
    6      0.082004231800
    7      0.054569905038
    8      0.044278515719
    9      0.033780617028
   10      0.022889805805
   11      0.010630471200
   12      0.004972213370
   13      0.002698239213
   14      0.001087884583
   15      0.000455285018
   16      0.000212967813
   17      0.000109781006
   18      0.000115575225
   19      0.000050198941
   20      0.000048873350
   21      0.000021337543
   22      0.000009724601
   23      0.000006089635
   24      0.000004067391
   25      0.000002984553
   26      0.000001783691
   27      0.000000965794
   28      0.000000273652
   29      0.000000170833
   30      0.000000080041
   31      0.000000027394
   32      0.000000025247
   33      0.000000005895

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.235703042568
    2     42.670796682292
    3     17.933363086720
    4      2.483158667790
    5      1.344764225456
    6      0.304175913640
    7      0.183223447830
    8      0.127678956797
    9      0.102393358725
   10      0.074900206404
   11      0.040215771928
   12      0.020188722263
   13      0.010159709735
   14      0.004593119821
   15      0.002339156639
   16      0.000991482541
   17      0.000682013150
   18      0.000406283192
   19      0.000183912344
   20      0.000107123384
   21      0.000050746991
   22      0.000022807611
   23      0.000014471960
   24      0.000007294075
   25      0.000005518020
   26      0.000003951078
   27      0.000002641449
   28      0.000001102695
   29      0.000000362081
   30      0.000000151789
   31      0.000000116749
   32      0.000000033186
   33      0.000000023501
   34      0.000000005866

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.996137420103
    2      6.252638196201
    3      2.498540826230
    4      4.098311575296
    5      0.899464628168
    6      0.415613715574
    7      0.339835600582
    8      0.272900091916
    9      0.196152979954
   10      0.140229196148
   11      0.056838314876
   12      0.030213003006
   13      0.014317585191
   14      0.004569954382
   15      0.002494282550
   16      0.000978724636
   17      0.001390868497
   18      0.000359453049
   19      0.000236591250
   20      0.000080467660
   21      0.000053025085
   22      0.000028489511
   23      0.000016085197
   24      0.000007166914
   25      0.000002832142
   26      0.000001125505
   27      0.000000563729
   28      0.000000238772
   29      0.000000097484
   30      0.000000046333
   31      0.000000038114
   32      0.000000014465
   33      0.000000009859

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.856441037722
    2     11.539156074310
    3      2.902818526836
    4      0.765963668867
    5      0.598118516116
    6      0.380295937254
    7      0.156774837907
    8      0.060979700038
    9      0.017328204380
   10      0.009426521975
   11      0.002445212223
   12      0.001421533596
   13      0.000428718026
   14      0.000220825568
   15      0.000104503575
   16      0.000045591101
   17      0.000031332910
   18      0.000015510700
   19      0.000010036516
   20      0.000004967882
   21      0.000002994697
   22      0.000001642154
   23      0.000000709004
   24      0.000000376583
   25      0.000000165226
   26      0.000000079061
   27      0.000000033103
   28      0.000000015146
   29      0.000000009735

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.699323556866
    2     29.642997270053
    3      6.320226937569
    4      4.205935432391
    5      2.037808298751
    6      1.083735753522
    7      0.357859550024
    8      0.139094182256
    9      0.047182976843
   10      0.019835473476
   11      0.006372566810
   12      0.003676211416
   13      0.001099437034
   14      0.000654820566
   15      0.000420416620
   16      0.000220290758
   17      0.000122854727
   18      0.000067078596
   19      0.000035428325
   20      0.000021214095
   21      0.000008489315
   22      0.000004486844
   23      0.000001928734
   24      0.000001002774
   25      0.000000581232
   26      0.000000221084
   27      0.000000137315
   28      0.000000069513
   29      0.000000031943
   30      0.000000017640
   31      0.000000011206
   32      0.000000011546
   33      0.000000012286
   34      0.000000012091
   35      0.000000010786
   36      0.000000010959
   37      0.000000011917
   38      0.000000011808
   39      0.000000010128
   40      0.000000009458

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.975570685096
    2     53.355482425521
    3      4.876091002079
    4      1.403797806947
    5      0.858134614144
    6      0.372165661058
    7      0.257537297536
    8      0.125220226269
    9      0.044879265839
   10      0.024476363194
   11      0.007671653921
   12      0.003434930114
   13      0.001752628758
   14      0.001105471430
   15      0.000626125055
   16      0.000366480058
   17      0.000192258462
   18      0.000095954110
   19      0.000048030405
   20      0.000023225827
   21      0.000014314386
   22      0.000007966460
   23      0.000005314424
   24      0.000002054475
   25      0.000001007383
   26      0.000000549783
   27      0.000000283144
   28      0.000000139451
   29      0.000000106206
   30      0.000000048139
   31      0.000000027547
   32      0.000000013275
   33      0.000000007816

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2270e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.374751108635
    2      6.068451421140
    3      2.263939499994
    4      1.156988730757
    5      0.189542759453
    6      0.079597662420
    7      0.033863226680
    8      0.017366597278
    9      0.014447857811
   10      0.011543769222
   11      0.007599637344
   12      0.004711308180
   13      0.002194432263
   14      0.001038251125
   15      0.000612153069
   16      0.000323872968
   17      0.000173639544
   18      0.000175566763
   19      0.000057971849
   20      0.000059618043
   21      0.000019155767
   22      0.000012261049
   23      0.000005248573
   24      0.000003575863
   25      0.000002924585
   26      0.000002419963
   27      0.000001627753
   28      0.000000966907
   29      0.000000648866
   30      0.000000222071
   31      0.000000128049
   32      0.000000028543
   33      0.000000016583
   34      0.000000007282

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.211588654528
    2     31.570887081129
    3     13.842392805996
    4      1.520591604412
    5      0.880007963896
    6      0.186252423513
    7      0.096234548326
    8      0.048677452319
    9      0.039495267639
   10      0.032313106775
   11      0.023767025668
   12      0.013110056154
   13      0.006005868086
   14      0.001899011653
   15      0.000939017253
   16      0.000441667103
   17      0.000304185293
   18      0.000146269394
   19      0.000110689769
   20      0.000041669109
   21      0.000018304353
   22      0.000011205672
   23      0.000008069489
   24      0.000004921913
   25      0.000003019040
   26      0.000001961602
   27      0.000001087002
   28      0.000000680015
   29      0.000000399566
   30      0.000000231657
   31      0.000000073370
   32      0.000000033509
   33      0.000000019493
   34      0.000000005971

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.504105330635
    2      5.616493589776
    3      1.972252161395
    4      3.384957993290
    5      1.406279822892
    6      0.905961892310
    7      0.731305096022
    8      0.522895196111
    9      0.192292969842
   10      0.078187994625
   11      0.038509956923
   12      0.020208047602
   13      0.009975083639
   14      0.004197466757
   15      0.002595352238
   16      0.001119902428
   17      0.001463551726
   18      0.000460893811
   19      0.000110023553
   20      0.000045476012
   21      0.000027597462
   22      0.000013212478
   23      0.000008641530
   24      0.000006710002
   25      0.000003483041
   26      0.000001725055
   27      0.000001295581
   28      0.000000865843
   29      0.000000543360
   30      0.000000341800
   31      0.000000153066
   32      0.000000139013
   33      0.000000049076
   34      0.000000022122
   35      0.000000009015

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.207882053882
    2      1.418540518227
    3      0.241001310253
    4      0.183044037036
    5      0.080456505035
    6      0.066673658693
    7      0.023658456796
    8      0.011947333457
    9      0.003906979393
   10      0.001536452027
   11      0.000653503860
   12      0.000307101606
   13      0.000136533153
   14      0.000064417391
   15      0.000032870052
   16      0.000019578155
   17      0.000010713305
   18      0.000006333287
   19      0.000003905556
   20      0.000002091678
   21      0.000001339650
   22      0.000000713645
   23      0.000000393882
   24      0.000000181739
   25      0.000000098106
   26      0.000000040565
   27      0.000000020230
   28      0.000000009574

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.035255587288
    2      5.809339490017
    3      1.022948490836
    4      0.817040442112
    5      0.331217416261
    6      0.257621975300
    7      0.061000037039
    8      0.038323438280
    9      0.010533507224
   10      0.004832170251
   11      0.002491760768
   12      0.001216788415
   13      0.000783721934
   14      0.000374182346
   15      0.000216492557
   16      0.000131194574
   17      0.000047912277
   18      0.000031320620
   19      0.000019507178
   20      0.000013670320
   21      0.000006950396
   22      0.000003784055
   23      0.000001976789
   24      0.000000790248
   25      0.000000356730
   26      0.000000214536
   27      0.000000111315
   28      0.000000066233
   29      0.000000038729
   30      0.000000020832
   31      0.000000009742

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.689768271038
    2     26.151476379991
    3      2.778039976850
    4      1.155590735805
    5      0.840324049904
    6      0.343099418027
    7      0.240833985701
    8      0.077214738143
    9      0.025517949870
   10      0.016511046460
   11      0.003739214599
   12      0.002057871712
   13      0.000765058826
   14      0.000496078476
   15      0.000151332703
   16      0.000093746416
   17      0.000063416512
   18      0.000034198146
   19      0.000021843999
   20      0.000009981978
   21      0.000004789044
   22      0.000002721405
   23      0.000001349091
   24      0.000000709707
   25      0.000000482357
   26      0.000000241244
   27      0.000000137089
   28      0.000000066029
   29      0.000000039043
   30      0.000000018717
   31      0.000000010730
   32      0.000000008172

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2092.53 sec 

 Job finished: Tue May 14 04:56:50 2019

