    9       0.1310856222       0.0358555047       0.0020128738
   10      -0.0402520570       0.0315018825       0.0419311402
   11      -0.0059147538       0.2508847161      -0.0139892706
   12       0.0873367370       0.1945713375      -0.0333072284
   13      -0.3664994371       0.0772992654       0.0671605276
   14       0.1305327503       0.0229800914       0.0048627865
   15      -0.0415757712       0.0164204097      -0.0426179518
   16       0.1224934415       0.0191397353      -0.0015307022
   17      -0.1795402673      -0.2249855803       0.0834375099
   18      -0.2214295986      -0.1475116767      -0.0128604706
   19      -0.0009965841      -0.0461565375       0.0423647089
   20      -0.0966247640       0.2645268342      -0.0903565654
   21       0.8698735607       0.0469095819       0.0081295259
   22       0.0644427183       0.1088617413      -0.1750078300
   23      -0.0175335027      -0.2925593587      -0.2053637179
   24      -0.1958085116      -0.2120341873       0.0415271292
   25       0.1244656351       0.0383646588       0.0574023703
   26      -0.0047318351       0.0296240468      -0.0482566403
   27      -0.0225562236      -0.0559389965       0.0165803829
   28       0.1090368792       0.0462033228       0.0351349023
   29      -0.3258958555       0.0705284989      -0.0812231247
   30       0.0020900024       0.1258381346       0.1602228565
   31      -0.0213344856      -0.0172266149      -0.0714036556
   32      -0.0039057636       0.0004477215       0.0557496543
   33      -0.0888008108       0.3022633255      -0.0764950646
   34       0.1403523102       0.0147440362       0.0326568422
   35      -0.0123199469       0.2497861638      -0.2350805687
   36      -0.0693427893      -0.0516625399      -0.4176880836
   37       0.3274798225      -0.4119915280       0.3429751494
   38      -0.1268341075      -0.2450734940       0.2807471201
   39       0.0028938694      -0.0470676689      -0.0347876774
   40      -0.0503565853       0.0315366797       0.0319913194
   41      -0.1102433806      -0.1804549409       0.3143219613
   42      -0.4296127807       0.3179889563      -0.1536769318
   43       0.1009228774       0.0249049269       0.0159269519
   44       0.1352867398       0.0313441793       0.0187197394

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319496725      -0.0091350287      -0.0883739986
    2      -0.1195888545       0.7048454823      -1.0184896856
    3       0.0247504163      -0.0323786264      -0.0729332873
    4       0.0191180107       0.0236505236       0.1012698523
    5      -0.2818481296       0.8954417904       0.7961422812
    6      -0.0791796855       0.0161503587      -0.0659344434
    7      -0.2378880805       0.8236705806      -0.7195628898
    8       0.2132403288      -0.7652933237       0.7057767086
    9       0.0519555790      -0.0271490162      -0.0396533192
   10       0.0503594577       0.0660689203      -0.0653077529
   11       0.2646455485      -1.0231032977       0.0739088751
   12       0.2641777205      -0.8975832691      -0.2050050829
   13       0.0709876356      -0.7329870309      -0.0552217658
   14       0.0227023143       0.0375473206      -0.0668397478
   15       0.0097187121       0.0573437979      -0.0039902786
   16       0.0082193169      -0.0001074552       0.0795783226
   17      -0.2820587824       0.8578529826      -0.5692558680
   18      -0.2272771837       0.7956443369       0.2494473122
   19      -0.0416359587       0.0308289934       0.0178145813
   20       0.3247194843      -1.4457516657       0.5090902194
   21       0.0668318566       0.5728289614       0.0083483448
   22       0.1402352871      -0.7734432175       0.3936384452
   23      -0.3010352919       1.4105825743       1.0843313859
   24      -0.2526035604       0.9662614088       0.1604218742
   25       0.0076581713      -0.0503835163      -0.0031321680
   26       0.0327136845       0.0717287298       0.0570718237
   27      -0.0721154849       0.0523204730       0.0497080064
   28       0.0414719990      -0.0881322189      -0.2032229045
   29       0.0422832184      -0.4703262808       0.3183232179
   30       0.1866530291      -0.7623879333      -0.5998797254
   31       0.0173971735       0.0191333923       0.0263736705
   32      -0.0287016948       0.0090918285       0.0596218177
   33       0.3121583341      -1.5980099235       0.0078936644
   34      -0.0066004126       0.0513729983       0.0265722231
   35       0.2697273203      -1.3632071780       1.1081740537
   36      -0.0502264151       0.3291305992       2.0009995357
   37      -0.5039711094       2.0740095518      -1.4820972219
   38      -0.1684590286       1.1122586486      -1.4619616568
   39      -0.0559208272       0.0314793318      -0.0487670217
   40       0.0424451163       0.0460903537      -0.0061550284
   41      -0.2504910073       0.7590521264      -1.5868586193
   42       0.3619892355      -1.7774321234       0.6844140792
   43       0.0436622929      -0.0045215553      -0.0628976913
   44       0.0378305911       0.0069465954      -0.0933801378

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108148136      -0.0224939229       0.0552707044
    2      -0.0155561832      -0.0025597791       0.2354634912
    3      -0.0052477014      -0.0612502545       0.0145371303
    4      -0.0008799079       0.0358745812       0.0158949371
    5       0.0530389215      -0.2994845348      -0.0853693911
    6      -0.0550048348      -0.0290263721       0.0218362458
    7      -0.0957316213       0.5936739910      -1.2180741813
    8      -0.1771652306       0.4648822105       1.2185040426
    9      -0.0076386603       0.0433640654      -0.2012050869
   10       0.0654357055      -0.0021331516       0.0130839558
   11       0.2269930373      -0.8852802956       0.9824864846
   12      -0.1642093871       0.2178378154       1.4596217868
   13       0.1006550044      -0.0782552633      -1.4977448310
   14      -0.0012394087      -0.0340349264      -0.0966787067
   15      -0.0886190832      -0.0054132650      -0.0311415486
   16       0.0232756193       0.0727294158      -0.0245108163
   17      -0.0205281642       0.0136251812      -0.2593779650
   18       0.3772488010      -1.2673184296      -1.1930690680
   19       0.0802131649       0.0388712022      -0.0418594116
   20      -0.1277083274       0.6474642579       0.3762601305
   21       0.0289994519      -0.0347958991       0.4842796464
   22      -0.4369516551       1.5680953703       0.5831137696
   23       0.0897144855      -0.4439205043      -0.2937673490
   24       0.1570895338      -0.6217456009      -0.3618319348
   25       0.0959187965      -0.0728568290      -0.2035786187
   26      -0.0820498589       0.0027641640      -0.0299791585
   27       0.0682302007      -0.0064900303       0.0112884510
   28       0.0293956302      -0.1499239992      -0.0711117914
   29      -0.0302183716       0.1055903546      -0.5085600876
   30      -0.0031235096       0.0448167014       0.0688823096
   31      -0.0950808183       0.0005528469      -0.0100173412
   32       0.0848216509       0.0443315659      -0.0213969992
   33      -0.1455491357       0.2027615383       0.5478931267
   34       0.0341070688       0.0003599671      -0.0995137893
   35      -0.0907457156       0.2752524517      -0.2775972014
   36      -0.0338044345       0.0244510470      -0.9740348721
   37       0.1982626008      -0.6271656343       1.4335408260
   38       0.0442554303      -0.1023966576       0.2509809186
   39      -0.0812048465      -0.0548012870      -0.0573571226
   40       0.0891884997      -0.0191636321      -0.0202732545
   41       0.0158731584      -0.0379168086       0.4831384384
   42      -0.1579022521       0.6077236800      -0.7162407352
   43       0.0282791642      -0.0906761175      -0.0048179690
   44       0.0143483687      -0.0559192128       0.0430328356

Polarizability Tensor (Angs^3)

     19.657249      -11.697690       -0.250321
    -11.697690       74.568086       -6.729465
     -0.250321       -6.729465       64.393439

Smallest diagonal element: 5.2307e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.311498813106
    2      8.595279188610
    3      3.607063636543
    4      0.564460740812
    5      0.281655151949
    6      0.082228891031
    7      0.054817174584
    8      0.044519076750
    9      0.033972676399
   10      0.023005319694
   11      0.010673350794
   12      0.004993701328
   13      0.002711784702
   14      0.001095096258
   15      0.000458517248
   16      0.000214613321
   17      0.000110927880
   18      0.000117193933
   19      0.000050915229
   20      0.000049344403
   21      0.000021518614
   22      0.000009819501
   23      0.000006157707
   24      0.000004117498
   25      0.000003021874
   26      0.000001804414
   27      0.000000977746
   28      0.000000277278
   29      0.000000173105
   30      0.000000081337
   31      0.000000027882
   32      0.000000025575
   33      0.000000006003

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.230968673972
    2     42.646667482055
    3     17.914486293531
    4      2.483957291950
    5      1.344999443101
    6      0.304850568841
    7      0.184042422748
    8      0.128580488065
    9      0.103161711270
   10      0.075415357462
   11      0.040420468282
   12      0.020280707726
   13      0.010211560256
   14      0.004621621722
   15      0.002353438740
   16      0.000998986282
   17      0.000686797772
   18      0.000409393051
   19      0.000185652621
   20      0.000108872635
   21      0.000051623061
   22      0.000023155450
   23      0.000014672931
   24      0.000007448783
   25      0.000005641796
   26      0.000004038607
   27      0.000002693786
   28      0.000001123277
   29      0.000000369574
   30      0.000000155281
   31      0.000000119558
   32      0.000000033945
   33      0.000000024107
   34      0.000000006069

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.997316507397
    2      6.252656337567
    3      2.498004694597
    4      4.094173682438
    5      0.898947060489
    6      0.415528287681
    7      0.339809017133
    8      0.272994134195
    9      0.196396465447
   10      0.140553406398
   11      0.057120090064
   12      0.030394869585
   13      0.014410108974
   14      0.004597512790
   15      0.002501295649
   16      0.000978118108
   17      0.001391160187
   18      0.000358892284
   19      0.000237843551
   20      0.000080672337
   21      0.000053185871
   22      0.000028567434
   23      0.000016136227
   24      0.000007183527
   25      0.000002838848
   26      0.000001130108
   27      0.000000569276
   28      0.000000243011
   29      0.000000101803
   30      0.000000049902
   31      0.000000040699
   32      0.000000015560
   33      0.000000011182
   34      0.000000004594

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.858313315399
    2     11.546639944527
    3      2.910017897625
    4      0.766435482299
    5      0.598485067192
    6      0.380064546522
    7      0.156845744099
    8      0.060934148019
    9      0.017325029945
   10      0.009425210582
   11      0.002446332866
   12      0.001421551566
   13      0.000428752646
   14      0.000220609158
   15      0.000104467832
   16      0.000045259983
   17      0.000031161151
   18      0.000015288370
   19      0.000009901466
   20      0.000004907852
   21      0.000002971761
   22      0.000001631740
   23      0.000000706203
   24      0.000000377127
   25      0.000000164352
   26      0.000000079778
   27      0.000000033422
   28      0.000000015186
   29      0.000000009980

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.702836922648
    2     29.646503900490
    3      6.322463343335
    4      4.205138305972
    5      2.037729355324
    6      1.083334103889
    7      0.357801507300
    8      0.139015763804
    9      0.047165196879
   10      0.019834701482
   11      0.006375072371
   12      0.003679318915
   13      0.001102570153
   14      0.000656712076
   15      0.000422588148
   16      0.000221583579
   17      0.000123456158
   18      0.000067226699
   19      0.000035544195
   20      0.000021283729
   21      0.000008529514
   22      0.000004504623
   23      0.000001936585
   24      0.000001003515
   25      0.000000582825
   26      0.000000221461
   27      0.000000137778
   28      0.000000069536
   29      0.000000032115
   30      0.000000017731
   31      0.000000011218
   32      0.000000011432
   33      0.000000012798
   34      0.000000017968
   35      0.000000016796
   36      0.000000016228
   37      0.000000017153
   38      0.000000015828
   39      0.000000014956
   40      0.000000012366
   41      0.000000011920
   42      0.000000012181
   43      0.000000013494
   44      0.000000013500
   45      0.000000014876
   46      0.000000016224
   47      0.000000023230
   48      0.000000027289
   49      0.000000024199
   50      0.000000025868
   51      0.000000020999
   52      0.000000017630
   53      0.000000019037
   54      0.000000019687
   55      0.000000020679
   56      0.000000021314
   57      0.000000020761
   58      0.000000019921
   59      0.000000018700
   60      0.000000018092
   61      0.000000018565
   62      0.000000020564
   63      0.000000034578
   64      0.000000032297
   65      0.000000024840
   66      0.000000028378
   67      0.000000038515
   68      0.000000036486
   69      0.000000035070
   70      0.000000034028
   71      0.000000034099
   72      0.000000038939
   73      0.000000040452
   74      0.000000035327
   75      0.000000037618
   76      0.000000038066
   77      0.000000044761
   78      0.000000040262
   79      0.000000040611
   80      0.000000039108
   81      0.000000039656
   82      0.000000038640
   83      0.000000032548
   84      0.000000033956
   85      0.000000032840
   86      0.000000030795
   87      0.000000026505
   88      0.000000022170
   89      0.000000023424
   90      0.000000020649
   91      0.000000018047
   92      0.000000015191
   93      0.000000015192
   94      0.000000014370
   95      0.000000010993
   96      0.000000012332
   97      0.000000008462

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.987684164301
    2     53.366258612471
    3      4.879955661423
    4      1.404218503139
    5      0.859180328641
    6      0.372000580432
    7      0.257521254310
    8      0.125174173564
    9      0.044885312920
   10      0.024495485682
   11      0.007662621790
   12      0.003427589568
   13      0.001743638594
   14      0.001098285080
   15      0.000621698493
   16      0.000364813470
   17      0.000191717013
   18      0.000095815482
   19      0.000047940356
   20      0.000023156206
   21      0.000014247206
   22      0.000007945115
   23      0.000005295647
   24      0.000002052968
   25      0.000001004882
   26      0.000000548958
   27      0.000000281848
   28      0.000000138625
   29      0.000000105915
   30      0.000000047991
   31      0.000000027473
   32      0.000000013249
   33      0.000000007884

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2307e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.372584644742
    2      6.060804576633
    3      2.259331273393
    4      1.156036402982
    5      0.189713431149
    6      0.079760644006
    7      0.033893959964
    8      0.017396886964
    9      0.014470430125
   10      0.011566676234
   11      0.007622591079
   12      0.004731716828
   13      0.002205618938
   14      0.001044341916
   15      0.000616083467
   16      0.000325946697
   17      0.000174760330
   18      0.000176500024
   19      0.000058402495
   20      0.000059998369
   21      0.000019338715
   22      0.000012363178
   23      0.000005294063
   24      0.000003600951
   25      0.000002945162
   26      0.000002439110
   27      0.000001642754
   28      0.000000977271
   29      0.000000656509
   30      0.000000225260
   31      0.000000129722
   32      0.000000029134
   33      0.000000016915
   34      0.000000007437

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.193569886049
    2     31.528249518178
    3     13.819330945839
    4      1.520621517435
    5      0.879809107210
    6      0.186470303998
    7      0.096424847980
    8      0.048880164016
    9      0.039698260240
   10      0.032487370699
   11      0.023891401530
   12      0.013170708198
   13      0.006031774617
   14      0.001907786333
   15      0.000943664756
   16      0.000444266630
   17      0.000305694564
   18      0.000147122006
   19      0.000111214489
   20      0.000041728080
   21      0.000018244825
   22      0.000011163492
   23      0.000008057121
   24      0.000004918203
   25      0.000003017803
   26      0.000001956636
   27      0.000001084485
   28      0.000000679661
   29      0.000000401150
   30      0.000000232721
   31      0.000000074299
   32      0.000000033954
   33      0.000000019683
   34      0.000000006022

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.503897084231
    2      5.613255387884
    3      1.972576533905
    4      3.381556777657
    5      1.407558264541
    6      0.907788403265
    7      0.733080854156
    8      0.524256721178
    9      0.192758595957
   10      0.078363266843
   11      0.038612408822
   12      0.020271778217
   13      0.010017741840
   14      0.004212609653
   15      0.002610310590
   16      0.001120691732
   17      0.001473694331
   18      0.000461876916
   19      0.000111016719
   20      0.000045769080
   21      0.000027868988
   22      0.000013375272
   23      0.000008758809
   24      0.000006793686
   25      0.000003525364
   26      0.000001747292
   27      0.000001311428
   28      0.000000876857
   29      0.000000550108
   30      0.000000345494
   31      0.000000154983
   32      0.000000140797
   33      0.000000049691
   34      0.000000022362
   35      0.000000009084

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.208344694616
    2      1.419040903746
    3      0.241018789293
    4      0.183069005496
    5      0.080446031679
    6      0.066699821111
    7      0.023664894235
    8      0.011941611203
    9      0.003911027942
   10      0.001536901305
   11      0.000653260811
   12      0.000307328328
   13      0.000136672683
   14      0.000064589501
   15      0.000032966632
   16      0.000019660790
   17      0.000010755799
   18      0.000006352368
   19      0.000003917452
   20      0.000002099058
   21      0.000001344964
   22      0.000000715929
   23      0.000000394494
   24      0.000000182099
   25      0.000000098221
   26      0.000000040643
   27      0.000000020259
   28      0.000000009609

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.037487428444
    2      5.811532908206
    3      1.023104872186
    4      0.817440937053
    5      0.331171210152
    6      0.257802876722
    7      0.061056243474
    8      0.038368221005
    9      0.010646854199
   10      0.004950546379
   11      0.002568192301
   12      0.001220331666
   13      0.000770488196
   14      0.000375251568
   15      0.000215792535
   16      0.000131296183
   17      0.000048020138
   18      0.000031286291
   19      0.000019512429
   20      0.000013646590
   21      0.000006972332
   22      0.000003888319
   23      0.000002001499
   24      0.000000782861
   25      0.000000351078
   26      0.000000214535
   27      0.000000110473
   28      0.000000066357
   29      0.000000038738
   30      0.000000020777
   31      0.000000009759

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.721801271709
    2     26.190685314541
    3      2.782920054228
    4      1.158574925491
    5      0.842978595226
    6      0.343927527343
    7      0.241335310391
    8      0.077380070237
    9      0.025585684163
   10      0.016544881335
   11      0.003748195495
   12      0.002064119904
   13      0.000765138892
   14      0.000497089190
   15      0.000150143771
   16      0.000092804813
   17      0.000062376870
   18      0.000033786088
   19      0.000021675590
   20      0.000009915565
   21      0.000004761904
   22      0.000002684466
   23      0.000001323972
   24      0.000000693771
   25      0.000000473619
   26      0.000000237819
   27      0.000000136853
   28      0.000000065834
   29      0.000000039010
   30      0.000000018641
   31      0.000000010588
   32      0.000000008400

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2171.24 sec 

 Job finished: Tue May 14 07:20:10 2019

