   13      -0.3612105904       0.0333379410       0.1261215193
   14       0.1347769446       0.0256330532       0.0017531946
   15       0.1247900685       0.0057827149       0.0073052361
   16      -0.0553111891       0.0190923621      -0.0381904784
   17      -0.2582828743      -0.0043477018       0.0628483879
   18      -0.2219692342      -0.1664632333       0.0464494320
   19       0.0114912293      -0.0393296149       0.0409908919
   20      -0.0577931560       0.1434930056      -0.0775958154
   21       0.8794706634       0.0027186895       0.0423492868
   22       0.0752722536      -0.0316213825      -0.0968358298
   23      -0.2285076992      -0.0985478975       0.0178318181
   24      -0.0486711688      -0.1524994545      -0.1105816210
   25       0.1340310063       0.0384331695       0.0108348589
   26      -0.0513469243       0.0229169813      -0.0420851034
   27       0.0114768409      -0.0501752865       0.0328177591
   28      -0.3508000267       0.1199519581      -0.0610218320
   29       0.0127956787       0.0239962699       0.1803924304
   30       0.1126369419       0.0443701615       0.0267620590
   31      -0.0034333143      -0.0090706114       0.0582091066
   32      -0.0148013921      -0.0235389024      -0.0649139585
   33      -0.0311586681       0.1857617628      -0.0860197587
   34       0.1296369175       0.0271370533       0.0411149521
   35       0.0423292790       0.0761553771      -0.1670323533
   36      -0.1509458003      -0.1567401035       0.1276536550
   37      -0.0627585573       0.0069799552      -0.2212267566
   38       0.0345917294      -0.0294472714      -0.0226036256
   39       0.2582088777      -0.2340769414       0.1703327849
   40      -0.0903822407       0.0103806300       0.0322741375
   41      -0.1279726731      -0.1273181042       0.1273599580
   42      -0.3752545053       0.1792847291      -0.0832056528
   43       0.1042463958       0.0314248976       0.0251320665
   44       0.1263384986       0.0426900402       0.0278996875

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0198660051      -0.0116745490      -0.0920029449
    2       0.0215793927       0.7588153961      -1.0135124729
    3       0.0214835659      -0.0327116787      -0.0747483441
    4       0.0032198090       0.0162573106       0.1009104687
    5      -0.1889859383       0.9160108860       0.8326953322
    6      -0.0525955016       0.9158367879      -0.7338052344
    7      -0.0662669912       0.0125726517      -0.0659911318
    8       0.0361116416      -0.8107603333       0.7170853518
    9       0.1300092873       0.0106850349      -0.0096688828
   10       0.0552064059       0.0745930509      -0.0715550564
   11       0.0258992158      -1.1440008204       0.0068765870
   12       0.1203220735      -0.9333870358      -0.1854718671
   13       0.0390604478      -0.7470469814      -0.0892815712
   14       0.0221347161       0.0163638096      -0.0695183947
   15       0.0070344127      -0.0011413121       0.0802438278
   16       0.0016244977       0.0677623409       0.0013723083
   17      -0.1325305000       0.7721010732       0.2366141178
   18      -0.1147384745       0.9811540395      -0.5409337437
   19      -0.0383045411       0.0225997099       0.0150080485
   20       0.1883037332      -1.5667078690       0.5017842205
   21       0.0554376062       0.5690495120      -0.0053561780
   22      -0.0273865923      -0.7552585996       0.3716227377
   23      -0.1497543072       0.9357149453       0.1930268300
   24      -0.3062643491       1.4767191979       1.1485364053
   25       0.1086793571      -0.0101568666      -0.0183893858
   26       0.0280412272       0.0805621692       0.0610066726
   27      -0.0651882109       0.0367680881       0.0487418793
   28       0.0202935540      -0.4811838180       0.3220725605
   29       0.2524646886      -0.8064235752      -0.6099613608
   30       0.0076803464      -0.0965804788      -0.1992813544
   31      -0.0280982354       0.0068402987       0.0590811456
   32       0.0185600342       0.0219286230       0.0274980413
   33       0.2139547555      -1.5826022514      -0.0108012510
   34       0.0132905662       0.0424248564       0.0489028188
   35       0.2493104177      -1.3986613253       1.0804837243
   36      -0.0170632338       1.1477440229      -1.4451938271
   37      -0.2079502706       0.3098446410       2.0149319513
   38      -0.0479031480       0.0001732836      -0.0391546001
   39      -0.3393059458       2.1665654764      -1.4989069589
   40       0.0217335922       0.0723787511      -0.0166866060
   41      -0.1696250836       0.7884253450      -1.5982866868
   42       0.2292801173      -1.8439227383       0.6825915844
   43      -0.0130268363      -0.0117317190      -0.0724753375
   44       0.0544066930       0.0140606502      -0.0901034233

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0113120308      -0.0248721050       0.0528768740
    2      -0.0357685346       0.0051212986       0.2136759600
    3       0.0066921004      -0.0575956591       0.0118805959
    4       0.0077334818       0.0361948345       0.0205612232
    5       0.0210750102      -0.2836311263      -0.0768587811
    6       0.0384614151       0.6387172250      -1.2099164646
    7      -0.0595280970      -0.0607011432       0.0148160671
    8      -0.1530124423       0.4405922587       1.2282822452
    9       0.0853880970       0.0794665944      -0.1826669167
   10       0.0464482256       0.0206270510       0.0197146749
   11      -0.0294951789      -0.9658879966       0.9384863858
   12      -0.1680623233       0.1879037296       1.4742004129
   13       0.1277987396      -0.0535244417      -1.5058078992
   14      -0.0255251603      -0.0494106469      -0.0913932615
   15       0.0076082399       0.0664236607      -0.0224535176
   16      -0.0905471668      -0.0218782685      -0.0298646978
   17       0.2335669542      -1.2669674092      -1.2099439169
   18      -0.0046655628       0.0523433019      -0.2783485194
   19       0.0719145194       0.0571509350      -0.0336365126
   20      -0.0271291672       0.6058911576       0.3836804619
   21       0.0431149768      -0.0508769573       0.4922799753
   22      -0.1244492607       1.5691816034       0.6196796649
   23       0.0775039277      -0.5594569401      -0.3668190432
   24       0.0896119264      -0.3906829020      -0.2516143162
   25      -0.0502272413      -0.1105645019      -0.2044428622
   26      -0.0713653286      -0.0405269143      -0.0208330711
   27       0.0803929166       0.0434486986      -0.0002117421
   28      -0.0083291521       0.1189341196      -0.4902194079
   29       0.0260369792       0.0030662214       0.0424625695
   30       0.0305219838      -0.1455982883      -0.0786513037
   31       0.0822143781       0.0433193211      -0.0136440720
   32      -0.0932071320       0.0028875387      -0.0125274640
   33      -0.1977791143       0.1029622080       0.5242746087
   34       0.0739045827       0.0305040844      -0.0783338463
   35      -0.0873595705       0.2072976263      -0.2152564249
   36      -0.0243824933      -0.0614320592       0.1613802080
   37      -0.0124101467       0.0697195035      -0.8853398440
   38      -0.0557786985      -0.0786259968      -0.0520222557
   39       0.0984584048      -0.6336071950       1.3834379262
   40       0.0935890099       0.0171766817      -0.0199023825
   41      -0.0223891253      -0.0086953422       0.4036962569
   42      -0.0896990973       0.6039397211      -0.6931981050
   43       0.0481732194      -0.0867505363      -0.0042866609
   44       0.0295888745      -0.0515829448       0.0428071785

Polarizability Tensor (Angs^3)

     18.414453       -6.487485       -3.457259
     -6.487485       76.365121       -6.444721
     -3.457259       -6.444721       63.637410

Smallest diagonal element: 5.2433e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      2.987020441505
    2      3.905923894668
    3      1.630010268937
    4      0.436253274839
    5      0.163367766100
    6      0.055618013896
    7      0.030588597889
    8      0.022592795345
    9      0.016960773794
   10      0.014195416213
   11      0.009594700751
   12      0.005527315250
   13      0.002262548625
   14      0.000972657124
   15      0.000386865915
   16      0.000215578006
   17      0.000122814758
   18      0.000141982687
   19      0.000056306592
   20      0.000042995505
   21      0.000015070237
   22      0.000007912098
   23      0.000003985259
   24      0.000003171428
   25      0.000002345262
   26      0.000001650751
   27      0.000000853487
   28      0.000000289173
   29      0.000000187387
   30      0.000000084672
   31      0.000000042610
   32      0.000000018532
   33      0.000000012886
   34      0.000000003725

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.790364448771
    2     43.431966831258
    3     18.316060949615
    4      2.497982527173
    5      1.324210457408
    6      0.278221438623
    7      0.141263974311
    8      0.057468385958
    9      0.038672238548
   10      0.030091454141
   11      0.023456798264
   12      0.016897987634
   13      0.010464760837
   14      0.004915131792
   15      0.002510574101
   16      0.001067205288
   17      0.000722759516
   18      0.000440654232
   19      0.000205209761
   20      0.000128610115
   21      0.000058861734
   22      0.000024983516
   23      0.000015449978
   24      0.000006485174
   25      0.000004781646
   26      0.000003938241
   27      0.000003429620
   28      0.000001872375
   29      0.000000717522
   30      0.000000297137
   31      0.000000238267
   32      0.000000061848
   33      0.000000043660
   34      0.000000014075
   35      0.000000009620

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.518171024150
    2      4.971634345244
    3      2.196367681183
    4      3.867052797904
    5      0.921458474458
    6      0.447891520445
    7      0.367481000287
    8      0.294853557912
    9      0.214220204693
   10      0.150715231751
   11      0.058756755039
   12      0.030987684174
   13      0.014951347761
   14      0.005118930095
   15      0.003223478426
   16      0.001754435159
   17      0.001784057756
   18      0.000568634304
   19      0.000383753603
   20      0.000150512740
   21      0.000087776408
   22      0.000043058506
   23      0.000029092780
   24      0.000013046474
   25      0.000007185632
   26      0.000004143648
   27      0.000002477122
   28      0.000001552079
   29      0.000000890270
   30      0.000000568841
   31      0.000000353039
   32      0.000000175876
   33      0.000000080428
   34      0.000000035928
   35      0.000000011357
   36      0.000000004737

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.968044251967
    2     11.990428736273
    3      2.720123777478
    4      0.447719696626
    5      0.287384885464
    6      0.185198650782
    7      0.094288658432
    8      0.041646814697
    9      0.015908158892
   10      0.007351524608
   11      0.002384500237
   12      0.001263315496
   13      0.000500796338
   14      0.000254087777
   15      0.000135315556
   16      0.000063484556
   17      0.000039519204
   18      0.000020080224
   19      0.000012026485
   20      0.000006691851
   21      0.000003401815
   22      0.000002225356
   23      0.000001191862
   24      0.000000629419
   25      0.000000309635
   26      0.000000159371
   27      0.000000084035
   28      0.000000035372
   29      0.000000021594
   30      0.000000009456

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.908583638975
    2     30.084258636436
    3      6.411006221860
    4      4.309956381152
    5      2.032602868669
    6      1.101827012305
    7      0.349515194500
    8      0.140245340248
    9      0.046897914185
   10      0.020202640995
   11      0.006252756055
   12      0.003594414447
   13      0.000908085121
   14      0.000588430594
   15      0.000283048637
   16      0.000156375452
   17      0.000090582320
   18      0.000050816539
   19      0.000030951802
   20      0.000014138100
   21      0.000006034136
   22      0.000002961906
   23      0.000001071000
   24      0.000000616642
   25      0.000000236370
   26      0.000000100388
   27      0.000000067359
   28      0.000000046259
   29      0.000000021254
   30      0.000000011339
   31      0.000000010517
   32      0.000000014516
   33      0.000000012754
   34      0.000000007469

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     42.554553295268
    2     54.107308195680
    3      4.907439523254
    4      1.407846068596
    5      0.851841030858
    6      0.364772161052
    7      0.252506467820
    8      0.121984934918
    9      0.045905341575
   10      0.025401058247
   11      0.007476019361
   12      0.003596290158
   13      0.001515927174
   14      0.000957349767
   15      0.000530186302
   16      0.000303484848
   17      0.000187860017
   18      0.000089849175
   19      0.000049938132
   20      0.000023629155
   21      0.000014477517
   22      0.000007993562
   23      0.000005381968
   24      0.000002333045
   25      0.000001128186
   26      0.000000589798
   27      0.000000280696
   28      0.000000142504
   29      0.000000099139
   30      0.000000054577
   31      0.000000032023
   32      0.000000016293
   33      0.000000009005

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2433e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      3.219410105416
    2      2.993707736379
    3      0.786264791943
    4      1.109279175721
    5      0.179644408141
    6      0.115823523845
    7      0.088280922846
    8      0.066708130488
    9      0.051383294884
   10      0.025180628155
   11      0.009344942614
   12      0.005159922625
   13      0.002634407187
   14      0.001093713744
   15      0.000746368472
   16      0.000337435562
   17      0.000237064149
   18      0.000161843063
   19      0.000084532041
   20      0.000054936961
   21      0.000022600628
   22      0.000017519909
   23      0.000012548161
   24      0.000010627240
   25      0.000006848298
   26      0.000003939487
   27      0.000001925844
   28      0.000001217847
   29      0.000000397207
   30      0.000000179245
   31      0.000000109839
   32      0.000000038565
   33      0.000000012832
   34      0.000000006963

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.523442349670
    2     32.168523803368
    3     14.145407060153
    4      1.535456563777
    5      0.881211000738
    6      0.179606332380
    7      0.089138253550
    8      0.030535381960
    9      0.019456057414
   10      0.014803078372
   11      0.012203702099
   12      0.009462642809
   13      0.005783975858
   14      0.002400243074
   15      0.001321510585
   16      0.000781632353
   17      0.000525207304
   18      0.000313223756
   19      0.000202138659
   20      0.000096077856
   21      0.000036630865
   22      0.000021912563
   23      0.000012512568
   24      0.000005959005
   25      0.000003902613
   26      0.000003170632
   27      0.000002533500
   28      0.000001425742
   29      0.000000839459
   30      0.000000381360
   31      0.000000137644
   32      0.000000048267
   33      0.000000038955
   34      0.000000009976

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.168965440399
    2      4.145895362677
    3      1.960054265502
    4      3.003637828816
    5      1.389066266950
    6      0.942159131502
    7      0.745413174644
    8      0.542359294075
    9      0.213286201928
   10      0.089685385876
   11      0.042373572253
   12      0.022018384577
   13      0.010548110682
   14      0.004816245587
   15      0.002439568128
   16      0.001079831252
   17      0.001304656714
   18      0.000498727003
   19      0.000123463749
   20      0.000045419347
   21      0.000026647276
   22      0.000011966425
   23      0.000007649441
   24      0.000006237691
   25      0.000003240024
   26      0.000001413266
   27      0.000000778301
   28      0.000000495341
   29      0.000000283372
   30      0.000000178702
   31      0.000000097457
   32      0.000000060645
   33      0.000000027270
   34      0.000000008473

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.126839089432
    2      2.673160749608
    3      0.308345573439
    4      0.152469164469
    5      0.098306732359
    6      0.051511388248
    7      0.029980900721
    8      0.010902787871
    9      0.004138852748
   10      0.002125754071
   11      0.000862301621
   12      0.000417598663
   13      0.000261636897
   14      0.000148987781
   15      0.000088817567
   16      0.000049366383
   17      0.000029993371
   18      0.000012310518
   19      0.000006869714
   20      0.000003323112
   21      0.000002165501
   22      0.000001140191
   23      0.000000484232
   24      0.000000239965
   25      0.000000114369
   26      0.000000072932
   27      0.000000034951
   28      0.000000020262
   29      0.000000014551
   30      0.000000006667

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      4.985472785519
    2      5.770660937958
    3      1.030763878730
    4      0.821867559247
    5      0.332651830323
    6      0.255610818022
    7      0.062066053186
    8      0.039333710034
    9      0.010407213121
   10      0.004400616589
   11      0.001918604772
   12      0.000967742920
   13      0.000518231769
   14      0.000173929432
   15      0.000103678354
   16      0.000068206444
   17      0.000032149306
   18      0.000020197666
   19      0.000011999877
   20      0.000007721235
   21      0.000004818073
   22      0.000002071610
   23      0.000001362837
   24      0.000000627209
   25      0.000000291047
   26      0.000000130404
   27      0.000000055302
   28      0.000000026773
   29      0.000000014338
   30      0.000000010588
   31      0.000000011593
   32      0.000000011744
   33      0.000000013554
   34      0.000000011336
   35      0.000000009924

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     21.417088582234
    2     27.147403399096
    3      2.835342869884
    4      1.194935425661
    5      0.866978371769
    6      0.355556020557
    7      0.248008987114
    8      0.080630066476
    9      0.026417485825
   10      0.017234636106
   11      0.003843556034
   12      0.002103213092
   13      0.000853643204
   14      0.000550264487
   15      0.000211556647
   16      0.000137362150
   17      0.000094836235
   18      0.000047008736
   19      0.000026685948
   20      0.000012356283
   21      0.000005772223
   22      0.000004005877
   23      0.000001964921
   24      0.000001046877
   25      0.000000609301
   26      0.000000297489
   27      0.000000130091
   28      0.000000074263
   29      0.000000041684
   30      0.000000024620
   31      0.000000015406
   32      0.000000009442

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2017.84 sec 

 Job finished: Thu Apr 25 21:18:01 2019

