   14       0.1718696520      -0.0243505230      -0.2602176915
   15      -0.1402851645      -0.0751459336       0.0288122617
   16      -0.1358617195      -0.0596097340      -0.0524800203
   17       0.1381565662       0.0393700896      -0.0396824693
   18       0.1335276052       0.0249939092       0.0208789301
   19       0.1391835035       0.0175878012      -0.0058459068
   20      -0.2408873987      -0.0592010578      -0.0821737052
   21       0.0737550337      -0.0817433251      -0.0026997917
   22       0.1269965137       0.0270950761      -0.0322955457
   23       0.1438748746       0.0198787938       0.0013229809
   24      -0.0422194088       0.1500660636      -0.0183969538
   25      -0.0605661380       0.0230565173      -0.0280810231
   26      -0.0681636728       0.0236810451       0.0526244617
   27      -0.3093522302      -0.0348602715       0.0183300585
   28       0.0257230542       0.1111323902      -0.0420021265
   29      -0.1661909676      -0.0841980784       0.0587732470
   30      -0.0619698039      -0.0696333773      -0.0355951927
   31       0.0195778252       0.0960658114       0.0133718191
   32       0.1405398863       0.0163125030       0.0204430367
   33       0.2304824552      -0.0112021492      -0.0814837912
   34      -0.3491239160      -0.0043234144       0.0093417276
   35       0.1142603864       0.0262397795       0.0406872165
   36       0.0050352536      -0.0079508881      -0.0636114428
   37       0.1144726267       0.0261263210       0.0280598173
   38       0.1225074786       0.0126505663      -0.0079536076
   39       0.1115200293       0.0178651741       0.0154076051
   40      -0.0202805436      -0.0487399488       0.0395500876
   41       0.0368509577      -0.0391101378      -0.0167337774
   42       0.0248918096      -0.0427244106       0.0358616499
   43       0.0103810209      -0.0411099466      -0.0259972482
   44      -0.0325633207       0.0009094100       0.0588850865

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0369741701       0.5575510459      -0.0013968871
    2      -0.3259131136       1.5197563305       1.1454167785
    3       0.0356790846       0.9759626661      -0.7926364501
    4      -0.1218404080       0.8461487569       0.2622787468
    5       0.0268405523       1.1906266673      -1.5073953299
    6       0.0491340548       1.0557975167      -0.5367400988
    7      -0.0001340706      -1.6263394081       0.5313272618
    8       0.0317412200       0.0201784337      -0.0625977510
    9       0.0827625101      -0.0110028262      -0.0039771743
   10       0.0261403590      -1.2287351382       0.0128682474
   11       0.0698612547       0.0693804282      -0.0511669966
   12       0.0078350467       0.0700148586       0.0072282081
   13       0.1730208186      -0.7039179488      -0.0843016479
   14      -0.0982478099      -0.8885267041       0.7436907623
   15      -0.0384144993       0.7687606308      -1.0812656392
   16      -0.2540440187       0.9639388921       0.8605573198
   17       0.0628606748      -1.0199799639      -0.1790554359
   18       0.0454942302      -0.0075975846      -0.0904942679
   19       0.0139902431       0.0217989577       0.1045714529
   20      -0.0601261843       1.0429814959       0.1504301479
   21       0.0191858334      -0.8343606012       0.4387656512
   22       0.0789445355      -0.0218149710      -0.0322675564
   23       0.0425668195       0.0439393271       0.0368391377
   24       0.0815852273      -1.6955892680      -0.0026638666
   25       0.0377687147       0.0791033215       0.0489855022
   26       0.0304009285       0.0736346927      -0.0334408080
   27      -0.0441360805      -0.4879095311       0.3288624877
   28      -0.0195466627      -1.4714134169       1.1542464651
   29       0.2034467274       0.8610990020      -1.6545487640
   30      -0.3353666444       0.3457765397       2.0894916879
   31       0.1617531906      -0.8506691378      -0.6583913455
   32       0.0136850440       0.0003137323      -0.0939642314
   33       0.1896322293       2.2316822011      -1.5170086424
   34      -0.0739125452      -1.8827732335       0.6865741403
   35       0.0349158529      -0.0886773492      -0.2046100844
   36       0.0200918224       0.0137191218       0.0447558296
   37       0.0318010571      -0.0367121839      -0.0725032185
   38       0.0185374588      -0.0011886406       0.0795491813
   39      -0.0162923614      -0.0114259169      -0.0682861673
   40      -0.0419211863       0.0255985538       0.0052243422
   41      -0.0525035866       0.0233269935      -0.0866570615
   42      -0.0542894984       0.0459975516       0.0629320116
   43      -0.0568642030       0.0029087786      -0.0217568511
   44      -0.0330967877       0.0186373281       0.0425309130

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0374057397      -0.0427477116       0.5062626200
    2       0.1030501722      -0.4259010111      -0.2710466093
    3       0.0689974208       0.5882445284      -1.1571890695
    4       0.1786327760      -1.2784662002      -1.1851570014
    5      -0.0547240021      -0.0851845196       0.1909663938
    6       0.0025479494       0.0204995256      -0.2640841011
    7      -0.0896002640       0.6385331379       0.3673559706
    8       0.0240429009      -0.0342250917      -0.0863343207
    9       0.1176524647       0.0676684852      -0.1541500256
   10      -0.1805490283      -0.9068875806       0.9025309296
   11       0.0371373441       0.0197288018       0.0284782217
   12      -0.0928494563      -0.0134381948      -0.0676897188
   13       0.0784816798      -0.0589246204      -1.4426651637
   14      -0.1325255496       0.4457102406       1.1464833817
   15      -0.0443968060      -0.0081209042       0.2346925256
   16       0.0476450390      -0.3021269177      -0.0888487544
   17      -0.1084067357       0.2469986911       1.4337024158
   18       0.0188627628      -0.0228362480       0.0558873992
   19      -0.0037618660       0.0359120278       0.0152282622
   20       0.0462633395      -0.6014412236      -0.3692489756
   21      -0.0309135157       1.5832715844       0.5854010118
   22      -0.0924512672      -0.1103213029      -0.1811458980
   23       0.0270819386       0.0167754236      -0.1005825629
   24      -0.0537484542       0.1660310254       0.5603750713
   25      -0.0658889720      -0.0399293118      -0.0025163975
   26       0.1034035680       0.0008015825      -0.0437514565
   27       0.0299349919       0.1028753065      -0.4955885530
   28       0.0400884012       0.2621826205      -0.2229960835
   29      -0.0760793368      -0.0273044079       0.4443539279
   30       0.1284050797       0.0437384216      -0.9205165198
   31      -0.0273393349       0.0382972073       0.0482651170
   32       0.0131596428      -0.0567757223       0.0437920530
   33      -0.1734548353      -0.6470623402       1.3739718349
   34       0.0420935626       0.6112601262      -0.6904541812
   35       0.0218644627      -0.1543802846      -0.0689471218
   36      -0.0874793067       0.0254763655      -0.0376430133
   37       0.0336378625      -0.0565465830       0.0175342136
   38      -0.0176578248       0.0672879737      -0.0280880970
   39       0.0125656403      -0.0919953385      -0.0068711771
   40       0.0775844853       0.0413139823      -0.0116312787
   41      -0.0572140644      -0.0584521080      -0.0076212824
   42       0.0801174592       0.0417945241      -0.0272254628
   43      -0.0701993306      -0.0681305745      -0.0328701183
   44       0.0885832668       0.0267966152       0.0095815939

Polarizability Tensor (Angs^3)

     18.357959       -4.019281       -4.959346
     -4.019281       77.621419       -6.718865
     -4.959346       -6.718865       63.579968

Smallest diagonal element: 5.0144e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      2.041466496091
    2      2.544758613583
    3      1.071689066094
    4      0.539912225173
    5      0.168465045180
    6      0.074014487646
    7      0.051867923034
    8      0.043006446569
    9      0.031644964084
   10      0.023635209235
   11      0.011923078797
   12      0.005832684293
   13      0.002449718163
   14      0.001057601272
   15      0.000411643968
   16      0.000246711527
   17      0.000124746001
   18      0.000172343560
   19      0.000048757154
   20      0.000026535642
   21      0.000015308596
   22      0.000007767683
   23      0.000003744816
   24      0.000002813760
   25      0.000001815543
   26      0.000001278739
   27      0.000000722768
   28      0.000000269192
   29      0.000000154662
   30      0.000000070581
   31      0.000000056838
   32      0.000000023518
   33      0.000000019953
   34      0.000000004638

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.882160202787
    2     44.868454598969
    3     19.577330357426
    4      2.576836285686
    5      1.346271595776
    6      0.306254705136
    7      0.164628615947
    8      0.093585140888
    9      0.073140310774
   10      0.057438887878
   11      0.036531903765
   12      0.020617836763
   13      0.011123001691
   14      0.005083167406
   15      0.002575171123
   16      0.001126118603
   17      0.000831928268
   18      0.000521546061
   19      0.000265061119
   20      0.000181477284
   21      0.000082350712
   22      0.000027938776
   23      0.000018276196
   24      0.000010034218
   25      0.000007699636
   26      0.000005720187
   27      0.000004332394
   28      0.000002022592
   29      0.000000654220
   30      0.000000254479
   31      0.000000204962
   32      0.000000057081
   33      0.000000037062
   34      0.000000012455
   35      0.000000010898
   36      0.000000003207

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.545420372758
    2      5.368640391937
    3      2.271572034527
    4      4.200059014219
    5      0.909016505565
    6      0.379878105076
    7      0.300095230742
    8      0.234283546464
    9      0.175041489783
   10      0.130431325340
   11      0.057553321374
   12      0.031759832139
   13      0.015537021391
   14      0.005425262003
   15      0.003449056130
   16      0.001862807900
   17      0.001994806833
   18      0.000646465701
   19      0.000418996024
   20      0.000168608718
   21      0.000090999594
   22      0.000043943670
   23      0.000031379150
   24      0.000017106442
   25      0.000011329074
   26      0.000007354272
   27      0.000004314617
   28      0.000002524509
   29      0.000001185314
   30      0.000000799384
   31      0.000000454404
   32      0.000000251854
   33      0.000000120882
   34      0.000000050844
   35      0.000000018307
   36      0.000000007504

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.983278952076
    2     11.877236978550
    3      2.686061138987
    4      0.429432885407
    5      0.281089462808
    6      0.164824858308
    7      0.102649453429
    8      0.052674260558
    9      0.018436278725
   10      0.009383462026
   11      0.003079649980
   12      0.001549231553
   13      0.000691245331
   14      0.000367371812
   15      0.000242487981
   16      0.000120533320
   17      0.000061565991
   18      0.000027638933
   19      0.000014615044
   20      0.000009194113
   21      0.000005096335
   22      0.000003624640
   23      0.000001998086
   24      0.000000968984
   25      0.000000436250
   26      0.000000208136
   27      0.000000106617
   28      0.000000050153
   29      0.000000041779
   30      0.000000022109
   31      0.000000013045
   32      0.000000010440
   33      0.000000014419
   34      0.000000011333
   35      0.000000005517

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.944095709589
    2     30.328558018789
    3      6.405445413362
    4      4.350900648079
    5      2.070841162585
    6      1.151890639119
    7      0.354588296033
    8      0.147670129418
    9      0.047079846325
   10      0.021342334304
   11      0.006356389446
   12      0.003793725115
   13      0.000956898602
   14      0.000632163081
   15      0.000307969341
   16      0.000187220547
   17      0.000106890283
   18      0.000054825874
   19      0.000034075009
   20      0.000014800789
   21      0.000006450258
   22      0.000003084178
   23      0.000001183414
   24      0.000000593325
   25      0.000000269520
   26      0.000000119967
   27      0.000000091399
   28      0.000000053962
   29      0.000000028161
   30      0.000000011743
   31      0.000000010495
   32      0.000000013968
   33      0.000000009740

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     40.472654021268
    2     51.737690551413
    3      4.635170719393
    4      1.332868487317
    5      0.788677963162
    6      0.338613672796
    7      0.231119521799
    8      0.114905517198
    9      0.045586756088
   10      0.023416452250
   11      0.007903074644
   12      0.003674634429
   13      0.001730302965
   14      0.001154373464
   15      0.000639862370
   16      0.000378417231
   17      0.000197851681
   18      0.000108092809
   19      0.000052406143
   20      0.000024195654
   21      0.000015685540
   22      0.000008264858
   23      0.000005576440
   24      0.000002320595
   25      0.000001238294
   26      0.000000616239
   27      0.000000298009
   28      0.000000168244
   29      0.000000118087
   30      0.000000062887
   31      0.000000033840
   32      0.000000017802
   33      0.000000009543

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.0144e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      2.955346901392
    2      2.275585835379
    3      0.562753453159
    4      1.023460821609
    5      0.187127113375
    6      0.122573074749
    7      0.100444387698
    8      0.073711306060
    9      0.051546784101
   10      0.023007117228
   11      0.007731034551
   12      0.004438943695
   13      0.002366339926
   14      0.000962534159
   15      0.000634284706
   16      0.000239918254
   17      0.000190818648
   18      0.000105323034
   19      0.000065866265
   20      0.000036770032
   21      0.000016507346
   22      0.000012167773
   23      0.000007080136
   24      0.000004874018
   25      0.000002563217
   26      0.000001283632
   27      0.000000597991
   28      0.000000394027
   29      0.000000100348
   30      0.000000035066
   31      0.000000026176
   32      0.000000008197

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     19.768938506273
    2     35.335842742687
    3     15.928135892721
    4      1.580772168366
    5      0.939765814761
    6      0.185184660526
    7      0.094700754494
    8      0.037606969255
    9      0.027115917185
   10      0.021933813773
   11      0.017533160622
   12      0.011636917886
   13      0.005943304612
   14      0.001958038216
   15      0.001002374614
   16      0.000501100311
   17      0.000358085497
   18      0.000187494042
   19      0.000146310625
   20      0.000059933188
   21      0.000025629844
   22      0.000016127452
   23      0.000010445986
   24      0.000005763785
   25      0.000003654079
   26      0.000002696535
   27      0.000001931271
   28      0.000001131205
   29      0.000000712484
   30      0.000000381667
   31      0.000000112897
   32      0.000000050267
   33      0.000000038899
   34      0.000000011698
   35      0.000000010423
   36      0.000000002760

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.351848328946
    2      4.949091776458
    3      1.945239814279
    4      3.458234176833
    5      1.391818805036
    6      0.883961036950
    7      0.708207084620
    8      0.516637051857
    9      0.203891683709
   10      0.084665326696
   11      0.040955747635
   12      0.021867220274
   13      0.010704213938
   14      0.005058314086
   15      0.002485716671
   16      0.001358654441
   17      0.001328696130
   18      0.000617432521
   19      0.000172646150
   20      0.000089036872
   21      0.000065492518
   22      0.000031357234
   23      0.000018411380
   24      0.000014692364
   25      0.000007095986
   26      0.000004409814
   27      0.000002889065
   28      0.000001708157
   29      0.000000680165
   30      0.000000449215
   31      0.000000166851
   32      0.000000166584
   33      0.000000052399
   34      0.000000021359
   35      0.000000009484

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.442434824574
    2      3.100552867763
    3      0.332843484405
    4      0.143660364682
    5      0.096485756216
    6      0.047392349392
    7      0.030458281649
    8      0.010610739111
    9      0.004250005866
   10      0.002339069685
   11      0.000679634856
   12      0.000348228327
   13      0.000184004395
   14      0.000112234641
   15      0.000064501872
   16      0.000041498336
   17      0.000027934276
   18      0.000012581597
   19      0.000006064275
   20      0.000002769946
   21      0.000001578630
   22      0.000001082809
   23      0.000000459246
   24      0.000000245603
   25      0.000000102840
   26      0.000000065175
   27      0.000000032273
   28      0.000000020869
   29      0.000000013804
   30      0.000000010811
   31      0.000000013782
   32      0.000000010898
   33      0.000000006035

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.252027406942
    2      6.118212423537
    3      1.024908046819
    4      0.819647251195
    5      0.329599740506
    6      0.267966108792
    7      0.069917387703
    8      0.043857840470
    9      0.014509751545
   10      0.006394765576
   11      0.002739649546
   12      0.001095207545
   13      0.000592510948
   14      0.000300885447
   15      0.000182661793
   16      0.000120005280
   17      0.000047431631
   18      0.000030793698
   19      0.000019392299
   20      0.000013672499
   21      0.000007653714
   22      0.000004809703
   23      0.000002023949
   24      0.000000706641
   25      0.000000297636
   26      0.000000165816
   27      0.000000089781
   28      0.000000051538
   29      0.000000027261
   30      0.000000015372
   31      0.000000008834

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     19.811612999192
    2     25.155592075738
    3      2.643317425854
    4      1.079039079991
    5      0.790771500214
    6      0.329549263265
    7      0.233002577003
    8      0.075596733746
    9      0.025832473466
   10      0.016519781134
   11      0.003847769990
   12      0.002131823451
   13      0.000902325316
   14      0.000573550179
   15      0.000261452260
   16      0.000161015662
   17      0.000113595357
   18      0.000051887667
   19      0.000029098676
   20      0.000013714271
   21      0.000007199021
   22      0.000004367935
   23      0.000002306790
   24      0.000001115263
   25      0.000000653518
   26      0.000000294128
   27      0.000000143232
   28      0.000000074208
   29      0.000000047152
   30      0.000000028810
   31      0.000000018901
   32      0.000000010991
   33      0.000000009681

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2002.02 sec 

 Job finished: Thu Apr 25 23:00:06 2019

