   10      -0.0402910772       0.0315068677       0.0419452447
   11      -0.0061289817       0.2514795872      -0.0139850840
   12       0.0874474533       0.1944297479      -0.0337681337
   13      -0.3665438584       0.0773079053       0.0674849266
   14       0.1305474866       0.0229814190       0.0048734982
   15      -0.0416063276       0.0164198389      -0.0426389573
   16       0.1225087058       0.0191427335      -0.0015208995
   17      -0.1791949205      -0.2254857584       0.0834301224
   18      -0.2216711811      -0.1470983016      -0.0125968582
   19      -0.0010105924      -0.0461684859       0.0423716019
   20      -0.0967711322       0.2649368060      -0.0904731047
   21       0.8698703956       0.0469564368       0.0082242263
   22       0.0645736263       0.1083963546      -0.1748859452
   23      -0.0174344181      -0.2928415409      -0.2055571904
   24      -0.1960610214      -0.2117288898       0.0413944716
   25       0.1244221965       0.0383438285       0.0574051716
   26      -0.0047108884       0.0296265109      -0.0482447115
   27      -0.0225295497      -0.0559137402       0.0165779328
   28       0.1090735841       0.0461250063       0.0350795549
   29      -0.3258633302       0.0704974457      -0.0812444539
   30       0.0019480452       0.1260056983       0.1603970904
   31      -0.0214146143      -0.0172603133      -0.0714599669
   32      -0.0039007600       0.0004282966       0.0557386764
   33      -0.0887431276       0.3019659824      -0.0764632822
   34       0.1403472566       0.0147579787       0.0326448598
   35      -0.0123335123       0.2497172749      -0.2348959669
   36      -0.0693595213      -0.0518722749      -0.4173954083
   37       0.3272319835      -0.4116102360       0.3427964554
   38      -0.1268700275      -0.2449508761       0.2805058331
   39       0.0029018406      -0.0470609180      -0.0347754671
   40      -0.0503453733       0.0315290822       0.0319935499
   41      -0.1102824473      -0.1804407195       0.3141999519
   42      -0.4290730758       0.3179311902      -0.1536583506
   43       0.1009296263       0.0249115382       0.0159324168
   44       0.1352848540       0.0313669200       0.0187365749

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319428780      -0.0091205969      -0.0883808629
    2      -0.1196188788       0.7050831384      -1.0187317482
    3       0.0247226159      -0.0323782094      -0.0729656852
    4       0.0191215467       0.0236396028       0.1012772203
    5      -0.2818313327       0.8953086485       0.7961735584
    6      -0.0792030416       0.0161620981      -0.0659669496
    7      -0.2382624390       0.8257070965      -0.7216659330
    8       0.2131246460      -0.7652611453       0.7079284818
    9       0.0519963361      -0.0271428784      -0.0396475434
   10       0.0503536716       0.0660908281      -0.0653450834
   11       0.2653526175      -1.0265499764       0.0738532525
   12       0.2640060291      -0.8973830341      -0.2032235776
   13       0.0711233030      -0.7331509478      -0.0567586824
   14       0.0227211797       0.0375532955      -0.0668927858
   15       0.0097220454       0.0573622860      -0.0039693961
   16       0.0082618266      -0.0001015646       0.0795570739
   17      -0.2827533921       0.8608592861      -0.5692875447
   18      -0.2268982251       0.7939369495       0.2484766241
   19      -0.0416472804       0.0308512254       0.0178265579
   20       0.3253715561      -1.4481600898       0.5097077387
   21       0.0668834932       0.5726404500       0.0083290530
   22       0.1399271392      -0.7714244355       0.3931025098
   23      -0.3013835673       1.4123158523       1.0854793240
   24      -0.2524380721       0.9647442641       0.1610052056
   25       0.0076560615      -0.0503595031      -0.0031662546
   26       0.0327198673       0.0717063964       0.0570550516
   27      -0.0721036292       0.0523023278       0.0496959312
   28       0.0413404654      -0.0883935575      -0.2033169868
   29       0.0421565098      -0.4702381524       0.3189190504
   30       0.1873078538      -0.7629969416      -0.6010787175
   31       0.0174376686       0.0191528290       0.0264293541
   32      -0.0286720297       0.0090023217       0.0595891226
   33       0.3119091649      -1.5967696840       0.0077096690
   34      -0.0065846028       0.0512996521       0.0265548218
   35       0.2698358166      -1.3634941069       1.1074095400
   36      -0.0503517740       0.3297146260       2.0010635896
   37      -0.5027840578       2.0753901237      -1.4823706922
   38      -0.1684116831       1.1117432599      -1.4609670668
   39      -0.0559198573       0.0314884782      -0.0487891170
   40       0.0424546039       0.0461080675      -0.0061841038
   41      -0.2504120722       0.7591076391      -1.5870233609
   42       0.3603880782      -1.7786609313       0.6849235721
   43       0.0436610674      -0.0045325047      -0.0629134139
   44       0.0377778935       0.0068475170      -0.0934207966

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108191003      -0.0224928659       0.0552869185
    2      -0.0154351906      -0.0035105132       0.2370217738
    3      -0.0052378449      -0.0612536129       0.0145633865
    4      -0.0008786147       0.0358772694       0.0158738131
    5       0.0533804189      -0.3006685527      -0.0866131587
    6      -0.0550212503      -0.0291340572       0.0218298548
    7      -0.0952390002       0.5914894223      -1.2156438547
    8      -0.1774119287       0.4661847203       1.2155943622
    9      -0.0077035183       0.0435205295      -0.2010842849
   10       0.0654974995      -0.0022207197       0.0130859044
   11       0.2263841443      -0.8825349179       0.9825764183
   12      -0.1647581386       0.2196787793       1.4606326759
   13       0.1005761078      -0.0778007932      -1.4971908784
   14      -0.0012393596      -0.0340659696      -0.0967087705
   15      -0.0886480919      -0.0054164693      -0.0311773284
   16       0.0233040351       0.0727363639      -0.0245208901
   17      -0.0201544445       0.0119070846      -0.2601868838
   18       0.3776020907      -1.2686960379      -1.1939363873
   19       0.0802305833       0.0388699011      -0.0418918135
   20      -0.1279587303       0.6483458910       0.3761463067
   21       0.0291495871      -0.0348619015       0.4842792624
   22      -0.4370913899       1.5691604610       0.5825973037
   23       0.0898917993      -0.4444359517      -0.2938787478
   24       0.1569890009      -0.6220288443      -0.3609636328
   25       0.0959060678      -0.0727352624      -0.2036575570
   26      -0.0820125318       0.0027024292      -0.0299564311
   27       0.0682194516      -0.0065632395       0.0112897949
   28       0.0296370656      -0.1498931997      -0.0712074201
   29      -0.0301306195       0.1056402120      -0.5085220425
   30      -0.0035377535       0.0449364582       0.0690360271
   31      -0.0951699594       0.0005938141      -0.0100820795
   32       0.0847874708       0.0443829054      -0.0213922757
   33      -0.1455225751       0.2026687811       0.5477867998
   34       0.0340873269       0.0003688839      -0.0994094841
   35      -0.0907274274       0.2750777427      -0.2774093699
   36      -0.0337794724       0.0242512827      -0.9739805947
   37       0.1976434138      -0.6275123047       1.4338780966
   38       0.0442621158      -0.1023601060       0.2507395711
   39      -0.0811961590      -0.0547904271      -0.0573452335
   40       0.0891771644      -0.0191629700      -0.0202639876
   41       0.0158254354      -0.0378350016       0.4829711829
   42      -0.1571511732       0.6081819058      -0.7163886759
   43       0.0282791027      -0.0906752518      -0.0048089975
   44       0.0143561918      -0.0559258676       0.0430313274

Polarizability Tensor (Angs^3)

     19.655722      -11.694158       -0.251409
    -11.694158       74.567393       -6.729988
     -0.251409       -6.729988       64.393479

Smallest diagonal element: 5.2311e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.310347756353
    2      8.593256933367
    3      3.607101666449
    4      0.563882178724
    5      0.281194606415
    6      0.081541093745
    7      0.054041738144
    8      0.043726640252
    9      0.033445166851
   10      0.022799920526
   11      0.010667171642
   12      0.004993851597
   13      0.002714129016
   14      0.001093927135
   15      0.000457453193
   16      0.000213973623
   17      0.000110286663
   18      0.000116396947
   19      0.000050459602
   20      0.000048932450
   21      0.000021422919
   22      0.000009776871
   23      0.000006127321
   24      0.000004078509
   25      0.000002999958
   26      0.000001798618
   27      0.000000978950
   28      0.000000277768
   29      0.000000173178
   30      0.000000081227
   31      0.000000027718
   32      0.000000025514
   33      0.000000005966

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.225780812261
    2     42.637218223408
    3     17.914974091105
    4      2.481667888026
    5      1.343464534292
    6      0.302464027274
    7      0.180943621982
    8      0.124652775373
    9      0.100059058937
   10      0.073732561969
   11      0.040185853306
   12      0.020246252848
   13      0.010227439474
   14      0.004622071546
   15      0.002351380809
   16      0.000997005462
   17      0.000684830312
   18      0.000408219422
   19      0.000184532906
   20      0.000107367614
   21      0.000050852496
   22      0.000022890112
   23      0.000014514698
   24      0.000007299379
   25      0.000005521738
   26      0.000003964960
   27      0.000002660805
   28      0.000001108520
   29      0.000000365186
   30      0.000000153275
   31      0.000000118083
   32      0.000000033460
   33      0.000000023811
   34      0.000000005970

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.996849859268
    2      6.250989812600
    3      2.498272550148
    4      4.094521942652
    5      0.899009848763
    6      0.415543070582
    7      0.339742069913
    8      0.272850487357
    9      0.196362905228
   10      0.140503722257
   11      0.057093560852
   12      0.030377218866
   13      0.014405426093
   14      0.004596542537
   15      0.002498061424
   16      0.000977253577
   17      0.001389300695
   18      0.000358664373
   19      0.000238459248
   20      0.000080923950
   21      0.000053305242
   22      0.000028602073
   23      0.000016147346
   24      0.000007160378
   25      0.000002836479
   26      0.000001134677
   27      0.000000567337
   28      0.000000241452
   29      0.000000099532
   30      0.000000048118
   31      0.000000039388
   32      0.000000014785
   33      0.000000010482
   34      0.000000004423

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.856521660450
    2     11.539244589572
    3      2.901615409731
    4      0.765724534016
    5      0.597883001387
    6      0.380006909038
    7      0.156727226934
    8      0.060907587895
    9      0.017303850404
   10      0.009417481745
   11      0.002443273384
   12      0.001419977329
   13      0.000428366653
   14      0.000220570491
   15      0.000104414096
   16      0.000045554614
   17      0.000031306159
   18      0.000015500110
   19      0.000010028872
   20      0.000004962364
   21      0.000002991944
   22      0.000001641266
   23      0.000000709154
   24      0.000000376448
   25      0.000000165275
   26      0.000000079018
   27      0.000000033096
   28      0.000000015145
   29      0.000000009613

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.698504782286
    2     29.639920493207
    3      6.317260882993
    4      4.204323177070
    5      2.037045787331
    6      1.083182639105
    7      0.357794632498
    8      0.138953455300
    9      0.047102380476
   10      0.019805813622
   11      0.006360737621
   12      0.003670829631
   13      0.001095660392
   14      0.000652661237
   15      0.000418467830
   16      0.000219185953
   17      0.000122370256
   18      0.000066945786
   19      0.000035318084
   20      0.000021148389
   21      0.000008453215
   22      0.000004474939
   23      0.000001921750
   24      0.000001001875
   25      0.000000579931
   26      0.000000220267
   27      0.000000137008
   28      0.000000069475
   29      0.000000031916
   30      0.000000017607
   31      0.000000011039
   32      0.000000011172
   33      0.000000010641
   34      0.000000014780
   35      0.000000013986
   36      0.000000013836
   37      0.000000014232
   38      0.000000013946
   39      0.000000014044
   40      0.000000014470
   41      0.000000017698
   42      0.000000017649
   43      0.000000018393
   44      0.000000023103
   45      0.000000020164
   46      0.000000021314
   47      0.000000015188
   48      0.000000011390
   49      0.000000013208
   50      0.000000016652
   51      0.000000019875
   52      0.000000022986
   53      0.000000048829
   54      0.000000052919
   55      0.000000051398
   56      0.000000050479
   57      0.000000047934
   58      0.000000044705
   59      0.000000048217
   60      0.000000047612
   61      0.000000035256
   62      0.000000044344
   63      0.000000065252
   64      0.000000027945
   65      0.000000026084
   66      0.000000025087
   67      0.000000015300
   68      0.000000017554
   69      0.000000011517
   70      0.000000015684
   71      0.000000021206
   72      0.000000026195
   73      0.000000020705
   74      0.000000014751
   75      0.000000013065
   76      0.000000008456

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.990307183581
    2     53.371639120778
    3      4.877853681881
    4      1.403880364732
    5      0.858718067320
    6      0.372350682251
    7      0.257651148585
    8      0.125300761764
    9      0.044877161838
   10      0.024505866326
   11      0.007663788398
   12      0.003429161276
   13      0.001739176345
   14      0.001102437524
   15      0.000616960650
   16      0.000367784024
   17      0.000190600667
   18      0.000096086424
   19      0.000047867483
   20      0.000023155998
   21      0.000014172262
   22      0.000007971757
   23      0.000005267003
   24      0.000002060818
   25      0.000000991014
   26      0.000000552169
   27      0.000000276150
   28      0.000000137410
   29      0.000000105381
   30      0.000000047835
   31      0.000000027115
   32      0.000000012842
   33      0.000000008622

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2311e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.371972185720
    2      6.060188832787
    3      2.259664756487
    4      1.155927324278
    5      0.189495806213
    6      0.079711910701
    7      0.034070364300
    8      0.017642954600
    9      0.014716559006
   10      0.011755310672
   11      0.007695610925
   12      0.004742766010
   13      0.002203821859
   14      0.001042639392
   15      0.000614518222
   16      0.000325213598
   17      0.000174207388
   18      0.000176005587
   19      0.000058124467
   20      0.000059716887
   21      0.000019247312
   22      0.000012311998
   23      0.000005317828
   24      0.000003639446
   25      0.000002979372
   26      0.000002467825
   27      0.000001657954
   28      0.000000981474
   29      0.000000658818
   30      0.000000225301
   31      0.000000129831
   32      0.000000029137
   33      0.000000016952
   34      0.000000007434

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.193713954620
    2     31.527636363023
    3     13.821353063336
    4      1.520026747767
    5      0.879270103315
    6      0.185832466118
    7      0.095658173281
    8      0.047613587887
    9      0.038441434864
   10      0.031480251086
   11      0.023388132274
   12      0.013078133858
   13      0.006021987967
   14      0.001905695599
   15      0.000940789936
   16      0.000442750779
   17      0.000304857392
   18      0.000146776341
   19      0.000110991713
   20      0.000041873396
   21      0.000018351108
   22      0.000011231253
   23      0.000008054992
   24      0.000004873260
   25      0.000002990782
   26      0.000001953908
   27      0.000001095342
   28      0.000000685005
   29      0.000000406131
   30      0.000000233901
   31      0.000000074546
   32      0.000000033969
   33      0.000000019837
   34      0.000000006041

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.504020103473
    2      5.613779755673
    3      1.973063543379
    4      3.382143864969
    5      1.406999432407
    6      0.907408222869
    7      0.732628627489
    8      0.524014609187
    9      0.192799572217
   10      0.078375199926
   11      0.038620299744
   12      0.020270125247
   13      0.010014644541
   14      0.004209932187
   15      0.002608204608
   16      0.001119144971
   17      0.001472829036
   18      0.000460741492
   19      0.000110880955
   20      0.000045529761
   21      0.000027763592
   22      0.000013304902
   23      0.000008718139
   24      0.000006780774
   25      0.000003519742
   26      0.000001743798
   27      0.000001303587
   28      0.000000871310
   29      0.000000544869
   30      0.000000342775
   31      0.000000153227
   32      0.000000139303
   33      0.000000049096
   34      0.000000022151
   35      0.000000009027

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.210051863197
    2      1.421864574562
    3      0.241145419664
    4      0.183007273729
    5      0.080475156854
    6      0.066674100394
    7      0.023677141697
    8      0.011929334777
    9      0.003902178838
   10      0.001534704440
   11      0.000652206317
   12      0.000305769594
   13      0.000135568179
   14      0.000063197823
   15      0.000031936292
   16      0.000018850400
   17      0.000010369352
   18      0.000006147064
   19      0.000003788802
   20      0.000002012472
   21      0.000001280865
   22      0.000000688042
   23      0.000000382034
   24      0.000000178327
   25      0.000000096862
   26      0.000000040361
   27      0.000000019949
   28      0.000000009330

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.033551276761
    2      5.807993720332
    3      1.022585751347
    4      0.816586446093
    5      0.331019041529
    6      0.257402510303
    7      0.060878181989
    8      0.038174679565
    9      0.010398632666
   10      0.004679035193
   11      0.002363575643
   12      0.001186678130
   13      0.000792888429
   14      0.000367799409
   15      0.000215524650
   16      0.000130127439
   17      0.000047341034
   18      0.000031142962
   19      0.000019289675
   20      0.000013561557
   21      0.000006902841
   22      0.000003627634
   23      0.000001919634
   24      0.000000788193
   25      0.000000360984
   26      0.000000211407
   27      0.000000110529
   28      0.000000064796
   29      0.000000037625
   30      0.000000020438
   31      0.000000009454

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.718034103393
    2     26.186234693783
    3      2.779711429142
    4      1.158263221793
    5      0.841712413612
    6      0.344028584175
    7      0.241223860084
    8      0.077376831424
    9      0.025583100813
   10      0.016552869485
   11      0.003746224778
   12      0.002064089419
   13      0.000771440309
   14      0.000501843900
   15      0.000153100306
   16      0.000095051464
   17      0.000063501721
   18      0.000034215226
   19      0.000021889951
   20      0.000010023389
   21      0.000004855347
   22      0.000002734752
   23      0.000001367181
   24      0.000000716055
   25      0.000000485510
   26      0.000000242511
   27      0.000000138513
   28      0.000000066080
   29      0.000000039090
   30      0.000000018787
   31      0.000000010794
   32      0.000000008440

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2156.73 sec 

 Job finished: Tue May 14 05:33:10 2019

