    3      -0.0010006772      -0.0384314758       0.0459091833
    4       0.1430563856       0.0149813305       0.0093803784
    5       0.1177167666       0.0170770736       0.0709759657
    6      -0.0619506569       0.0320739833       0.0126889594
    7       0.0122247114      -0.0195342855      -0.0634869547
    8      -0.0281575013      -0.0174765982       0.0526506092
    9       0.0838314700       0.0831645105       0.0798262003
   10      -0.0381798826       0.0925789750      -0.0741809433
   11       0.0870122248       0.1864758387      -0.1239226722
   12       0.1246315842       0.0121428027       0.0137031450
   13      -0.0600422767      -0.0714663220      -0.0710604060
   14      -0.2647723179      -0.1407535867       0.1658904759
   15      -0.3997391540       0.1873189315      -0.0703242297
   16      -0.2454867036      -0.0945450982       0.0704955171
   17       0.2910792580      -0.2927492297       0.0804029693
   18       0.0086366649      -0.0031913610       0.1021719935
   19       0.1531718958      -0.0114860968      -0.1846205197
   20       0.1391875796       0.0138076204       0.0120878987
   21      -0.0552322036       0.0233219712      -0.1373848010
   22      -0.1448294433      -0.0540167535       0.0375173287
   23       0.8682452282      -0.0074400591       0.0398713994
   24      -0.3631387558       0.0801632350       0.1070321250
   25      -0.3281093815       0.0703071702      -0.0330564125
   26      -0.1438842561      -0.0997736537       0.0504206067
   27      -0.1400521919      -0.0536464551      -0.0454043989
   28       0.0363316853       0.0372566197      -0.0912363984
   29       0.1354183315       0.0497504352      -0.0798195582
   30       0.1269229037       0.0423240146       0.0299119667
   31       0.1405065227       0.0115196364      -0.0038314395
   32      -0.2186334251      -0.0216094269      -0.0419217150
   33      -0.1446240245      -0.0966693265       0.0517545536
   34      -0.2562525032       0.0339702352       0.0872213140
   35      -0.0528205904       0.1073188897      -0.0432086478
   36       0.0799451043      -0.1160418591      -0.0568589316
   37       0.1077982328       0.0307474366       0.0254771454
   38       0.1231230865       0.0112645273      -0.0023149511
   39       0.1380928279       0.0114285286       0.0171956406
   40       0.1346794278       0.0285341266       0.0189853727
   41       0.0026073303      -0.0406872625      -0.0289327267
   42      -0.0095536875      -0.0490340889       0.0297255733
   43      -0.0511231356       0.0330313405       0.0417985947
   44      -0.0246140584       0.0331871092      -0.0406048938

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0109661753       0.0578567417      -0.0011040371
    2      -0.0628328691       0.0189112870      -0.0720616467
    3      -0.0356943267       0.0241452430       0.0093035086
    4       0.0039790423       0.0115804749      -0.0715044117
    5       0.0943055858       0.0077390522      -0.0082010809
    6       0.0721289337       0.0583863972      -0.0555867000
    7       0.0168458206       0.0174911309       0.0299918425
    8      -0.0418826170       0.0023008683       0.0533346853
    9       0.0626342905      -0.0931056078      -0.1946841251
   10       0.0472903612      -1.3264960951       0.4160497644
   11      -0.1098434740      -0.7992244066       0.0186097017
   12       0.0237613125      -0.0369034969      -0.0712612455
   13      -0.3143646057       1.3303160486       0.9934435816
   14       0.0168285937       0.7087661451      -0.5375018109
   15       0.3567533234      -1.7719486065       0.6996928302
   16       0.0875670894       0.6752653801      -0.5278139024
   17      -0.3612960555       2.0789924353      -1.4807110320
   18       0.2135717391      -0.6696476801      -0.5144158591
   19      -0.0182693583      -0.7182701748       0.5508690887
   20       0.0258466418      -0.0125454987      -0.0872749679
   21      -0.3757748625       0.1811302947       1.8796157108
   22      -0.0335013945       0.6674118616      -0.9237625411
   23       0.0376041618       0.6213841614       0.0129504395
   24       0.0597941271      -0.7269140640      -0.0466478320
   25      -0.0272289512      -0.5033446883       0.2978334321
   26       0.0514676986       0.7439069995      -1.4607180335
   27      -0.1321757679       0.8436394953       0.7291796117
   28       0.1881061912      -1.2510525784       1.0278126800
   29       0.0933567269      -0.8015479271      -0.1244503491
   30       0.0394514559       0.0050775616      -0.0904720533
   31       0.0075464280       0.0193904792       0.0988717679
   32      -0.1329739390       0.7808065253       0.1978829092
   33       0.0592540810       1.0170085871      -1.3499043304
   34      -0.1190302820       0.6522612994       0.1568179781
   35       0.1431123535      -1.4245649343       0.0183155749
   36       0.0421124604      -0.5741389658       0.3357358299
   37      -0.0493233756      -0.0158632257      -0.0761874766
   38       0.0087958592      -0.0020632596       0.0766497441
   39       0.0367701889       0.0584813627       0.0286563517
   40       0.0480924379      -0.0469719683      -0.0038676115
   41      -0.0538833693       0.0215570439      -0.0220208251
   42      -0.0638601982       0.0475185003       0.0546628698
   43       0.0460743412       0.0510109117      -0.0216241219
   44       0.0379180255       0.0722668898       0.0554960910

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1      -0.0946763430      -0.0178330375      -0.0406916461
    2      -0.0625201974      -0.0540449105       0.0041980295
    3       0.0761909949       0.0522430893      -0.0286009017
    4      -0.0282364047      -0.0446242058      -0.0819835055
    5       0.0928103225       0.0675362928      -0.1791374939
    6       0.0423035138       0.0204593786       0.0271190634
    7      -0.0978075754      -0.0029938605      -0.0397754518
    8       0.0732497039       0.0383711629       0.0089416383
    9       0.0880092510      -0.1233702184      -0.0629197572
   10       0.0427834050       0.6006961311       0.3789928637
   11      -0.1242436033      -1.0154796502       0.9451982768
   12       0.0171518214      -0.0558182019       0.0148294922
   13       0.0591089545      -0.4111464630      -0.2653712371
   14       0.0345047089       0.6721684618      -1.2928177637
   15      -0.1485917532       0.6112064386      -0.7251453394
   16      -0.0340922516       0.0819899253      -0.2634026514
   17       0.0512516972      -0.6638097895       1.4194448549
   18       0.0388841339       0.0159152747       0.0604132614
   19      -0.0830816352       0.4874456630       1.3200033611
   20       0.0094201223      -0.0231364983       0.0543582779
   21       0.0924539486       0.0732983311      -0.9343273173
   22      -0.0217735399       0.0096382557       0.2187106945
   23       0.0268201133      -0.0403338757       0.4947389080
   24       0.0512150661      -0.1027088237      -1.5779523088
   25       0.0088698192       0.1242260616      -0.4850755912
   26      -0.0761053498      -0.0433288752       0.4438085616
   27       0.0230185491      -0.2825757991      -0.0692044222
   28      -0.0457254652       0.2577827224      -0.2936336730
   29      -0.0798773329       0.1967677935       1.5314086080
   30       0.0311325200      -0.0515302695       0.0467205046
   31       0.0007665287       0.0348510903       0.0175849944
   32       0.0840499219      -0.6237178477      -0.3833510527
   33      -0.0822088257      -0.1170125045       0.2327888736
   34       0.1668483193      -1.3172189077      -1.2394774372
   35      -0.0321115856       0.2165752646       0.5583807165
   36      -0.1949427923       1.6160989169       0.6300165837
   37       0.0425149891      -0.0894602785      -0.0033906049
   38       0.0159354279       0.0676381502      -0.0251682691
   39       0.0072388517      -0.0068426372      -0.1112674307
   40       0.0092945079      -0.0868692724      -0.2290611959
   41      -0.0757218620      -0.0471276393      -0.0465177342
   42       0.0768717051       0.0062621125       0.0008219922
   43       0.0938110688      -0.0214476529      -0.0217254967
   44      -0.0747934491      -0.0087392978      -0.0084812744

Polarizability Tensor (Angs^3)

     18.109750       -4.399444       -3.812275
     -4.399444       74.529483       -6.649921
     -3.812275       -6.649921       63.780094

Smallest diagonal element: 5.6101e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      1.740538596502
    2      1.921823368621
    3      0.722096286951
    4      0.512234406555
    5      0.158253538313
    6      0.089298369791
    7      0.068886007769
    8      0.059502996865
    9      0.043480946663
   10      0.031140405589
   11      0.014923061731
   12      0.007496405589
   13      0.003119921174
   14      0.001584512983
   15      0.000706029701
   16      0.000531190035
   17      0.000401320588
   18      0.000264117409
   19      0.000191524509
   20      0.000055575435
   21      0.000024758271
   22      0.000011610476
   23      0.000005064556
   24      0.000002204541
   25      0.000001261115
   26      0.000000592703
   27      0.000000396311
   28      0.000000173407
   29      0.000000070197
   30      0.000000052747
   31      0.000000024677
   32      0.000000020252
   33      0.000000010458
   34      0.000000005710

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.443088943685
    2     41.213980620639
    3     16.264273717893
    4      2.481615228470
    5      1.351372904069
    6      0.315986303721
    7      0.206836984793
    8      0.158823101013
    9      0.130913427231
   10      0.096510256466
   11      0.052323410664
   12      0.026658302749
   13      0.014307234094
   14      0.006896207920
   15      0.003635019517
   16      0.001847643262
   17      0.001202471782
   18      0.000836438129
   19      0.000399232657
   20      0.000339310878
   21      0.000121375773
   22      0.000050427116
   23      0.000032687538
   24      0.000023897877
   25      0.000016323173
   26      0.000010639211
   27      0.000006885856
   28      0.000002736470
   29      0.000001310935
   30      0.000000498544
   31      0.000000385932
   32      0.000000097184
   33      0.000000062302
   34      0.000000017550
   35      0.000000014407
   36      0.000000003215

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.065643222467
    2      6.130975520939
    3      2.424867885585
    4      3.717225030582
    5      0.928519198221
    6      0.520827815927
    7      0.446394138027
    8      0.372459188329
    9      0.262949648195
   10      0.182890076501
   11      0.075312509877
   12      0.041195228897
   13      0.020677807055
   14      0.007644627741
   15      0.003803441557
   16      0.002354872523
   17      0.001672601199
   18      0.001673909241
   19      0.000848407617
   20      0.000359040160
   21      0.000159544938
   22      0.000058623116
   23      0.000033438484
   24      0.000014423021
   25      0.000007122886
   26      0.000003353374
   27      0.000001729022
   28      0.000000690454
   29      0.000000347788
   30      0.000000134879
   31      0.000000109649
   32      0.000000036352
   33      0.000000028201
   34      0.000000005069

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     16.399807035370
    2     12.964921665129
    3      3.029621828566
    4      0.385209416932
    5      0.266395289319
    6      0.128496242159
    7      0.088839100131
    8      0.041168715637
    9      0.017806764162
   10      0.008797349095
   11      0.002930853596
   12      0.001723297535
   13      0.000558973651
   14      0.000319482720
   15      0.000163378170
   16      0.000085273060
   17      0.000057431611
   18      0.000025368380
   19      0.000013849987
   20      0.000008788305
   21      0.000003973152
   22      0.000002637172
   23      0.000001262131
   24      0.000000538096
   25      0.000000241182
   26      0.000000118660
   27      0.000000049800
   28      0.000000023386
   29      0.000000014205
   30      0.000000009088

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.006338681406
    2     29.729635388828
    3      6.325809954434
    4      4.152793784724
    5      1.948562476046
    6      1.043522312993
    7      0.327517001049
    8      0.135640894956
    9      0.043919170847
   10      0.020188961908
   11      0.006343052741
   12      0.003960618434
   13      0.001675417148
   14      0.000978190071
   15      0.000676732903
   16      0.000302771111
   17      0.000154408984
   18      0.000065281758
   19      0.000047266574
   20      0.000027030086
   21      0.000012202414
   22      0.000005251701
   23      0.000002443889
   24      0.000001067179
   25      0.000000624872
   26      0.000000308609
   27      0.000000163962
   28      0.000000082616
   29      0.000000049312
   30      0.000000024611
   31      0.000000013918
   32      0.000000008328

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     45.980873906458
    2     58.085096273956
    3      5.482875623310
    4      1.556036225930
    5      0.993343449739
    6      0.429545530394
    7      0.303452229748
    8      0.137669084745
    9      0.047926993756
   10      0.029743171470
   11      0.007780378384
   12      0.003984236241
   13      0.001448827242
   14      0.000879266400
   15      0.000417263018
   16      0.000249134817
   17      0.000151883995
   18      0.000081133152
   19      0.000045192185
   20      0.000023024965
   21      0.000012968722
   22      0.000006476902
   23      0.000004427171
   24      0.000001898125
   25      0.000000882582
   26      0.000000505343
   27      0.000000217210
   28      0.000000095904
   29      0.000000062646
   30      0.000000036432
   31      0.000000022287
   32      0.000000013433
   33      0.000000010291
   34      0.000000013431
   35      0.000000012086
   36      0.000000007642

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.6101e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      2.921240466967
    2      1.577563832378
    3      0.485467742073
    4      0.641016102113
    5      0.176504862797
    6      0.149191611961
    7      0.099095178944
    8      0.078783542910
    9      0.061136710239
   10      0.029559682842
   11      0.010023558319
   12      0.006122124164
   13      0.003031738761
   14      0.001391545553
   15      0.000898057291
   16      0.000441485493
   17      0.000251351156
   18      0.000176466302
   19      0.000099170879
   20      0.000078152452
   21      0.000029406128
   22      0.000020590858
   23      0.000014707930
   24      0.000012590642
   25      0.000008827934
   26      0.000005600533
   27      0.000002455241
   28      0.000001340316
   29      0.000000798741
   30      0.000000338168
   31      0.000000240856
   32      0.000000063389
   33      0.000000038777
   34      0.000000017813
   35      0.000000006299

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     16.629326423976
    2     27.717916233410
    3     11.646841028282
    4      1.504138103879
    5      0.833162068821
    6      0.195930586005
    7      0.103078902825
    8      0.060538885171
    9      0.051582064985
   10      0.043020199166
   11      0.031603311839
   12      0.017473982447
   13      0.008770459972
   14      0.003999303289
   15      0.002403064817
   16      0.001506794091
   17      0.000887507518
   18      0.000528609208
   19      0.000277816471
   20      0.000142789943
   21      0.000053974674
   22      0.000031834466
   23      0.000022222491
   24      0.000014812587
   25      0.000009722108
   26      0.000006676872
   27      0.000004010724
   28      0.000001580174
   29      0.000001133069
   30      0.000000361758
   31      0.000000213023
   32      0.000000066302
   33      0.000000034053
   34      0.000000012658
   35      0.000000011071
   36      0.000000002761

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.370250944246
    2      5.291139698286
    3      1.961015186290
    4      2.983886643597
    5      1.455379113093
    6      1.009616023407
    7      0.838271981455
    8      0.613459859139
    9      0.234702911579
   10      0.095514951069
   11      0.046563883749
   12      0.022782072017
   13      0.010637544385
   14      0.004724547725
   15      0.001788004291
   16      0.001247205190
   17      0.000433403006
   18      0.000516270267
   19      0.000123150910
   20      0.000054189332
   21      0.000028905160
   22      0.000013676317
   23      0.000008664065
   24      0.000005115845
   25      0.000002881117
   26      0.000001441512
   27      0.000000823080
   28      0.000000525894
   29      0.000000303866
   30      0.000000202136
   31      0.000000138862
   32      0.000000093642
   33      0.000000037915
   34      0.000000016193
   35      0.000000008618

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      2.697879702906
    2      3.369878080298
    3      0.381288403328
    4      0.161577259767
    5      0.110726841576
    6      0.052442549700
    7      0.033633849264
    8      0.011156166827
    9      0.004227314326
   10      0.002412168521
   11      0.000696160038
   12      0.000349450933
   13      0.000155349979
   14      0.000098755077
   15      0.000050045903
   16      0.000030120306
   17      0.000019993917
   18      0.000009678657
   19      0.000004970475
   20      0.000002626539
   21      0.000001235351
   22      0.000000768097
   23      0.000000324896
   24      0.000000155939
   25      0.000000075967
   26      0.000000040566
   27      0.000000020843
   28      0.000000010815
   29      0.000000007655

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.030615232472
    2      5.747894904394
    3      1.052556483990
    4      0.850960387801
    5      0.333198404977
    6      0.256184048074
    7      0.059782820493
    8      0.036213359778
    9      0.010326126361
   10      0.004834754199
   11      0.002385542015
   12      0.001051525510
   13      0.000631636147
   14      0.000312592734
   15      0.000179900515
   16      0.000112325019
   17      0.000040155541
   18      0.000025684566
   19      0.000015914861
   20      0.000010379962
   21      0.000005563012
   22      0.000003183584
   23      0.000001608497
   24      0.000000629539
   25      0.000000278860
   26      0.000000159096
   27      0.000000078021
   28      0.000000044311
   29      0.000000025107
   30      0.000000014171
   31      0.000000007166

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     24.305041096070
    2     30.679702657910
    3      3.279061138086
    4      1.458076193862
    5      1.040003470537
    6      0.412456541504
    7      0.279398174154
    8      0.090946537281
    9      0.029475490771
   10      0.019208351774
   11      0.004357405435
   12      0.002484990092
   13      0.000859202578
   14      0.000622720893
   15      0.000190940856
   16      0.000130023454
   17      0.000072738802
   18      0.000041469701
   19      0.000026067839
   20      0.000013362372
   21      0.000005540050
   22      0.000003275373
   23      0.000001684651
   24      0.000000812321
   25      0.000000552827
   26      0.000000256549
   27      0.000000127556
   28      0.000000061776
   29      0.000000033048
   30      0.000000019684
   31      0.000000013631
   32      0.000000011546
   33      0.000000015452
   34      0.000000014826
   35      0.000000008926

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2057.33 sec 

 Job finished: Thu Apr 25 22:26:21 2019

