    7      -0.0984010611      -0.3840984625       0.3855670222
    8      -0.0290496150       0.3171686096      -0.2761223119
    9       0.1456098083       0.0186559549       0.0029424784
   10      -0.0387304253       0.0253703104       0.0474240516
   11      -0.1245693502       0.5316860730      -0.0023620776
   12      -0.0636668108       0.3451341792       0.1778094368
   13      -0.3205679868       0.0774666409      -0.0010247491
   14       0.1336601666       0.0375657211       0.0182621900
   15      -0.0211713628       0.0257619620      -0.0429966705
   16       0.1158012883       0.0099779356       0.0010142958
   17      -0.1639462988      -0.4351702345       0.0090338672
   18      -0.0585442699      -0.4119670243      -0.2736214387
   19      -0.0129979340      -0.0665664246       0.0199894230
   20      -0.0304267588       0.3535517100      -0.1695671346
   21       0.8694278287       0.0940603151       0.0176337993
   22      -0.0811136169       0.4515275045      -0.2129334998
   23      -0.0733617768      -0.3290921505      -0.2021622304
   24      -0.1718731690      -0.4562648171       0.1247178630
   25       0.1405460565       0.0233800752       0.0327683762
   26      -0.0157181105       0.0159126826      -0.0486678789
   27      -0.0341256740      -0.0544373418       0.0418938661
   28       0.1098396170       0.0626894959       0.0652037292
   29      -0.3480945211       0.0956191109      -0.0058297247
   30       0.0164109579       0.2802382062       0.1632726942
   31       0.0060911952      -0.0139100850      -0.0706366863
   32      -0.0198275677      -0.0119724334       0.0452038723
   33      -0.0578204516       0.5260492467      -0.0508528846
   34       0.1486743477       0.0237145396       0.0304994254
   35       0.0612756920       0.3091689420      -0.3779112694
   36       0.0159777232      -0.1832615883      -0.4114721714
   37       0.3074484550      -0.3711039685       0.2398946852
   38      -0.1829877921      -0.3996595073       0.3656238733
   39      -0.0061789839      -0.0616035788      -0.0167408133
   40      -0.0394032587       0.0357637660       0.0355017548
   41      -0.0875141142      -0.2416672800       0.3751847048
   42      -0.3847425661       0.2677817469      -0.1214734506
   43       0.1176214916       0.0278081692       0.0204508190
   44       0.1335581216       0.0263418517       0.0180769714

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0299922840      -0.0385602769      -0.1357872464
    2      -0.2170854270       1.1989505511      -1.8641254359
    3      -0.0005330321      -0.0230096439      -0.0950282552
    4       0.0082347129       0.0030081401       0.1463924419
    5      -0.4761170769       1.5264593614       1.5232512422
    6      -0.0679565358       0.0581551872      -0.0717696112
    7      -0.3464980135       1.8525241978      -1.9632620890
    8       0.4485268254      -1.6503308642       1.5545764170
    9       0.0194183806       0.0080421335       0.0119326271
   10       0.0450725649       0.0793212220      -0.0546411378
   11       0.5019288518      -2.7367338814      -0.1108152555
   12       0.6675621682      -1.8915435033      -1.0731026518
   13      -0.0429058735      -0.7085816057       0.0365797989
   14      -0.0047505103      -0.0576537007      -0.0076954729
   15       0.0251487506       0.0984509470       0.0423229568
   16      -0.0262277773       0.0120315894       0.0889227628
   17      -0.4012205425       2.1917312900      -0.1768847097
   18      -0.5925502968       2.1525578683       1.4210205405
   19      -0.0633646511       0.0749198238       0.0632260096
   20       0.4096811543      -2.2067718522       0.8014743462
   21       0.0926204696       0.3154614663       0.0263546194
   22       0.3836653208      -2.5651519717       0.8420624871
   23      -0.3978953353       1.8865441427       1.2355025884
   24      -0.3549055223       2.2762507347      -0.4281899354
   25       0.0190308843      -0.0002782101      -0.0364544571
   26       0.0219136796       0.0895406644       0.0340770484
   27      -0.0590837913       0.0777138135       0.0403930907
   28       0.0611385591      -0.0659334222      -0.2261538604
   29       0.0705945607      -0.5747959964       0.2123727142
   30       0.3178562783      -1.5203466280      -0.8545959669
   31       0.0059895157       0.0527841297       0.0429459502
   32      -0.0407531749       0.0393118610       0.0558518286
   33       0.4690828847      -2.5764411982      -0.0966657476
   34      -0.0210006046      -0.0362964768      -0.0222692721
   35       0.2791738946      -1.8126831554       1.6806066286
   36      -0.3099127507       1.0324463650       2.3147911196
   37      -0.3692059776       2.0007828508      -1.4720260301
   38      -0.2254924355       1.7946034218      -1.7303421306
   39      -0.0624824970       0.0640850107      -0.0889531496
   40       0.0523722859       0.0836138253      -0.0490524471
   41      -0.1966693862       1.1512906536      -2.1268516198
   42       0.2941936546      -1.6718543836       0.6563046426
   43       0.0252734127      -0.0089498550      -0.0737541119
   44       0.0281401191       0.0253353746      -0.0725412672

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0112625932      -0.0454770128       0.0436918465
    2       0.0015103505      -0.0637511802       0.3043382224
    3       0.0222483791      -0.0873744157       0.0049436538
    4       0.0033225068       0.0613806290      -0.0091388035
    5       0.0812995042      -0.3926500774      -0.2224796882
    6      -0.0799366205      -0.0454401897      -0.0306258570
    7       0.0146330304      -0.0661978491      -0.0050970598
    8      -0.0554666426       0.1926470863      -0.1080756541
    9       0.0025997881       0.0149230171      -0.0859164573
   10       0.0903169800      -0.0261438061      -0.0238675126
   11      -0.0400888153       0.0853478842       0.6373454916
   12      -0.1507251472       0.4358568677       0.3128991650
   13       0.0138089916       0.0472104626      -0.3734795290
   14       0.0548333154      -0.0614413312      -0.1807102697
   15      -0.0797591640       0.0070129341      -0.0154697826
   16       0.0029465262       0.0902790381      -0.0397157935
   17       0.1234280673      -0.6259872862      -0.2455386192
   18       0.1773564830      -0.6742586041      -0.5131662420
   19       0.0709498249       0.0125213871      -0.0110689912
   20      -0.3041820966       1.5289214371       0.5345291929
   21       0.0293756426       0.0126462603       0.4106930215
   22      -0.2321100909       0.9582775884       0.3995462906
   23       0.2043313956      -1.1841560665      -1.0758445368
   24       0.0492318161      -0.2651744572      -0.3092882025
   25       0.0379567795      -0.0308580200      -0.0900933990
   26      -0.0942228338       0.0028889335      -0.0677284648
   27       0.1001512046       0.0085624546      -0.0352456946
   28       0.0892430627      -0.1948415023       0.0312701921
   29       0.0343015656      -0.0489441016      -1.2301275336
   30      -0.0453210324       0.0928205192       1.0565529627
   31      -0.1036615877       0.0363827508      -0.0307418674
   32       0.0750723121       0.0856291566      -0.0086910335
   33       0.0278179819      -0.5567301696       0.9300648922
   34       0.0021206947       0.0524707016      -0.1871986800
   35      -0.1199990648       0.4969209271       0.6949387454
   36       0.0602846021      -0.1062145018      -0.8842278628
   37       0.0821755113      -0.5408274312       1.2773380140
   38      -0.0440777670       0.3706630163      -0.7858016786
   39      -0.0698270879      -0.0342722691      -0.0136879518
   40       0.0760698283      -0.0213662364       0.0118064914
   41      -0.0260183256      -0.0188699563       0.4948962836
   42      -0.1276717102       0.5896219130      -0.6344771980
   43       0.0212160355      -0.0661033460       0.0154772495
   44       0.0132032130      -0.0259051540       0.0571726482

Polarizability Tensor (Angs^3)

     19.684274      -12.535747       -1.070506
    -12.535747       83.980487       -7.291154
     -1.070506       -7.291154       65.772659

Smallest diagonal element: 3.4712e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      5.935239705547
    2     10.016052729426
    3      5.497495136561
    4      0.641614588039
    5      0.282026357460
    6      0.067320909488
    7      0.026116736227
    8      0.012431686548
    9      0.006658700087
   10      0.004321773045
   11      0.002955827359
   12      0.002104014993
   13      0.001500848176
   14      0.000630226233
   15      0.000266289532
   16      0.000180563842
   17      0.000164938323
   18      0.000087548554
   19      0.000111442527
   20      0.000027795964
   21      0.000020959970
   22      0.000008740048
   23      0.000003223281
   24      0.000001896356
   25      0.000001380665
   26      0.000001141528
   27      0.000000601840
   28      0.000000338197
   29      0.000000100673
   30      0.000000093753
   31      0.000000036645
   32      0.000000027059
   33      0.000000002463

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     33.896085442005
    2     57.528095104493
    3     31.659142806143
    4      2.993010339136
    5      1.558806364299
    6      0.350973660273
    7      0.174827383066
    8      0.104922904078
    9      0.083480800219
   10      0.044711335917
   11      0.018949328301
   12      0.010781900917
   13      0.005307991671
   14      0.002225221826
   15      0.001651491903
   16      0.000713279662
   17      0.000537043750
   18      0.000267417470
   19      0.000215016550
   20      0.000134693930
   21      0.000063664238
   22      0.000014879031
   23      0.000015653962
   24      0.000005638222
   25      0.000000740883
   26      0.000000609590
   27      0.000000142201
   28      0.000000101197
   29      0.000000048599
   30      0.000000021506
   31      0.000000015257
   32      0.000000009372

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.851629760183
    2     10.544329580814
    3      5.533676112785
    4      5.300486490794
    5      1.108352627382
    6      0.326811998688
    7      0.189129519896
    8      0.115945803870
    9      0.086529728587
   10      0.063983587711
   11      0.032466696625
   12      0.015081002432
   13      0.006646621618
   14      0.003544839752
   15      0.001752942215
   16      0.001803457683
   17      0.000940540220
   18      0.001283145875
   19      0.000324776084
   20      0.000169293574
   21      0.000063317912
   22      0.000034875657
   23      0.000018045773
   24      0.000012713528
   25      0.000006373286
   26      0.000002199503
   27      0.000001775248
   28      0.000000358386
   29      0.000000203746
   30      0.000000038572
   31      0.000000019962
   32      0.000000005440

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.802213523039
    2     11.516580220988
    3      3.123254426491
    4      0.803092897941
    5      0.672571529671
    6      0.485689839441
    7      0.203720633164
    8      0.089808267600
    9      0.024149960742
   10      0.013022517244
   11      0.003582694947
   12      0.002084711300
   13      0.000814245588
   14      0.000486879034
   15      0.000318429963
   16      0.000172955415
   17      0.000074997728
   18      0.000049663995
   19      0.000024751194
   20      0.000015077830
   21      0.000006854099
   22      0.000002723417
   23      0.000001394365
   24      0.000000611300
   25      0.000000261008
   26      0.000000138394
   27      0.000000074023
   28      0.000000041531
   29      0.000000026713
   30      0.000000012294
   31      0.000000008563

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.000334994290
    2     29.813414217951
    3      7.166713435597
    4      4.945567013670
    5      2.724461169614
    6      1.612153634347
    7      0.507788470285
    8      0.207716386699
    9      0.064871763611
   10      0.026761081878
   11      0.009792272697
   12      0.004953220921
   13      0.001563946013
   14      0.001154361101
   15      0.000665462067
   16      0.000367544334
   17      0.000188401821
   18      0.000075983441
   19      0.000048076270
   20      0.000023893518
   21      0.000010938964
   22      0.000004259457
   23      0.000002011870
   24      0.000001007896
   25      0.000000430811
   26      0.000000168712
   27      0.000000128113
   28      0.000000053728
   29      0.000000039010
   30      0.000000020561
   31      0.000000012051
   32      0.000000008393

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.852116076613
    2     36.600209727382
    3      2.866824745331
    4      1.350898351268
    5      0.567714731110
    6      0.396279658798
    7      0.251205936914
    8      0.135157865207
    9      0.060095691460
   10      0.031308445725
   11      0.017365053260
   12      0.009472394574
   13      0.006419012796
   14      0.003437359793
   15      0.001916531393
   16      0.000708432005
   17      0.000247544213
   18      0.000171757462
   19      0.000072885828
   20      0.000035597623
   21      0.000026297059
   22      0.000012750126
   23      0.000008235515
   24      0.000003813720
   25      0.000002377760
   26      0.000001586727
   27      0.000000948851
   28      0.000000509223
   29      0.000000294423
   30      0.000000123483
   31      0.000000055204
   32      0.000000026969
   33      0.000000010714
   34      0.000000005761

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 3.4712e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.247506307409
    2     11.938013062473
    3      6.114878990781
    4      1.663039256151
    5      0.287100792650
    6      0.076486636832
    7      0.041297219016
    8      0.026532977030
    9      0.021783920328
   10      0.012815197923
   11      0.005507609378
   12      0.002565028650
   13      0.001005240572
   14      0.000572321327
   15      0.000334414264
   16      0.000152731481
   17      0.000166267700
   18      0.000090570995
   19      0.000074156572
   20      0.000042174536
   21      0.000008223472
   22      0.000007170037
   23      0.000003969444
   24      0.000002826242
   25      0.000001750333
   26      0.000001226370
   27      0.000000642302
   28      0.000000290766
   29      0.000000057295
   30      0.000000023594
   31      0.000000012792
   32      0.000000005295

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.690630257278
    2     66.592540382363
    3     35.445894007570
    4      1.679603993197
    5      1.292631940860
    6      0.190061129205
    7      0.068514860788
    8      0.019435886807
    9      0.009661352943
   10      0.004811792777
   11      0.002480093836
   12      0.001883467363
   13      0.001375891407
   14      0.000989015697
   15      0.000556267577
   16      0.000280127239
   17      0.000240118234
   18      0.000071674365
   19      0.000062390372
   20      0.000014476195
   21      0.000011674408
   22      0.000004956873
   23      0.000004037255
   24      0.000001720022
   25      0.000001242153
   26      0.000000513010
   27      0.000000280407
   28      0.000000077277
   29      0.000000031044
   30      0.000000021573
   31      0.000000007708

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      8.559646527591
    2      8.471511242028
    3      3.414974436520
    4      6.643466499196
    5      1.646521205991
    6      0.784005868039
    7      0.608369776701
    8      0.406006078954
    9      0.164854333767
   10      0.063777174282
   11      0.025419648499
   12      0.013206157506
   13      0.006426541488
   14      0.003842535736
   15      0.001070534080
   16      0.000758190779
   17      0.000609839204
   18      0.000282753913
   19      0.000129420685
   20      0.000037312982
   21      0.000027880926
   22      0.000015219714
   23      0.000005262857
   24      0.000005979478
   25      0.000001528979
   26      0.000000439041
   27      0.000000271225
   28      0.000000101863
   29      0.000000063605
   30      0.000000053850
   31      0.000000031982
   32      0.000000033959
   33      0.000000011445
   34      0.000000005583

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.248639957506
    2      1.512268878581
    3      0.220831801401
    4      0.156714679798
    5      0.062183731081
    6      0.048756800850
    7      0.025362695444
    8      0.018377445801
    9      0.004449978246
   10      0.002494290920
   11      0.001104351689
   12      0.000705223495
   13      0.000373520270
   14      0.000253534245
   15      0.000120102678
   16      0.000076813051
   17      0.000034678975
   18      0.000018587604
   19      0.000010955731
   20      0.000007272050
   21      0.000005028722
   22      0.000002817511
   23      0.000001581571
   24      0.000000624898
   25      0.000000333365
   26      0.000000203764
   27      0.000000119940
   28      0.000000066466
   29      0.000000038733
   30      0.000000016063
   31      0.000000011726
   32      0.000000009596

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.381783741238
    2      6.509972808081
    3      1.058879148890
    4      0.905970024633
    5      0.335678994626
    6      0.260891569089
    7      0.105950823178
    8      0.052318817438
    9      0.017105553934
   10      0.005621302723
   11      0.003094325640
   12      0.001245289328
   13      0.000819342655
   14      0.000374416803
   15      0.000265940223
   16      0.000161283779
   17      0.000095846835
   18      0.000042418005
   19      0.000025149586
   20      0.000017975704
   21      0.000012211451
   22      0.000007961990
   23      0.000003572188
   24      0.000001466915
   25      0.000000770457
   26      0.000000407802
   27      0.000000215825
   28      0.000000134341
   29      0.000000068144
   30      0.000000041255
   31      0.000000020098
   32      0.000000011798
   33      0.000000010774
   34      0.000000014149
   35      0.000000015996
   36      0.000000012106
   37      0.000000009027

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     14.102982747286
    2     17.826985800994
    3      1.765578481415
    4      0.698856925256
    5      0.333081183563
    6      0.241871115862
    7      0.112863888167
    8      0.074118684516
    9      0.022153101287
   10      0.012023704139
   11      0.006889933808
   12      0.004272753309
   13      0.003108347005
   14      0.001890931811
   15      0.000880810898
   16      0.000494297839
   17      0.000234781084
   18      0.000105996744
   19      0.000040365706
   20      0.000031147945
   21      0.000018673936
   22      0.000009590924
   23      0.000006085530
   24      0.000002682352
   25      0.000001337471
   26      0.000000724623
   27      0.000000501387
   28      0.000000250453
   29      0.000000169798
   30      0.000000059535
   31      0.000000031403
   32      0.000000014319
   33      0.000000009000

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2092.67 sec 

 Job finished: Tue May 14 14:24:20 2019

