   10      -0.0403193737       0.0315078319       0.0419479914
   11      -0.0062692599       0.2506575740      -0.0139096441
   12       0.0871200598       0.1948707711      -0.0325908308
   13      -0.3663457260       0.0771936025       0.0667578662
   14       0.1304739649       0.0229164734       0.0048991947
   15      -0.0415710037       0.0164083102      -0.0426334964
   16       0.1225038698       0.0191294439      -0.0015311391
   17      -0.1796389734      -0.2255334987       0.0839850888
   18      -0.2211331121      -0.1483227788      -0.0135352134
   19      -0.0010096635      -0.0461840529       0.0423665542
   20      -0.0965521344       0.2656453434      -0.0906642731
   21       0.8698582364       0.0470969813       0.0078045139
   22       0.0642237458       0.1098842029      -0.1751983579
   23      -0.0173740608      -0.2931505077      -0.2058459835
   24      -0.1957527710      -0.2126868149       0.0418886451
   25       0.1244762839       0.0383516213       0.0573832527
   26      -0.0047316558       0.0296065074      -0.0482545502
   27      -0.0225752892      -0.0559557124       0.0165937484
   28       0.1091534049       0.0461034683       0.0351149472
   29      -0.3258998101       0.0704957867      -0.0811966246
   30       0.0018454890       0.1261759230       0.1605954300
   31      -0.0214299227      -0.0172484279      -0.0714598669
   32      -0.0039126139       0.0004294897       0.0557384736
   33      -0.0888457713       0.3026437987      -0.0763865279
   34       0.1403610966       0.0147651577       0.0326532107
   35      -0.0123037581       0.2500258876      -0.2351847630
   36      -0.0693184577      -0.0520407009      -0.4176477158
   37       0.3272636336      -0.4116594295       0.3428919368
   38      -0.1268344273      -0.2453035977       0.2807399411
   39       0.0028921563      -0.0470878317      -0.0347643066
   40      -0.0503634768       0.0315248467       0.0320061779
   41      -0.1102031221      -0.1805950983       0.3144975953
   42      -0.4290936527       0.3179909159      -0.1536975199
   43       0.1009237671       0.0249088140       0.0159442071
   44       0.1352861525       0.0313622854       0.0187373626

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319727969      -0.0091689472      -0.0884179936
    2      -0.1196980893       0.7059416953      -1.0202574000
    3       0.0249271366      -0.0322905444      -0.0729368097
    4       0.0191307374       0.0236661278       0.1013135198
    5      -0.2822376104       0.8967165524       0.7974774681
    6      -0.0792006492       0.0163350899      -0.0661990403
    7      -0.2387732766       0.8252360234      -0.7205932758
    8       0.2138154436      -0.7674576099       0.7064011101
    9       0.0513834661      -0.0274373455      -0.0396118167
   10       0.0503741708       0.0660698799      -0.0652326982
   11       0.2661966603      -1.0259042336       0.0736007162
   12       0.2648650854      -0.8993578774      -0.2078837095
   13       0.0706339337      -0.7329981836      -0.0540174853
   14       0.0230964355       0.0375835392      -0.0668317753
   15       0.0097398009       0.0574568058      -0.0038809392
   16       0.0081297958      -0.0000831717       0.0795891096
   17      -0.2816764920       0.8616766157      -0.5702709962
   18      -0.2282391548       0.7993161585       0.2521704431
   19      -0.0416439623       0.0308947853       0.0178088059
   20       0.3245273802      -1.4494943015       0.5102014703
   21       0.0670583843       0.5720765280       0.0089246872
   22       0.1409589103      -0.7781237482       0.3947259200
   23      -0.3022661226       1.4131748497       1.0863502765
   24      -0.2530226410       0.9697073218       0.1590610939
   25       0.0076735048      -0.0503544777      -0.0030829643
   26       0.0326796211       0.0718018574       0.0570625394
   27      -0.0721029106       0.0524025036       0.0497030194
   28       0.0411711664      -0.0883498538      -0.2034050930
   29       0.0422614447      -0.4700087423       0.3185969359
   30       0.1878465287      -0.7642298617      -0.6013680399
   31       0.0174486583       0.0191382087       0.0264375943
   32      -0.0286993560       0.0090324180       0.0596136704
   33       0.3126017505      -1.6005285376       0.0074134868
   34      -0.0066102769       0.0512713232       0.0265824529
   35       0.2699767185      -1.3650890484       1.1091595516
   36      -0.0505780233       0.3307183057       2.0024103393
   37      -0.5029360348       2.0756120339      -1.4829607144
   38      -0.1685895399       1.1137811586      -1.4626969868
   39      -0.0559279731       0.0315555425      -0.0488583694
   40       0.0424532623       0.0461702250      -0.0062276931
   41      -0.2506802496       0.7600520367      -1.5886123169
   42       0.3605063976      -1.7788653178       0.6851278790
   43       0.0436617401      -0.0045289950      -0.0629613980
   44       0.0377914317       0.0068832111      -0.0934245738

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108238429      -0.0225080795       0.0552718185
    2      -0.0155949938      -0.0028026633       0.2357860954
    3      -0.0052906593      -0.0612802238       0.0145803473
    4      -0.0008844391       0.0358829688       0.0158687609
    5       0.0531835456      -0.2997724838      -0.0856756903
    6      -0.0549672099      -0.0289615331       0.0216840443
    7      -0.0947102474       0.5929521405      -1.2169907989
    8      -0.1772024183       0.4649648625       1.2174970834
    9      -0.0084322346       0.0431351224      -0.2011077330
   10       0.0655889613      -0.0022593289       0.0131350916
   11       0.2273976961      -0.8832273471       0.9822934603
   12      -0.1641775232       0.2183230079       1.4591970782
   13       0.1003485657      -0.0782374222      -1.4970367778
   14      -0.0018518577      -0.0342778874      -0.0966502803
   15      -0.0885814347      -0.0055255576      -0.0312115353
   16       0.0232781977       0.0727334970      -0.0245216304
   17      -0.0219506403       0.0110614277      -0.2588625923
   18       0.3772864199      -1.2675769142      -1.1930845785
   19       0.0802225034       0.0389507450      -0.0417434513
   20      -0.1268148993       0.6500822952       0.3759945611
   21       0.0289706122      -0.0344415329       0.4839539696
   22      -0.4370202171       1.5687359447       0.5827276201
   23       0.0905881526      -0.4453757383      -0.2950926627
   24       0.1571512157      -0.6223999228      -0.3615032489
   25       0.0958942604      -0.0728548770      -0.2034942924
   26      -0.0820546789       0.0027581366      -0.0300096265
   27       0.0682502456      -0.0064963608       0.0112586721
   28       0.0294523340      -0.1500243226      -0.0710949168
   29      -0.0302758689       0.1053754820      -0.5088778718
   30      -0.0035015284       0.0455287101       0.0698937417
   31      -0.0952033516       0.0006959729      -0.0101132401
   32       0.0848193794       0.0443661374      -0.0214018234
   33      -0.1455929510       0.2029818171       0.5482065372
   34       0.0341065185       0.0004195115      -0.0995131960
   35      -0.0907500298       0.2757903173      -0.2774009581
   36      -0.0337408806       0.0238010518      -0.9745035265
   37       0.1976801507      -0.6275910979       1.4340194287
   38       0.0442348319      -0.1025380473       0.2506409092
   39      -0.0812055957      -0.0548220563      -0.0573352516
   40       0.0891854532      -0.0191873655      -0.0202514591
   41       0.0158948699      -0.0381244736       0.4836297162
   42      -0.1571997343       0.6083147367      -0.7164311650
   43       0.0282834653      -0.0906729656      -0.0047885727
   44       0.0143621719      -0.0558956835       0.0430579439

Polarizability Tensor (Angs^3)

     19.657052      -11.699753       -0.249422
    -11.699753       74.591385       -6.737451
     -0.249422       -6.737451       64.398523

Smallest diagonal element: 5.2244e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.308568780277
    2      8.596383725095
    3      3.612680345030
    4      0.563869106873
    5      0.281360426072
    6      0.081587670515
    7      0.054096074521
    8      0.043804819376
    9      0.033492479179
   10      0.022801181126
   11      0.010649334344
   12      0.004983200966
   13      0.002708140093
   14      0.001091075769
   15      0.000456265386
   16      0.000213266202
   17      0.000109761242
   18      0.000115328080
   19      0.000050096045
   20      0.000048907494
   21      0.000021408945
   22      0.000009746447
   23      0.000006100850
   24      0.000004061821
   25      0.000002984253
   26      0.000001788787
   27      0.000000970836
   28      0.000000275415
   29      0.000000171811
   30      0.000000080388
   31      0.000000027463
   32      0.000000025399
   33      0.000000005913

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.231472267710
    2     42.676630843805
    3     17.953054153187
    4      2.481769676994
    5      1.344663026894
    6      0.302765513195
    7      0.181330628139
    8      0.125251042618
    9      0.100542908774
   10      0.073932602639
   11      0.040135274591
   12      0.020196402947
   13      0.010187821633
   14      0.004604633126
   15      0.002346442735
   16      0.000993930203
   17      0.000684292094
   18      0.000407359527
   19      0.000184171310
   20      0.000106639562
   21      0.000050542773
   22      0.000022746153
   23      0.000014445495
   24      0.000007234474
   25      0.000005466213
   26      0.000003922672
   27      0.000002634151
   28      0.000001102157
   29      0.000000362230
   30      0.000000151750
   31      0.000000116453
   32      0.000000033027
   33      0.000000023444
   34      0.000000005845

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.000526598746
    2      6.264938275264
    3      2.503859712353
    4      4.104351357524
    5      0.900347109024
    6      0.415467210691
    7      0.339674635780
    8      0.272783628645
    9      0.196260763333
   10      0.140448410261
   11      0.057067718362
   12      0.030353119216
   13      0.014385926830
   14      0.004589564596
   15      0.002499006289
   16      0.000979482379
   17      0.001393655329
   18      0.000359784010
   19      0.000236420913
   20      0.000079669435
   21      0.000052575712
   22      0.000028306756
   23      0.000015981515
   24      0.000007120742
   25      0.000002816250
   26      0.000001124700
   27      0.000000567100
   28      0.000000242927
   29      0.000000102640
   30      0.000000050971
   31      0.000000041421
   32      0.000000015763
   33      0.000000011554
   34      0.000000004645

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.856982774711
    2     11.539753668516
    3      2.901109458862
    4      0.765812507565
    5      0.598029354873
    6      0.380273740944
    7      0.156930680374
    8      0.060953231001
    9      0.017316604442
   10      0.009426261506
   11      0.002444623575
   12      0.001420104108
   13      0.000428332839
   14      0.000219569306
   15      0.000103792369
   16      0.000044358223
   17      0.000030585191
   18      0.000014865302
   19      0.000009615373
   20      0.000004778144
   21      0.000002914290
   22      0.000001603941
   23      0.000000699320
   24      0.000000377241
   25      0.000000162769
   26      0.000000080991
   27      0.000000033910
   28      0.000000015236
   29      0.000000009832

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.693868897917
    2     29.637952209351
    3      6.318371973727
    4      4.205671029613
    5      2.038379751935
    6      1.084216717070
    7      0.358067583892
    8      0.139131218062
    9      0.047163648746
   10      0.019837567109
   11      0.006375355119
   12      0.003682184887
   13      0.001112151910
   14      0.000664279830
   15      0.000429993477
   16      0.000226157790
   17      0.000125173380
   18      0.000067538713
   19      0.000035840864
   20      0.000021399591
   21      0.000008613517
   22      0.000004542282
   23      0.000001966643
   24      0.000001005541
   25      0.000000585045
   26      0.000000220797
   27      0.000000137929
   28      0.000000069006
   29      0.000000032434
   30      0.000000017925
   31      0.000000011807
   32      0.000000012468
   33      0.000000009423

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.978320806925
    2     53.366123485020
    3      4.875917269257
    4      1.403372128849
    5      0.858275106738
    6      0.372266978544
    7      0.257599508799
    8      0.125363193982
    9      0.044898842143
   10      0.024489118006
   11      0.007676000676
   12      0.003434707815
   13      0.001751445513
   14      0.001107796215
   15      0.000622948019
   16      0.000368509096
   17      0.000191610473
   18      0.000096251011
   19      0.000047979970
   20      0.000023206540
   21      0.000014251066
   22      0.000007971903
   23      0.000005288310
   24      0.000002050961
   25      0.000000994768
   26      0.000000550593
   27      0.000000279810
   28      0.000000137790
   29      0.000000106239
   30      0.000000047766
   31      0.000000027083
   32      0.000000012792
   33      0.000000007428

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2244e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.377341140605
    2      6.076988103755
    3      2.269844861624
    4      1.158276185887
    5      0.189737691827
    6      0.079572917912
    7      0.033831044905
    8      0.017301189394
    9      0.014383390049
   10      0.011498666744
   11      0.007587288969
   12      0.004715625631
   13      0.002200013498
   14      0.001041554217
   15      0.000613890547
   16      0.000324850729
   17      0.000174260938
   18      0.000176536296
   19      0.000058239318
   20      0.000059696692
   21      0.000019247660
   22      0.000012319862
   23      0.000005262096
   24      0.000003588370
   25      0.000002934430
   26      0.000002427436
   27      0.000001633482
   28      0.000000970401
   29      0.000000649084
   30      0.000000222085
   31      0.000000128559
   32      0.000000028564
   33      0.000000016664
   34      0.000000007262

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.227506765336
    2     31.611324846350
    3     13.870070905856
    4      1.521012857151
    5      0.881041668225
    6      0.186148493984
    7      0.096083514420
    8      0.048288261160
    9      0.039116343658
   10      0.032017657601
   11      0.023647396644
   12      0.013115729993
   13      0.006024957933
   14      0.001907540144
   15      0.000944176533
   16      0.000444738409
   17      0.000306365905
   18      0.000147611247
   19      0.000111670443
   20      0.000041962164
   21      0.000018420842
   22      0.000011285131
   23      0.000008116487
   24      0.000004939270
   25      0.000003023429
   26      0.000001969031
   27      0.000001095523
   28      0.000000685269
   29      0.000000403654
   30      0.000000233144
   31      0.000000073927
   32      0.000000033772
   33      0.000000019722
   34      0.000000006021

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.509462100333
    2      5.637065818991
    3      1.975727407921
    4      3.393987146008
    5      1.407946620974
    6      0.907286240257
    7      0.732562446939
    8      0.523891697947
    9      0.192608244129
   10      0.078265456363
   11      0.038547490647
   12      0.020238510398
   13      0.009998952577
   14      0.004206733394
   15      0.002602340182
   16      0.001124371299
   17      0.001468455807
   18      0.000462372212
   19      0.000109890916
   20      0.000045156585
   21      0.000027194966
   22      0.000012922589
   23      0.000008451082
   24      0.000006611620
   25      0.000003470726
   26      0.000001717447
   27      0.000001284404
   28      0.000000850696
   29      0.000000533584
   30      0.000000337093
   31      0.000000152544
   32      0.000000137627
   33      0.000000049005
   34      0.000000022114
   35      0.000000008955

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.208626098599
    2      1.419375096395
    3      0.240896966073
    4      0.182873673618
    5      0.080420093051
    6      0.066626595513
    7      0.023664387580
    8      0.011945820366
    9      0.003902355514
   10      0.001533995505
   11      0.000652855109
   12      0.000306661207
   13      0.000136551078
   14      0.000064504968
   15      0.000033000615
   16      0.000019658868
   17      0.000010748043
   18      0.000006355137
   19      0.000003921880
   20      0.000002103602
   21      0.000001347660
   22      0.000000715517
   23      0.000000396099
   24      0.000000182131
   25      0.000000098312
   26      0.000000040577
   27      0.000000020294
   28      0.000000009600

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.036904681295
    2      5.811742241848
    3      1.022327999030
    4      0.816344168387
    5      0.330970133326
    6      0.257428884878
    7      0.060965992837
    8      0.038293442356
    9      0.010483982510
   10      0.004780754384
   11      0.002451850382
   12      0.001209430577
   13      0.000787859675
   14      0.000372994110
   15      0.000216514453
   16      0.000130974641
   17      0.000047783553
   18      0.000031306564
   19      0.000019460525
   20      0.000013652103
   21      0.000006942736
   22      0.000003738186
   23      0.000001962923
   24      0.000000792635
   25      0.000000359227
   26      0.000000214413
   27      0.000000111418
   28      0.000000066081
   29      0.000000038608
   30      0.000000020804
   31      0.000000009686

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.713522207492
    2     26.187039766862
    3      2.779303081785
    4      1.156670575990
    5      0.841027295767
    6      0.343718698215
    7      0.241110815892
    8      0.077372545142
    9      0.025578313610
   10      0.016553303587
   11      0.003741655080
   12      0.002061432324
   13      0.000767488112
   14      0.000498827670
   15      0.000150647813
   16      0.000093057270
   17      0.000062257776
   18      0.000033712922
   19      0.000021643977
   20      0.000009908184
   21      0.000004794097
   22      0.000002691461
   23      0.000001333256
   24      0.000000698555
   25      0.000000475211
   26      0.000000238161
   27      0.000000137414
   28      0.000000065873
   29      0.000000039020
   30      0.000000018635
   31      0.000000010602
   32      0.000000008296

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2086.22 sec 

 Job finished: Tue May 14 00:14:02 2019

