   10      -0.0402824455       0.0315064022       0.0419428572
   11      -0.0060234296       0.2511249933      -0.0139293573
   12       0.0873145890       0.1945778986      -0.0333060592
   13      -0.3664944775       0.0772850233       0.0671914122
   14       0.1305600094       0.0230039010       0.0048599658
   15      -0.0416190408       0.0164077526      -0.0426511604
   16       0.1224899632       0.0191370195      -0.0015293432
   17      -0.1794465538      -0.2252303721       0.0834059521
   18      -0.2214356729      -0.1475363451      -0.0128960178
   19      -0.0010154747      -0.0461720559       0.0423622186
   20      -0.0967621200       0.2647325597      -0.0904275777
   21       0.8698349275       0.0469530547       0.0081160524
   22       0.0644079749       0.1088979902      -0.1750360517
   23      -0.0174633391      -0.2927489582      -0.2053781485
   24      -0.1958227388      -0.2120451147       0.0415893034
   25       0.1244815014       0.0383626623       0.0574104646
   26      -0.0047442614       0.0296231975      -0.0482610588
   27      -0.0225817929      -0.0559441063       0.0165940640
   28       0.1089899039       0.0462929749       0.0351872720
   29      -0.3258967158       0.0706201462      -0.0808913214
   30       0.0018080095       0.1262699532       0.1601993484
   31      -0.0215873287      -0.0172420921      -0.0715233200
   32      -0.0040311984       0.0003752044       0.0557651997
   33      -0.0887959373       0.3022355728      -0.0764797075
   34       0.1403742359       0.0147545302       0.0326581390
   35      -0.0122404075       0.2494260309      -0.2350219779
   36      -0.0696143987      -0.0521424566      -0.4172867352
   37       0.3282715803      -0.4123943902       0.3430281597
   38      -0.1268504376      -0.2450715266       0.2806478387
   39       0.0028804976      -0.0470762814      -0.0347830439
   40      -0.0503883377       0.0315414489       0.0320092527
   41      -0.1103455248      -0.1803747799       0.3140233859
   42      -0.4289999460       0.3186507784      -0.1541123313
   43       0.1009099294       0.0249167167       0.0159443911
   44       0.1352635452       0.0313924544       0.0187576216

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319566690      -0.0091708415      -0.0883974725
    2      -0.1196046541       0.7049786216      -1.0187971205
    3       0.0247408905      -0.0323848772      -0.0729563850
    4       0.0191217024       0.0236249753       0.1012961206
    5      -0.2818976431       0.8955713522       0.7963713354
    6      -0.0791937088       0.0161453036      -0.0659489242
    7      -0.2380347147       0.8244545466      -0.7204595023
    8       0.2132661397      -0.7655475252       0.7065197475
    9       0.0519706169      -0.0271226268      -0.0395771521
   10       0.0503589672       0.0660717614      -0.0653228351
   11       0.2649563265      -1.0246954709       0.0736533918
   12       0.2642537849      -0.8978570516      -0.2051094698
   13       0.0709925723      -0.7329675029      -0.0554111225
   14       0.0227394824       0.0374638041      -0.0668025376
   15       0.0097386022       0.0573958858      -0.0039184026
   16       0.0082097219      -0.0001129583       0.0795887814
   17      -0.2824532828       0.8593772037      -0.5692333359
   18      -0.2273681127       0.7959496223       0.2497282644
   19      -0.0416803290       0.0308733992       0.0178873642
   20       0.3251354218      -1.4472374904       0.5095664789
   21       0.0668701961       0.5726341424       0.0084204424
   22       0.1402628078      -0.7739179047       0.3938761554
   23      -0.3013069315       1.4119031550       1.0846322464
   24      -0.2526064098       0.9666161365       0.1601213611
   25       0.0076807975      -0.0503574021      -0.0031894510
   26       0.0327104789       0.0717252541       0.0570654087
   27      -0.0721170484       0.0523159932       0.0497051537
   28       0.0415344594      -0.0890710341      -0.2037007677
   29       0.0423202504      -0.4708220585       0.3172289530
   30       0.1874892829      -0.7644489486      -0.6000648042
   31       0.0174898247       0.0191196692       0.0265269076
   32      -0.0287847164       0.0089422676       0.0597498813
   33       0.3121536795      -1.5982164323       0.0077818072
   34      -0.0065909164       0.0513163348       0.0265627914
   35       0.2694299837      -1.3621131631       1.1081195165
   36      -0.0507206410       0.3307215938       2.0004284161
   37      -0.5038189232       2.0790314902      -1.4832053333
   38      -0.1684722723       1.1124294920      -1.4617871087
   39      -0.0559355315       0.0314807699      -0.0488232788
   40       0.0424670621       0.0461037482      -0.0062043320
   41      -0.2503089115       0.7587963275      -1.5862039329
   42       0.3615441803      -1.7811221781       0.6867867635
   43       0.0436782627      -0.0045804742      -0.0629773120
   44       0.0378225834       0.0067030904      -0.0935267079

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108188616      -0.0225093054       0.0552619498
    2      -0.0155340246      -0.0027269141       0.2357330108
    3      -0.0052345950      -0.0612800662       0.0145259852
    4      -0.0008823043       0.0358921145       0.0158725027
    5       0.0530881738      -0.2996491691      -0.0855788256
    6      -0.0550258937      -0.0290798672       0.0217988384
    7      -0.0955702164       0.5928792330      -1.2171243143
    8      -0.1771500487       0.4649792001       1.2174480854
    9      -0.0076604223       0.0434155191      -0.2011138714
   10       0.0654773564      -0.0021718238       0.0130497517
   11       0.2267458131      -0.8841270482       0.9824068915
   12      -0.1642567806       0.2181323483       1.4593061931
   13       0.1006036819      -0.0781320767      -1.4972220069
   14      -0.0012412321      -0.0340188365      -0.0965783160
   15      -0.0886682629      -0.0054350200      -0.0312254617
   16       0.0232694408       0.0727506390      -0.0245421438
   17      -0.0203099762       0.0127539911      -0.2594174714
   18       0.3772004970      -1.2671556984      -1.1929005016
   19       0.0802543258       0.0388631645      -0.0419419575
   20      -0.1279005064       0.6481202908       0.3759053810
   21       0.0289718484      -0.0346776793       0.4842427451
   22      -0.4368853425       1.5678846380       0.5829465593
   23       0.0898325738      -0.4442329678      -0.2935849337
   24       0.1570545653      -0.6216727710      -0.3617426780
   25       0.0959032953      -0.0728628790      -0.2034991799
   26      -0.0820673074       0.0027770793      -0.0300162246
   27       0.0682568437      -0.0064748093       0.0112573423
   28       0.0296475525      -0.1502392712      -0.0713746968
   29      -0.0301514741       0.1056407869      -0.5076548680
   30      -0.0036459982       0.0458103274       0.0685977655
   31      -0.0952917329       0.0007061351      -0.0102392271
   32       0.0848679512       0.0445426314      -0.0215838537
   33      -0.1455102826       0.2026451176       0.5478589315
   34       0.0340998362       0.0004012209      -0.0994579272
   35      -0.0905353756       0.2744280812      -0.2777513442
   36      -0.0335700360       0.0234667803      -0.9739505864
   37       0.1979737171      -0.6281267437       1.4353551703
   38       0.0442393521      -0.1023463595       0.2508364606
   39      -0.0812177448      -0.0548218760      -0.0573808686
   40       0.0892069142      -0.0191808409      -0.0202880120
   41       0.0157267802      -0.0375386511       0.4825174285
   42      -0.1575721608       0.6090192596      -0.7169752941
   43       0.0282828041      -0.0907020460      -0.0048171024
   44       0.0143595338      -0.0559458376       0.0430406742

Polarizability Tensor (Angs^3)

     19.654666      -11.689325       -0.254338
    -11.689325       74.542783       -6.716720
     -0.254338       -6.716720       64.387505

Smallest diagonal element: 5.2292e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.312039590330
    2      8.598653760394
    3      3.610761939363
    4      0.563912701971
    5      0.281047352124
    6      0.081757089012
    7      0.054362366083
    8      0.044148202394
    9      0.033690366455
   10      0.022847700392
   11      0.010633414465
   12      0.004981892503
   13      0.002705447044
   14      0.001090272106
   15      0.000454711531
   16      0.000212216444
   17      0.000108924042
   18      0.000114885424
   19      0.000049529434
   20      0.000048039915
   21      0.000021022399
   22      0.000009608526
   23      0.000006015184
   24      0.000004010352
   25      0.000002943621
   26      0.000001763149
   27      0.000000958041
   28      0.000000271503
   29      0.000000169114
   30      0.000000079012
   31      0.000000026907
   32      0.000000024844
   33      0.000000005744

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.234566304498
    2     42.664419661613
    3     17.933266862231
    4      2.481680979581
    5      1.342522689364
    6      0.303056542515
    7      0.182049274416
    8      0.126796564521
    9      0.101698840147
   10      0.074531576329
   11      0.040147259636
   12      0.020193197962
   13      0.010189685673
   14      0.004607730539
   15      0.002340969012
   16      0.000990777160
   17      0.000681009269
   18      0.000405966476
   19      0.000182908428
   20      0.000105505591
   21      0.000049827189
   22      0.000022444507
   23      0.000014262355
   24      0.000007173596
   25      0.000005406464
   26      0.000003867226
   27      0.000002594279
   28      0.000001076583
   29      0.000000354141
   30      0.000000148484
   31      0.000000114475
   32      0.000000032362
   33      0.000000022974
   34      0.000000005735

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.996221946616
    2      6.252641686080
    3      2.498932425602
    4      4.097074509549
    5      0.899205096622
    6      0.415374827925
    7      0.339594220793
    8      0.272742090473
    9      0.196153512020
   10      0.140340958932
   11      0.057011870588
   12      0.030317635832
   13      0.014373847385
   14      0.004585299849
   15      0.002484585270
   16      0.000970673470
   17      0.001382219249
   18      0.000355935353
   19      0.000237560090
   20      0.000079834887
   21      0.000052545495
   22      0.000028206587
   23      0.000015875264
   24      0.000007036969
   25      0.000002779012
   26      0.000001109303
   27      0.000000556165
   28      0.000000237926
   29      0.000000099753
   30      0.000000048788
   31      0.000000039892
   32      0.000000014958
   33      0.000000010825
   34      0.000000004428

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.857732674127
    2     11.540780029555
    3      2.899346253709
    4      0.764862122197
    5      0.596260575765
    6      0.379889525337
    7      0.156191254006
    8      0.060868373042
    9      0.017273953791
   10      0.009406745413
   11      0.002441016054
   12      0.001416621168
   13      0.000427580372
   14      0.000219880054
   15      0.000104066875
   16      0.000045278350
   17      0.000031057237
   18      0.000015432216
   19      0.000009979781
   20      0.000004938665
   21      0.000002977779
   22      0.000001632335
   23      0.000000704437
   24      0.000000373637
   25      0.000000164194
   26      0.000000078453
   27      0.000000032848
   28      0.000000015021
   29      0.000000009497

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.703904943296
    2     29.634820799947
    3      6.306577048700
    4      4.200084295864
    5      2.033533542355
    6      1.082258392414
    7      0.357032108707
    8      0.138739664103
    9      0.047022618598
   10      0.019782043282
   11      0.006356520488
   12      0.003667639244
   13      0.001095643737
   14      0.000653101014
   15      0.000418859532
   16      0.000219689102
   17      0.000122399710
   18      0.000066752360
   19      0.000035320997
   20      0.000021103075
   21      0.000008442939
   22      0.000004467916
   23      0.000001920682
   24      0.000000995824
   25      0.000000577912
   26      0.000000218498
   27      0.000000136378
   28      0.000000068851
   29      0.000000031777
   30      0.000000017528
   31      0.000000011111
   32      0.000000011428
   33      0.000000012452
   34      0.000000014293
   35      0.000000011204
   36      0.000000008748

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.982832721508
    2     53.367322535430
    3      4.871011847717
    4      1.401076833533
    5      0.854621514374
    6      0.372385210212
    7      0.257245651461
    8      0.125191620705
    9      0.044839627449
   10      0.024382372073
   11      0.007652270657
   12      0.003414600819
   13      0.001740448315
   14      0.001099111296
   15      0.000617743257
   16      0.000365783599
   17      0.000189866952
   18      0.000095855094
   19      0.000047612427
   20      0.000023026077
   21      0.000014136079
   22      0.000007900859
   23      0.000005237965
   24      0.000002031744
   25      0.000000988667
   26      0.000000545313
   27      0.000000276861
   28      0.000000136363
   29      0.000000105188
   30      0.000000047312
   31      0.000000026876
   32      0.000000012754
   33      0.000000007260

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2292e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.372802184534
    2      6.064047206763
    3      2.262103079070
    4      1.156941608785
    5      0.189336804181
    6      0.079457961264
    7      0.033933800283
    8      0.017492141493
    9      0.014596096054
   10      0.011663022226
   11      0.007642890257
   12      0.004715477404
   13      0.002193889593
   14      0.001035576220
   15      0.000607814285
   16      0.000320933374
   17      0.000171547381
   18      0.000173683725
   19      0.000057194945
   20      0.000058802797
   21      0.000018971240
   22      0.000012122991
   23      0.000005217484
   24      0.000003561776
   25      0.000002914816
   26      0.000002412347
   27      0.000001622242
   28      0.000000959454
   29      0.000000642294
   30      0.000000218117
   31      0.000000125605
   32      0.000000027831
   33      0.000000016159
   34      0.000000007090

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.199518175140
    2     31.549842096355
    3     13.835028167433
    4      1.520022008764
    5      0.878539021244
    6      0.185657742841
    7      0.095533600093
    8      0.048109950144
    9      0.038960471761
   10      0.031910796654
   11      0.023564328925
   12      0.013047904093
   13      0.005997646296
   14      0.001899913401
   15      0.000940445507
   16      0.000442955559
   17      0.000304804806
   18      0.000146925222
   19      0.000110390586
   20      0.000041402839
   21      0.000017988994
   22      0.000010977273
   23      0.000007914143
   24      0.000004813591
   25      0.000002952225
   26      0.000001909079
   27      0.000001055206
   28      0.000000660826
   29      0.000000387207
   30      0.000000225443
   31      0.000000071997
   32      0.000000032870
   33      0.000000019123
   34      0.000000005826

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.503554407796
    2      5.614017904389
    3      1.972672007798
    4      3.384180908925
    5      1.407285905685
    6      0.907315589880
    7      0.732638608047
    8      0.524202294822
    9      0.192960906377
   10      0.078462278250
   11      0.038655376654
   12      0.020285374125
   13      0.010013652199
   14      0.004209176751
   15      0.002608219616
   16      0.001119186904
   17      0.001472128290
   18      0.000459956485
   19      0.000110364459
   20      0.000045383643
   21      0.000027532793
   22      0.000013082251
   23      0.000008547829
   24      0.000006653636
   25      0.000003479945
   26      0.000001730018
   27      0.000001291034
   28      0.000000864084
   29      0.000000538428
   30      0.000000339859
   31      0.000000151758
   32      0.000000138539
   33      0.000000048996
   34      0.000000022025
   35      0.000000009073

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.208576390181
    2      1.419841007469
    3      0.241008852453
    4      0.182994489927
    5      0.080431270489
    6      0.066555243060
    7      0.023589250471
    8      0.011918996506
    9      0.003887588703
   10      0.001530965436
   11      0.000651840557
   12      0.000305547681
   13      0.000135785211
   14      0.000063644608
   15      0.000032387619
   16      0.000019212601
   17      0.000010538420
   18      0.000006237272
   19      0.000003843459
   20      0.000002051200
   21      0.000001309957
   22      0.000000699996
   23      0.000000388211
   24      0.000000179421
   25      0.000000097340
   26      0.000000040221
   27      0.000000020057
   28      0.000000009434

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.032221220188
    2      5.805990277138
    3      1.022264819043
    4      0.816405681036
    5      0.330934242100
    6      0.257251795662
    7      0.060794541622
    8      0.038136476321
    9      0.010332687520
   10      0.004619136608
   11      0.002302652789
   12      0.001175801930
   13      0.000808098567
   14      0.000367678323
   15      0.000217145885
   16      0.000130072557
   17      0.000047236337
   18      0.000031166885
   19      0.000019314679
   20      0.000013604277
   21      0.000006900400
   22      0.000003558285
   23      0.000001883722
   24      0.000000782812
   25      0.000000363645
   26      0.000000210230
   27      0.000000111726
   28      0.000000064881
   29      0.000000037490
   30      0.000000020345
   31      0.000000009452

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.714854879395
    2     26.185342981962
    3      2.779070450627
    4      1.157034425836
    5      0.838735697335
    6      0.343816285232
    7      0.240735498450
    8      0.077307028970
    9      0.025509686543
   10      0.016509737198
   11      0.003743303397
   12      0.002057964857
   13      0.000766755715
   14      0.000497849995
   15      0.000151701944
   16      0.000093920624
   17      0.000063114072
   18      0.000033976980
   19      0.000021753036
   20      0.000009893511
   21      0.000004795438
   22      0.000002708773
   23      0.000001346034
   24      0.000000707905
   25      0.000000479572
   26      0.000000240135
   27      0.000000137253
   28      0.000000065832
   29      0.000000038954
   30      0.000000018599
   31      0.000000010651
   32      0.000000008292

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2101.10 sec 

 Job finished: Tue May 14 08:31:06 2019

