   13      -0.3666526226       0.0773936224       0.0675915969
   14       0.1306018072       0.0230518286       0.0048321628
   15      -0.0416067639       0.0164313964      -0.0426227156
   16       0.1224802514       0.0191476597      -0.0015284602
   17      -0.1794002586      -0.2244873513       0.0828365215
   18      -0.2217425032      -0.1466521262      -0.0121633925
   19      -0.0009887089      -0.0461317257       0.0423591001
   20      -0.0967690787       0.2633914060      -0.0900456038
   21       0.8698701664       0.0467586087       0.0084505323
   22       0.0646630939       0.1077793053      -0.1748188554
   23      -0.0176804824      -0.2919579483      -0.2048499669
   24      -0.1958831660      -0.2113209289       0.0411962666
   25       0.1244600805       0.0383762628       0.0574281881
   26      -0.0047365772       0.0296425986      -0.0482585425
   27      -0.0225500804      -0.0559234328       0.0165749223
   28       0.1090159478       0.0461406716       0.0350457814
   29      -0.3258366123       0.0705897780      -0.0809532962
   30       0.0020105204       0.1257066669       0.1597628998
   31      -0.0213970353      -0.0172870875      -0.0714618513
   32      -0.0038939049       0.0004233584       0.0557320514
   33      -0.0887350624       0.3017999036      -0.0766052018
   34       0.1403510046       0.0147257913       0.0326601525
   35      -0.0122973048       0.2492152428      -0.2348855040
   36      -0.0694292053      -0.0516163540      -0.4170909754
   37       0.3271981048      -0.4115616787       0.3426990369
   38      -0.1268326990      -0.2448044182       0.2806434466
   39       0.0028918454      -0.0470486723      -0.0348071968
   40      -0.0503664574       0.0315518568       0.0319862610
   41      -0.1103634196      -0.1802556131       0.3138019225
   42      -0.4290485725       0.3178486909      -0.1536179666
   43       0.1009146823       0.0249084696       0.0159194136
   44       0.1352976632       0.0313584415       0.0187301502

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319291704      -0.0091159091      -0.0883404606
    2      -0.1194914553       0.7038260825      -1.0168879430
    3       0.0245738117      -0.0324693058      -0.0729395851
    4       0.0191061578       0.0236245983       0.1012378467
    5      -0.2814889614       0.8942574772       0.7949349345
    6      -0.0791670655       0.0159663319      -0.0656792289
    7      -0.2370590297       0.8224566535      -0.7189271737
    8       0.2126830802      -0.7632724186       0.7054763388
    9       0.0525402486      -0.0268492171      -0.0396637446
   10       0.0503433844       0.0660679691      -0.0653882374
   11       0.2631973924      -1.0210042971       0.0741178698
   12       0.2635373461      -0.8959736071      -0.2022282312
   13       0.0713468002      -0.7329723976      -0.0564849950
   14       0.0223374422       0.0374775666      -0.0668296571
   15       0.0097130443       0.0572511575      -0.0040610344
   16       0.0083030520      -0.0001338077       0.0795725400
   17      -0.2827035107       0.8546654789      -0.5682332082
   18      -0.2263746164       0.7921872043       0.2468944026
   19      -0.0416396643       0.0307904949       0.0178378591
   20       0.3252844487      -1.4426007482       0.5081855240
   21       0.0666043715       0.5734867478       0.0078005500
   22       0.1395270241      -0.7690793637       0.3926791047
   23      -0.2999391606       1.4085519476       1.0824815734
   24      -0.2521902478       0.9630746954       0.1616445787
   25       0.0076580863      -0.0504021008      -0.0032013810
   26       0.0327451214       0.0716561724       0.0570802258
   27      -0.0721298689       0.0522391467       0.0497118149
   28       0.0415104298      -0.0883946068      -0.2032263690
   29       0.0420964067      -0.4709198697       0.3176150330
   30       0.1866736314      -0.7612666158      -0.5985282642
   31       0.0174093577       0.0192112969       0.0264436969
   32      -0.0286501981       0.0090226094       0.0595830295
   33       0.3117159660      -1.5956865197       0.0083190198
   34      -0.0065797765       0.0514497297       0.0265588443
   35       0.2695464351      -1.3608885350       1.1072228491
   36      -0.0500365882       0.3282911707       1.9995097504
   37      -0.5026379281       2.0751671587      -1.4817974287
   38      -0.1683839961       1.1108548827      -1.4612280003
   39      -0.0559189171       0.0314059266      -0.0486979455
   40       0.0424460149       0.0460186216      -0.0061053651
   41      -0.2501079591       0.7580202191      -1.5849239496
   42       0.3602419676      -1.7783412081       0.6847201998
   43       0.0436758695      -0.0045357561      -0.0628662895
   44       0.0377528831       0.0068849440      -0.0933890936

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108073135      -0.0224862648       0.0552659865
    2      -0.0155115711      -0.0023783081       0.2352398083
    3      -0.0052088352      -0.0612351214       0.0144891223
    4      -0.0008762199       0.0358735984       0.0159119035
    5       0.0529151802      -0.2992581851      -0.0851410675
    6      -0.0550525684      -0.0291146309       0.0219707822
    7      -0.0966887909       0.5940814374      -1.2187693493
    8      -0.1771163490       0.4648238307       1.2190857103
    9      -0.0068517257       0.0436113287      -0.2012637938
   10       0.0652971413      -0.0020210690       0.0130195295
   11       0.2265183618      -0.8868626030       0.9826380034
   12      -0.1642603710       0.2174657391       1.4598904538
   13       0.1009401454      -0.0782270036      -1.4982240056
   14      -0.0006333209      -0.0337841433      -0.0966657114
   15      -0.0886873220      -0.0053059570      -0.0311124643
   16       0.0232710815       0.0727342614      -0.0245125685
   17      -0.0189971487       0.0158469145      -0.2599148137
   18       0.3771880001      -1.2669763786      -1.1929670395
   19       0.0802135147       0.0387795392      -0.0420028433
   20      -0.1287683035       0.6450811481       0.3763851355
   21       0.0290356022      -0.0350922352       0.4845894821
   22      -0.4368532655       1.5673575016       0.5834283405
   23       0.0889891937      -0.4425638950      -0.2923788715
   24       0.1570108299      -0.6210647902      -0.3621320786
   25       0.0959337166      -0.0728609235      -0.2036283545
   26      -0.0820507881       0.0027757841      -0.0299633677
   27       0.0682235426      -0.0064769225       0.0113042404
   28       0.0298376694      -0.1498406674      -0.0712408657
   29      -0.0299627312       0.1058684629      -0.5078662088
   30      -0.0035737391       0.0443915819       0.0677685034
   31      -0.0951238894       0.0004508257      -0.0100680825
   32       0.0847638048       0.0443560631      -0.0214001478
   33      -0.1454816874       0.2025072962       0.5475658593
   34       0.0341045939       0.0003178040      -0.0994897012
   35      -0.0906999840       0.2743766184      -0.2778658997
   36      -0.0338097080       0.0246537905      -0.9735404120
   37       0.1976004146      -0.6273977138       1.4337884587
   38       0.0442733450      -0.1022436711       0.2512773744
   39      -0.0812085163      -0.0547882679      -0.0573887466
   40       0.0892005667      -0.0191477693      -0.0203014732
   41       0.0157584027      -0.0375765427       0.4824163280
   42      -0.1570886783       0.6079898139      -0.7163614502
   43       0.0282748921      -0.0906899258      -0.0048463886
   44       0.0143482009      -0.0559503507       0.0430106831

Polarizability Tensor (Angs^3)

     19.654056      -11.687384       -0.255043
    -11.687384       74.537828       -6.717035
     -0.255043       -6.717035       64.386084

Smallest diagonal element: 5.2362e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.314220683393
    2      8.595175564572
    3      3.602819529658
    4      0.564759691365
    5      0.281653612207
    6      0.082668944028
    7      0.055351472618
    8      0.045081906485
    9      0.034333185160
   10      0.023137194038
   11      0.010676808982
   12      0.004996626361
   13      0.002710844102
   14      0.001095871771
   15      0.000458426605
   16      0.000214384166
   17      0.000110777533
   18      0.000117718378
   19      0.000050875881
   20      0.000048899085
   21      0.000021317539
   22      0.000009782352
   23      0.000006140536
   24      0.000004112867
   25      0.000003015174
   26      0.000001797233
   27      0.000000972855
   28      0.000000275379
   29      0.000000171740
   30      0.000000080909
   31      0.000000027794
   32      0.000000025341
   33      0.000000005945

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.232555019116
    2     42.625658878499
    3     17.884427732351
    4      2.485355124553
    5      1.344429488383
    6      0.306319252436
    7      0.186061515950
    8      0.131283443087
    9      0.105243901014
   10      0.076545719059
   11      0.040582906486
   12      0.020324994031
   13      0.010222363588
   14      0.004630044743
   15      0.002353594552
   16      0.000999002712
   17      0.000685616716
   18      0.000408464277
   19      0.000184867021
   20      0.000108008949
   21      0.000051119002
   22      0.000023043281
   23      0.000014612371
   24      0.000007417028
   25      0.000005622678
   26      0.000004022770
   27      0.000002677225
   28      0.000001113702
   29      0.000000366092
   30      0.000000154020
   31      0.000000118757
   32      0.000000033856
   33      0.000000023999
   34      0.000000006039

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.993633665099
    2      6.240596337659
    3      2.492591559241
    4      4.085297253698
    5      0.897618942232
    6      0.415472332070
    7      0.339803816596
    8      0.273056263726
    9      0.196402449477
   10      0.140554657325
   11      0.057123531255
   12      0.030403432309
   13      0.014419029341
   14      0.004600818840
   15      0.002497286285
   16      0.000974492041
   17      0.001385606991
   18      0.000357570929
   19      0.000239954504
   20      0.000082019837
   21      0.000053942285
   22      0.000028834449
   23      0.000016276145
   24      0.000007228174
   25      0.000002852311
   26      0.000001131183
   27      0.000000565910
   28      0.000000239751
   29      0.000000097678
   30      0.000000046000
   31      0.000000037869
   32      0.000000014356
   33      0.000000009698

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.856500777717
    2     11.538927277113
    3      2.903443933584
    4      0.765860359140
    5      0.597942469436
    6      0.379791350142
    7      0.156485878317
    8      0.060906588781
    9      0.017317012513
   10      0.009419014107
   11      0.002444697626
   12      0.001421267853
   13      0.000428520718
   14      0.000221150822
   15      0.000104768777
   16      0.000046102020
   17      0.000031622556
   18      0.000015761682
   19      0.000010197120
   20      0.000005038084
   21      0.000003022065
   22      0.000001655718
   23      0.000000711334
   24      0.000000375421
   25      0.000000166013
   26      0.000000078244
   27      0.000000032869
   28      0.000000015247
   29      0.000000009415

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.714346094563
    2     29.656135723822
    3      6.320664666871
    4      4.202803339716
    5      2.035402770003
    6      1.082071220486
    7      0.357233642964
    8      0.138798602043
    9      0.047110780779
   10      0.019813357256
   11      0.006367696004
   12      0.003672336393
   13      0.001090719748
   14      0.000648064247
   15      0.000413915270
   16      0.000216241867
   17      0.000121248361
   18      0.000066676792
   19      0.000035154681
   20      0.000021099490
   21      0.000008415002
   22      0.000004453581
   23      0.000001899665
   24      0.000000997521
   25      0.000000577803
   26      0.000000220800
   27      0.000000137024
   28      0.000000069804
   29      0.000000031674
   30      0.000000017547
   31      0.000000011076
   32      0.000000011422
   33      0.000000012815
   34      0.000000018020
   35      0.000000015607
   36      0.000000014341
   37      0.000000016240
   38      0.000000015029
   39      0.000000010695
   40      0.000000007297

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.993303229318
    2     53.364677551755
    3      4.880217183509
    4      1.403761471916
    5      0.858238560876
    6      0.371859333048
    7      0.257315099735
    8      0.124986650850
    9      0.044853553246
   10      0.024457346972
   11      0.007645779222
   12      0.003416210338
   13      0.001735157369
   14      0.001089733135
   15      0.000619375582
   16      0.000361717389
   17      0.000191226483
   18      0.000095350832
   19      0.000047810879
   20      0.000023081626
   21      0.000014222207
   22      0.000007918055
   23      0.000005293369
   24      0.000002056232
   25      0.000001012473
   26      0.000000547152
   27      0.000000281852
   28      0.000000139100
   29      0.000000105128
   30      0.000000048108
   31      0.000000027696
   32      0.000000013416
   33      0.000000008172

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2362e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.367069588403
    2      6.045472620136
    3      2.249916784441
    4      1.153844509702
    5      0.189175327235
    6      0.079700234079
    7      0.033987648746
    8      0.017541114005
    9      0.014621831735
   10      0.011684436884
   11      0.007668991144
   12      0.004741382156
   13      0.002207407127
   14      0.001044371527
   15      0.000615428892
   16      0.000325266292
   17      0.000174092038
   18      0.000175464978
   19      0.000058109401
   20      0.000059831997
   21      0.000019290079
   22      0.000012313842
   23      0.000005303634
   24      0.000003603260
   25      0.000002948129
   26      0.000002442193
   27      0.000001643206
   28      0.000000975415
   29      0.000000658686
   30      0.000000225053
   31      0.000000128501
   32      0.000000029082
   33      0.000000016796
   34      0.000000007451

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.163086537407
    2     31.456108910410
    3     13.775969213653
    4      1.520155627111
    5      0.878188448232
    6      0.186490623155
    7      0.096441466012
    8      0.049198643023
    9      0.040016566226
   10      0.032750058985
   11      0.024014216382
   12      0.013177959381
   13      0.006025715693
   14      0.001905735011
   15      0.000942847966
   16      0.000444343467
   17      0.000305513895
   18      0.000147423429
   19      0.000111050855
   20      0.000041912686
   21      0.000018286677
   22      0.000011181350
   23      0.000008075358
   24      0.000004949337
   25      0.000003033894
   26      0.000001967584
   27      0.000001089492
   28      0.000000680204
   29      0.000000401630
   30      0.000000232805
   31      0.000000074280
   32      0.000000033806
   33      0.000000019716
   34      0.000000006027

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.498285456585
    2      5.590140563152
    3      1.969566276642
    4      3.370339937710
    5      1.407033225447
    6      0.908049036866
    7      0.733377304065
    8      0.524563114329
    9      0.192975929222
   10      0.078495067113
   11      0.038692190925
   12      0.020309679231
   13      0.010034263394
   14      0.004216907845
   15      0.002617044923
   16      0.001116425687
   17      0.001477985900
   18      0.000460580107
   19      0.000111851999
   20      0.000046196749
   21      0.000028370928
   22      0.000013676044
   23      0.000008955010
   24      0.000006902915
   25      0.000003558926
   26      0.000001769862
   27      0.000001329238
   28      0.000000896193
   29      0.000000560445
   30      0.000000350706
   31      0.000000155809
   32      0.000000142873
   33      0.000000050032
   34      0.000000022448
   35      0.000000009196

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.208068069276
    2      1.418982565501
    3      0.241090359227
    4      0.183199418691
    5      0.080441742744
    6      0.066699341016
    7      0.023630837231
    8      0.011929581197
    9      0.003908822313
   10      0.001537351050
   11      0.000652939809
   12      0.000307213479
   13      0.000136406792
   14      0.000064253613
   15      0.000032678157
   16      0.000019460361
   17      0.000010665672
   18      0.000006297734
   19      0.000003879005
   20      0.000002072956
   21      0.000001326727
   22      0.000000709276
   23      0.000000390107
   24      0.000000180863
   25      0.000000097754
   26      0.000000040520
   27      0.000000020131
   28      0.000000009516

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.036189558529
    2      5.809380945421
    3      1.023585792458
    4      0.818156654997
    5      0.331288507377
    6      0.257965381778
    7      0.061040273344
    8      0.038350805030
    9      0.010681459818
   10      0.004985773221
   11      0.002587018688
   12      0.001220363232
   13      0.000766854251
   14      0.000375047768
   15      0.000215445657
   16      0.000131192202
   17      0.000048008059
   18      0.000031227743
   19      0.000019497902
   20      0.000013623786
   21      0.000006964850
   22      0.000003910977
   23      0.000002002860
   24      0.000000778227
   25      0.000000348577
   26      0.000000213808
   27      0.000000110148
   28      0.000000066254
   29      0.000000038636
   30      0.000000020696
   31      0.000000009772

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.725818537308
    2     26.190333040507
    3      2.784868203802
    4      1.159756751328
    5      0.843190415596
    6      0.344059356553
    7      0.241308493886
    8      0.077353531573
    9      0.025562336279
   10      0.016521606360
   11      0.003752722499
   12      0.002064532873
   13      0.000763416192
   14      0.000495664265
   15      0.000150208424
   16      0.000092947920
   17      0.000062765995
   18      0.000033937120
   19      0.000021730365
   20      0.000009909786
   21      0.000004739155
   22      0.000002686536
   23      0.000001322393
   24      0.000000694487
   25      0.000000474194
   26      0.000000238319
   27      0.000000136407
   28      0.000000065791
   29      0.000000038968
   30      0.000000018622
   31      0.000000010598
   32      0.000000008155

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2092.54 sec 

 Job finished: Mon May 13 23:38:52 2019

