   11      -0.1245722693       0.5317047115      -0.0023421694
   12      -0.0636630834       0.3451266427       0.1777953812
   13      -0.3205666877       0.0774669815      -0.0010149221
   14       0.1336344188       0.0375567666       0.0182592211
   15      -0.0211712802       0.0257606225      -0.0429939150
   16       0.1158011462       0.0099772323       0.0010146527
   17      -0.1639333575      -0.4352234002       0.0090205518
   18      -0.0585505237      -0.4119510841      -0.2735983956
   19      -0.0129884270      -0.0665754179       0.0199743088
   20      -0.0304245574       0.3535802452      -0.1695079213
   21       0.8694092557       0.0940717232       0.0176429240
   22      -0.0811081012       0.4515098583      -0.2129395254
   23      -0.0734405692      -0.3290796479      -0.2021675556
   24      -0.1718672970      -0.4562786591       0.1247039624
   25       0.1405454069       0.0233810739       0.0327697862
   26      -0.0157175329       0.0159121577      -0.0486670971
   27      -0.0341255859      -0.0544375523       0.0418939491
   28       0.1104966995       0.0630177014       0.0648680576
   29      -0.3480768891       0.0956212997      -0.0057290158
   30       0.0164051319       0.2802357598       0.1632440835
   31       0.0060401044      -0.0139368930      -0.0704093654
   32      -0.0203066825      -0.0120251018       0.0453721347
   33      -0.0578292043       0.5260914358      -0.0508636949
   34       0.1486746686       0.0237131462       0.0305016363
   35       0.0612896574       0.3091301584      -0.3779610018
   36       0.0159781347      -0.1832652872      -0.4114069988
   37       0.3073629160      -0.3714350455       0.2396733111
   38      -0.1829860613      -0.3996874342       0.3656719968
   39      -0.0061787279      -0.0616038290      -0.0167399886
   40      -0.0394031403       0.0357635010       0.0355017394
   41      -0.0874996840      -0.2416731342       0.3751797536
   42      -0.3847372205       0.2679390439      -0.1214686256
   43       0.1176205167       0.0278083401       0.0204520040
   44       0.1335559878       0.0263423946       0.0180786723

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0299918434      -0.0385600827      -0.1357875208
    2      -0.2170882103       1.1989694809      -1.8641502111
    3      -0.0005342428      -0.0230105456      -0.0950282786
    4       0.0082340453       0.0030087049       0.1463926728
    5      -0.4761225779       1.5264815745       1.5232691443
    6      -0.0679562076       0.0581554913      -0.0717714350
    7      -0.3465015404       1.8525407993      -1.9632670838
    8       0.4485348898      -1.6503605385       1.5545806836
    9       0.0194241069       0.0080354189       0.0119251623
   10       0.0450732009       0.0793221497      -0.0546437559
   11       0.5019320994      -2.7367515730      -0.1108034235
   12       0.6675723177      -1.8915688483      -1.0731211409
   13      -0.0429057663      -0.7085814125       0.0365862140
   14      -0.0047621710      -0.0576493239      -0.0077004615
   15       0.0251450898       0.0984541122       0.0423188499
   16      -0.0262283380       0.0120312247       0.0889231878
   17      -0.4012237896       2.1917361385      -0.1769068365
   18      -0.5925593364       2.1525907055       1.4210439527
   19      -0.0633676213       0.0749151589       0.0632203141
   20       0.4097142982      -2.2067963233       0.8015054603
   21       0.0926106103       0.3154628757       0.0263659636
   22       0.3836726596      -2.5651927372       0.8420646423
   23      -0.3979926263       1.8865318598       1.2357448625
   24      -0.3549082187       2.2762737713      -0.4281995278
   25       0.0190301743      -0.0002786243      -0.0364524228
   26       0.0219138573       0.0895414069       0.0340780901
   27      -0.0590841441       0.0777146731       0.0403940369
   28       0.0617326294      -0.0656808064      -0.2265629563
   29       0.0706261915      -0.5747679133       0.2124884795
   30       0.3178106696      -1.5203850724      -0.8546800665
   31       0.0058550264       0.0528196668       0.0429966425
   32      -0.0411211342       0.0392255222       0.0560189003
   33       0.4690844768      -2.5764438099      -0.0966761577
   34      -0.0210005314      -0.0362961152      -0.0222671470
   35       0.2791978474      -1.8127625577       1.6805836549
   36      -0.3098962827       1.0324438300       2.3148262776
   37      -0.3692625713       2.0005530066      -1.4720584227
   38      -0.2254970731       1.7946064769      -1.7303262919
   39      -0.0624820679       0.0640854627      -0.0889518740
   40       0.0523716472       0.0836140904      -0.0490516670
   41      -0.1966594556       1.1513065536      -2.1268822070
   42       0.2942146203      -1.6717234418       0.6562512734
   43       0.0252718101      -0.0089492158      -0.0737519817
   44       0.0281397953       0.0253387866      -0.0725375956

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0112627840      -0.0454752044       0.0436932977
    2       0.0015130970      -0.0637607315       0.3043543641
    3       0.0222432214      -0.0873722259       0.0049451641
    4       0.0033225322       0.0613800972      -0.0091390968
    5       0.0813015487      -0.3926620902      -0.2224898038
    6      -0.0799356931      -0.0454443406      -0.0306223877
    7       0.0146273735      -0.0661893251      -0.0051120865
    8      -0.0554696530       0.1926700336      -0.1080529194
    9       0.0025989557       0.0149241143      -0.0859136703
   10       0.0903155597      -0.0261389557      -0.0238644580
   11      -0.0400819738       0.0853323514       0.6373353348
   12      -0.1507296342       0.4358692853       0.3129287316
   13       0.0138090034       0.0472098852      -0.3734987659
   14       0.0548545467      -0.0614229838      -0.1807045464
   15      -0.0797587600       0.0070036024      -0.0154649130
   16       0.0029471395       0.0902795154      -0.0397155079
   17       0.1234214614      -0.6259566415      -0.2455114499
   18       0.1773663997      -0.6742875550      -0.5132036637
   19       0.0709434051       0.0125387404      -0.0110543603
   20      -0.3042118255       1.5288808594       0.5344872417
   21       0.0293929047       0.0126351512       0.4106748676
   22      -0.2321195373       0.9583074326       0.3995579398
   23       0.2042086859      -1.1841026007      -1.0760698491
   24       0.0492261737      -0.2651563464      -0.3092658842
   25       0.0379569118      -0.0308595351      -0.0900967403
   26      -0.0942226684       0.0028893045      -0.0677283717
   27       0.1001511690       0.0085624733      -0.0352453885
   28       0.0886260230      -0.1951820071       0.0322015633
   29       0.0342506482      -0.0489717328      -1.2302314650
   30      -0.0452695620       0.0928286464       1.0565641300
   31      -0.1033665791       0.0363826263      -0.0307083361
   32       0.0755137003       0.0857063932      -0.0093323076
   33       0.0278284647      -0.5567879246       0.9300756010
   34       0.0021195872       0.0524706691      -0.1872013786
   35      -0.1200238673       0.4969636494       0.6949884364
   36       0.0602955021      -0.1061988412      -0.8842598614
   37       0.0822611800      -0.5405627622       1.2773145487
   38      -0.0440695784       0.3706994020      -0.7858620998
   39      -0.0698272409      -0.0342714372      -0.0136894649
   40       0.0760698597      -0.0213657089       0.0118061586
   41      -0.0260398612      -0.0188664771       0.4948922466
   42      -0.1277224364       0.5895108308      -0.6344260157
   43       0.0212189560      -0.0661031201       0.0154756605
   44       0.0132020759      -0.0259065159       0.0571695063

Polarizability Tensor (Angs^3)

     19.686417      -12.534429       -1.072862
    -12.534429       83.982402       -7.293074
     -1.072862       -7.293074       65.775404

Smallest diagonal element: 3.4711e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      5.935353964446
    2     10.016471231398
    3      5.497722061270
    4      0.641625390553
    5      0.282044211173
    6      0.067325175649
    7      0.026116259273
    8      0.012428562851
    9      0.006655197100
   10      0.004318511292
   11      0.002953507292
   12      0.002102759362
   13      0.001500215518
   14      0.000630064882
   15      0.000265984304
   16      0.000180370176
   17      0.000164622470
   18      0.000087502459
   19      0.000111337170
   20      0.000027873486
   21      0.000020965254
   22      0.000008748881
   23      0.000003223245
   24      0.000001894556
   25      0.000001378846
   26      0.000001139561
   27      0.000000600920
   28      0.000000337026
   29      0.000000100608
   30      0.000000093420
   31      0.000000036565
   32      0.000000027068
   33      0.000000002461

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     33.896918286212
    2     57.531342705163
    3     31.660836435840
    4      2.993159172089
    5      1.558982106365
    6      0.351018095415
    7      0.174870980421
    8      0.104974241907
    9      0.083518357098
   10      0.044724325597
   11      0.018953881422
   12      0.010783769060
   13      0.005308710489
   14      0.002225239769
   15      0.001651740402
   16      0.000713291162
   17      0.000536951270
   18      0.000267287953
   19      0.000214962847
   20      0.000134661148
   21      0.000063648561
   22      0.000014879150
   23      0.000015663258
   24      0.000005637477
   25      0.000000741059
   26      0.000000609824
   27      0.000000142172
   28      0.000000101198
   29      0.000000048555
   30      0.000000021485
   31      0.000000015237
   32      0.000000009359

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.851916444299
    2     10.545288264991
    3      5.534181038402
    4      5.300571703574
    5      1.108373954197
    6      0.326815491431
    7      0.189121920183
    8      0.115937782025
    9      0.086528425437
   10      0.063983881341
   11      0.032469535823
   12      0.015083714827
   13      0.006646390627
   14      0.003543867689
   15      0.001752080584
   16      0.001802147002
   17      0.000940114146
   18      0.001282497999
   19      0.000324658045
   20      0.000169350505
   21      0.000063307669
   22      0.000034871297
   23      0.000018040639
   24      0.000012710411
   25      0.000006366557
   26      0.000002201323
   27      0.000001775840
   28      0.000000358547
   29      0.000000203719
   30      0.000000038594
   31      0.000000019987
   32      0.000000005449

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.802820992769
    2     11.516202663137
    3      3.122405196348
    4      0.803058293435
    5      0.672559939065
    6      0.485719250388
    7      0.203692022207
    8      0.089832863910
    9      0.024147514163
   10      0.013022288745
   11      0.003583799781
   12      0.002084412284
   13      0.000815028324
   14      0.000487294090
   15      0.000318792192
   16      0.000173090483
   17      0.000074963535
   18      0.000049682222
   19      0.000024748344
   20      0.000015087497
   21      0.000006852595
   22      0.000002721539
   23      0.000001394428
   24      0.000000610353
   25      0.000000260749
   26      0.000000138380
   27      0.000000073965
   28      0.000000041469
   29      0.000000026703
   30      0.000000012292
   31      0.000000008649

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.001252082841
    2     29.815042064728
    3      7.166981663031
    4      4.945714221760
    5      2.724565053658
    6      1.612281915966
    7      0.507818731894
    8      0.207729047519
    9      0.064874276217
   10      0.026763858801
   11      0.009793574045
   12      0.004954170457
   13      0.001565403426
   14      0.001155423723
   15      0.000666512093
   16      0.000368008442
   17      0.000188529588
   18      0.000076001512
   19      0.000048094698
   20      0.000023901785
   21      0.000010945333
   22      0.000004260894
   23      0.000002013150
   24      0.000001008385
   25      0.000000431072
   26      0.000000168809
   27      0.000000128204
   28      0.000000053776
   29      0.000000039036
   30      0.000000020578
   31      0.000000012090
   32      0.000000008584

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.851673828961
    2     36.599901728837
    3      2.866791286077
    4      1.351002966342
    5      0.567751707635
    6      0.396279554739
    7      0.251208798423
    8      0.135153638697
    9      0.060102010794
   10      0.031309555646
   11      0.017366264050
   12      0.009472997186
   13      0.006419165829
   14      0.003437854333
   15      0.001916890197
   16      0.000708641376
   17      0.000247598348
   18      0.000171804708
   19      0.000072899513
   20      0.000035605171
   21      0.000026298776
   22      0.000012751516
   23      0.000008237800
   24      0.000003815102
   25      0.000002378699
   26      0.000001587221
   27      0.000000949164
   28      0.000000509429
   29      0.000000294629
   30      0.000000123553
   31      0.000000055239
   32      0.000000026990
   33      0.000000010724
   34      0.000000005751

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 3.4711e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.247732246309
    2     11.939153727146
    3      6.115395002994
    4      1.663235092881
    5      0.287054384045
    6      0.076495112090
    7      0.041307820435
    8      0.026542759533
    9      0.021792076178
   10      0.012818499222
   11      0.005508249211
   12      0.002565419028
   13      0.001005785601
   14      0.000572822188
   15      0.000334779522
   16      0.000153016636
   17      0.000166450102
   18      0.000090865629
   19      0.000074275854
   20      0.000042268136
   21      0.000008226817
   22      0.000007176893
   23      0.000003970397
   24      0.000002829361
   25      0.000001750994
   26      0.000001227360
   27      0.000000643055
   28      0.000000291333
   29      0.000000057382
   30      0.000000023602
   31      0.000000012815
   32      0.000000005308

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.691973983217
    2     66.596990709541
    3     35.448251249053
    4      1.679704313304
    5      1.292790654239
    6      0.190085484106
    7      0.068518420311
    8      0.019443261254
    9      0.009670112443
   10      0.004824854329
   11      0.002496158875
   12      0.001900145468
   13      0.001389335977
   14      0.000996807682
   15      0.000558710049
   16      0.000280393629
   17      0.000240666444
   18      0.000071753695
   19      0.000062325271
   20      0.000014460417
   21      0.000011656287
   22      0.000004947165
   23      0.000004027788
   24      0.000001716805
   25      0.000001241187
   26      0.000000511502
   27      0.000000280662
   28      0.000000077301
   29      0.000000031027
   30      0.000000021507
   31      0.000000007719

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      8.559808674847
    2      8.472052143746
    3      3.415194778354
    4      6.644042105476
    5      1.646647563425
    6      0.784082266352
    7      0.608444516496
    8      0.406058807655
    9      0.164875811789
   10      0.063789181478
   11      0.025422796098
   12      0.013209065007
   13      0.006428163631
   14      0.003843019287
   15      0.001070855305
   16      0.000758436436
   17      0.000610238686
   18      0.000282941211
   19      0.000129620299
   20      0.000037404312
   21      0.000027945973
   22      0.000015241572
   23      0.000005268392
   24      0.000005984915
   25      0.000001529812
   26      0.000000439381
   27      0.000000271468
   28      0.000000101767
   29      0.000000063506
   30      0.000000053778
   31      0.000000031976
   32      0.000000033923
   33      0.000000011468
   34      0.000000005599

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.248603917158
    2      1.512253075795
    3      0.220826999278
    4      0.156704320471
    5      0.062190424746
    6      0.048762213318
    7      0.025364855730
    8      0.018377363054
    9      0.004450026623
   10      0.002494649633
   11      0.001104605673
   12      0.000705493672
   13      0.000373680750
   14      0.000253626144
   15      0.000120130243
   16      0.000076821135
   17      0.000034690561
   18      0.000018590013
   19      0.000010958206
   20      0.000007273741
   21      0.000005029513
   22      0.000002817805
   23      0.000001581844
   24      0.000000625031
   25      0.000000333456
   26      0.000000203824
   27      0.000000119993
   28      0.000000066482
   29      0.000000038736
   30      0.000000016069
   31      0.000000011718
   32      0.000000009566

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.382005924341
    2      6.510275651394
    3      1.058911637508
    4      0.906037417506
    5      0.335691755930
    6      0.260881104379
    7      0.105962831928
    8      0.052315972617
    9      0.017108305472
   10      0.005621185161
   11      0.003095222226
   12      0.001245804818
   13      0.000819958834
   14      0.000374769714
   15      0.000266160926
   16      0.000161396076
   17      0.000095893470
   18      0.000042428815
   19      0.000025159005
   20      0.000017981718
   21      0.000012215805
   22      0.000007964601
   23      0.000003572852
   24      0.000001467116
   25      0.000000770615
   26      0.000000407887
   27      0.000000215900
   28      0.000000134435
   29      0.000000068188
   30      0.000000041278
   31      0.000000020102
   32      0.000000011779
   33      0.000000010769
   34      0.000000014170
   35      0.000000015906
   36      0.000000011814
   37      0.000000008789

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     14.103844795941
    2     17.828124454933
    3      1.765655063427
    4      0.698899433893
    5      0.333100715147
    6      0.241882862847
    7      0.112862187129
    8      0.074122629509
    9      0.022152360813
   10      0.012022208561
   11      0.006889796413
   12      0.004272647323
   13      0.003108781515
   14      0.001890915362
   15      0.000880920401
   16      0.000494284632
   17      0.000234807537
   18      0.000105992417
   19      0.000040365396
   20      0.000031147611
   21      0.000018673165
   22      0.000009591568
   23      0.000006085704
   24      0.000002681894
   25      0.000001337519
   26      0.000000724677
   27      0.000000501397
   28      0.000000250459
   29      0.000000169782
   30      0.000000059531
   31      0.000000031405
   32      0.000000014313
   33      0.000000008978

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2010.16 sec 

 Job finished: Thu Apr 25 19:36:37 2019

