   10      -0.0402611814       0.0315043236       0.0419319964
   11      -0.0059376586       0.2509324155      -0.0139585262
   12       0.0873408611       0.1945334640      -0.0333447308
   13      -0.3664990748       0.0772876151       0.0671892157
   14       0.1305436342       0.0229881376       0.0048687791
   15      -0.0416019729       0.0164195198      -0.0426381628
   16       0.1224906766       0.0191373926      -0.0015288754
   17      -0.1794951849      -0.2250328815       0.0833839761
   18      -0.2214469789      -0.1474609446      -0.0128366817
   19      -0.0010016107      -0.0461592394       0.0423608104
   20      -0.0966994029       0.2645093019      -0.0903532763
   21       0.8698553284       0.0469452982       0.0081255408
   22       0.0644447245       0.1087988256      -0.1750084952
   23      -0.0175212263      -0.2925483900      -0.2053321012
   24      -0.1958279837      -0.2119708691       0.0415573340
   25       0.1244706673       0.0383631656       0.0574091316
   26      -0.0047364025       0.0296251174      -0.0482564380
   27      -0.0225691348      -0.0559400623       0.0165883072
   28       0.1091326538       0.0460403086       0.0350251946
   29      -0.3258404160       0.0705571865      -0.0809269069
   30       0.0017662732       0.1260431590       0.1601353262
   31      -0.0214922748      -0.0173088260      -0.0715178613
   32      -0.0039006381       0.0004051253       0.0557207535
   33      -0.0887794480       0.3021778802      -0.0764968851
   34       0.1403597014       0.0147468703       0.0326565291
   35      -0.0122809678       0.2494538764      -0.2349883168
   36      -0.0694042290      -0.0519934144      -0.4170492324
   37       0.3269791291      -0.4112262265       0.3426146616
   38      -0.1268333873      -0.2450330345       0.2806349679
   39       0.0028901469      -0.0470687684      -0.0347838805
   40      -0.0503733339       0.0315400678       0.0320010887
   41      -0.1103235392      -0.1803952927       0.3139765040
   42      -0.4285288184       0.3178476011      -0.1536375756
   43       0.1009156233       0.0249123748       0.0159366402
   44       0.1352971564       0.0313765391       0.0187477128

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319522885      -0.0091499120      -0.0883844060
    2      -0.1196004784       0.7049195314      -1.0186508204
    3       0.0247497213      -0.0323807527      -0.0729431293
    4       0.0191188359       0.0236401194       0.1012814240
    5      -0.2818768277       0.8955269998       0.7962653111
    6      -0.0791879340       0.0161508143      -0.0659431409
    7      -0.2379426217       0.8240206695      -0.7199536241
    8       0.2132573117      -0.7654328590       0.7060979738
    9       0.0519700382      -0.0271362286      -0.0396231799
   10       0.0503583681       0.0660688392      -0.0653136884
   11       0.2647409012      -1.0238045920       0.0738088412
   12       0.2642223190      -0.8977401898      -0.2050997098
   13       0.0709930505      -0.7329829403      -0.0552815555
   14       0.0227275345       0.0375135798      -0.0668218653
   15       0.0097341490       0.0573633350      -0.0039526048
   16       0.0082137857      -0.0001095955       0.0795832753
   17      -0.2823232135       0.8584895632      -0.5692500994
   18      -0.2273337868       0.7958474854       0.2496110446
   19      -0.0416475435       0.0308564858       0.0178326149
   20       0.3251025654      -1.4463448256       0.5092965424
   21       0.0668301752       0.5727366490       0.0083764087
   22       0.1402483709      -0.7737448059       0.3937616737
   23      -0.3011686541       1.4111422644       1.0845018068
   24      -0.2526070948       0.9665056377       0.1602862684
   25       0.0076734273      -0.0503727563      -0.0031523791
   26       0.0327111643       0.0717289569       0.0570708237
   27      -0.0721172507       0.0523208134       0.0497066960
   28       0.0412107292      -0.0886108239      -0.2034073242
   29       0.0420739706      -0.4706024703       0.3178902294
   30       0.1878648494      -0.7631024057      -0.6000171902
   31       0.0174608312       0.0192158253       0.0265073294
   32      -0.0286477439       0.0089632954       0.0595745224
   33       0.3121566230      -1.5981901943       0.0078397739
   34      -0.0065895187       0.0513482355       0.0265691532
   35       0.2697953995      -1.3627639618       1.1081994624
   36      -0.0503871183       0.3298748510       2.0009139728
   37      -0.5015978270       2.0767589536      -1.4826559438
   38      -0.1685136945       1.1123683237      -1.4619548001
   39      -0.0559260666       0.0314818140      -0.0487890513
   40       0.0424542002       0.0460982284      -0.0061778877
   41      -0.2502961590       0.7590167437      -1.5866710710
   42       0.3587539891      -1.7797671044       0.6854314618
   43       0.0436753131      -0.0045432676      -0.0629298190
   44       0.0377136211       0.0068216706      -0.0934333197

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108163566      -0.0225004317       0.0552670801
    2      -0.0155499836      -0.0026230444       0.2355651993
    3      -0.0052506563      -0.0612645294       0.0145324537
    4      -0.0008807379       0.0358820009       0.0158857200
    5       0.0530601618      -0.2995475579      -0.0854497291
    6      -0.0550147738      -0.0290496320       0.0218190813
    7      -0.0956644000       0.5933518069      -1.2176801413
    8      -0.1771545821       0.4649081943       1.2180703378
    9      -0.0076471598       0.0433833025      -0.2011679537
   10       0.0654506273      -0.0021474755       0.0130714935
   11       0.2269211904      -0.8848025744       0.9824469203
   12      -0.1642292484       0.2179535277       1.4594671986
   13       0.1006331681      -0.0782066316      -1.4975150151
   14      -0.0012436327      -0.0340275777      -0.0966383938
   15      -0.0886497689      -0.0054178910      -0.0311819546
   16       0.0232736527       0.0727383988      -0.0245234556
   17      -0.0204171077       0.0132817571      -0.2594010866
   18       0.3772257158      -1.2672352015      -1.1929827444
   19       0.0802226490       0.0388589048      -0.0418865138
   20      -0.1278766831       0.6476960222       0.3761196268
   21       0.0290071603      -0.0347392251       0.4842655917
   22      -0.4369215536       1.5679962962       0.5830425013
   23       0.0898596224      -0.4440141650      -0.2937000380
   24       0.1570723808      -0.6217176309      -0.3618042002
   25       0.0959092422      -0.0728588401      -0.2035443331
   26      -0.0820556003       0.0027697483      -0.0299938151
   27       0.0682435788      -0.0064832709       0.0112744766
   28       0.0298936697      -0.1499408559      -0.0712238779
   29      -0.0300194903       0.1056533116      -0.5081837515
   30      -0.0039504201       0.0450996221       0.0687752167
   31      -0.0952464030       0.0005939954      -0.0101638206
   32       0.0847615314       0.0443905033      -0.0214047169
   33      -0.1455252956       0.2027265122       0.5478790065
   34       0.0341040663       0.0003771816      -0.0994893762
   35      -0.0907042251       0.2749117660      -0.2776669739
   36      -0.0337469989       0.0240068387      -0.9740046815
   37       0.1970165313      -0.6278202275       1.4342632521
   38       0.0442525822      -0.1023834974       0.2509363157
   39      -0.0812092504      -0.0548089521      -0.0573668862
   40       0.0891974925      -0.0191714099      -0.0202796922
   41       0.0157797236      -0.0377833462       0.4829043614
   42      -0.1563843879       0.6085778300      -0.7165513179
   43       0.0282791859      -0.0906867710      -0.0048171007
   44       0.0143620706      -0.0559267820       0.0430357363

Polarizability Tensor (Angs^3)

     19.653858      -11.689441       -0.254144
    -11.689441       74.561071       -6.725017
     -0.254144       -6.725017       64.391136

Smallest diagonal element: 5.2300e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.311267824029
    2      8.596201623015
    3      3.608425395016
    4      0.564163158754
    5      0.281350800515
    6      0.082016572889
    7      0.054620289142
    8      0.044359758746
    9      0.033851377553
   10      0.022935694556
   11      0.010653686287
   12      0.004986216366
   13      0.002707235739
   14      0.001091876851
   15      0.000456190008
   16      0.000213042535
   17      0.000109615794
   18      0.000115867750
   19      0.000050057698
   20      0.000048473222
   21      0.000021207430
   22      0.000009709630
   23      0.000006084217
   24      0.000004057387
   25      0.000002977808
   26      0.000001781882
   27      0.000000966085
   28      0.000000273507
   29      0.000000170444
   30      0.000000079961
   31      0.000000027368
   32      0.000000025166
   33      0.000000005856

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.232895263764
    2     42.655113936718
    3     17.922871837501
    4      2.483147552041
    5      1.344058014458
    6      0.304175265497
    7      0.183286601652
    8      0.127911818167
    9      0.102611501182
   10      0.075081255869
   11      0.040311987657
   12      0.020242334559
   13      0.010198641425
   14      0.004613120692
   15      0.002346636465
   16      0.000993978840
   17      0.000683148424
   18      0.000406455468
   19      0.000183403210
   20      0.000105787928
   21      0.000050038736
   22      0.000022630806
   23      0.000014383582
   24      0.000007202149
   25      0.000005446597
   26      0.000003906608
   27      0.000002617616
   28      0.000001092765
   29      0.000000358827
   30      0.000000150503
   31      0.000000115648
   32      0.000000032938
   33      0.000000023329
   34      0.000000005809

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.996826913378
    2      6.252767144192
    3      2.498398531342
    4      4.095446522987
    5      0.899022225059
    6      0.415411645076
    7      0.339669637003
    8      0.272846144855
    9      0.196269042327
   10      0.140451861090
   11      0.057072375635
   12      0.030362353801
   13      0.014395209520
   14      0.004592979116
   15      0.002495196780
   16      0.000975818142
   17      0.001388297798
   18      0.000358422503
   19      0.000238505669
   20      0.000081008071
   21      0.000053333726
   22      0.000028580973
   23      0.000016125193
   24      0.000007167945
   25      0.000002830595
   26      0.000001126074
   27      0.000000563964
   28      0.000000239718
   29      0.000000098433
   30      0.000000047061
   31      0.000000038604
   32      0.000000014627
   33      0.000000010147
   34      0.000000004340

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.855139210822
    2     11.531968954910
    3      2.894538199888
    4      0.765235956980
    5      0.597479559249
    6      0.380001469152
    7      0.156567013236
    8      0.060925505422
    9      0.017308178577
   10      0.009420032366
   11      0.002443052247
   12      0.001419862153
   13      0.000428085764
   14      0.000220098573
   15      0.000104071176
   16      0.000045194973
   17      0.000031050262
   18      0.000015350934
   19      0.000009925737
   20      0.000004917091
   21      0.000002970749
   22      0.000001630209
   23      0.000000704606
   24      0.000000375592
   25      0.000000164123
   26      0.000000079167
   27      0.000000033097
   28      0.000000015056
   29      0.000000009845

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.705094195824
    2     29.647222158124
    3      6.316572983433
    4      4.203348340575
    5      2.036050014427
    6      1.082947496855
    7      0.357499295948
    8      0.138913285117
    9      0.047109063875
   10      0.019815464323
   11      0.006367508408
   12      0.003674776457
   13      0.001099795237
   14      0.000655251732
   15      0.000421101039
   16      0.000220815886
   17      0.000123026047
   18      0.000067035028
   19      0.000035452098
   20      0.000021210835
   21      0.000008494755
   22      0.000004489731
   23      0.000001930217
   24      0.000001000298
   25      0.000000580874
   26      0.000000220282
   27      0.000000137257
   28      0.000000069253
   29      0.000000031980
   30      0.000000017663
   31      0.000000011231
   32      0.000000011639
   33      0.000000011991
   34      0.000000010719
   35      0.000000011571
   36      0.000000013004
   37      0.000000011245
   38      0.000000010275
   39      0.000000009621

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.983947637383
    2     53.364510249315
    3      4.876182885774
    4      1.402923446687
    5      0.857343114565
    6      0.372126097551
    7      0.257393336703
    8      0.125175047337
    9      0.044866554078
   10      0.024449727219
   11      0.007658505222
   12      0.003422313090
   13      0.001742507332
   14      0.001098543706
   15      0.000620183204
   16      0.000365169358
   17      0.000190999561
   18      0.000095826199
   19      0.000047809578
   20      0.000023101802
   21      0.000014202484
   22      0.000007925919
   23      0.000005272026
   24      0.000002043380
   25      0.000000998192
   26      0.000000547378
   27      0.000000280045
   28      0.000000137703
   29      0.000000105712
   30      0.000000047709
   31      0.000000027235
   32      0.000000013073
   33      0.000000007595

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2300e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.371795168110
    2      6.061543583403
    3      2.260380751379
    4      1.156077633644
    5      0.189200795370
    6      0.079512785982
    7      0.033925509027
    8      0.017446726225
    9      0.014536177696
   10      0.011617713943
   11      0.007634513242
   12      0.004725624374
   13      0.002201875239
   14      0.001041627070
   15      0.000613262668
   16      0.000324192026
   17      0.000173601350
   18      0.000175509496
   19      0.000057941618
   20      0.000059537649
   21      0.000019200195
   22      0.000012271423
   23      0.000005272525
   24      0.000003591411
   25      0.000002938092
   26      0.000002431239
   27      0.000001634527
   28      0.000000968870
   29      0.000000651520
   30      0.000000221961
   31      0.000000127379
   32      0.000000028522
   33      0.000000016551
   34      0.000000007278

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.196844880164
    2     31.538632815224
    3     13.826473475826
    4      1.520540457320
    5      0.879412749417
    6      0.186164934655
    7      0.096094834202
    8      0.048598434679
    9      0.039427697357
   10      0.032276142435
   11      0.023770515957
   12      0.013124016619
   13      0.006019159403
   14      0.001905534237
   15      0.000943399562
   16      0.000444835053
   17      0.000306198699
   18      0.000147919619
   19      0.000111509919
   20      0.000042144107
   21      0.000018459803
   22      0.000011300598
   23      0.000008133175
   24      0.000004969315
   25      0.000003039218
   26      0.000001979804
   27      0.000001100401
   28      0.000000685716
   29      0.000000404074
   30      0.000000233221
   31      0.000000073917
   32      0.000000033631
   33      0.000000019757
   34      0.000000006028

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.503814030323
    2      5.613774348159
    3      1.972612130478
    4      3.382747785806
    5      1.407426372154
    6      0.907552209336
    7      0.732863194247
    8      0.524204023712
    9      0.192828446696
   10      0.078398392877
   11      0.038627684677
   12      0.020276565804
   13      0.010015566041
   14      0.004211051954
   15      0.002609178387
   16      0.001120135097
   17      0.001472894740
   18      0.000461131657
   19      0.000110703633
   20      0.000045568911
   21      0.000027684126
   22      0.000013221890
   23      0.000008650467
   24      0.000006723705
   25      0.000003503942
   26      0.000001738359
   27      0.000001301170
   28      0.000000869721
   29      0.000000544244
   30      0.000000342682
   31      0.000000153528
   32      0.000000139775
   33      0.000000049372
   34      0.000000022214
   35      0.000000009074

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.208360208028
    2      1.419334445656
    3      0.240968496239
    4      0.183002942579
    5      0.080414609794
    6      0.066625774327
    7      0.023630268928
    8      0.011933791606
    9      0.003900138074
   10      0.001534452537
   11      0.000652529201
   12      0.000306538471
   13      0.000136272469
   14      0.000064155224
   15      0.000032701544
   16      0.000019450234
   17      0.000010654197
   18      0.000006298305
   19      0.000003882189
   20      0.000002076781
   21      0.000001328839
   22      0.000000708618
   23      0.000000391599
   24      0.000000180906
   25      0.000000097837
   26      0.000000040459
   27      0.000000020166
   28      0.000000009522

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.035554405911
    2      5.809531545464
    3      1.022793452623
    4      0.817045652892
    5      0.331080631132
    6      0.257585390605
    7      0.060942600451
    8      0.038272229036
    9      0.010514422525
   10      0.004815116153
   11      0.002478494942
   12      0.001212412499
   13      0.000782591806
   14      0.000372949947
   15      0.000216019923
   16      0.000130885293
   17      0.000047791629
   18      0.000031248571
   19      0.000019448130
   20      0.000013625209
   21      0.000006931173
   22      0.000003763744
   23      0.000001968858
   24      0.000000789033
   25      0.000000356577
   26      0.000000214016
   27      0.000000111040
   28      0.000000066041
   29      0.000000038607
   30      0.000000020787
   31      0.000000009709

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.717547378349
    2     26.186711500768
    3      2.781234198799
    4      1.157868501853
    5      0.841252944631
    6      0.343855240085
    7      0.241085233913
    8      0.077346435567
    9      0.025554505834
   10      0.016530098664
   11      0.003746085082
   12      0.002061568210
   13      0.000765678347
   14      0.000497293409
   15      0.000150757090
   16      0.000093242875
   17      0.000062681465
   18      0.000033867592
   19      0.000021708290
   20      0.000009907554
   21      0.000004775358
   22      0.000002694338
   23      0.000001332889
   24      0.000000699538
   25      0.000000476094
   26      0.000000238785
   27      0.000000137020
   28      0.000000065841
   29      0.000000038996
   30      0.000000018629
   31      0.000000010632
   32      0.000000008293

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2092.07 sec 

 Job finished: Tue May 14 06:43:36 2019

