    9       0.1456535695       0.0186368486       0.0028939591
   10      -0.0387547197       0.0253968382       0.0474187322
   11      -0.1245490698       0.5293823164      -0.0021972726
   12      -0.0632992105       0.3434378997       0.1774251739
   13      -0.3205927029       0.0774582026      -0.0013896477
   14       0.1336357289       0.0376314701       0.0182528410
   15      -0.0211785265       0.0258119252      -0.0430129359
   16       0.1157537893       0.0099759310       0.0010555206
   17      -0.1639416474      -0.4333410498       0.0089897494
   18      -0.0587484451      -0.4105012785      -0.2733626688
   19      -0.0129222707      -0.0665680046       0.0199228909
   20      -0.0300979311       0.3520003277      -0.1689794374
   21       0.8695678659       0.0934436404       0.0172260117
   22      -0.0809892573       0.4495118330      -0.2120448346
   23      -0.0738490919      -0.3278885751      -0.2015552704
   24      -0.1724952499      -0.4532745091       0.1250412441
   25       0.1405377082       0.0232832461       0.0327879606
   26      -0.0157373106       0.0159665981      -0.0486430906
   27      -0.0341710797      -0.0543443686       0.0419669318
   28       0.1106870692       0.0631852229       0.0650243822
   29      -0.3481769564       0.0955158007      -0.0061935336
   30       0.0167009103       0.2787072082       0.1631901536
   31       0.0061108891      -0.0139752013      -0.0703335550
   32      -0.0202940468      -0.0119855149       0.0453349286
   33      -0.0568683440       0.5223429115      -0.0509552505
   34       0.1485971260       0.0237125046       0.0304879864
   35       0.0617694903       0.3079502457      -0.3755899412
   36       0.0158623661      -0.1822202765      -0.4099264642
   37       0.3073085532      -0.3709742172       0.2388698395
   38      -0.1836609120      -0.3975103362       0.3630221339
   39      -0.0061473103      -0.0615438911      -0.0167459773
   40      -0.0394063887       0.0358267462       0.0354802135
   41      -0.0875665219      -0.2409244476       0.3735920690
   42      -0.3846208162       0.2676705979      -0.1212150333
   43       0.1176647432       0.0278475641       0.0204437199
   44       0.1335264207       0.0263556744       0.0180553907

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0300450616      -0.0386928278      -0.1357919200
    2      -0.2164465934       1.1945961254      -1.8580382466
    3      -0.0004398268      -0.0229554978      -0.0949103676
    4       0.0083012257       0.0030048718       0.1463387217
    5      -0.4742194483       1.5203127051       1.5177887972
    6      -0.0679291989       0.0579100823      -0.0716149101
    7      -0.3451625884       1.8451894293      -1.9557343950
    8       0.4470777477      -1.6449148292       1.5469589950
    9       0.0193854107       0.0081907645       0.0121094421
   10       0.0451085484       0.0790896882      -0.0544818107
   11       0.4998094478      -2.7259167703      -0.1114207948
   12       0.6648089434      -1.8830579084      -1.0706426748
   13      -0.0425119020      -0.7084925935       0.0380682059
   14      -0.0047425863      -0.0580353093      -0.0075534372
   15       0.0252803083       0.0983527655       0.0424687895
   16      -0.0260815013       0.0119799372       0.0887566428
   17      -0.3997282373       2.1824676542      -0.1760504128
   18      -0.5911189242       2.1444150795       1.4192054944
   19      -0.0634471462       0.0747813608       0.0633459307
   20       0.4082001483      -2.1980512811       0.7984091304
   21       0.0919083045       0.3186801637       0.0284833163
   22       0.3823041307      -2.5538847618       0.8374702798
   23      -0.3968172828       1.8799096119       1.2322889512
   24      -0.3519210802       2.2595414386      -0.4302881541
   25       0.0190555879       0.0002010829      -0.0365814084
   26       0.0219809848       0.0891209210       0.0338467038
   27      -0.0589803615       0.0773050105       0.0401508114
   28       0.0618927237      -0.0664417455      -0.2272605133
   29       0.0699733688      -0.5740497541       0.2163308892
   30       0.3167432632      -1.5108164017      -0.8552900879
   31       0.0058796955       0.0527574336       0.0428896652
   32      -0.0411337399       0.0391035053       0.0560811505
   33       0.4651857674      -2.5547543588      -0.0964996083
   34      -0.0207812652      -0.0363300706      -0.0220843177
   35       0.2786176340      -1.8060058687       1.6657125948
   36      -0.3083058441       1.0263300075       2.3062474311
   37      -0.3689218139       1.9981506471      -1.4675624004
   38      -0.2242723055       1.7812724661      -1.7143023557
   39      -0.0625425951       0.0636933010      -0.0888282937
   40       0.0525069088       0.0833095618      -0.0490484411
   41      -0.1961424933       1.1469493744      -2.1176793055
   42       0.2939664752      -1.6703125803       0.6548023124
   43       0.0253976766      -0.0091225853      -0.0736662123
   44       0.0282173713       0.0252201551      -0.0724241873

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0112791730      -0.0455723058       0.0436548050
    2       0.0015147359      -0.0648607647       0.3059146093
    3       0.0223303443      -0.0874368661       0.0049546935
    4       0.0033405936       0.0614900715      -0.0092783845
    5       0.0817632577      -0.3937158330      -0.2240189968
    6      -0.0799936065      -0.0455718203      -0.0307400862
    7       0.0154925169      -0.0706876086       0.0026645847
    8      -0.0554116216       0.1931469973      -0.1151781427
    9       0.0026424767       0.0146762353      -0.0855887327
   10       0.0904134652      -0.0262528916      -0.0239804230
   11      -0.0413036446       0.0920244358       0.6355312831
   12      -0.1510653938       0.4374878019       0.3094254906
   13       0.0136458928       0.0477494336      -0.3696897782
   14       0.0550445492      -0.0615416882      -0.1811146100
   15      -0.0797361151       0.0069146625      -0.0154279803
   16       0.0029259297       0.0903354585      -0.0398331762
   17       0.1237710162      -0.6293318722      -0.2474311721
   18       0.1767039234      -0.6725448767      -0.5107657424
   19       0.0709066072       0.0124262210      -0.0110491046
   20      -0.3045263549       1.5305825324       0.5346994644
   21       0.0292303069       0.0134397442       0.4116532930
   22      -0.2315222233       0.9560446843       0.3987273180
   23       0.2046838900      -1.1847089059      -1.0753999408
   24       0.0490828396      -0.2643565959      -0.3094767513
   25       0.0379358891      -0.0306850574      -0.0900072783
   26      -0.0942551607       0.0028778253      -0.0678316714
   27       0.1002061833       0.0085608490      -0.0353389273
   28       0.0885911955      -0.1948798906       0.0320841080
   29       0.0346491887      -0.0500142597      -1.2328735420
   30      -0.0449894518       0.0898594148       1.0577950837
   31      -0.1035619121       0.0366048946      -0.0306455085
   32       0.0755676569       0.0860034397      -0.0094779572
   33       0.0281509108      -0.5587592141       0.9310069169
   34       0.0021034848       0.0524487174      -0.1876029458
   35      -0.1201415777       0.4963534797       0.7004413314
   36       0.0598646713      -0.1046979164      -0.8823445098
   37       0.0821902829      -0.5403712567       1.2766054346
   38      -0.0443564614       0.3729456866      -0.7897822003
   39      -0.0697803716      -0.0342046366      -0.0135924241
   40       0.0760193480      -0.0213090074       0.0118869827
   41      -0.0260869568      -0.0181497919       0.4929278704
   42      -0.1277202745       0.5895779145      -0.6341689748
   43       0.0212154712      -0.0660667657       0.0154834669
   44       0.0131853255      -0.0258306742       0.0571822252

Polarizability Tensor (Angs^3)

     19.682011      -12.512009       -1.070033
    -12.512009       83.864837       -7.310455
     -1.070033       -7.310455       65.776407

Smallest diagonal element: 3.4799e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      5.966930555692
    2     10.063303468606
    3      5.505453632228
    4      0.641629955635
    5      0.283322510314
    6      0.067271571677
    7      0.026262122027
    8      0.012564830779
    9      0.006852059207
   10      0.004511797774
   11      0.003104522311
   12      0.002184742300
   13      0.001544480219
   14      0.000637419010
   15      0.000269504676
   16      0.000181910079
   17      0.000166660049
   18      0.000087111377
   19      0.000112083506
   20      0.000027335384
   21      0.000021199986
   22      0.000008812501
   23      0.000003319161
   24      0.000001987510
   25      0.000001475755
   26      0.000001240485
   27      0.000000650693
   28      0.000000370371
   29      0.000000108235
   30      0.000000101533
   31      0.000000039243
   32      0.000000028344
   33      0.000000002709

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     34.077071027554
    2     57.800421830209
    3     31.704409786200
    4      2.996777676048
    5      1.566067747498
    6      0.351485311227
    7      0.176367237136
    8      0.106759462786
    9      0.084888390722
   10      0.045080300170
   11      0.018967807856
   12      0.010744259965
   13      0.005304757683
   14      0.002230317547
   15      0.001648823457
   16      0.000709342815
   17      0.000534967086
   18      0.000268732501
   19      0.000211609296
   20      0.000136846694
   21      0.000063405699
   22      0.000014572548
   23      0.000015751253
   24      0.000005514355
   25      0.000000747977
   26      0.000000600377
   27      0.000000142369
   28      0.000000103852
   29      0.000000047231
   30      0.000000020615
   31      0.000000014298
   32      0.000000008829

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.873477379756
    2     10.582577048780
    3      5.534187097008
    4      5.283827552921
    5      1.102421353812
    6      0.326579661029
    7      0.189035629995
    8      0.116237490286
    9      0.086804659356
   10      0.064163857299
   11      0.032579196861
   12      0.015149559207
   13      0.006658940165
   14      0.003539624133
   15      0.001760262212
   16      0.001805231928
   17      0.000942163030
   18      0.001288047080
   19      0.000327535686
   20      0.000173229386
   21      0.000063504314
   22      0.000035460617
   23      0.000017894040
   24      0.000012656173
   25      0.000006121314
   26      0.000002185047
   27      0.000001768541
   28      0.000000357981
   29      0.000000203813
   30      0.000000038404
   31      0.000000020360
   32      0.000000005560

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.806491910703
    2     11.521771076252
    3      3.120625957970
    4      0.802742394140
    5      0.671970101703
    6      0.484582604006
    7      0.203867991034
    8      0.089475999211
    9      0.024103488681
   10      0.012998903914
   11      0.003577967680
   12      0.002084723266
   13      0.000821293927
   14      0.000492037544
   15      0.000322975766
   16      0.000174814275
   17      0.000074922821
   18      0.000049631884
   19      0.000024827106
   20      0.000015113929
   21      0.000006895310
   22      0.000002730928
   23      0.000001404998
   24      0.000000615787
   25      0.000000263987
   26      0.000000140787
   27      0.000000074794
   28      0.000000042029
   29      0.000000026860
   30      0.000000012196
   31      0.000000008478

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.048860001706
    2     29.855413978731
    3      7.167780886801
    4      4.943001145962
    5      2.720749997437
    6      1.609883038570
    7      0.507023804706
    8      0.207600107919
    9      0.064608692724
   10      0.026685032005
   11      0.009711798689
   12      0.004924774602
   13      0.001502453390
   14      0.001108798914
   15      0.000621899067
   16      0.000347444019
   17      0.000182757895
   18      0.000075214840
   19      0.000047613455
   20      0.000023577431
   21      0.000010781678
   22      0.000004215457
   23      0.000001986852
   24      0.000000999771
   25      0.000000424734
   26      0.000000167161
   27      0.000000127083
   28      0.000000052567
   29      0.000000038434
   30      0.000000020197
   31      0.000000011857
   32      0.000000007875

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.920322108479
    2     36.671196709020
    3      2.873426567203
    4      1.352164785341
    5      0.571454889584
    6      0.399046307216
    7      0.252664115198
    8      0.135726496164
    9      0.060026867971
   10      0.031309323574
   11      0.017358930104
   12      0.009458575338
   13      0.006398235574
   14      0.003430920694
   15      0.001904178851
   16      0.000708996569
   17      0.000247125984
   18      0.000171204176
   19      0.000072824226
   20      0.000035758401
   21      0.000026382734
   22      0.000012822734
   23      0.000008299518
   24      0.000003830746
   25      0.000002398965
   26      0.000001596278
   27      0.000000950329
   28      0.000000509370
   29      0.000000294729
   30      0.000000123078
   31      0.000000055446
   32      0.000000027032
   33      0.000000010777
   34      0.000000005751

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 3.4799e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.221421121406
    2     11.868550039592
    3      6.060418909705
    4      1.663493931315
    5      0.285946226883
    6      0.076644527438
    7      0.041277034563
    8      0.026533067525
    9      0.021800637258
   10      0.012869012296
   11      0.005526409212
   12      0.002588385345
   13      0.001014136070
   14      0.000574871923
   15      0.000334653218
   16      0.000153432404
   17      0.000166039597
   18      0.000091139695
   19      0.000074126937
   20      0.000042528635
   21      0.000008284771
   22      0.000007218141
   23      0.000003962007
   24      0.000002793651
   25      0.000001717687
   26      0.000001198342
   27      0.000000633915
   28      0.000000290936
   29      0.000000056872
   30      0.000000023198
   31      0.000000012816
   32      0.000000005194

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.545467735269
    2     66.240559077773
    3     35.172482072957
    4      1.679268914688
    5      1.289355437111
    6      0.189611701514
    7      0.068748165249
    8      0.019593062920
    9      0.009801462282
   10      0.004982514783
   11      0.002678577139
   12      0.002079539985
   13      0.001532339591
   14      0.001074730358
   15      0.000583981418
   16      0.000281571027
   17      0.000246095171
   18      0.000072529227
   19      0.000061836279
   20      0.000014197188
   21      0.000011329792
   22      0.000004764844
   23      0.000003862809
   24      0.000001667495
   25      0.000001222328
   26      0.000000497079
   27      0.000000281869
   28      0.000000077206
   29      0.000000032144
   30      0.000000021400
   31      0.000000008268

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      8.579877878126
    2      8.584742214218
    3      3.439072826866
    4      6.652785301536
    5      1.636692165097
    6      0.782009573361
    7      0.607352853505
    8      0.406643365436
    9      0.165445408455
   10      0.064273956049
   11      0.025605306669
   12      0.013321344993
   13      0.006474928276
   14      0.003797085819
   15      0.001080178249
   16      0.000760673643
   17      0.000611348464
   18      0.000286081471
   19      0.000128000258
   20      0.000036979690
   21      0.000027844155
   22      0.000015653632
   23      0.000005317049
   24      0.000006115330
   25      0.000001553742
   26      0.000000445968
   27      0.000000275319
   28      0.000000102373
   29      0.000000063593
   30      0.000000053610
   31      0.000000031185
   32      0.000000033370
   33      0.000000011447
   34      0.000000005510

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.250919003258
    2      1.515005849906
    3      0.221468709629
    4      0.156923704750
    5      0.062514734556
    6      0.049046422502
    7      0.025470088141
    8      0.018380500498
    9      0.004443973989
   10      0.002483086250
   11      0.001097927927
   12      0.000698253160
   13      0.000370739064
   14      0.000251293882
   15      0.000119270450
   16      0.000076339905
   17      0.000034350585
   18      0.000018473276
   19      0.000010915179
   20      0.000007243639
   21      0.000004998895
   22      0.000002798971
   23      0.000001570101
   24      0.000000619518
   25      0.000000330094
   26      0.000000201426
   27      0.000000118327
   28      0.000000065668
   29      0.000000038195
   30      0.000000015949
   31      0.000000011637
   32      0.000000009447

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.383315962923
    2      6.509974602816
    3      1.061362903725
    4      0.909171428028
    5      0.337547377754
    6      0.262294440702
    7      0.106106248861
    8      0.052295809404
    9      0.017216691057
   10      0.005681979741
   11      0.003148171182
   12      0.001268084666
   13      0.000843026369
   14      0.000391558106
   15      0.000274775994
   16      0.000165990224
   17      0.000097020539
   18      0.000042693990
   19      0.000025521449
   20      0.000018265280
   21      0.000012399549
   22      0.000008069001
   23      0.000003596824
   24      0.000001462202
   25      0.000000766817
   26      0.000000410173
   27      0.000000216807
   28      0.000000137082
   29      0.000000069640
   30      0.000000041565
   31      0.000000020090
   32      0.000000011765
   33      0.000000010889
   34      0.000000014299
   35      0.000000016085
   36      0.000000012239
   37      0.000000009748

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     14.105916692160
    2     17.831212699445
    3      1.767675402045
    4      0.702088607607
    5      0.334320502146
    6      0.243188865408
    7      0.113231167351
    8      0.074169643185
    9      0.022276996977
   10      0.012254084961
   11      0.006871594685
   12      0.004293325515
   13      0.003078541255
   14      0.001888734782
   15      0.000876573290
   16      0.000488192968
   17      0.000234188799
   18      0.000105319027
   19      0.000040371286
   20      0.000031122657
   21      0.000018648867
   22      0.000009587036
   23      0.000006140411
   24      0.000002714454
   25      0.000001331656
   26      0.000000725273
   27      0.000000499652
   28      0.000000251292
   29      0.000000167503
   30      0.000000059886
   31      0.000000031752
   32      0.000000014581
   33      0.000000008969

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2100.17 sec 

 Job finished: Tue May 14 11:27:22 2019

