    7      -0.0982140116      -0.3828970710       0.3843783263
    8      -0.0290853441       0.3161400659      -0.2749536006
    9       0.1456669783       0.0186322318       0.0029035481
   10      -0.0387322951       0.0253798263       0.0474075478
   11      -0.1245963509       0.5300131579      -0.0021951704
   12      -0.0632329035       0.3435713115       0.1771648350
   13      -0.3206090193       0.0774793207      -0.0011629338
   14       0.1335850929       0.0376076013       0.0182203887
   15      -0.0211188631       0.0257749912      -0.0429908446
   16       0.1157621951       0.0099822197       0.0010510403
   17      -0.1638692059      -0.4338650234       0.0090250975
   18      -0.0588831785      -0.4104017877      -0.2731121123
   19      -0.0128904006      -0.0665328929       0.0199321824
   20      -0.0302926628       0.3524810149      -0.1688296496
   21       0.8695069996       0.0934864945       0.0172879812
   22      -0.0808862606       0.4494036038      -0.2120890676
   23      -0.0734449496      -0.3284667892      -0.2019796258
   24      -0.1724615518      -0.4534266045       0.1248721598
   25       0.1405249573       0.0233025746       0.0327907562
   26      -0.0157334735       0.0159648726      -0.0486482679
   27      -0.0341571300      -0.0543529274       0.0419512978
   28       0.1103885722       0.0630405672       0.0648849369
   29      -0.3482184958       0.0955861574      -0.0061188951
   30       0.0166830524       0.2793238403       0.1634012471
   31       0.0060888173      -0.0138836710      -0.0703209796
   32      -0.0203116942      -0.0119852013       0.0452984820
   33      -0.0569590228       0.5226598464      -0.0509685884
   34       0.1485963717       0.0236954511       0.0304839415
   35       0.0616993050       0.3079780817      -0.3758666052
   36       0.0159260466      -0.1824997459      -0.4100011782
   37       0.3072563880      -0.3709991726       0.2388033936
   38      -0.1836241467      -0.3976808310       0.3633563299
   39      -0.0061531578      -0.0615421162      -0.0167588818
   40      -0.0394060499       0.0358214660       0.0354815498
   41      -0.0875392199      -0.2409224481       0.3737166201
   42      -0.3846696387       0.2676699318      -0.1211788357
   43       0.1176623989       0.0278506539       0.0204477708
   44       0.1335526878       0.0263408969       0.0180477317

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0300351699      -0.0386447665      -0.1357749556
    2      -0.2165220059       1.1952916281      -1.8588508727
    3      -0.0004724569      -0.0229648186      -0.0949510732
    4       0.0082894384       0.0030090926       0.1463293699
    5      -0.4744964634       1.5210486615       1.5184483739
    6      -0.0679162928       0.0579624730      -0.0716207839
    7      -0.3455684759       1.8474126486      -1.9582099438
    8       0.4471946071      -1.6454874922       1.5494461901
    9       0.0194140298       0.0082360630       0.0120674498
   10       0.0450828443       0.0791186768      -0.0544851157
   11       0.5005465392      -2.7296311468      -0.1115188318
   12       0.6650167083      -1.8839938634      -1.0695172929
   13      -0.0424845016      -0.7086431928       0.0369283225
   14      -0.0046890094      -0.0580654740      -0.0075519536
   15       0.0252459026       0.0984305164       0.0424558010
   16      -0.0260684343       0.0119678306       0.0887853198
   17      -0.4002109567       2.1856737960      -0.1764316469
   18      -0.5908713219       2.1441377669       1.4180466152
   19      -0.0634379493       0.0748526634       0.0633122509
   20       0.4087891303      -2.2008965274       0.7978609624
   21       0.0919901879       0.3183675935       0.0279821822
   22       0.3821786377      -2.5535465401       0.8377462280
   23      -0.3973742193       1.8830769708       1.2348767386
   24      -0.3522909032       2.2607816256      -0.4291771665
   25       0.0190499662       0.0000841797      -0.0365583050
   26       0.0219804238       0.0891715044       0.0338975375
   27      -0.0590042591       0.0773464542       0.0401999150
   28       0.0617602143      -0.0658990482      -0.2266322217
   29       0.0702524640      -0.5742622761       0.2154338918
   30       0.3169687323      -1.5149332097      -0.8558038674
   31       0.0056744100       0.0525872065       0.0429231708
   32      -0.0408786560       0.0390929895       0.0560089480
   33       0.4656826692      -2.5573825549      -0.0962716975
   34      -0.0208084676      -0.0362226062      -0.0220964353
   35       0.2786940328      -1.8065146767       1.6680731438
   36      -0.3085977445       1.0282190521       2.3071858465
   37      -0.3690080473       1.9981777225      -1.4675369442
   38      -0.2244484946       1.7828030622      -1.7170276541
   39      -0.0625272676       0.0637250212      -0.0887972687
   40       0.0524793489       0.0833210448      -0.0490072855
   41      -0.1961321688       1.1472186085      -2.1188421530
   42       0.2939817126      -1.6702302139       0.6547244805
   43       0.0253610179      -0.0091251137      -0.0736799883
   44       0.0281399086       0.0253286687      -0.0723892806

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0112799093      -0.0455540949       0.0436694941
    2       0.0015757832      -0.0651433786       0.3064101978
    3       0.0223402933      -0.0874387660       0.0049543393
    4       0.0033443812       0.0614726613      -0.0092492234
    5       0.0818719600      -0.3941369902      -0.2244073462
    6      -0.0799753762      -0.0455407888      -0.0307249646
    7       0.0155353957      -0.0709083984       0.0024616240
    8      -0.0555787354       0.1936699373      -0.1152417544
    9       0.0026160043       0.0147784722      -0.0855744468
   10       0.0903808474      -0.0262098447      -0.0239638188
   11      -0.0413799124       0.0921902405       0.6359855064
   12      -0.1512984058       0.4381105261       0.3104853149
   13       0.0137131971       0.0477579128      -0.3701879618
   14       0.0548439266      -0.0611090820      -0.1802777418
   15      -0.0797093206       0.0068609222      -0.0154905555
   16       0.0029482744       0.0903212735      -0.0398276867
   17       0.1239588193      -0.6296121975      -0.2471529002
   18       0.1769351564      -0.6734801154      -0.5114111593
   19       0.0709324290       0.0123954370      -0.0111002348
   20      -0.3043421530       1.5291179582       0.5348196531
   21       0.0292026795       0.0134142085       0.4118531451
   22      -0.2316921726       0.9569971061       0.3986313790
   23       0.2043925896      -1.1834477050      -1.0773533144
   24       0.0493236183      -0.2655184513      -0.3097559591
   25       0.0379516421      -0.0306812866      -0.0900916735
   26      -0.0942383752       0.0028470509      -0.0678119456
   27       0.1001938558       0.0085283941      -0.0353229539
   28       0.0885048215      -0.1953686393       0.0319804084
   29       0.0345490036      -0.0498168559      -1.2320039786
   30      -0.0452937493       0.0925306046       1.0576093407
   31      -0.1030894324       0.0363616641      -0.0306499204
   32       0.0752883412       0.0854722791      -0.0093173273
   33       0.0277963086      -0.5566697864       0.9305939654
   34       0.0021255158       0.0524112303      -0.1875134450
   35      -0.1201377503       0.4968435605       0.6982355559
   36       0.0601711963      -0.1059505307      -0.8836307007
   37       0.0822148792      -0.5401764585       1.2773859450
   38      -0.0442269406       0.3716062999      -0.7875451585
   39      -0.0697959612      -0.0342402690      -0.0136152228
   40       0.0760402746      -0.0213340807       0.0118606684
   41      -0.0260171715      -0.0185945127       0.4940455143
   42      -0.1276758527       0.5892214451      -0.6344137249
   43       0.0212315943      -0.0661240584       0.0154460179
   44       0.0131886115      -0.0258528931       0.0572070494

Polarizability Tensor (Angs^3)

     19.682355      -12.514118       -1.070174
    -12.514118       83.875086       -7.303689
     -1.070173       -7.303689       65.760897

Smallest diagonal element: 3.4802e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      5.952222430490
    2     10.034756842451
    3      5.495942023749
    4      0.641286475494
    5      0.282893172198
    6      0.067305466010
    7      0.026277489956
    8      0.012623966844
    9      0.006923283175
   10      0.004579807062
   11      0.003154444560
   12      0.002211105009
   13      0.001556613974
   14      0.000636265825
   15      0.000269281267
   16      0.000180691835
   17      0.000166710628
   18      0.000086307126
   19      0.000111069171
   20      0.000026545076
   21      0.000021293555
   22      0.000008766297
   23      0.000003328736
   24      0.000002007212
   25      0.000001492627
   26      0.000001262350
   27      0.000000656629
   28      0.000000380691
   29      0.000000107587
   30      0.000000103192
   31      0.000000038886
   32      0.000000027464
   33      0.000000002734

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     33.991960792981
    2     57.633649353003
    3     31.648698355558
    4      2.993796606495
    5      1.563768012168
    6      0.351623022112
    7      0.176780346495
    8      0.107459168757
    9      0.085345972923
   10      0.045147781701
   11      0.018964224814
   12      0.010738654716
   13      0.005296897423
   14      0.002221804739
   15      0.001647386079
   16      0.000708109176
   17      0.000533543161
   18      0.000266569083
   19      0.000211926660
   20      0.000136062496
   21      0.000063600517
   22      0.000014701007
   23      0.000015825203
   24      0.000005550243
   25      0.000000749453
   26      0.000000602921
   27      0.000000141161
   28      0.000000102298
   29      0.000000046661
   30      0.000000020281
   31      0.000000014163
   32      0.000000008803

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.867375135542
    2     10.562569164342
    3      5.530940391406
    4      5.282675618439
    5      1.104493307322
    6      0.326470246497
    7      0.189188213831
    8      0.116299067090
    9      0.086817327194
   10      0.064165687579
   11      0.032578958306
   12      0.015097854368
   13      0.006637137536
   14      0.003537270482
   15      0.001753006030
   16      0.001800393953
   17      0.000939367739
   18      0.001281964742
   19      0.000326786191
   20      0.000171556136
   21      0.000063465577
   22      0.000035250644
   23      0.000017931201
   24      0.000012696635
   25      0.000006198117
   26      0.000002135615
   27      0.000001742146
   28      0.000000351166
   29      0.000000201674
   30      0.000000038037
   31      0.000000020064
   32      0.000000005443

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.805240915139
    2     11.520202622588
    3      3.120403786908
    4      0.802330838949
    5      0.671546308791
    6      0.484493600713
    7      0.203631128994
    8      0.089543004800
    9      0.024104483803
   10      0.012999672465
   11      0.003580728925
   12      0.002085722296
   13      0.000819049831
   14      0.000490416115
   15      0.000321813737
   16      0.000174108542
   17      0.000074833845
   18      0.000049603461
   19      0.000024796112
   20      0.000015098636
   21      0.000006873032
   22      0.000002724656
   23      0.000001399285
   24      0.000000612601
   25      0.000000262163
   26      0.000000139476
   27      0.000000074154
   28      0.000000041724
   29      0.000000026781
   30      0.000000012233
   31      0.000000008612

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.031430515925
    2     29.836439590963
    3      7.163679426022
    4      4.939926223258
    5      2.720296499271
    6      1.609073226447
    7      0.506942847068
    8      0.207502236121
    9      0.064619105618
   10      0.026707951599
   11      0.009729838078
   12      0.004924715249
   13      0.001517018167
   14      0.001120330506
   15      0.000632592814
   16      0.000352419913
   17      0.000184188241
   18      0.000075384424
   19      0.000047719424
   20      0.000023689851
   21      0.000010802071
   22      0.000004232334
   23      0.000001986365
   24      0.000001000493
   25      0.000000425390
   26      0.000000167243
   27      0.000000126975
   28      0.000000052854
   29      0.000000038605
   30      0.000000020325
   31      0.000000011948
   32      0.000000008369

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.907663861503
    2     36.664286818343
    3      2.871961317477
    4      1.351860884433
    5      0.570810958283
    6      0.398499297606
    7      0.252505692882
    8      0.135689334586
    9      0.059981653449
   10      0.031312977149
   11      0.017345420341
   12      0.009457947979
   13      0.006400741572
   14      0.003426295076
   15      0.001904181049
   16      0.000706746508
   17      0.000246619410
   18      0.000170754285
   19      0.000072645165
   20      0.000035656687
   21      0.000026305737
   22      0.000012777358
   23      0.000008260386
   24      0.000003816006
   25      0.000002387795
   26      0.000001589720
   27      0.000000947488
   28      0.000000508144
   29      0.000000294020
   30      0.000000122653
   31      0.000000055396
   32      0.000000026980
   33      0.000000010747
   34      0.000000005849

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 3.4802e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.224120244331
    2     11.872531942240
    3      6.068067659878
    4      1.662356496533
    5      0.286081561961
    6      0.076534157944
    7      0.041159045944
    8      0.026420678979
    9      0.021708097857
   10      0.012835507640
   11      0.005516510598
   12      0.002584677169
   13      0.001013356920
   14      0.000575338076
   15      0.000335420743
   16      0.000154081516
   17      0.000166614976
   18      0.000091822718
   19      0.000074433341
   20      0.000042644696
   21      0.000008280339
   22      0.000007213631
   23      0.000003959281
   24      0.000002795670
   25      0.000001721954
   26      0.000001200204
   27      0.000000633966
   28      0.000000291541
   29      0.000000057038
   30      0.000000023264
   31      0.000000012857
   32      0.000000005227

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.560269110570
    2     66.256832237847
    3     35.209845966236
    4      1.678680140793
    5      1.289742380405
    6      0.189855060403
    7      0.068711014355
    8      0.019626780872
    9      0.009856810406
   10      0.005074244194
   11      0.002789110174
   12      0.002187826951
   13      0.001615606326
   14      0.001116522194
   15      0.000596503270
   16      0.000282236186
   17      0.000248105956
   18      0.000072526807
   19      0.000061092406
   20      0.000013982406
   21      0.000011135213
   22      0.000004637780
   23      0.000003723150
   24      0.000001630145
   25      0.000001202930
   26      0.000000484343
   27      0.000000283467
   28      0.000000077814
   29      0.000000031886
   30      0.000000020764
   31      0.000000008244

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      8.574921685251
    2      8.565265089844
    3      3.440981409373
    4      6.641571907693
    5      1.637796862271
    6      0.781073295142
    7      0.606603781195
    8      0.406007623778
    9      0.165175917433
   10      0.064134756127
   11      0.025557686882
   12      0.013310066046
   13      0.006472737709
   14      0.003816751046
   15      0.001078310751
   16      0.000760663207
   17      0.000610163757
   18      0.000285035469
   19      0.000127774593
   20      0.000036981019
   21      0.000027758211
   22      0.000015544541
   23      0.000005307442
   24      0.000006081394
   25      0.000001548829
   26      0.000000445723
   27      0.000000274330
   28      0.000000103509
   29      0.000000064544
   30      0.000000054634
   31      0.000000031781
   32      0.000000034174
   33      0.000000011438
   34      0.000000005492

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.249450011778
    2      1.512748817136
    3      0.221082760619
    4      0.156704001037
    5      0.062264391752
    6      0.048818668390
    7      0.025368672554
    8      0.018386753091
    9      0.004445409319
   10      0.002481858417
   11      0.001093706756
   12      0.000694550147
   13      0.000368632083
   14      0.000249566089
   15      0.000118969153
   16      0.000076267096
   17      0.000034276332
   18      0.000018458923
   19      0.000010893865
   20      0.000007228655
   21      0.000004986980
   22      0.000002799601
   23      0.000001571068
   24      0.000000619649
   25      0.000000330800
   26      0.000000201115
   27      0.000000118026
   28      0.000000065814
   29      0.000000038363
   30      0.000000016089
   31      0.000000011783
   32      0.000000009623

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.382055558521
    2      6.507580316909
    3      1.059646846738
    4      0.906501203497
    5      0.336419350272
    6      0.261761804191
    7      0.106014346779
    8      0.052311863494
    9      0.017215567788
   10      0.005674604863
   11      0.003159290187
   12      0.001277267733
   13      0.000851955774
   14      0.000396716368
   15      0.000277851162
   16      0.000167106463
   17      0.000097694314
   18      0.000042865651
   19      0.000025659213
   20      0.000018363137
   21      0.000012457675
   22      0.000008086569
   23      0.000003621261
   24      0.000001470673
   25      0.000000775483
   26      0.000000413459
   27      0.000000220322
   28      0.000000138595
   29      0.000000070193
   30      0.000000041782
   31      0.000000020025
   32      0.000000011706
   33      0.000000010879
   34      0.000000014003
   35      0.000000015157
   36      0.000000011913
   37      0.000000010443
   38      0.000000009484

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     14.089230150614
    2     17.807128270979
    3      1.766284048292
    4      0.700775396025
    5      0.333934782243
    6      0.242705785751
    7      0.112975636991
    8      0.074096715717
    9      0.022123563308
   10      0.011974467129
   11      0.006898554206
   12      0.004283269657
   13      0.003126060232
   14      0.001883954920
   15      0.000881807058
   16      0.000491094035
   17      0.000233665535
   18      0.000105228017
   19      0.000040228405
   20      0.000030975841
   21      0.000018641607
   22      0.000009547900
   23      0.000006087548
   24      0.000002692662
   25      0.000001350651
   26      0.000000732215
   27      0.000000504791
   28      0.000000252698
   29      0.000000169648
   30      0.000000059666
   31      0.000000031229
   32      0.000000014248
   33      0.000000008990

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2101.05 sec 

 Job finished: Tue May 14 12:38:18 2019

