    8      -0.0289572771       0.3182531353      -0.2777337623
    9       0.1455748555       0.0186711790       0.0029760749
   10      -0.0387044280       0.0253375704       0.0474243718
   11      -0.1245936417       0.5340223290      -0.0024902508
   12      -0.0640244625       0.3468121561       0.1781592740
   13      -0.3205417529       0.0774769358      -0.0006376013
   14       0.1336332287       0.0374822560       0.0182658907
   15      -0.0211641653       0.0257095753      -0.0429747479
   16       0.1158484709       0.0099786599       0.0009737749
   17      -0.1639269146      -0.4370960937       0.0090478729
   18      -0.0583555713      -0.4133946723      -0.2738269060
   19      -0.0130547680      -0.0665825166       0.0200258463
   20      -0.0307507146       0.3551471308      -0.1700329134
   21       0.8692503699       0.0946999050       0.0180625007
   22      -0.0812248641       0.4534993108      -0.2138316929
   23      -0.0730307760      -0.3302640560      -0.2027714872
   24      -0.1712397353      -0.4592774754       0.1243629266
   25       0.1405530367       0.0234791948       0.0327514470
   26      -0.0156977378       0.0158578427      -0.0486911088
   27      -0.0340799661      -0.0545307278       0.0418208383
   28       0.1103052829       0.0628510760       0.0647116078
   29      -0.3479761814       0.0957247236      -0.0052595036
   30       0.0161097556       0.2817622040       0.1632861201
   31       0.0059692509      -0.0138984928      -0.0704856992
   32      -0.0203191026      -0.0120650476       0.0454092342
   33      -0.0587904533       0.5298364997      -0.0507724279
   34       0.1487523118       0.0237132364       0.0305149823
   35       0.0608096515       0.3103043105      -0.3803305719
   36       0.0160930893      -0.1843065060      -0.4128847343
   37       0.3074173643      -0.3718957133       0.2404763839
   38      -0.1823109822      -0.4018606951       0.3683223273
   39      -0.0062102449      -0.0616635406      -0.0167343180
   40      -0.0393999906       0.0357003988       0.0355231966
   41      -0.0874343354      -0.2424194153       0.3767626611
   42      -0.3848536679       0.2682075606      -0.1217220414
   43       0.1175762595       0.0277690202       0.0204602403
   44       0.1335856334       0.0263292772       0.0181020628

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0299385759      -0.0384260581      -0.1357822248
    2      -0.2177277976       1.2033312961      -1.8702397524
    3      -0.0006284257      -0.0230661125      -0.0951454138
    4       0.0081669352       0.0030129197       0.1464458308
    5      -0.4780226996       1.5326364082       1.5287328316
    6      -0.0679828966       0.0583996700      -0.0719269952
    7      -0.3478377860       1.8598768371      -1.9707911168
    8       0.4499844814      -1.6557796196       1.5621963562
    9       0.0194626419       0.0078798111       0.0117380851
   10       0.0450378748       0.0795537976      -0.0548048496
   11       0.5040495403      -2.7475509100      -0.1101688419
   12       0.6703266365      -1.9000589943      -1.0755676541
   13      -0.0432956752      -0.7086767672       0.0350934392
   14      -0.0047815181      -0.0572639694      -0.0078499213
   15       0.0250101350       0.0985534987       0.0421680975
   16      -0.0263742256       0.0120820709       0.0890897140
   17      -0.4027101738       2.2009437348      -0.1777434520
   18      -0.5939881351       2.1607317373       1.4228448087
   19      -0.0632878978       0.0750468292       0.0630938680
   20       0.4112198982      -2.2154626642       0.8045823996
   21       0.0933133417       0.3122453617       0.0242342695
   22       0.3850341923      -2.5764518681       0.8466426650
   23      -0.3991637171       1.8931151631       1.2391442010
   24      -0.3578933520       2.2929729315      -0.4260897245
   25       0.0190046049      -0.0007598016      -0.0363220066
   26       0.0218468417       0.0899616714       0.0343097322
   27      -0.0591880064       0.0781238487       0.0406373974
   28       0.0615743560      -0.0649267192      -0.2258636628
   29       0.0712786997      -0.5754748802       0.2086147267
   30       0.3188686587      -1.5299399468      -0.8539972415
   31       0.0058318958       0.0528816968       0.0431062318
   32      -0.0411092296       0.0393473174       0.0559595254
   33       0.4729800168      -2.5981130329      -0.0968494281
   34      -0.0212197983      -0.0362586265      -0.0224483424
   35       0.2797737516      -1.8194832315       1.6954475778
   36      -0.3114798710       1.0385336365       2.3233843755
   37      -0.3696032442       2.0029555978      -1.4765483818
   38      -0.2267192731       1.8079189477      -1.7463540843
   39      -0.0624215091       0.0644765801      -0.0890741948
   40       0.0522363484       0.0839174365      -0.0490537522
   41      -0.1971743772       1.1556476569      -2.1360543857
   42       0.2944628557      -1.6731346311       0.6576981376
   43       0.0251453162      -0.0087753244      -0.0738374709
   44       0.0280620104       0.0254567009      -0.0726513729

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0112462861      -0.0453779390       0.0437317177
    2       0.0015099010      -0.0626497641       0.3027784064
    3       0.0221555102      -0.0873073551       0.0049352914
    4       0.0033043058       0.0612698768      -0.0089992461
    5       0.0808360784      -0.3915957828      -0.2209468042
    6      -0.0798776928      -0.0453156681      -0.0305049922
    7       0.0137570708      -0.0616613233      -0.0129183638
    8      -0.0555247749       0.1921798803      -0.1008977563
    9       0.0025558334       0.0151715117      -0.0862399189
   10       0.0902172521      -0.0260241397      -0.0237487615
   11      -0.0388507993       0.0785919988       0.6391390821
   12      -0.1503873852       0.4342311529       0.3164304049
   13       0.0139717730       0.0466681152      -0.3773199887
   14       0.0546639682      -0.0613061250      -0.1802904507
   15      -0.0797817827       0.0070942688      -0.0155015733
   16       0.0029680131       0.0902235024      -0.0395974966
   17       0.1230630261      -0.6225264628      -0.2436078859
   18       0.1780253003      -0.6760152430      -0.5156345634
   19       0.0709801527       0.0126531025      -0.0110591585
   20      -0.3038849065       1.5271001570       0.5342801957
   21       0.0295559152       0.0118279135       0.4097010814
   22      -0.2327145752       0.9605476601       0.4004011739
   23       0.2037226513      -1.1834358269      -1.0766733958
   24       0.0493664458      -0.2659301582      -0.3090609788
   25       0.0379781540      -0.0310345314      -0.0901872298
   26      -0.0941901750       0.0029012140      -0.0676245716
   27       0.1000959073       0.0085645764      -0.0351513355
   28       0.0886610695      -0.1954798545       0.0323113772
   29       0.0338509081      -0.0479314441      -1.2275638035
   30      -0.0455415586       0.0957736228       1.0552774459
   31      -0.1031732019       0.0361614587      -0.0307728323
   32       0.0754600445       0.0854109383      -0.0091896049
   33       0.0275096674      -0.5548347170       0.9291353078
   34       0.0021355185       0.0524909289      -0.1867991967
   35      -0.1199020734       0.4975450170       0.6895383922
   36       0.0607201113      -0.1076788701      -0.8861543368
   37       0.0823323099      -0.5407547735       1.2780159220
   38      -0.0437838959       0.3684658132      -0.7819420012
   39      -0.0698743573      -0.0343377511      -0.0137877261
   40       0.0761205793      -0.0214218970       0.0117244210
   41      -0.0259940862      -0.0195726460       0.4968307341
   42      -0.1277242095       0.5894419863      -0.6346805397
   43       0.0212226976      -0.0661397962       0.0154673668
   44       0.0132190239      -0.0259826267       0.0571561924

Polarizability Tensor (Angs^3)

     19.690820      -12.556824       -1.075727
    -12.556824       84.099834       -7.275518
     -1.075727       -7.275518       65.774343

Smallest diagonal element: 3.4624e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      5.903142111623
    2      9.968052829387
    3      5.489040432587
    4      0.641620028887
    5      0.280774216358
    6      0.067373498754
    7      0.025971106016
    8      0.012298274825
    9      0.006465219527
   10      0.004127234347
   11      0.002800335050
   12      0.002015562043
   13      0.001452164748
   14      0.000622055712
   15      0.000261973908
   16      0.000178738551
   17      0.000161966405
   18      0.000088026951
   19      0.000110520437
   20      0.000028834254
   21      0.000020723051
   22      0.000008701126
   23      0.000003134583
   24      0.000001803029
   25      0.000001283318
   26      0.000001035237
   27      0.000000548535
   28      0.000000298198
   29      0.000000092991
   30      0.000000084120
   31      0.000000033702
   32      0.000000026002
   33      0.000000002285

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     33.713213657776
    2     57.253389214668
    3     31.611961485386
    4      2.989468485772
    5      1.551940997317
    6      0.350506617638
    7      0.173365602067
    8      0.103189917257
    9      0.082143576951
   10      0.044358159566
   11      0.018937711422
   12      0.010822783952
   13      0.005311811433
   14      0.002219660270
   15      0.001654525334
   16      0.000717177190
   17      0.000539049326
   18      0.000265848136
   19      0.000218272589
   20      0.000132445272
   21      0.000063856875
   22      0.000015181480
   23      0.000015575253
   24      0.000005755086
   25      0.000000735927
   26      0.000000619283
   27      0.000000142829
   28      0.000000099254
   29      0.000000049855
   30      0.000000022404
   31      0.000000016076
   32      0.000000009807

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.830295362610
    2     10.507550544059
    3      5.533899269906
    4      5.317062118810
    5      1.114351945317
    6      0.327050359090
    7      0.189210201144
    8      0.115643317369
    9      0.086257464849
   10      0.063807415729
   11      0.032359867847
   12      0.015018441196
   13      0.006633889419
   14      0.003548166151
   15      0.001743985979
   16      0.001798930624
   17      0.000937935747
   18      0.001276647865
   19      0.000321769580
   20      0.000165563557
   21      0.000063103889
   22      0.000034273679
   23      0.000018194729
   24      0.000012753834
   25      0.000006618575
   26      0.000002220050
   27      0.000001784031
   28      0.000000360100
   29      0.000000203717
   30      0.000000038872
   31      0.000000019703
   32      0.000000005374

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.799213492884
    2     11.510736595063
    3      3.124204903558
    4      0.803376481182
    5      0.673155034263
    6      0.486843691208
    7      0.203518280008
    8      0.090188218626
    9      0.024191033284
   10      0.013045186382
   11      0.003589989011
   12      0.002084215626
   13      0.000808947932
   14      0.000482581291
   15      0.000314552854
   16      0.000171285082
   17      0.000074988379
   18      0.000049716878
   19      0.000024666740
   20      0.000015061297
   21      0.000006809806
   22      0.000002712549
   23      0.000001383831
   24      0.000000605126
   25      0.000000257576
   26      0.000000135957
   27      0.000000073125
   28      0.000000040908
   29      0.000000026519
   30      0.000000012348
   31      0.000000008541

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     25.954296483087
    2     29.775374062671
    3      7.166216708992
    4      4.948361238418
    5      2.728389809109
    6      1.614618350702
    7      0.508632308269
    8      0.207851795113
    9      0.065140959733
   10      0.026844342562
   11      0.009878332375
   12      0.004985730676
   13      0.001630734719
   14      0.001203664738
   15      0.000710143017
   16      0.000386433417
   17      0.000193472702
   18      0.000076690507
   19      0.000048569616
   20      0.000024228716
   21      0.000011119457
   22      0.000004308596
   23      0.000002040441
   24      0.000001016463
   25      0.000000437253
   26      0.000000170378
   27      0.000000129253
   28      0.000000055023
   29      0.000000039643
   30      0.000000021002
   31      0.000000012295
   32      0.000000008918

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     27.783480685227
    2     36.529027214657
    3      2.860216467918
    4      1.349843747273
    5      0.564038811486
    6      0.393497216402
    7      0.249725729261
    8      0.134566987643
    9      0.060169351032
   10      0.031302167046
   11      0.017370499158
   12      0.009485056114
   13      0.006438888194
   14      0.003444415471
   15      0.001929474311
   16      0.000708245371
   17      0.000248076305
   18      0.000172402632
   19      0.000072971823
   20      0.000035448422
   21      0.000026211186
   22      0.000012679637
   23      0.000008174590
   24      0.000003798609
   25      0.000002357655
   26      0.000001577465
   27      0.000000947531
   28      0.000000509274
   29      0.000000294394
   30      0.000000124004
   31      0.000000055003
   32      0.000000026930
   33      0.000000010659
   34      0.000000005723

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 3.4624e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.273979458218
    2     12.009261396027
    3      6.170351834829
    4      1.662844478495
    5      0.288158274260
    6      0.076348927775
    7      0.041338184335
    8      0.026551603098
    9      0.021782447180
   10      0.012767759108
   11      0.005490382933
   12      0.002542783487
   13      0.000997613468
   14      0.000570741425
   15      0.000334882884
   16      0.000152619025
   17      0.000166845615
   18      0.000090561762
   19      0.000074406100
   20      0.000042003338
   21      0.000008177404
   22      0.000007137524
   23      0.000003981866
   24      0.000002868182
   25      0.000001788272
   26      0.000001259574
   27      0.000000654639
   28      0.000000292221
   29      0.000000058069
   30      0.000000024125
   31      0.000000012875
   32      0.000000005464

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.837784936504
    2     66.950226552314
    3     35.723670178982
    4      1.680067669642
    5      1.296200544180
    6      0.190563918067
    7      0.068292796355
    8      0.019302758923
    9      0.009553534573
   10      0.004681949675
   11      0.002328546024
   12      0.001726578689
   13      0.001246089429
   14      0.000911424008
   15      0.000530222793
   16      0.000278060771
   17      0.000233982555
   18      0.000070571343
   19      0.000062840696
   20      0.000014713222
   21      0.000011996058
   22      0.000005122917
   23      0.000004184828
   24      0.000001760295
   25      0.000001252420
   26      0.000000528827
   27      0.000000278877
   28      0.000000077526
   29      0.000000029887
   30      0.000000021735
   31      0.000000007207

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      8.539421996206
    2      8.357183908490
    3      3.391339104143
    4      6.630855988226
    5      1.657008075123
    6      0.786197059103
    7      0.609535673904
    8      0.405469548914
    9      0.164313609585
   10      0.063309139494
   11      0.025241382554
   12      0.013096291068
   13      0.006380180768
   14      0.003890823963
   15      0.001061660156
   16      0.000756105770
   17      0.000609353548
   18      0.000279639041
   19      0.000131285121
   20      0.000037832861
   21      0.000028032420
   22      0.000014797706
   23      0.000005230034
   24      0.000005839239
   25      0.000001507097
   26      0.000000431807
   27      0.000000267060
   28      0.000000101132
   29      0.000000063487
   30      0.000000053910
   31      0.000000032748
   32      0.000000034164
   33      0.000000011750
   34      0.000000005740

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.246304018507
    2      1.509519156995
    3      0.220185755498
    4      0.156480742123
    5      0.061863898556
    6      0.048475482093
    7      0.025257717160
    8      0.018371441022
    9      0.004455659023
   10      0.002505929854
   11      0.001111105983
   12      0.000712624120
   13      0.000376546682
   14      0.000255911287
   15      0.000120974720
   16      0.000077295282
   17      0.000035028390
   18      0.000018704266
   19      0.000010999879
   20      0.000007302351
   21      0.000005059018
   22      0.000002836039
   23      0.000001593232
   24      0.000000630454
   25      0.000000336762
   26      0.000000206204
   27      0.000000121635
   28      0.000000067276
   29      0.000000039269
   30      0.000000016192
   31      0.000000011757
   32      0.000000009532

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.380794304024
    2      6.510740247078
    3      1.056485425890
    4      0.902874319828
    5      0.333811223566
    6      0.259436723055
    7      0.105829990393
    8      0.052345704701
    9      0.017006999913
   10      0.005564533219
   11      0.003039027188
   12      0.001225181936
   13      0.000795856172
   14      0.000357464567
   15      0.000256555195
   16      0.000156144981
   17      0.000094482445
   18      0.000042037662
   19      0.000024721462
   20      0.000017645794
   21      0.000011984268
   22      0.000007842613
   23      0.000003536564
   24      0.000001469232
   25      0.000000773495
   26      0.000000403119
   27      0.000000215413
   28      0.000000131373
   29      0.000000066444
   30      0.000000040818
   31      0.000000020026
   32      0.000000011849
   33      0.000000010886
   34      0.000000013564
   35      0.000000014270
   36      0.000000012017
   37      0.000000012069
   38      0.000000010044
   39      0.000000007825

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     14.101889422480
    2     17.825077246152
    3      1.763634235104
    4      0.695684855318
    5      0.331860741317
    6      0.240546770756
    7      0.112488283589
    8      0.074074843010
    9      0.022033192758
   10      0.011794960843
   11      0.006900874113
   12      0.004246320092
   13      0.003140536603
   14      0.001891345035
   15      0.000885743973
   16      0.000500504184
   17      0.000235261774
   18      0.000106645194
   19      0.000040338306
   20      0.000031160496
   21      0.000018688171
   22      0.000009597548
   23      0.000006024467
   24      0.000002642320
   25      0.000001341686
   26      0.000000722890
   27      0.000000502467
   28      0.000000249094
   29      0.000000171645
   30      0.000000059117
   31      0.000000031018
   32      0.000000013959
   33      0.000000008919

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2099.54 sec 

 Job finished: Tue May 14 12:02:45 2019

