   10      -0.0402314964       0.0314083357       0.0420720112
   11      -0.0070265804       0.2528254743      -0.0136985880
   12       0.0864661963       0.1959750207      -0.0307095771
   13      -0.3662581169       0.0772888651       0.0659799459
   14       0.1305274136       0.0230058088       0.0048273702
   15      -0.0415549585       0.0163867583      -0.0426261121
   16       0.1225323524       0.0191071894      -0.0015406456
   17      -0.1789912517      -0.2275736876       0.0842005725
   18      -0.2202840981      -0.1505836422      -0.0152098553
   19      -0.0009425750      -0.0462408162       0.0422957103
   20      -0.0967178699       0.2672038436      -0.0911485342
   21       0.8696883620       0.0475044776       0.0076498361
   22       0.0636043267       0.1127095563      -0.1758327615
   23      -0.0175086341      -0.2946498131      -0.2068984454
   24      -0.1954006999      -0.2148112921       0.0426190564
   25       0.1245123406       0.0383488350       0.0573156732
   26      -0.0047228008       0.0295484523      -0.0482575328
   27      -0.0226156341      -0.0560123295       0.0166111261
   28       0.1092191551       0.0461030673       0.0351496836
   29      -0.3258453978       0.0701947045      -0.0814486514
   30       0.0017270355       0.1272867148       0.1613042617
   31      -0.0214861970      -0.0172632734      -0.0714819640
   32      -0.0039409007       0.0004255464       0.0557444060
   33      -0.0891058459       0.3043564484      -0.0761481871
   34       0.1403816322       0.0148091672       0.0326499227
   35      -0.0123719355       0.2513673882      -0.2359001665
   36      -0.0691252723      -0.0528913034      -0.4185794184
   37       0.3272996399      -0.4117837429       0.3432625683
   38      -0.1267837289      -0.2463318497       0.2814038672
   39       0.0028968107      -0.0471466682      -0.0347043543
   40      -0.0503629536       0.0314876522       0.0320306182
   41      -0.1099517909      -0.1812608723       0.3156938357
   42      -0.4290945896       0.3181410596      -0.1538216716
   43       0.1009238129       0.0249025218       0.0159717102
   44       0.1352770248       0.0313619791       0.0187513616

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319516862      -0.0092651100      -0.0885461072
    2      -0.1201710978       0.7094017007      -1.0258052443
    3       0.0246505710      -0.0322777125      -0.0729672580
    4       0.0190788039       0.0237236861       0.1014317159
    5      -0.2833690013       0.9008879148       0.8017062473
    6      -0.0792790226       0.0165193190      -0.0663101295
    7      -0.2393090833       0.8299479770      -0.7230624220
    8       0.2155892393      -0.7744151626       0.7076866840
    9       0.0523775639      -0.0278315222      -0.0395134508
   10       0.0502423467       0.0664450434      -0.0657823839
   11       0.2667634613      -1.0339378178       0.0726560394
   12       0.2671470082      -0.9050294569      -0.2172846199
   13       0.0704381194      -0.7327532291      -0.0498988404
   14       0.0226685854       0.0374010085      -0.0667490085
   15       0.0096809274       0.0576984974      -0.0037995333
   16       0.0078273119       0.0000003407       0.0796182360
   17      -0.2857055121       0.8713766113      -0.5738658953
   18      -0.2314624425       0.8112216432       0.2609506106
   19      -0.0417301969       0.0311820901       0.0179898892
   20       0.3284325918      -1.4597634174       0.5135117178
   21       0.0672905562       0.5696477494       0.0110568180
   22       0.1433438925      -0.7932981228       0.3981870798
   23      -0.3030561303       1.4213735800       1.0926096238
   24      -0.2544241101       0.9809926085       0.1548008650
   25       0.0076836488      -0.0502895385      -0.0028921079
   26       0.0325751597       0.0720468181       0.0570353569
   27      -0.0720607210       0.0526802279       0.0496954426
   28       0.0413105327      -0.0881118532      -0.2037375204
   29       0.0420407521      -0.4687166411       0.3199754596
   30       0.1885525557      -0.7693563776      -0.6058404435
   31       0.0174954456       0.0191414690       0.0264552132
   32      -0.0287405668       0.0089351344       0.0596298041
   33       0.3140864170      -1.6089342907       0.0059000887
   34      -0.0066297253       0.0509798928       0.0266268646
   35       0.2709540002      -1.3718625199       1.1126288964
   36      -0.0514022738       0.3347188081       2.0072546713
   37      -0.5031309436       2.0764230216      -1.4849281587
   38      -0.1689900281       1.1188268456      -1.4653885234
   39      -0.0559480153       0.0318092850      -0.0491194564
   40       0.0424601767       0.0464268660      -0.0064413526
   41      -0.2514022003       0.7635027247      -1.5946917168
   42       0.3606928151      -1.7798097035       0.6858249472
   43       0.0436980372      -0.0045031828      -0.0631206656
   44       0.0377788649       0.0068447954      -0.0934874328

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108263188      -0.0225461132       0.0552794756
    2      -0.0154401495      -0.0033087516       0.2364996993
    3      -0.0051604479      -0.0613116065       0.0147115099
    4      -0.0008745577       0.0358992659       0.0158061115
    5       0.0533150758      -0.3005441051      -0.0863984083
    6      -0.0550609229      -0.0292294186       0.0216595191
    7      -0.0954158523       0.5907470668      -1.2142778995
    8      -0.1770532350       0.4651090430       1.2154472511
    9      -0.0074405187       0.0431406969      -0.2008840496
   10       0.0655276325      -0.0022623251       0.0128838776
   11       0.2253119786      -0.8788496239       0.9813331774
   12      -0.1645749051       0.2193831481       1.4579878056
   13       0.1005039400      -0.0781345303      -1.4951775366
   14      -0.0010427179      -0.0343481175      -0.0966315357
   15      -0.0885699793      -0.0054678880      -0.0309764263
   16       0.0232992784       0.0727323881      -0.0245289255
   17      -0.0180719639       0.0057679875      -0.2568307994
   18       0.3775471172      -1.2684145314      -1.1932143963
   19       0.0801968007       0.0387358333      -0.0417160486
   20      -0.1301303429       0.6565546537       0.3753891958
   21       0.0287813222      -0.0334401936       0.4827258888
   22      -0.4372777658       1.5709043346       0.5816402954
   23       0.0909521246      -0.4503560140      -0.2993361473
   24       0.1573811641      -0.6245087312      -0.3605179134
   25       0.0958332304      -0.0728543217      -0.2032677807
   26      -0.0820592250       0.0027364324      -0.0300782855
   27       0.0682975258      -0.0065223035       0.0111843460
   28       0.0297489020      -0.1501069755      -0.0709118004
   29      -0.0300091473       0.1047251833      -0.5104837564
   30      -0.0040798299       0.0472048162       0.0733094159
   31      -0.0952984101       0.0007899398      -0.0101366134
   32       0.0848070148       0.0446549116      -0.0214690551
   33      -0.1457644058       0.2037299528       0.5492230436
   34       0.0341011614       0.0005845969      -0.0995439951
   35      -0.0910346374       0.2780451854      -0.2767555306
   36      -0.0333811894       0.0225051672      -0.9760926266
   37       0.1977630143      -0.6279158470       1.4344175085
   38       0.0442080136      -0.1030346384       0.2496736360
   39      -0.0811953873      -0.0548758233      -0.0572479037
   40       0.0891691520      -0.0192532266      -0.0201732897
   41       0.0160665798      -0.0390461744       0.4855954487
   42      -0.1573161787       0.6088522528      -0.7165536839
   43       0.0282801893      -0.0906514449      -0.0046954737
   44       0.0143342337      -0.0558201512       0.0431326753

Polarizability Tensor (Angs^3)

     19.660375      -11.716508       -0.243475
    -11.716508       74.682217       -6.770776
     -0.243475       -6.770776       64.419478

Smallest diagonal element: 5.2038e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.313691213239
    2      8.623452330933
    3      3.638573802501
    4      0.563148032438
    5      0.281569684204
    6      0.080145099380
    7      0.052390177841
    8      0.042040543347
    9      0.032306934209
   10      0.022295954167
   11      0.010599107913
   12      0.004961761862
   13      0.002703108031
   14      0.001084533720
   15      0.000453565611
   16      0.000212482835
   17      0.000108955913
   18      0.000112824223
   19      0.000049420350
   20      0.000049161278
   21      0.000021677973
   22      0.000009729059
   23      0.000006085395
   24      0.000004017846
   25      0.000002960168
   26      0.000001779979
   27      0.000000971326
   28      0.000000274776
   29      0.000000171430
   30      0.000000079668
   31      0.000000027003
   32      0.000000025255
   33      0.000000005871

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.236412245546
    2     42.777774089841
    3     18.067182990218
    4      2.476310166464
    5      1.346061352147
    6      0.297976623192
    7      0.174885249116
    8      0.116770649003
    9      0.093798927522
   10      0.069972504987
   11      0.039359081601
   12      0.019994455545
   13      0.010144281397
   14      0.004571763276
   15      0.002338431980
   16      0.000988015295
   17      0.000683935109
   18      0.000407586689
   19      0.000184683081
   20      0.000107091034
   21      0.000050986011
   22      0.000022639191
   23      0.000014359400
   24      0.000007142931
   25      0.000005370515
   26      0.000003860386
   27      0.000002614298
   28      0.000001097003
   29      0.000000357444
   30      0.000000149495
   31      0.000000114647
   32      0.000000032271
   33      0.000000023026
   34      0.000000005790

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.011718200383
    2      6.306079891027
    3      2.522285789074
    4      4.135880938960
    5      0.904595563028
    6      0.415423259804
    7      0.339425019344
    8      0.272294157556
    9      0.195950068190
   10      0.140216464253
   11      0.056951001902
   12      0.030263848600
   13      0.014330506937
   14      0.004570407794
   15      0.002500546467
   16      0.000990387598
   17      0.001406753424
   18      0.000367799377
   19      0.000236897058
   20      0.000080900910
   21      0.000053403568
   22      0.000028610943
   23      0.000016160575
   24      0.000007223394
   25      0.000002860456
   26      0.000001143751
   27      0.000000567759
   28      0.000000240063
   29      0.000000093570
   30      0.000000043342
   31      0.000000035487
   32      0.000000013210
   33      0.000000008432

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.855272719933
    2     11.539275374385
    3      2.903066519575
    4      0.766205203094
    5      0.598895212418
    6      0.381484537357
    7      0.157284843779
    8      0.061221202772
    9      0.017354205221
   10      0.009450907631
   11      0.002450907915
   12      0.001420624541
   13      0.000429017603
   14      0.000217858935
   15      0.000102916163
   16      0.000042040421
   17      0.000029152591
   18      0.000013586048
   19      0.000008715502
   20      0.000004359542
   21      0.000002719820
   22      0.000001515617
   23      0.000000677858
   24      0.000000380330
   25      0.000000160102
   26      0.000000086400
   27      0.000000037143
   28      0.000000017175
   29      0.000000011796
   30      0.000000009828

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.662775690093
    2     29.609522178807
    3      6.314861110547
    4      4.210101286039
    5      2.043371423050
    6      1.087830466017
    7      0.359390517366
    8      0.139677236130
    9      0.047239671092
   10      0.019886254196
   11      0.006392095321
   12      0.003703521088
   13      0.001152835139
   14      0.000694912226
   15      0.000458890770
   16      0.000242566328
   17      0.000131180535
   18      0.000068595272
   19      0.000037012899
   20      0.000021963572
   21      0.000008989500
   22      0.000004704192
   23      0.000002072371
   24      0.000001012043
   25      0.000000589930
   26      0.000000219081
   27      0.000000138551
   28      0.000000067667
   29      0.000000033807
   30      0.000000018505
   31      0.000000012506
   32      0.000000013072
   33      0.000000009154

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.953815034882
    2     53.368604213839
    3      4.869047136885
    4      1.402516893881
    5      0.858074511998
    6      0.372815428144
    7      0.258026786272
    8      0.125954833295
    9      0.044985113852
   10      0.024552592507
   11      0.007733054339
   12      0.003479029226
   13      0.001781779925
   14      0.001146229874
   15      0.000633758251
   16      0.000382516371
   17      0.000193641946
   18      0.000097318418
   19      0.000048704440
   20      0.000023755022
   21      0.000014583569
   22      0.000008281167
   23      0.000005478074
   24      0.000002179164
   25      0.000001036076
   26      0.000000576479
   27      0.000000282699
   28      0.000000147192
   29      0.000000107875
   30      0.000000050045
   31      0.000000028473
   32      0.000000014120
   33      0.000000009238

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2038e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.393596764921
    2      6.125591622578
    3      2.300771426030
    4      1.165474205705
    5      0.191033572536
    6      0.079765016112
    7      0.034067925440
    8      0.017619868898
    9      0.014681147826
   10      0.011720499851
   11      0.007669501973
   12      0.004721689955
   13      0.002189928252
   14      0.001037343391
   15      0.000610752373
   16      0.000323280925
   17      0.000173693102
   18      0.000176421240
   19      0.000057937401
   20      0.000059784591
   21      0.000019098778
   22      0.000012319601
   23      0.000005252282
   24      0.000003625011
   25      0.000002972710
   26      0.000002461081
   27      0.000001662520
   28      0.000000987061
   29      0.000000653054
   30      0.000000223697
   31      0.000000132012
   32      0.000000028812
   33      0.000000016999
   34      0.000000007324

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.336322746811
    2     31.878007269423
    3     14.027066541340
    4      1.522978407008
    5      0.885897545507
    6      0.185801586582
    7      0.095729551345
    8      0.047283137067
    9      0.038119154394
   10      0.031191772957
   11      0.023209160160
   12      0.013027137208
   13      0.006017475582
   14      0.001906416123
   15      0.000943996526
   16      0.000443240833
   17      0.000306170073
   18      0.000146422531
   19      0.000111654132
   20      0.000041204925
   21      0.000018159219
   22      0.000011136296
   23      0.000007998800
   24      0.000004813041
   25      0.000002951310
   26      0.000001913216
   27      0.000001061570
   28      0.000000671006
   29      0.000000392475
   30      0.000000227986
   31      0.000000072172
   32      0.000000033357
   33      0.000000019170
   34      0.000000005858

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.527437009226
    2      5.713825393312
    3      1.986093852176
    4      3.432274413360
    5      1.409328888205
    6      0.905899782605
    7      0.731111576738
    8      0.522619541595
    9      0.191911885883
   10      0.077857552460
   11      0.038298462303
   12      0.020110232624
   13      0.009934152185
   14      0.004188956431
   15      0.002577388642
   16      0.001137696809
   17      0.001452453301
   18      0.000465903538
   19      0.000108794436
   20      0.000045584494
   21      0.000027598266
   22      0.000013249106
   23      0.000008653467
   24      0.000006743705
   25      0.000003479427
   26      0.000001719246
   27      0.000001303102
   28      0.000000863497
   29      0.000000544277
   30      0.000000341854
   31      0.000000155636
   32      0.000000136408
   33      0.000000049583
   34      0.000000022208
   35      0.000000008915

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.213548105456
    2      1.426753380696
    3      0.241248857252
    4      0.182668892723
    5      0.080569846912
    6      0.066652789804
    7      0.023808452367
    8      0.011979857045
    9      0.003902603878
   10      0.001536016809
   11      0.000653774297
   12      0.000305646769
   13      0.000135896206
   14      0.000063451911
   15      0.000032250998
   16      0.000018980673
   17      0.000010438844
   18      0.000006202859
   19      0.000003834907
   20      0.000002045063
   21      0.000001302924
   22      0.000000694292
   23      0.000000389937
   24      0.000000180677
   25      0.000000098078
   26      0.000000040635
   27      0.000000020263
   28      0.000000009540

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.039325133948
    2      5.816656226304
    3      1.020603779073
    4      0.813651864569
    5      0.330671160055
    6      0.256700353054
    7      0.060970542971
    8      0.038284517333
    9      0.010269063155
   10      0.004536634119
   11      0.002189560306
   12      0.001128750996
   13      0.000835147530
   14      0.000367065130
   15      0.000221900006
   16      0.000130665332
   17      0.000047064023
   18      0.000031390493
   19      0.000019365001
   20      0.000013770750
   21      0.000006999995
   22      0.000003461309
   23      0.000001824057
   24      0.000000761503
   25      0.000000368472
   26      0.000000208048
   27      0.000000114193
   28      0.000000064552
   29      0.000000036308
   30      0.000000019765
   31      0.000000008996

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.689781034827
    2     26.176862944069
    3      2.770668036201
    4      1.151267892758
    5      0.837252744550
    6      0.343073833420
    7      0.240788255097
    8      0.077383374801
    9      0.025606465000
   10      0.016599919556
   11      0.003726429546
   12      0.002061603640
   13      0.000775580500
   14      0.000505988403
   15      0.000150847365
   16      0.000092777540
   17      0.000060930470
   18      0.000033232482
   19      0.000021380020
   20      0.000009849213
   21      0.000004846443
   22      0.000002685935
   23      0.000001338383
   24      0.000000700102
   25      0.000000472564
   26      0.000000236361
   27      0.000000138676
   28      0.000000065828
   29      0.000000038935
   30      0.000000018608
   31      0.000000010510
   32      0.000000008053

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2090.48 sec 

 Job finished: Tue May 14 00:49:16 2019

