   13      -0.3908088255       0.1234508154       0.0919797390
   14       0.1296695541       0.0282154554       0.0352075829
   15      -0.0361716658       0.0145050845      -0.0498435796
   16       0.1221396153       0.0167122164      -0.0068853789
   17      -0.2313592334      -0.1951449004       0.1304131616
   18      -0.2344971000      -0.0895643015       0.0262048133
   19      -0.0064676242      -0.0491636649       0.0398205612
   20      -0.0452583459       0.1954345431      -0.1367959343
   21       0.8867639871       0.0396595926       0.0252164098
   22       0.0595378555       0.0321501627      -0.0987363890
   23      -0.0403672057      -0.2023657915      -0.1482452871
   24      -0.2184480887      -0.1655914080      -0.0216049629
   25       0.1283601949       0.0382015365       0.0042697503
   26      -0.0446287478       0.0235346202      -0.0429838573
   27       0.0107274767      -0.0503191362       0.0327879650
   28       0.1127366009       0.0311106622       0.0423832114
   29      -0.3069793969      -0.0118243243      -0.0112469127
   30       0.0067206334       0.1397089329       0.0652626015
   31      -0.0051706203      -0.0067022710      -0.0690266386
   32      -0.0216947531       0.0004861313       0.0582282711
   33      -0.0495023945       0.2608684811      -0.0627406814
   34       0.1352183496       0.0223639066       0.0282389322
   35       0.0309290998       0.2133603457      -0.1331765361
   36      -0.0469716056      -0.0829831370      -0.2153925158
   37       0.2322978355      -0.1948205790       0.1027461140
   38      -0.1516488886      -0.1972252014       0.1964661665
   39       0.0239877125      -0.0380100613      -0.0257398840
   40      -0.0770988796       0.0157299529       0.0378694727
   41      -0.1595587608      -0.1366339302       0.2024365158
   42      -0.3564745533       0.1411077617      -0.0614567466
   43       0.1047393616       0.0198012489       0.0159225072
   44       0.1411088293       0.0173641211       0.0162171468

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0387562613      -0.0087989302      -0.0930057836
    2      -0.0808044003       0.8132980350      -1.1557906903
    3       0.0354810165      -0.0319008272      -0.0741501434
    4       0.0234775190       0.0232463897       0.1061637468
    5      -0.3085899929       1.0123582939       0.9191541345
    6      -0.0611995050       0.0196719190      -0.0836584496
    7      -0.1105003726       1.0435835651      -0.8861276250
    8       0.0434587910      -0.9516405646       0.8289102794
    9       0.0868215868      -0.0119318119      -0.0109753844
   10       0.0547518326       0.0774231877      -0.0581597017
   11       0.1700087171      -1.3536100746       0.0219768923
   12       0.1702453117      -1.0933264250      -0.2838512253
   13       0.1549125464      -0.7109993119      -0.0638692076
   14       0.0453291468       0.0271257936      -0.0608251634
   15       0.0018722375       0.0730341290       0.0059996798
   16       0.0125292863       0.0002723694       0.0814275448
   17      -0.1115844836       1.1707661552      -0.5483429341
   18      -0.2124181027       0.9794938601       0.3544259100
   19      -0.0449333777       0.0239731028       0.0119214189
   20       0.1480450797      -1.7155348516       0.5718644528
   21       0.0570050950       0.5263322630       0.0076158041
   22       0.0746446380      -1.0189130407       0.4663581472
   23      -0.3439479283       1.5751266417       1.2029674074
   24      -0.1572487488       1.2030337494       0.1188319914
   25       0.0753811609      -0.0345627316      -0.0103036056
   26       0.0272692445       0.0856863814       0.0538672651
   27      -0.0637735063       0.0518607206       0.0559260484
   28       0.0395116003      -0.0834587012      -0.2067845659
   29       0.0062275783      -0.4809708115       0.3251360214
   30       0.1750815977      -0.9288098416      -0.6945962722
   31       0.0210419132       0.0168362395       0.0397024526
   32      -0.0329094373       0.0173737455       0.0490423779
   33       0.1949107022      -1.8436462096      -0.0210619052
   34       0.0270216980       0.0549792712       0.0348675880
   35       0.0512221254      -1.5476288926       1.2391498246
   36      -0.1973548328       0.4137059900       2.1615592632
   37      -0.1023181561       2.2252796539      -1.5610763570
   38      -0.0672992899       1.2812547068      -1.5877710764
   39      -0.0547639804       0.0065950576      -0.0349459104
   40       0.0262835501       0.0723233990      -0.0243926640
   41       0.0203517340       0.9002698884      -1.7486486478
   42       0.1129850260      -1.8744480009       0.7119860852
   43       0.0383953827      -0.0053056034      -0.0672873173
   44       0.0166237355       0.0005821215      -0.0932297057

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0157305679      -0.0234599969       0.0553386550
    2      -0.0357338782      -0.0168677553       0.2527321946
    3       0.0195627802      -0.0584255360       0.0143889035
    4      -0.0050123686       0.0361335304       0.0150937058
    5       0.0643223002      -0.3195219084      -0.1055095987
    6      -0.0564367963      -0.0562199253      -0.0013115323
    7       0.0144367951       0.5638354335      -1.1256388677
    8      -0.1573718678       0.4504156618       1.1134556686
    9       0.0760443393       0.0650971266      -0.1702658413
   10       0.0487971093       0.0166789857       0.0237153521
   11      -0.0299315141      -0.8631499712       0.9355100481
   12      -0.1452555040       0.2609890240       1.4156617505
   13       0.0746456978      -0.0594741118      -1.4203149930
   14       0.0104416727      -0.0356073300      -0.0924982207
   15      -0.0922640106      -0.0214467181      -0.0565147149
   16       0.0003673631       0.0702770755      -0.0284000138
   17      -0.0132289734      -0.0283647601      -0.2605440303
   18       0.2995390767      -1.2745480763      -1.1823712305
   19       0.0763175196       0.0475105367      -0.0214142712
   20      -0.1134084572       0.7003308781       0.3724694195
   21       0.0335256989      -0.0309237083       0.4782910616
   22      -0.2037357580       1.6000162772       0.5882394378
   23       0.1179894346      -0.4723939725      -0.3206797712
   24       0.1049952177      -0.6260839870      -0.3569798892
   25      -0.0337528505      -0.0929670734      -0.2069408252
   26      -0.0756258836      -0.0357374024      -0.0165791425
   27       0.0805470582       0.0294617450      -0.0071673036
   28       0.0223360958      -0.1587215968      -0.0659931358
   29       0.0023641274       0.0997925373      -0.5102152811
   30      -0.0307798843       0.0673450088       0.0883393062
   31      -0.0930992496       0.0222638111      -0.0281034635
   32       0.0880388679       0.0341025271      -0.0013618038
   33      -0.1492930831       0.1696336787       0.5663507129
   34       0.0607558560       0.0189293664      -0.0979215783
   35      -0.0002444891       0.2870853904      -0.2381198035
   36       0.0622403361       0.0196613030      -0.9571122485
   37      -0.0215023279      -0.6553447342       1.4105733040
   38      -0.0007326176      -0.0935724728       0.1946401752
   39      -0.0642625711      -0.0782100360      -0.0381364445
   40       0.0942755347       0.0062986014      -0.0279341368
   41      -0.0316091561      -0.0369552602       0.4801369600
   42      -0.0409181476       0.6201891731      -0.7041712096
   43       0.0182618621      -0.0915908872      -0.0067678184
   44       0.0086640770      -0.0564604516       0.0440305147

Polarizability Tensor (Angs^3)

     18.611996       -7.937733       -3.107196
     -7.937733       78.055936       -7.269814
     -3.107196       -7.269814       64.435045

Smallest diagonal element: 4.7757e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.121549642612
    2      5.869793607087
    3      2.651773229156
    4      0.442179084177
    5      0.203799813986
    6      0.054934392645
    7      0.025483797828
    8      0.011881827975
    9      0.005235155124
   10      0.003201365785
   11      0.002044752559
   12      0.001717349590
   13      0.001399430395
   14      0.000835791980
   15      0.000365640218
   16      0.000206967084
   17      0.000095061917
   18      0.000128594616
   19      0.000057128780
   20      0.000022054283
   21      0.000008759007
   22      0.000005123704
   23      0.000003264423
   24      0.000001465222
   25      0.000000808541
   26      0.000000774262
   27      0.000000295406
   28      0.000000201162
   29      0.000000134678
   30      0.000000061768
   31      0.000000049077
   32      0.000000016965
   33      0.000000010873
   34      0.000000003804

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.775235534132
    2     45.871056066156
    3     20.841705756695
    4      2.571116794841
    5      1.361906383028
    6      0.305701297741
    7      0.161129081740
    8      0.090942473816
    9      0.071498795255
   10      0.054771702323
   11      0.033506215714
   12      0.018102042763
   13      0.009584793778
   14      0.004300677642
   15      0.002236661968
   16      0.000895778833
   17      0.000712005664
   18      0.000398688441
   19      0.000196713576
   20      0.000093937453
   21      0.000047722463
   22      0.000018811324
   23      0.000013004232
   24      0.000005114080
   25      0.000003955661
   26      0.000002796851
   27      0.000002181657
   28      0.000001041335
   29      0.000000319951
   30      0.000000133859
   31      0.000000092011
   32      0.000000028649
   33      0.000000020316
   34      0.000000007061

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.612716688426
    2      5.733685624855
    3      2.411016389655
    4      4.589498105836
    5      0.947114676631
    6      0.369988581209
    7      0.286950975018
    8      0.219719955515
    9      0.163651742762
   10      0.122556965300
   11      0.053986588009
   12      0.029588442291
   13      0.014200790916
   14      0.004876306946
   15      0.002971863840
   16      0.001736678675
   17      0.001771069693
   18      0.000638101563
   19      0.000341825480
   20      0.000134825085
   21      0.000078582070
   22      0.000038860231
   23      0.000027152084
   24      0.000016034005
   25      0.000011138569
   26      0.000007211989
   27      0.000004429571
   28      0.000002694089
   29      0.000001170405
   30      0.000000835355
   31      0.000000405813
   32      0.000000291310
   33      0.000000128530
   34      0.000000046168
   35      0.000000015188
   36      0.000000008391

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.786813552135
    2     11.373344879147
    3      2.529857543831
    4      0.547407462551
    5      0.363124571812
    6      0.277426003071
    7      0.122369135809
    8      0.062345075208
    9      0.018613976136
   10      0.009426340675
   11      0.002656752983
   12      0.001349302428
   13      0.000460313107
   14      0.000214021120
   15      0.000123942888
   16      0.000059538487
   17      0.000038234327
   18      0.000018848379
   19      0.000013327487
   20      0.000008112222
   21      0.000004059063
   22      0.000002530775
   23      0.000001133277
   24      0.000000598432
   25      0.000000299770
   26      0.000000151760
   27      0.000000079277
   28      0.000000041510
   29      0.000000023372
   30      0.000000011637
   31      0.000000010853
   32      0.000000011477
   33      0.000000008304

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.668712075620
    2     30.098903133869
    3      6.418503846292
    4      4.393218553414
    5      2.134517803225
    6      1.181738578194
    7      0.372816622812
    8      0.149095172792
    9      0.049083802880
   10      0.021324575025
   11      0.006622736771
   12      0.003829841037
   13      0.000950588864
   14      0.000617856986
   15      0.000286511495
   16      0.000157048011
   17      0.000088915073
   18      0.000051885375
   19      0.000032181404
   20      0.000014702704
   21      0.000006590290
   22      0.000003125973
   23      0.000001180420
   24      0.000000606224
   25      0.000000234666
   26      0.000000098934
   27      0.000000074864
   28      0.000000047884
   29      0.000000024917
   30      0.000000012114
   31      0.000000009919

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     39.219347507722
    2     50.464635739519
    3      4.442270357656
    4      1.318536377762
    5      0.764269232350
    6      0.336538249691
    7      0.229379907289
    8      0.117698082549
    9      0.045477611985
   10      0.023895335626
   11      0.008472261808
   12      0.004182789633
   13      0.002159332677
   14      0.001559048759
   15      0.000816747737
   16      0.000465202228
   17      0.000228040876
   18      0.000119695125
   19      0.000058179497
   20      0.000027539413
   21      0.000018426377
   22      0.000009681651
   23      0.000006934099
   24      0.000002715675
   25      0.000001432004
   26      0.000000859381
   27      0.000000391864
   28      0.000000221454
   29      0.000000151486
   30      0.000000079946
   31      0.000000038435
   32      0.000000018622
   33      0.000000008459

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 4.7757e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      3.707044566182
    2      4.819700032173
    3      1.742212403857
    4      1.406478090661
    5      0.169909535250
    6      0.087722932704
    7      0.062225359667
    8      0.044923586686
    9      0.036147055004
   10      0.020760911128
   11      0.007646241373
   12      0.004011136327
   13      0.002083595849
   14      0.000858367325
   15      0.000482320113
   16      0.000230039950
   17      0.000127065748
   18      0.000140348408
   19      0.000053059381
   20      0.000046741490
   21      0.000020065622
   22      0.000010891654
   23      0.000006640898
   24      0.000005067139
   25      0.000003569800
   26      0.000002726172
   27      0.000001441125
   28      0.000000709626
   29      0.000000398366
   30      0.000000178777
   31      0.000000049271
   32      0.000000029032
   33      0.000000014945
   34      0.000000005440

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     21.060709298575
    2     38.536201890319
    3     17.862193272144
    4      1.591504910377
    5      0.987115521391
    6      0.184286456711
    7      0.095870771250
    8      0.041451425541
    9      0.031619550876
   10      0.025675253671
   11      0.019520814574
   12      0.011638917109
   13      0.005619719749
   14      0.001704107495
   15      0.000854309299
   16      0.000372738471
   17      0.000284971022
   18      0.000119374908
   19      0.000109680647
   20      0.000034198458
   21      0.000016033594
   22      0.000010092619
   23      0.000007398379
   24      0.000003870378
   25      0.000002702770
   26      0.000001561227
   27      0.000000894522
   28      0.000000644349
   29      0.000000327979
   30      0.000000219424
   31      0.000000060056
   32      0.000000027742
   33      0.000000016029
   34      0.000000004760

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.594876313154
    2      5.779566424792
    3      2.050198558562
    4      3.960622658755
    5      1.423871760333
    6      0.865461721696
    7      0.693016016411
    8      0.500386839762
    9      0.191140449367
   10      0.078333143140
   11      0.037686521663
   12      0.020278562142
   13      0.009892577661
   14      0.004785676036
   15      0.002144144467
   16      0.001317544296
   17      0.001181070502
   18      0.000563355626
   19      0.000131319284
   20      0.000068211599
   21      0.000049382160
   22      0.000022671080
   23      0.000013064958
   24      0.000011001133
   25      0.000004607943
   26      0.000002867972
   27      0.000001949922
   28      0.000001181816
   29      0.000000537070
   30      0.000000329633
   31      0.000000126528
   32      0.000000126922
   33      0.000000035419
   34      0.000000019374
   35      0.000000008441

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.595443650763
    2      2.020008244948
    3      0.239421542088
    4      0.127683813620
    5      0.076079693393
    6      0.042886407382
    7      0.023807896787
    8      0.011015875950
    9      0.003910948832
   10      0.001933776121
   11      0.000868021726
   12      0.000404134513
   13      0.000259028403
   14      0.000142133573
   15      0.000082218392
   16      0.000049338974
   17      0.000030477995
   18      0.000011828616
   19      0.000007279288
   20      0.000003552193
   21      0.000002375285
   22      0.000001509216
   23      0.000000767942
   24      0.000000364661
   25      0.000000166014
   26      0.000000103473
   27      0.000000049141
   28      0.000000026585
   29      0.000000015590
   30      0.000000007088

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.293182466504
    2      6.179183494093
    3      1.016569223192
    4      0.810189521539
    5      0.328366483530
    6      0.266532403647
    7      0.072340506108
    8      0.046354161861
    9      0.015006999456
   10      0.006522059888
   11      0.002972666685
   12      0.001280973621
   13      0.000744799608
   14      0.000395220141
   15      0.000233163250
   16      0.000147941124
   17      0.000057221391
   18      0.000036370957
   19      0.000023347464
   20      0.000017216290
   21      0.000009201301
   22      0.000005851064
   23      0.000002343338
   24      0.000000866274
   25      0.000000355736
   26      0.000000209683
   27      0.000000122039
   28      0.000000077825
   29      0.000000041990
   30      0.000000021692
   31      0.000000010801
   32      0.000000008010

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     19.228010926713
    2     24.516073310568
    3      2.554395273312
    4      1.014901274020
    5      0.747811946384
    6      0.316378484312
    7      0.225797425597
    8      0.073719291924
    9      0.025653615744
   10      0.016405985616
   11      0.003896714398
   12      0.002241867690
   13      0.001069712235
   14      0.000692859129
   15      0.000343750302
   16      0.000208279619
   17      0.000132630196
   18      0.000060866416
   19      0.000032609521
   20      0.000016386524
   21      0.000008608311
   22      0.000005519559
   23      0.000002724058
   24      0.000001262818
   25      0.000000740767
   26      0.000000313438
   27      0.000000151972
   28      0.000000082946
   29      0.000000056242
   30      0.000000033191
   31      0.000000020756
   32      0.000000009749

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2003.22 sec 

 Job finished: Thu Apr 25 20:44:01 2019

