    8       0.0948888852       0.1742127642      -0.1750229108
    9       0.1309851490       0.0358500482       0.0020333743
   10      -0.0400946850       0.0314776295       0.0418742972
   11      -0.0057834781       0.2504918076      -0.0138611243
   12       0.0872963284       0.1946958524      -0.0333489984
   13      -0.3664555808       0.0773184890       0.0672580740
   14       0.1305613968       0.0230351002       0.0048461397
   15      -0.0415102019       0.0163878698      -0.0426100461
   16       0.1224819548       0.0191394403      -0.0015357836
   17      -0.1800920168      -0.2242253894       0.0831407661
   18      -0.2213250929      -0.1475556742      -0.0127267667
   19      -0.0009464498      -0.0461215604       0.0423287503
   20      -0.0965815465       0.2635782827      -0.0902354552
   21       0.8697448102       0.0468540196       0.0081466570
   22       0.0644244711       0.1089133690      -0.1751249121
   23      -0.0175813448      -0.2919697150      -0.2049328032
   24      -0.1956692184      -0.2122971265       0.0414441869
   25       0.1244816171       0.0383971018       0.0573967761
   26      -0.0047369939       0.0296221305      -0.0482649034
   27      -0.0225548532      -0.0559548180       0.0165680921
   28       0.1091163989       0.0461512456       0.0350865253
   29      -0.3258408154       0.0706441723      -0.0807188843
   30       0.0019624476       0.1258121581       0.1596600230
   31      -0.0214372332      -0.0172894278      -0.0714808966
   32      -0.0039255486       0.0004152718       0.0557438147
   33      -0.0889685927       0.3026876892      -0.0765194970
   34       0.1403781380       0.0147337961       0.0326547149
   35      -0.0123413495       0.2494103058      -0.2354086605
   36      -0.0694386018      -0.0517419038      -0.4173308103
   37       0.3272315422      -0.4116316394       0.3427980390
   38      -0.1266752548      -0.2452737392       0.2811170916
   39       0.0028849218      -0.0470705831      -0.0347943674
   40      -0.0503681481       0.0315375801       0.0319934481
   41      -0.1102973184      -0.1804071738       0.3140673264
   42      -0.4290978250       0.3179244777      -0.1536614355
   43       0.1009012583       0.0248983242       0.0159286927
   44       0.1352816852       0.0313652854       0.0187372743

 Atom        dMuY/dX            dMuY/dY         dMuY/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0319445683      -0.0091204079      -0.0883724044
    2      -0.1195654883       0.7047632934      -1.0184549796
    3       0.0247782583      -0.0324865198      -0.0730113875
    4       0.0191231970       0.0236195402       0.1012798905
    5      -0.2819395117       0.8957718508       0.7962567931
    6      -0.0790769066       0.0162445725      -0.0658493129
    7      -0.2376761014       0.8229819998      -0.7193843884
    8       0.2131515285      -0.7649289497       0.7057742246
    9       0.0519114635      -0.0272107686      -0.0396500279
   10       0.0502955253       0.0660950897      -0.0652121602
   11       0.2641243511      -1.0209898093       0.0734307633
   12       0.2642631927      -0.8980883839      -0.2047927857
   13       0.0710144696      -0.7329923740      -0.0554921303
   14       0.0227650999       0.0373589109      -0.0666112012
   15       0.0097271531       0.0574001555      -0.0039359008
   16       0.0082166649      -0.0001147542       0.0795898982
   17      -0.2811731829       0.8535897587      -0.5684482721
   18      -0.2272708609       0.7961148444       0.2489129362
   19      -0.0416381037       0.0309089393       0.0178510275
   20       0.3237984280      -1.4413436451       0.5086062448
   21       0.0668032916       0.5729779902       0.0083285545
   22       0.1402817967      -0.7741606604       0.3942495259
   23      -0.3005326137       1.4079699143       1.0822608861
   24      -0.2529680788       0.9680623603       0.1609096318
   25       0.0076462111      -0.0505197530      -0.0030997747
   26       0.0327112015       0.0717702291       0.0571257090
   27      -0.0721469094       0.0523593069       0.0497623476
   28       0.0413736116      -0.0884604307      -0.2033413525
   29       0.0422606536      -0.4710028551       0.3162573644
   30       0.1871777193      -0.7621203910      -0.5973502131
   31       0.0174164631       0.0192241562       0.0264679211
   32      -0.0286960380       0.0090813700       0.0596292857
   33       0.3126804232      -1.6006734480       0.0080100356
   34      -0.0066246181       0.0514288912       0.0265540583
   35       0.2695256353      -1.3619908706       1.1102721046
   36      -0.0502211977       0.3290412324       2.0007640295
   37      -0.5028163515       2.0754582170      -1.4823769526
   38      -0.1686237296       1.1136998761      -1.4642691461
   39      -0.0559159064       0.0315025869      -0.0487547106
   40       0.0424268108       0.0460926013      -0.0061312870
   41      -0.2503657556       0.7589495189      -1.5863544040
   42       0.3603769660      -1.7786225958       0.6849348820
   43       0.0436726840      -0.0044907064      -0.0629123048
   44       0.0377839862       0.0068501172      -0.0934230179

 Atom        dMuZ/dX            dMuZ/dY         dMuZ/dZ (a.u.)
------  -----------------  -----------------  -----------------
    1       0.0108090824      -0.0224903141       0.0552641548
    2      -0.0156434568      -0.0019678519       0.2345014684
    3      -0.0052503472      -0.0613875140       0.0144435508
    4      -0.0008820878       0.0358809063       0.0158960049
    5       0.0528422775      -0.2987955270      -0.0845878082
    6      -0.0549119519      -0.0287949344       0.0218154613
    7      -0.0962913085       0.5961589371      -1.2205416780
    8      -0.1770331274       0.4641151086       1.2208770124
    9      -0.0075111708       0.0428466971      -0.2010730699
   10       0.0652473966      -0.0019691742       0.0130738051
   11       0.2277611919      -0.8885064683       0.9814185945
   12      -0.1638951532       0.2165952785       1.4591808988
   13       0.1007465192      -0.0786006289      -1.4983707455
   14      -0.0013771426      -0.0334456078      -0.0962058693
   15      -0.0885376178      -0.0054873199      -0.0312755414
   16       0.0232656345       0.0727109444      -0.0244889438
   17      -0.0209987365       0.0159994860      -0.2556064114
   18       0.3771082155      -1.2667095115      -1.1927187274
   19       0.0801461593       0.0387593962      -0.0419618800
   20      -0.1274277848       0.6459298119       0.3748915957
   21       0.0289946493      -0.0347111383       0.4834744362
   22      -0.4369446543       1.5679102762       0.5833301623
   23       0.0897053616      -0.4436001253      -0.2937058943
   24       0.1571266205      -0.6217404869      -0.3620260993
   25       0.0959127029      -0.0729069073      -0.2035202199
   26      -0.0820550606       0.0027795789      -0.0299740579
   27       0.0682268366      -0.0064689695       0.0112975624
   28       0.0296181769      -0.1498546567      -0.0710739280
   29      -0.0302015525       0.1058743104      -0.5077002753
   30      -0.0035642032       0.0452476371       0.0686010432
   31      -0.0951516875       0.0004715333      -0.0101330124
   32       0.0848273543       0.0442584553      -0.0214427073
   33      -0.1456326900       0.2032814285       0.5476060032
   34       0.0341054497       0.0003643668      -0.0993949115
   35      -0.0907667590       0.2753510840      -0.2791746890
   36      -0.0337446802       0.0240306722      -0.9745048207
   37       0.1976710602      -0.6275517309       1.4341408765
   38       0.0443453020      -0.1030191027       0.2521299775
   39      -0.0812173151      -0.0548226362      -0.0573912452
   40       0.0892126003      -0.0191797523      -0.0203025337
   41       0.0158884388      -0.0380990774       0.4835263413
   42      -0.1571556920       0.6081799476      -0.7164928076
   43       0.0282764355      -0.0906959862      -0.0048113129
   44       0.0143567147      -0.0559404346       0.0430102404

Polarizability Tensor (Angs^3)

     19.655434      -11.692560       -0.252880
    -11.692560       74.560022       -6.724975
     -0.252880       -6.724975       64.393664

Smallest diagonal element: 5.2266e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.320328582568
    2      8.614430044998
    3      3.605642152845
    4      0.565279121280
    5      0.282581757099
    6      0.083480018378
    7      0.056268422430
    8      0.046037735224
    9      0.034904895930
   10      0.023279178521
   11      0.010655110413
   12      0.004983892230
   13      0.002702454918
   14      0.001090187574
   15      0.000455574486
   16      0.000213004257
   17      0.000109829732
   18      0.000116737284
   19      0.000050297876
   20      0.000048408566
   21      0.000021103295
   22      0.000009703935
   23      0.000006091133
   24      0.000004067443
   25      0.000002970659
   26      0.000001762304
   27      0.000000952879
   28      0.000000268978
   29      0.000000167479
   30      0.000000078842
   31      0.000000027082
   32      0.000000024742
   33      0.000000005733

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     31.278464160342
    2     42.746598084124
    3     17.909302172103
    4      2.487455434549
    5      1.348711946935
    6      0.309248499166
    7      0.189954331281
    8      0.136305326291
    9      0.109054912867
   10      0.078300890918
   11      0.040688065170
   12      0.020300150505
   13      0.010188573166
   14      0.004612473428
   15      0.002344815660
   16      0.000993647210
   17      0.000681737076
   18      0.000406099013
   19      0.000183423307
   20      0.000106864843
   21      0.000050372585
   22      0.000022799163
   23      0.000014490836
   24      0.000007330234
   25      0.000005537566
   26      0.000003947297
   27      0.000002609125
   28      0.000001088036
   29      0.000000357190
   30      0.000000150461
   31      0.000000115713
   32      0.000000033086
   33      0.000000023366
   34      0.000000005797

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      6.997853164980
    2      6.264665626929
    3      2.496577259560
    4      4.091039963454
    5      0.896793073845
    6      0.415779513395
    7      0.340048858984
    8      0.273203659268
    9      0.196063070596
   10      0.140163474580
   11      0.056885209752
   12      0.030263587735
   13      0.014334874248
   14      0.004571850389
   15      0.002463487153
   16      0.000957776801
   17      0.001362503558
   18      0.000351827195
   19      0.000238914465
   20      0.000080324413
   21      0.000052865226
   22      0.000028197805
   23      0.000015765683
   24      0.000006967915
   25      0.000002731442
   26      0.000001096589
   27      0.000000565791
   28      0.000000250352
   29      0.000000115698
   30      0.000000062535
   31      0.000000049002
   32      0.000000017519
   33      0.000000014348
   34      0.000000004793

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     15.857121170162
    2     11.538985624595
    3      2.902266082416
    4      0.766118185886
    5      0.598216336505
    6      0.380060679299
    7      0.156621453919
    8      0.060928340223
    9      0.017323231058
   10      0.009426636263
   11      0.002446226721
   12      0.001422346156
   13      0.000429029700
   14      0.000220985791
   15      0.000104385203
   16      0.000045329112
   17      0.000031171650
   18      0.000015342410
   19      0.000009936582
   20      0.000004921772
   21      0.000002976649
   22      0.000001633663
   23      0.000000705026
   24      0.000000376332
   25      0.000000164283
   26      0.000000079729
   27      0.000000033380
   28      0.000000015147
   29      0.000000009840

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     26.708056161091
    2     29.650066499295
    3      6.321292024038
    4      4.204472428563
    5      2.036196133327
    6      1.082789482808
    7      0.357154378986
    8      0.138893191489
    9      0.047132629379
   10      0.019851304745
   11      0.006383342371
   12      0.003687280360
   13      0.001105114730
   14      0.000657855220
   15      0.000423187573
   16      0.000221398250
   17      0.000123475478
   18      0.000067283185
   19      0.000035654718
   20      0.000021371929
   21      0.000008560223
   22      0.000004518420
   23      0.000001938363
   24      0.000001003236
   25      0.000000585865
   26      0.000000222144
   27      0.000000138909
   28      0.000000069612
   29      0.000000032196
   30      0.000000017834
   31      0.000000011439
   32      0.000000011916
   33      0.000000011145
   34      0.000000009701

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     41.980298398456
    2     53.356219827315
    3      4.878133973016
    4      1.403107858282
    5      0.856846908904
    6      0.371483724218
    7      0.257267971884
    8      0.124947136730
    9      0.044888536981
   10      0.024480144362
   11      0.007650549356
   12      0.003435551195
   13      0.001735271671
   14      0.001102608416
   15      0.000617229115
   16      0.000366851473
   17      0.000190721744
   18      0.000095975668
   19      0.000048022551
   20      0.000023179228
   21      0.000014198769
   22      0.000007986754
   23      0.000005271232
   24      0.000002067610
   25      0.000000991547
   26      0.000000551482
   27      0.000000274726
   28      0.000000138059
   29      0.000000105361
   30      0.000000048053
   31      0.000000027470
   32      0.000000012856
   33      0.000000008172

CPSCF converged

Building relaxed X multipliers...

Smallest diagonal element: 5.2266e-02
No shift will be applied

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      4.371372204301
    2      6.061837493911
    3      2.254086579261
    4      1.155882660427
    5      0.189000937092
    6      0.079507178071
    7      0.033633396009
    8      0.017071579071
    9      0.014170605774
   10      0.011329328819
   11      0.007495562101
   12      0.004682504978
   13      0.002189975846
   14      0.001037082975
   15      0.000611119158
   16      0.000322845219
   17      0.000172761359
   18      0.000174592367
   19      0.000057782333
   20      0.000059498944
   21      0.000019153684
   22      0.000012219705
   23      0.000005189726
   24      0.000003507262
   25      0.000002863488
   26      0.000002369406
   27      0.000001602126
   28      0.000000958438
   29      0.000000644547
   30      0.000000220914
   31      0.000000126978
   32      0.000000028407
   33      0.000000016493
   34      0.000000007291

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1     18.190631304003
    2     31.537902661617
    3     13.797540192727
    4      1.521778011735
    5      0.879366162864
    6      0.186913152935
    7      0.097033212546
    8      0.050387489516
    9      0.041207302213
   10      0.033661791016
   11      0.024387861577
   12      0.013176702482
   13      0.005996594157
   14      0.001893119108
   15      0.000936713741
   16      0.000441060121
   17      0.000303420274
   18      0.000146315344
   19      0.000110402351
   20      0.000041782501
   21      0.000018229669
   22      0.000011151522
   23      0.000008089084
   24      0.000005021331
   25      0.000003067192
   26      0.000001974839
   27      0.000001077298
   28      0.000000670731
   29      0.000000392900
   30      0.000000229120
   31      0.000000072391
   32      0.000000032968
   33      0.000000019228
   34      0.000000005908

CPCIS converged

Solving CPCIS equations
Using DIIS solver with incremental construction

 Iter         Residual      
------  --------------------
    1      7.501066324244
    2      5.613420946103
    3      1.968187356008
    4      3.375239225978
    5      1.406614480577
    6      0.907020984261
    7      0.732279515841
    8      0.522920260760
    9      0.191846992631
   10      0.077906378875
   11      0.038400619678
   12      0.020152633858
   13      0.009969686101
   14      0.004188798625
   15      0.002606636895
   16      0.001111191397
   17      0.001471040708
   18      0.000457372358
   19      0.000110333104
   20      0.000045497661
   21      0.000027611165
   22      0.000013166198
   23      0.000008592308
   24      0.000006635351
   25      0.000003461136
   26      0.000001720529
   27      0.000001293094
   28      0.000000867829
   29      0.000000546070
   30      0.000000342591
   31      0.000000154565
   32      0.000000141239
   33      0.000000049993
   34      0.000000022229
   35      0.000000009090

CPCIS converged

Building X multipliers...

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      1.204934174688
    2      1.414278151826
    3      0.241008472845
    4      0.183397487457
    5      0.080655933271
    6      0.066864182952
    7      0.023624549530
    8      0.011939015670
    9      0.003907775740
   10      0.001535270915
   11      0.000655108117
   12      0.000309550902
   13      0.000138929608
   14      0.000067050098
   15      0.000034722995
   16      0.000020992652
   17      0.000011366440
   18      0.000006677482
   19      0.000004111323
   20      0.000002233069
   21      0.000001443575
   22      0.000000755716
   23      0.000000409559
   24      0.000000185618
   25      0.000000100087
   26      0.000000040696
   27      0.000000020655
   28      0.000000010010
   29      0.000000006543

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1      5.036685693259
    2      5.808878434484
    3      1.025003207084
    4      0.819034157603
    5      0.332483391382
    6      0.258497954154
    7      0.061118620482
    8      0.038440593326
    9      0.010702617367
   10      0.005009060522
   11      0.002609997774
   12      0.001240443823
   13      0.000786407364
   14      0.000384141006
   15      0.000219611712
   16      0.000132775833
   17      0.000048515115
   18      0.000031579236
   19      0.000019784831
   20      0.000013832397
   21      0.000007008336
   22      0.000003940520
   23      0.000002014831
   24      0.000000785081
   25      0.000000352111
   26      0.000000216945
   27      0.000000112735
   28      0.000000067927
   29      0.000000039499
   30      0.000000020925
   31      0.000000009872

CPSCF converged

Solving CPSCF equations
Using DIIS solver with incremental Z-vector construction

 Iter         Residual      
------  --------------------
    1     20.699527607424
    2     26.158572672279
    3      2.783716869586
    4      1.155960085875
    5      0.840364292165
    6      0.343263893700
    7      0.241153132429
    8      0.077219584111
    9      0.025560139262
   10      0.016500626598
   11      0.003759737922
   12      0.002078433322
   13      0.000768796544
   14      0.000502667820
   15      0.000151089163
   16      0.000093631274
   17      0.000061938916
   18      0.000033623805
   19      0.000021614452
   20      0.000009890358
   21      0.000004804434
   22      0.000002680499
   23      0.000001333918
   24      0.000000694243
   25      0.000000471900
   26      0.000000237322
   27      0.000000138051
   28      0.000000065609
   29      0.000000038935
   30      0.000000018630
   31      0.000000010565
   32      0.000000008462

CPSCF converged

Building relaxed X multipliers...

Total processing time: 2088.35 sec 

 Job finished: Tue May 14 02:00:10 2019

